Pda7F6D8B2u;baBDCA4A4f,18,280;ba89C5F13f,10,280;ba4BFBA70f,18,280
Pda7F6E06Au;baBD72CA4f,10,280;ba8F71E39f,10,280;ba51FF194f,10,280
Pda7F6E822u;baBC0B38Cf,10,280;ba927A72Af,10,280;ba566F3A0f,10,280
Pda7F6EFDAu;baBAB8298f,10,280;ba9420E84f,10,280;ba5968BF0f,10,280
Pda7F6F791u;baB98B614f,10,280;ba952CDFEf,10,280;ba5BA17E8f,10,280
Pda7F6FF49u;baB8DF1DCf,10,280;ba95F895Af,10,280;ba5D19780f,10,280
Pda7F70701u;baB7FEE60f,10,280;ba966B6DAf,10,280;ba5E6C87Cf,10,280
Pda7F70EB9u;baB7CDADCf,10,280;ba97190F6f,10,280;ba5F4B614f,10,280
Pda7F71671u;baB6ED764f,10,280;ba9740B56f,10,280;ba60533F2f,10,280
Pda7F71E29u;baB6933A4f,10,280;ba97708F4f,10,280;ba60DD550f,10,280
Pda7F725E1u;baB66A364f,10,280;ba97C5532f,10,280;ba615B1CEf,10,280
Pda7F72D99u;baB5E2DC8f,10,280;ba97E3672f,10,280;ba62008ACf,10,280
Pda7F73551u;baB5BDF28f,10,280;ba981F8F0f,10,280;ba62619CAf,10,280
Pda7F73D09u;baB59E808f,10,280;ba984F690f,10,280;ba62B0E86f,10,280
Pda7F744C1u;baB55E3ECf,10,280;ba986C1EEf,10,280;ba630DE04f,10,280
Pda7F74C78u;baB53954Cf,10,280;ba988E4CEf,10,280;ba6354F86f,10,280
Pda7F75430u;baB4EA08Cf,10,280;ba988E4CEf,10,280;ba63A4444f,10,280
Pda7F75BE8u;baB510508f,10,280;ba98CBD2Ef,10,280;ba63BB822f,10,280
Pda7F763A0u;baB4F39ACf,10,280;ba98E054Cf,10,280;ba63ECBA0f,10,280
Pda7F76B58u;baB48BB30f,10,280;ba98CD30Cf,10,280;ba64417E0f,10,280
Pda7F77310u;baB4A868Cf,10,280;ba98EF5ECf,10,280;ba6446F60f,10,280
Pda7F77AC8u;baB434330f,10,280;ba98F0BCEf,10,280;ba64BC89Ef,10,280
Pda7F78280u;baB41FB10f,10,280;ba990282Cf,10,280;ba64E2D1Ef,10,280
Pda7F78A38u;baB429430f,10,280;ba9912EACf,10,280;ba64E9A7Ef,10,280
Pda7F791F0u;baB3BE9F0f,10,280;ba98E054Cf,10,280;ba6521B5Cf,10,280
Pda7F799A8u;baB435910f,10,280;ba992CE4Cf,10,280;ba64F753Cf,10,280
Pda7F7A160u;baB3F3F10f,10,280;ba992352Cf,10,280;ba652F61Cf,10,280
Pda7F7A917u;baB3BBE30f,10,280;ba993932Af,10,280;ba657D4FAf,10,280
Pda7F7B0CFu;baB385330f,10,280;ba992B86Cf,10,280;ba65A653Af,10,280
Pda7F7B887u;baB38EC50f,10,280;ba993D4CCf,10,280;ba65AE87Af,10,280
Pda7F7C03Fu;baB3A1E90f,10,280;ba994008Cf,10,280;ba659E1FAf,10,280
Pda7F7C7F7u;baB37CFF4f,10,280;ba994008Cf,10,280;ba65C309Af,10,280
Pda7F7CFAFu;baB34D250f,10,280;ba9930FECf,10,280;ba65E3D9Af,10,280
Pda7F7D767u;baB3671F4f,10,280;ba996FE2Cf,10,280;ba6608C38f,10,280
Pda7F7DF1Fu;baB358150f,10,280;ba995F7AAf,10,280;ba6607658f,10,280
Pda7F7E6D7u;baB344F14f,10,280;ba996D26Cf,10,280;ba6628358f,10,280
Pda7F7EE8Fu;baB304AF4f,10,280;ba99499AAf,10,280;ba6644EB8f,10,280
Pda7F7F647u;baB322C34f,10,280;ba996E84Af,10,280;ba664BC16f,10,280
Pda7F7FDFEu;baB2D8EF4f,10,280;ba99548AAf,10,280;ba667B9B6f,10,280
Pda7F805B6u;baB3125B4f,10,280;ba995F7AAf,10,280;ba664D1F8f,10,280
Pda7F80D6Eu;baB300954f,10,280;ba997D8EAf,10,280;ba667CF96f,10,280
Pda7F81526u;baB326DD4f,10,280;ba999A44Af,10,280;ba6673676f,10,280
Pda7F81CDEu;baB2CDFF8f,10,280;ba998DF6Af,10,280;ba66BFF74f,10,280
Pda7F82496u;baB320074f,10,280;ba998DF6Af,10,280;ba666DEF6f,10,280
Pda7F82C4Eu;baB2CF5D8f,10,280;ba998464Af,10,280;ba66B5074f,10,280
Pda7F83406u;baB338A34f,10,280;ba99BC72Af,10,280;ba6683CF6f,10,280
Pda7F83BBEu;baB310FD4f,10,280;ba99B2E08f,10,280;ba66A1E36f,10,280
Pda7F84376u;baB317D30f,10,280;ba99C6048f,10,280;ba66AE316f,10,280
Pda7F84B2Eu;baB304AF8f,10,280;ba99DA868f,10,280;ba66D5D74f,10,280
Pda7F852E5u;baB334894f,10,280;ba99EC4C8f,10,280;ba66B7C34f,10,280
Pda7F85A9Du;baB2FC7B4f,10,280;ba99E15CAf,10,280;ba66E4E14f,10,280
Pda7F86255u;baB34FE14f,10,280;ba9A0FD88f,10,280;ba66BFF74f,10,280
Pda7F86A0Du;baB338A34f,10,280;ba99FE128f,10,280;ba66C56F4f,10,280
Pda7F871C5u;baB37A430f,10,280;ba9A28748f,10,280;ba66AE316f,10,280
Pda7F8797Du;baB363054f,10,280;ba9A3E546f,10,280;ba66DB4F4f,10,280
Pda7F88135u;baB3A4A50f,10,280;ba9A4AA28f,10,280;ba66A5FD6f,10,280
Pda7F888EDu;baB3B7C90f,10,280;ba9A6F8C6f,10,280;ba66B7C34f,10,280
Pda7F890A5u;baB3EBBD0f,10,280;ba9A81526f,10,280;ba6695954f,10,280
Pda7F8985Du;baB3E7A34f,10,280;ba9A99EE6f,10,280;ba66B24B4f,10,280
Pda7F8A015u;baB41CF50f,10,280;ba9ADA304f,10,280;ba66BD3B4f,10,280
Pda7F8A7CCu;baB440810f,10,280;ba9ADB8E4f,10,280;ba669B0D4f,10,280
Pda7F8AF84u;baB469850f,10,280;ba9B00784f,10,280;ba6696F36f,10,280
Pda7F8B73Cu;baB4B09CCf,10,280;ba9B37282f,10,280;ba66868B6f,10,280
Pda7F8BEF4u;baB51DFCCf,10,280;ba9B4BAA2f,10,280;ba662DAD8f,10,280
Pda7F8C6ACu;baB519E2Cf,10,280;ba9B78C80f,10,280;ba665EE56f,10,280
Pda7F8CE64u;baB5806C8f,10,280;ba9BA8A20f,10,280;ba6628358f,10,280
Pda7F8D61Cu;baB584868f,10,280;ba9BC8140f,10,280;ba66438D6f,10,280
Pda7F8DDD4u;baB60BE08f,10,280;ba9BF1180f,10,280;ba65E5378f,10,280
Pda7F8E58Cu;baB6454C8f,10,280;ba9C224FEf,10,280;ba65DD038f,10,280
Pda7F8ED44u;baB66CF24f,10,280;ba9C3415Ef,10,280;ba65C723Af,10,280
Pda7F8F4FCu;baB6F7080f,10,280;ba9C88D9Cf,10,280;ba6591D1Af,10,280
Pda7F8FCB4u;baB733304f,10,280;ba9CA175Ef,10,280;ba656E45Af,10,280
Pda7F9046Bu;baB778EA0f,10,280;ba9CC91BCf,10,280;ba655031Cf,10,280
Pda7F90C23u;baB78D6C0f,10,280;ba9CD825Cf,10,280;ba654AB9Cf,10,280
Pda7F913DBu;baB82271Cf,10,280;ba9D2FA5Af,10,280;ba650D33Cf,10,280
Pda7F91B93u;baB845FDCf,10,280;ba9D3EAFAf,10,280;ba64F8B1Ef,10,280
Pda7F9234Bu;baB875D7Cf,10,280;ba9D60DD8f,10,280;ba64EB05Ef,10,280
Pda7F92B03u;baB8D9A5Cf,10,280;ba9D9BA78f,10,280;ba64C201Ef,10,280
Pda7F932BBu;baB8F4FD8f,10,280;ba9DAD6D6f,10,280;ba64B86FEf,10,280
Pda7F93A73u;baB9848B8f,10,280;ba9DE1616f,10,280;ba645CD60f,10,280
Pda7F9422Bu;baB99FE34f,10,280;ba9DE41D4f,10,280;ba64443A0f,10,280
Pda7F949E3u;baB9B4654f,10,280;ba9DFCB96f,10,280;ba6448540f,10,280
Pda7F9519Bu;baBA34E94f,10,280;ba9E245F4f,10,280;ba63EF760f,10,280
Pda7F95952u;baBA20674f,10,280;ba9E13F74f,10,280;ba63F3902f,10,280
Pda7F9610Au;baBA677F4f,10,280;ba9E38E14f,10,280;ba63D1622f,10,280
Pda7F968C2u;baBA82D70f,10,280;ba9E42734f,10,280;ba63BF9C4f,10,280
Pda7F9707Au;baBA6E550f,10,280;ba9E1ACD4f,10,280;ba63AC784f,10,280
Pda7F97832u;baBA8F250f,10,280;ba9E2B352f,10,280;ba639C104f,10,280
Pda7F97FEAu;baBA752B4f,10,280;ba9E320B6f,10,280;ba63BCE04f,10,280
Pda7F987A2u;baBA9B72Cf,10,280;ba9E2DF14f,10,280;ba63927E4f,10,280
Pda7F98F5Au;baBAC05D0f,10,280;ba9E468D6f,10,280;ba6386304f,10,280
Pda7F99712u;baBAA6634f,10,280;ba9E2DF14f,10,280;ba63878E4f,10,280
Pda7F99ECAu;baBA66214f,10,280;ba9E00D36f,10,280;ba639AB24f,10,280
Pda7F9A682u;baBA6CF70f,10,280;ba9DF9FD4f,10,280;ba638D064f,10,280
Pda7F9AE39u;baBA18330f,10,280;ba9DD92D6f,10,280;ba63C0FA2f,10,280
Pda7F9B5F1u;baBA24818f,10,280;ba9DC6098f,10,280;ba63A1884f,10,280
Pda7F9BDA9u;baB9EDD10f,10,280;ba9DA6978f,10,280;ba63B8C62f,10,280
Pda7F9C561u;baB9A29F8f,10,280;ba9D6E89Af,10,280;ba63CBEA2f,10,280
Pda7F9CD19u;baB980714f,10,280;ba9D5A07Af,10,280;ba63D9962f,10,280
Pda7F9D4D1u;baB90D99Cf,10,280;ba9D21F98f,10,280;ba6414600f,10,280
Pda7F9DC89u;baB8E1D9Cf,10,280;ba9D24B5Af,10,280;ba6442DC0f,10,280
Pda7F9E441u;baB8AC878f,10,280;ba9CF0C1Af,10,280;ba64443A0f,10,280
Pda7F9EBF9u;baB8301DCf,10,280;ba9CBCCDCf,10,280;ba648CB00f,10,280
Pda7F9F3B1u;baB82D61Cf,10,280;ba9CB07FAf,10,280;ba64831DEf,10,280
Pda7F9FB69u;baB7B0F7Cf,10,280;ba9C7457Cf,10,280;ba64C35FEf,10,280
Pda7FA0321u;baB77A480f,10,280;ba9C3F05Ef,10,280;ba64C4BDEf,10,280
Pda7FA0AD8u;baB70A2C0f,10,280;ba9C1CD7Ef,10,280;ba6512ABCf,10,280
Pda7FA1290u;baB6AE924f,10,280;ba9BDB380f,10,280;ba652CA5Cf,10,280
Pda7FA1A48u;baB6C88C4f,10,280;ba9BDB380f,10,280;ba6512ABCf,10,280
Pda7FA2200u;baB6024E8f,10,280;ba9B7E400f,10,280;ba657BF1Af,10,280
Pda7FA29B8u;baB5A3F88f,10,280;ba9B602C2f,10,280;ba65BC33Af,10,280
Pda7FA3170u;baB581CACf,10,280;ba9B569A2f,10,280;ba65D4CF8f,10,280
Pda7FA3928u;baB5402A8f,10,280;ba9B346C2f,10,280;ba65F4418f,10,280
Pda7FA40E0u;baB4CEB0Cf,10,280;ba9B01D62f,10,280;ba6633258f,10,280
Pda7FA4898u;baB4CEB0Cf,10,280;ba9AE3C24f,10,280;ba6615118f,10,280
Pda7FA5050u;baB44CCECf,10,280;ba9AB3E86f,10,280;ba6667196f,10,280
Pda7FA5808u;baB3F1350f,10,280;ba9AA3804f,10,280;ba66B24B4f,10,280
Pda7FA5FBFu;baB3A3470f,10,280;ba9A7FF46f,10,280;ba66DCAD4f,10,280
Pda7FA6777u;baB37A434f,10,280;ba9A4AA28f,10,280;ba66D05F4f,10,280
Pda7FA6F2Fu;baB37BA14f,10,280;ba9A5B0A6f,10,280;ba66DF694f,10,280
Pda7FA76E7u;baB32DB34f,10,280;ba9A30A88f,10,280;ba6702F54f,10,280
Pda7FA7E9Fu;baB2E69B4f,10,280;ba9A16AE6f,10,280;ba6730134f,10,280
Pda7FA8657u;baB2A7B74f,10,280;ba99EF088f,10,280;ba6747512f,10,280
Pda7FA8E0Fu;baB2CCA14f,10,280;ba99F0668f,10,280;ba6723C52f,10,280
Pda7FA95C7u;baB26E4B8f,10,280;ba99E5768f,10,280;ba67772B2f,10,280
Pda7FA9D7Fu;baB22E098f,10,280;ba99C7628f,10,280;ba6799592f,10,280
Pda7FAA537u;baB1C8DDCf,10,280;ba999E5EAf,10,280;ba67D5810f,10,280
Pda7FAACEFu;baB1C207Cf,10,280;ba9990B2Af,10,280;ba67CEAB0f,10,280
Pda7FAB4A6u;baB1BF4BCf,10,280;ba999E5EAf,10,280;ba67DF12Ef,10,280
Pda7FABC5Eu;baB1666DCf,10,280;ba99755ACf,10,280;ba680EECEf,10,280
Pda7FAC416u;baB1AC27Cf,10,280;ba998F54Af,10,280;ba67E32D0f,10,280
Pda7FACBCEu;baB15A1FCf,10,280;ba998B3AAf,10,280;ba68311AEf,10,280
Pda7FAD386u;baB163B1Cf,10,280;ba996A6ACf,10,280;ba6806B8Ef,10,280
Pda7FADB3Eu;baB1187FCf,10,280;ba995E1CAf,10,280;ba68459CCf,10,280
Pda7FAE2F6u;baB0FD27Cf,10,280;ba994C56Af,10,280;ba684F2EEf,10,280
Pda7FAEAAEu;baB0F0DA0f,10,280;ba994DB4Cf,10,280;ba685CDAEf,10,280
Pda7FAF266u;baB0E5EA0f,10,280;ba993A90Cf,10,280;ba6854A6Ef,10,280
Pda7FAFA1Eu;baB0DDB5Cf,10,280;ba993EAAAf,10,280;ba6860F4Ef,10,280
Pda7FB01D6u;baB0ADDBCf,10,280;ba993676Af,10,280;ba68889ACf,10,280
Pda7FB098Du;baB0ADDBCf,10,280;ba992B86Cf,10,280;ba687DAACf,10,280
Pda7FB1145u;baB0788A0f,10,280;ba9937D4Cf,10,280;ba68BF4AAf,10,280
Pda7FB18FDu;baB09959Cf,10,280;ba992352Cf,10,280;ba6889F8Cf,10,280
Pda7FB20B5u;baB05BD44f,10,280;ba991B1ECf,10,280;ba68BF4AAf,10,280
Pda7FB286Du;baB086360f,10,280;ba9928CACf,10,280;ba68A294Cf,10,280
Pda7FB3025u;baB0565C0f,10,280;ba99102ECf,10,280;ba68B9D2Af,10,280
Pda7FB37DDu;baB0788A0f,10,280;ba9919C0Cf,10,280;ba68A136Cf,10,280
Pda7FB3F95u;baB075CE0f,10,280;ba9928CACf,10,280;ba68B2FCCf,10,280
Pda7FB474Du;baB062AA0f,10,280;ba990AB6Cf,10,280;ba68A80CCf,10,280
Pda7FB4F05u;baB032D04f,10,280;ba991862Cf,10,280;ba68E592Cf,10,280
Pda7FB56BDu;baB075CE0f,10,280;ba9915A6Cf,10,280;ba689FD8Cf,10,280
Pda7FB5E75u;baB04A0E0f,10,280;ba992352Cf,10,280;ba68D944Af,10,280
Pda7FB662Cu;baB054FE0f,10,280;ba99102ECf,10,280;ba68BB30Cf,10,280
Pda7FB6DE4u;baB027E04f,10,280;ba9915A6Cf,10,280;ba68EDC6Cf,10,280
Pda7FB759Cu;baB05FEE0f,10,280;ba991704Cf,10,280;ba68B716Af,10,280
Pda7FB7D54u;baB0407C0f,10,280;ba990C14Cf,10,280;ba68CB98Cf,10,280
Pda7FB850Cu;baB04CCA0f,10,280;ba991DDACf,10,280;ba68D110Cf,10,280
Pda7FB8CC4u;baB062AA0f,10,280;ba991448Cf,10,280;ba68B19ECf,10,280
Pda7FB947Cu;baB039A60f,10,280;ba99053ECf,10,280;ba68CB98Cf,10,280
Pda7FB9C34u;baB0407C0f,10,280;ba990ED0Cf,10,280;ba68CE54Cf,10,280
Pda7FBA3ECu;baB05BD44f,10,280;ba99102ECf,10,280;ba68B45AAf,10,280
Pda7FBABA4u;baB0342E0f,10,280;ba99053ECf,10,280;ba68D110Cf,10,280
Pda7FBB35Cu;baB0358C0f,10,280;ba98FFC6Cf,10,280;ba68CA3AAf,10,280
Pda7FBBB13u;baB04A0E0f,10,280;ba991862Cf,10,280;ba68CE54Cf,10,280
Pda7FBC2CBu;baB00C884f,10,280;ba99118CCf,10,280;ba690504Af,10,280
Pda7FBCA83u;baB0342E0f,10,280;ba9921F4Cf,10,280;ba68EDC6Cf,10,280
Pda7FBD23Bu;baAFFEDC0f,10,280;ba99053ECf,10,280;ba690662Af,10,280
