Pda7F6D8B2u;baBA545B4f,12,280;ba82308B6f,10,280;ba47DC304f,12,280
Pda7F6E06Au;baBABEFF4f,18,280;ba89DA733f,10,280;ba4F1B740f,18,280
Pda7F6E822u;baB987478f,10,280;ba8DBDC20f,10,280;ba54367A8f,10,280
Pda7F6EFDAu;baB8682B8f,10,280;ba9027B96f,10,280;ba57BF8DCf,10,280
Pda7F6F791u;baB6DA520f,10,280;ba91780CEf,10,280;ba5A9DBACf,10,280
Pda7F6FF49u;baB5E43A8f,10,280;ba9265F0Cf,10,280;ba5C81B64f,10,280
Pda7F70701u;baB50D94Cf,10,280;ba933B386f,10,280;ba5E2DA3Cf,10,280
Pda7F70EB9u;baB48A550f,10,280;ba93DDEA4f,10,280;ba5F53958f,10,280
Pda7F71671u;baB409D10f,10,280;ba944B4A2f,10,280;ba6041794f,10,280
Pda7F71E29u;baB382774f,10,280;ba94A9A00f,10,280;ba612728Ef,10,280
Pda7F725E1u;baB326DD4f,10,280;ba94F0B7Ef,10,280;ba61C9DAAf,10,280
Pda7F72D99u;baB2B2A74f,10,280;ba951DD5Ef,10,280;ba626B2E8f,10,280
Pda7F73551u;baB29B698f,10,280;ba957299Ef,10,280;ba62D7306f,10,280
Pda7F73D09u;baB22CABCf,10,280;ba9590ADEf,10,280;ba6364022f,10,280
Pda7F744C1u;baB1E6F18f,10,280;ba95B853Cf,10,280;ba63D1622f,10,280
Pda7F74C78u;baB1E6F18f,10,280;ba95FF6BCf,10,280;ba64187A2f,10,280
Pda7F75430u;baB1A80D8f,10,280;ba961965Af,10,280;ba6471580f,10,280
Pda7F75BE8u;baB18B57Cf,10,280;ba96286FAf,10,280;ba649D180f,10,280
Pda7F763A0u;baB16FFF8f,10,280;ba964683Af,10,280;ba64D683Ef,10,280
Pda7F76B58u;baB13C0BCf,10,280;ba966F878f,10,280;ba65337BCf,10,280
Pda7F77310u;baB12D01Cf,10,280;ba96765D8f,10,280;ba65495BAf,10,280
Pda7F77AC8u;baB0F0DA0f,10,280;ba969CA58f,10,280;ba65ABCBAf,10,280
Pda7F78280u;baB0C7D60f,10,280;ba9677BB8f,10,280;ba65AFE58f,10,280
Pda7F78A38u;baB09C164f,10,280;ba969CA58f,10,280;ba66008F8f,10,280
Pda7F791F0u;baB06D99Cf,10,280;ba96A0BF6f,10,280;ba6633258f,10,280
Pda7F799A8u;baB05BD40f,10,280;ba96BED36f,10,280;ba6662FF6f,10,280
Pda7F7A160u;baB0293E0f,10,280;ba96A4D98f,10,280;ba667B9B6f,10,280
Pda7F7A917u;baB04A0E0f,10,280;ba96DB896f,10,280;ba66917B6f,10,280
Pda7F7B0CFu;baB0358C0f,10,280;ba96E7D76f,10,280;ba66B24B4f,10,280
Pda7F7B887u;baB002F64f,10,280;ba96CF3B8f,10,280;ba66CC454f,10,280
Pda7F7C03Fu;baAFEFD24f,10,280;ba96D6116f,10,280;ba66E63F4f,10,280
Pda7F7C7F7u;baAFDB504f,10,280;ba96F5836f,10,280;ba671A334f,10,280
Pda7F7CFAFu;baAFDF6A0f,10,280;ba97032F6f,10,280;ba6723C52f,10,280
Pda7F7D767u;baAF94384f,10,280;ba96F4256f,10,280;ba675FED2f,10,280
Pda7F7DF1Fu;baAF92DA4f,10,280;ba971BCB6f,10,280;ba6788F12f,10,280
Pda7F7E6D7u;baAF917C4f,10,280;ba9705EB6f,10,280;ba67746F2f,10,280
Pda7F7EE8Fu;baAF87EA4f,10,280;ba9701D16f,10,280;ba6779E72f,10,280
Pda7F7F647u;baAF6DF04f,10,280;ba96FC596f,10,280;ba678E692f,10,280
Pda7F7FDFEu;baAF720A4f,10,280;ba9716536f,10,280;ba67A4492f,10,280
Pda7F805B6u;baAF5C2A4f,10,280;ba9714F54f,10,280;ba67B8CB0f,10,280
Pda7F80D6Eu;baAF42304f,10,280;ba9722A14f,10,280;ba67E0710f,10,280
Pda7F81526u;baAF2AF28f,10,280;ba970B636f,10,280;ba67E0710f,10,280
Pda7F81CDEu;baAF16708f,10,280;ba9705EB6f,10,280;ba67EF7AEf,10,280
Pda7F82496u;baAEF9BA8f,10,280;ba97255D4f,10,280;ba682BA2Ef,10,280
Pda7F82C4Eu;baAEF85C8f,10,280;ba9726BB6f,10,280;ba682E5EEf,10,280
Pda7F83406u;baAEE27C8f,10,280;ba97304D6f,10,280;ba684DD0Cf,10,280
Pda7F83BBEu;baAEEECA8f,10,280;ba9739DF4f,10,280;ba684B14Cf,10,280
Pda7F84376u;baAEB6BC8f,10,280;ba9728194f,10,280;ba68715CEf,10,280
Pda7F84B2Eu;baAED0B68f,10,280;ba9738816f,10,280;ba6867CACf,10,280
Pda7F852E5u;baAEBD924f,10,280;ba972D914f,10,280;ba686FFECf,10,280
Pda7F85A9Du;baAEB9788f,10,280;ba9744CF4f,10,280;ba688B56Cf,10,280
Pda7F86255u;baAED4D08f,10,280;ba975C0D4f,10,280;ba68873CEf,10,280
Pda7F86A0Du;baAEB1448f,10,280;ba9748E96f,10,280;ba6897A4Cf,10,280
Pda7F871C5u;baAEBAD68f,10,280;ba97527B4f,10,280;ba6897A4Cf,10,280
Pda7F8797Du;baAE8C5ACf,10,280;ba974D034f,10,280;ba68C0A8Cf,10,280
Pda7F88135u;baAEB9788f,10,280;ba9762E34f,10,280;ba68A96ACf,10,280
Pda7F888EDu;baAE9F7E8f,10,280;ba97478B4f,10,280;ba68A80CCf,10,280
Pda7F890A5u;baAEBAD68f,10,280;ba9766FD4f,10,280;ba68AC26Cf,10,280
Pda7F8985Du;baAE88408f,10,280;ba976B174f,10,280;ba68E2D6Cf,10,280
Pda7F8A015u;baAE751C8f,10,280;ba975AAF4f,10,280;ba68E592Cf,10,280
Pda7F8A7CCu;baAE85848f,10,280;ba9769B94f,10,280;ba68E434Af,10,280
Pda7F8AF84u;baAEA0DCCf,10,280;ba9785114f,10,280;ba68E434Af,10,280
Pda7F8B73Cu;baAE85848f,10,280;ba9782554f,10,280;ba68FCD0Af,10,280
Pda7F8BEF4u;baAE948E8f,10,280;ba977A214f,10,280;ba68E592Cf,10,280
Pda7F8C6ACu;baAECDFA8f,10,280;ba978A894f,10,280;ba68BC8EAf,10,280
Pda7F8CE64u;baAE7D508f,10,280;ba978BE72f,10,280;ba690E96Af,10,280
Pda7F8D61Cu;baAEF5A08f,10,280;ba97A3252f,10,280;ba68AD84Cf,10,280
Pda7F8DDD4u;baAEC4688f,10,280;ba97B7A74f,10,280;ba68F33ECf,10,280
Pda7F8E58Cu;baAEF0288f,10,280;ba97BD1F2f,10,280;ba68CCF6Af,10,280
Pda7F8ED44u;baAEF85C8f,10,280;ba97C5532f,10,280;ba68CCF6Af,10,280
Pda7F8F4FCu;baAECDFA8f,10,280;ba97B0D12f,10,280;ba68E2D6Cf,10,280
Pda7F8FCB4u;baAEC1AC8f,10,280;ba97BD1F2f,10,280;ba68FB72Af,10,280
Pda7F9046Bu;baAEC8828f,10,280;ba97C5532f,10,280;ba68FCD0Af,10,280
