Pda7F6D8B2u;baB7E649Cf,18,280;ba8935055f,10,280;ba514EBB8f,18,280
Pda7F6E06Au;baB66FAE8f,10,280;ba8DD0E61f,10,280;ba576137Cf,10,280
Pda7F6E822u;baB44A130f,10,280;ba9036C36f,10,280;ba5BECB08f,10,280
Pda7F6EFDAu;baB2C9E54f,10,280;ba91A1110f,10,280;ba5ED72B8f,10,280
Pda7F6F791u;baB189F9Cf,10,280;ba9268ACCf,10,280;ba60DEB30f,10,280
Pda7F6FF49u;baB10141Cf,10,280;ba9326B68f,10,280;ba6225748f,10,280
Pda7F70701u;baB047524f,10,280;ba936DCE6f,10,280;ba63267C6f,10,280
Pda7F70EB9u;baAFF54A0f,10,280;ba93F6864f,10,280;ba64013C2f,10,280
Pda7F71671u;baAF4FDC8f,10,280;ba9406EE4f,10,280;ba64B711Ef,10,280
Pda7F71E29u;baAF2C508f,10,280;ba945FCC2f,10,280;ba65337BCf,10,280
Pda7F725E1u;baAEF6FE8f,10,280;ba94967C0f,10,280;ba659F7DAf,10,280
Pda7F72D99u;baAED2144f,10,280;ba94CBCE0f,10,280;ba65F9B98f,10,280
Pda7F73551u;baAE71028f,10,280;ba94E46A0f,10,280;ba6673676f,10,280
Pda7F73D09u;baAE272E8f,10,280;ba94E5C7Ef,10,280;ba66BE996f,10,280
Pda7F744C1u;baADFB6ECf,10,280;ba950ECC0f,10,280;ba67135D4f,10,280
Pda7F74C78u;baADDA9E8f,10,280;ba951029Ef,10,280;ba67358B4f,10,280
Pda7F75430u;baADB03CCf,10,280;ba9524ABEf,10,280;ba67746F2f,10,280
Pda7F75BE8u;baADAAC4Cf,10,280;ba9542BFEf,10,280;ba6797FB0f,10,280
Pda7F763A0u;baADA3EECf,10,280;ba9560D3Ef,10,280;ba67BCE50f,10,280
Pda7F76B58u;baAD8B52Cf,10,280;ba955F75Cf,10,280;ba67D422Ef,10,280
Pda7F77310u;baAD5CD70f,10,280;ba957D89Ef,10,280;ba6820B2Ef,10,280
Pda7F77AC8u;baAD48550f,10,280;ba95871BCf,10,280;ba683EC6Ef,10,280
Pda7F78280u;baAD2FB90f,10,280;ba95A115Cf,10,280;ba68715CEf,10,280
Pda7F78A38u;baAD13030f,10,280;ba959369Cf,10,280;ba688066Cf,10,280
Pda7F791F0u;baAD13030f,10,280;ba95A3D1Cf,10,280;ba6890CECf,10,280
Pda7F799A8u;baACFD230f,10,280;ba959783Cf,10,280;ba689A60Cf,10,280
Pda7F7A160u;baACC5154f,10,280;ba95A3D1Cf,10,280;ba68DEBCAf,10,280
Pda7F7A917u;baACCEA70f,10,280;ba95B2DBCf,10,280;ba68E434Af,10,280
Pda7F7B0CFu;baACBE3F0f,10,280;ba95A949Cf,10,280;ba68EB0ACf,10,280
Pda7F7B887u;baAC9ECD0f,10,280;ba95AD63Cf,10,280;ba690E96Af,10,280
Pda7F7C03Fu;baAC9AB34f,10,280;ba95BB0FCf,10,280;ba69205CAf,10,280
Pda7F7C7F7u;baAC7C9F4f,10,280;ba95C8BBAf,10,280;ba694C1CAf,10,280
Pda7F7CFAFu;baAC93DD0f,10,280;ba95D7C5Cf,10,280;ba6943E8Af,10,280
Pda7F7D767u;baAC6AD90f,10,280;ba95C8BBAf,10,280;ba695DE28f,10,280
Pda7F7DF1Fu;baAC251F4f,10,280;ba95C1E5Cf,10,280;ba699CC66f,10,280
Pda7F7E6D7u;baAC4B670f,10,280;ba95C343Af,10,280;ba6977DC8f,10,280
Pda7F7EE8Fu;baAC23C14f,10,280;ba95BC6DCf,10,280;ba6998AC8f,10,280
Pda7F7F647u;baAC300F4f,10,280;ba95B9B1Cf,10,280;ba6989A28f,10,280
Pda7F7FDFEu;baAC45EF4f,10,280;ba95DFF9Af,10,280;ba699A0A6f,10,280
Pda7F805B6u;baAC1FA74f,10,280;ba95EC47Cf,10,280;ba69CCA06f,10,280
Pda7F80D6Eu;baAC38434f,10,280;ba95F31DAf,10,280;ba69BADA8f,10,280
Pda7F81526u;baAC16154f,10,280;ba95F061Af,10,280;ba69DA4C6f,10,280
Pda7F81CDEu;baAC22638f,10,280;ba95E98BCf,10,280;ba69C7286f,10,280
Pda7F82496u;baAC044F4f,10,280;ba95D7C5Cf,10,280;ba69D3768f,10,280
Pda7F82C4Eu;baABF5454f,10,280;ba95FB51Af,10,280;ba6A060C4f,10,280
Pda7F83406u;baABF2894f,10,280;ba95E2B5Af,10,280;ba69F02C6f,10,280
Pda7F83BBEu;baAC3AFF4f,10,280;ba95FF6BCf,10,280;ba69C46C6f,10,280
Pda7F84376u;baABB91D8f,10,280;ba95D3ABAf,10,280;ba6A1A8E6f,10,280
Pda7F84B2Eu;baABD05B4f,10,280;ba95EAE9Af,10,280;ba6A1A8E6f,10,280
Pda7F852E5u;baABE0C38f,10,280;ba95F737Cf,10,280;ba6A16744f,10,280
Pda7F85A9Du;baABD05B4f,10,280;ba95E82DAf,10,280;ba6A17D26f,10,280
Pda7F86255u;baABAF8B8f,10,280;ba95F5D9Af,10,280;ba6A464E4f,10,280
Pda7F86A0Du;baABDB4B4f,10,280;ba9600C9Af,10,280;ba6A257E4f,10,280
Pda7F871C5u;baAC0F3F4f,10,280;ba960385Af,10,280;ba69F4466f,10,280
Pda7F8797Du;baABD88F8f,10,280;ba96203BAf,10,280;ba6A47AC4f,10,280
Pda7F88135u;baABC8274f,10,280;ba95FE0DAf,10,280;ba6A35E64f,10,280
Pda7F888EDu;baABAF8B8f,10,280;ba961807Af,10,280;ba6A687C4f,10,280
Pda7F890A5u;baABFED78f,10,280;ba960FD3Af,10,280;ba6A10FC4f,10,280
Pda7F8985Du;baABC8274f,10,280;ba96079FAf,10,280;ba6A3F786f,10,280
Pda7F8A015u;baABAE2D8f,10,280;ba961807Af,10,280;ba6A69DA4f,10,280
Pda7F8A7CCu;baABA7574f,10,280;ba961D7FAf,10,280;ba6A76284f,10,280
Pda7F8AF84u;baABD7318f,10,280;ba961807Af,10,280;ba6A40D64f,10,280
Pda7F8B73Cu;baABBBD94f,10,280;ba9629CDAf,10,280;ba6A6DF44f,10,280
Pda7F8BEF4u;baABF95F8f,10,280;ba9629CDAf,10,280;ba6A306E4f,10,280
Pda7F8C6ACu;baABE2214f,10,280;ba9647E18f,10,280;ba6A65C04f,10,280
Pda7F8CE64u;baABF6A34f,10,280;ba9643C7Af,10,280;ba6A4D244f,10,280
Pda7F8D61Cu;baABD88F8f,10,280;ba96558DAf,10,280;ba6A7CFE2f,10,280
Pda7F8DDD4u;baABE0C34f,10,280;ba96542F8f,10,280;ba6A736C4f,10,280
Pda7F8E58Cu;baAC01934f,10,280;ba9643C7Af,10,280;ba6A42346f,10,280
Pda7F8ED44u;baAC36E54f,10,280;ba966F878f,10,280;ba6A38A24f,10,280
Pda7F8F4FCu;baAC35874f,10,280;ba9686C58f,10,280;ba6A513E4f,10,280
Pda7F8FCB4u;baAC56570f,10,280;ba96B3E36f,10,280;ba6A5D8C4f,10,280
Pda7F9046Bu;baAC54F90f,10,280;ba969F618f,10,280;ba6A4A684f,10,280
Pda7F90C23u;baAC71AF4f,10,280;ba9690578f,10,280;ba6A1EA84f,10,280
Pda7F913DBu;baAC5FE90f,10,280;ba96A4D98f,10,280;ba6A44F04f,10,280
Pda7F91B93u;baAC681D4f,10,280;ba96AE6B6f,10,280;ba6A464E4f,10,280
Pda7F9234Bu;baAC82174f,10,280;ba96CDDD6f,10,280;ba6A4BC64f,10,280
