Pda7F6D8B2u;baB8DDBF8f,18,280;ba82903F4f,10,280;ba49B27FCf,18,280
Pda7F6E06Au;baB905658f,18,280;ba898B274f,10,280;ba5085C1Cf,18,280
Pda7F6E822u;baB7811E0f,10,280;ba8D16F64f,10,280;ba5595D84f,10,280
Pda7F6EFDAu;baB6231E8f,10,280;ba8F44C5Af,10,280;ba5921A74f,10,280
Pda7F6F791u;baB4F0DE8f,10,280;ba9097D52f,10,280;ba5BA6F68f,10,280
Pda7F6FF49u;baB429430f,10,280;ba91C49CEf,10,280;ba5D9B59Cf,10,280
Pda7F70701u;baB37E5D4f,10,280;ba926B68Cf,10,280;ba5EED0B8f,10,280
Pda7F70EB9u;baB2DE674f,10,280;ba93032A8f,10,280;ba6024C34f,10,280
Pda7F71671u;baB24C1D8f,10,280;ba936F2C6f,10,280;ba61230F0f,10,280
Pda7F71E29u;baB1BF4B8f,10,280;ba93C54E6f,10,280;ba620602Cf,10,280
Pda7F725E1u;baB160F58f,10,280;ba941E2C2f,10,280;ba62BD368f,10,280
Pda7F72D99u;baB1262B8f,10,280;ba9465442f,10,280;ba633F186f,10,280
Pda7F73551u;baB0D009Cf,10,280;ba948CEA0f,10,280;ba63BCE04f,10,280
Pda7F73D09u;baB06C3C0f,10,280;ba94AC5C0f,10,280;ba6440200f,10,280
Pda7F744C1u;baB05A760f,10,280;ba94F62FEf,10,280;ba649BB9Ef,10,280
Pda7F74C78u;baB02BFA0f,10,280;ba9515A1Ef,10,280;ba64E9A7Ef,10,280
Pda7F75430u;baB005B24f,10,280;ba953D47Ef,10,280;ba653795Cf,10,280
Pda7F75BE8u;baAFF3EC0f,10,280;ba9559FDCf,10,280;ba656611Af,10,280
Pda7F763A0u;baAFB5080f,10,280;ba9564EDCf,10,280;ba65AFE58f,10,280
Pda7F76B58u;baAF868C4f,10,280;ba959625Cf,10,280;ba660F998f,10,280
Pda7F77310u;baAF96F44f,10,280;ba95B439Cf,10,280;ba661D458f,10,280
Pda7F77AC8u;baAF34848f,10,280;ba95BC6DCf,10,280;ba6687E94f,10,280
Pda7F78280u;baAF39FC8f,10,280;ba95D7C5Cf,10,280;ba669DC94f,10,280
Pda7F78A38u;baAF08C44f,10,280;ba95E571Af,10,280;ba66DCAD4f,10,280
Pda7F791F0u;baAEE27C8f,10,280;ba95DD3DCf,10,280;ba66FAC14f,10,280
Pda7F799A8u;baAEBC348f,10,280;ba95EF03Cf,10,280;ba6732CF4f,10,280
Pda7F7A160u;baAE9A068f,10,280;ba95E6CFCf,10,280;ba674CC92f,10,280
Pda7F7A917u;baAE9E208f,10,280;ba96154BAf,10,280;ba67772B2f,10,280
Pda7F7B0CFu;baAE8C5ACf,10,280;ba96154BAf,10,280;ba6788F12f,10,280
Pda7F7B887u;baAE3796Cf,10,280;ba960641Af,10,280;ba67CEAB0f,10,280
Pda7F7C03Fu;baAE495C8f,10,280;ba961131Af,10,280;ba67C7D50f,10,280
Pda7F7C7F7u;baAE4286Cf,10,280;ba962C898f,10,280;ba67EA02Ef,10,280
Pda7F7CFAFu;baAE140ACf,10,280;ba96286FAf,10,280;ba681464Ef,10,280
Pda7F7D767u;baAE1C3ECf,10,280;ba96286FAf,10,280;ba680C30Ef,10,280
