Pda7F6D8B2u;baC1E4490f,12,280;ba847598Bf,10,280;ba4291500f,12,280
Pda7F6E06Au;baC352B08f,18,280;ba8DC4980f,10,280;ba4A71E74f,18,280
Pda7F6E822u;baC30CF68f,18,280;ba92674EAf,10,280;ba4F5A580f,18,280
Pda7F6EFDAu;baC22CBF0f,10,280;ba9511880f,10,280;ba52E4C90f,10,280
Pda7F6F791u;baC184950f,10,280;ba96E51B6f,10,280;ba5560864f,10,280
Pda7F6FF49u;baC096B18f,10,280;ba97EA3D0f,10,280;ba57538BCf,10,280
Pda7F70701u;baBFE0DBCf,10,280;ba98D14AEf,10,280;ba58F06F4f,10,280
Pda7F70EB9u;baBF33398f,10,280;ba995070Cf,10,280;ba5A1D370f,10,280
Pda7F71671u;baBE9A19Cf,10,280;ba99BC72Af,10,280;ba5B22588f,10,280
Pda7F71E29u;baBE817E0f,10,280;ba9A41106f,10,280;ba5BBF928f,10,280
Pda7F725E1u;baBDD9540f,10,280;ba9A98904f,10,280;ba5CBF3C4f,10,280
Pda7F72D99u;baBD72CA4f,10,280;ba9ABABE4f,10,280;ba5D47F40f,10,280
Pda7F73551u;baBD06C88f,10,280;ba9ADB8E4f,10,280;ba5DD4C5Cf,10,280
Pda7F73D09u;baBCD5904f,10,280;ba9B123E2f,10,280;ba5E3CADCf,10,280
Pda7F744C1u;baBCC26C4f,10,280;ba9B5D702f,10,280;ba5E9B03Cf,10,280
Pda7F74C78u;baBC91348f,10,280;ba9B68600f,10,280;ba5ED72B8f,10,280
Pda7F75430u;baBC2AAA8f,10,280;ba9B89300f,10,280;ba5F5E858f,10,280
Pda7F75BE8u;baBC0F52Cf,10,280;ba9BA7440f,10,280;ba5F97F14f,10,280
Pda7F763A0u;baBBE7AC8f,10,280;ba9BC8140f,10,280;ba5FE0674f,10,280
Pda7F76B58u;baBBF13ECf,10,280;ba9BEFB9Ef,10,280;ba5FFE7B4f,10,280
Pda7F77310u;baBB9B1CCf,10,280;ba9BF531Ef,10,280;ba605A150f,10,280
Pda7F77AC8u;baBBB6750f,10,280;ba9C059A0f,10,280;ba604F252f,10,280
Pda7F78280u;baBB3A0ACf,10,280;ba9BEE5C0f,10,280;ba60B4510f,10,280
Pda7F78A38u;baBB3F830f,10,280;ba9C224FEf,10,280;ba60E2CD0f,10,280
