Pda7F6D8B2u;baB8DF1D8f,18,280;ba829C8D4f,10,280;ba49BD6FCf,18,280
Pda7F6E06Au;baB8D58B4f,18,280;ba89679B4f,10,280;ba50920FCf,18,280
Pda7F6E822u;baB769E00f,10,280;ba8D0EC24f,10,280;ba55A4E24f,10,280
Pda7F6EFDAu;baB61C488f,10,280;ba8F38779f,10,280;ba591C2F4f,10,280
Pda7F6F791u;baB4F4F8Cf,10,280;ba90BA032f,10,280;ba5BC50A8f,10,280
Pda7F6FF49u;baB3F2934f,10,280;ba9198DD0f,10,280;ba5DA649Cf,10,280
Pda7F70701u;baB33F794f,10,280;ba925F1ACf,10,280;ba5F1FA18f,10,280
Pda7F70EB9u;baB2C1B18f,10,280;ba92F57EAf,10,280;ba6033CD2f,10,280
Pda7F71671u;baB225D58f,10,280;ba936B126f,10,280;ba61453CEf,10,280
Pda7F71E29u;baB1C207Cf,10,280;ba93AE106f,10,280;ba61EC08Cf,10,280
Pda7F725E1u;baB15F97Cf,10,280;ba940C664f,10,280;ba62ACCE6f,10,280
Pda7F72D99u;baB127898f,10,280;ba945BB22f,10,280;ba6334286f,10,280
Pda7F73551u;baB0A18E0f,10,280;ba9472F02f,10,280;ba63D1622f,10,280
Pda7F73D09u;baB062AA0f,10,280;ba94A6E40f,10,280;ba64443A0f,10,280
Pda7F744C1u;baB059180f,10,280;ba94F2160f,10,280;ba6498FDEf,10,280
Pda7F74C78u;baAFF3EC0f,10,280;ba94F8EBEf,10,280;ba6504FFCf,10,280
Pda7F75430u;baAFF8064f,10,280;ba9546D9Ef,10,280;ba654ED3Af,10,280
Pda7F75BE8u;baAFB24C4f,10,280;ba9542BFEf,10,280;ba659073Af,10,280
Pda7F763A0u;baAFAF904f,10,280;ba957C2BCf,10,280;ba65CC9B8f,10,280
Pda7F76B58u;baAFA4A04f,10,280;ba959CFBCf,10,280;ba65F85B8f,10,280
Pda7F77310u;baAF5ACC4f,10,280;ba958B35Ef,10,280;ba6630698f,10,280
Pda7F77AC8u;baAF44EC8f,10,280;ba95C343Af,10,280;ba667E576f,10,280
Pda7F78280u;baAF22BE8f,10,280;ba95C4A1Cf,10,280;ba66A1E36f,10,280
Pda7F78A38u;baAF0F9A8f,10,280;ba95EDA5Af,10,280;ba66DE0B4f,10,280
Pda7F791F0u;baAEE5388f,10,280;ba95FCAFCf,10,280;ba6717774f,10,280
Pda7F799A8u;baAEBD924f,10,280;ba95D24DCf,10,280;ba6714BB4f,10,280
Pda7F7A160u;baAEA23A8f,10,280;ba95F47BCf,10,280;ba6752412f,10,280
Pda7F7A917u;baAE85848f,10,280;ba95F895Af,10,280;ba6773110f,10,280
Pda7F7B0CFu;baAE98A88f,10,280;ba961807Af,10,280;ba677F5F2f,10,280
Pda7F7B887u;baAE84268f,10,280;ba962199Af,10,280;ba679D730f,10,280
Pda7F7C03Fu;baAE55AACf,10,280;ba96203BAf,10,280;ba67CA910f,10,280
Pda7F7C7F7u;baAE1568Cf,10,280;ba960A5BAf,10,280;ba67F4F30f,10,280
Pda7F7CFAFu;baADF498Cf,10,280;ba960227Af,10,280;ba680D8F0f,10,280
Pda7F7D767u;baADFE2ACf,10,280;ba9634BD8f,10,280;ba683692Ef,10,280
