Pda7F6D8B2u;baBCFE944f,18,280;ba8927596f,10,280;ba4C28C50f,18,280
Pda7F6E06Au;baBC66D28f,10,280;ba8E9309Cf,10,280;ba522C374f,10,280
Pda7F6E822u;baBAEED90f,10,280;ba91AD5EEf,10,280;ba56BE85Cf,10,280
Pda7F6EFDAu;baB942EB4f,10,280;ba9353D48f,10,280;ba5A10E90f,10,280
Pda7F6F791u;baB85D3B8f,10,280;ba946C1A2f,10,280;ba5C0EDE8f,10,280
Pda7F6FF49u;baB7DB59Cf,10,280;ba955CB9Cf,10,280;ba5D81600f,10,280
Pda7F70701u;baB7374A0f,10,280;ba95E571Af,10,280;ba5EAE278f,10,280
Pda7F70EB9u;baB6519A4f,10,280;ba96203BAf,10,280;ba5FCEA18f,10,280
Pda7F71671u;baB61C488f,10,280;ba968EF98f,10,280;ba6072B12f,10,280
Pda7F71E29u;baB5F75E8f,10,280;ba9700736f,10,280;ba6109150f,10,280
Pda7F725E1u;baB59FDE8f,10,280;ba9740B56f,10,280;ba61A0D6Cf,10,280
Pda7F72D99u;baB537F6Cf,10,280;ba97685B4f,10,280;ba6230648f,10,280
Pda7F73551u;baB506BECf,10,280;ba97A3252f,10,280;ba629C666f,10,280
Pda7F73D09u;baB4CD52Cf,10,280;ba97C3F52f,10,280;ba62F6A26f,10,280
Pda7F744C1u;baB4AC82Cf,10,280;ba97E0AB2f,10,280;ba6334286f,10,280
Pda7F74C78u;baB4C262Cf,10,280;ba98224B0f,10,280;ba635FE86f,10,280
Pda7F75430u;baB4640CCf,10,280;ba9818B92f,10,280;ba63B4AC4f,10,280
Pda7F75BE8u;baB4BB8CCf,10,280;ba9852250f,10,280;ba6396984f,10,280
Pda7F763A0u;baB44E2CCf,10,280;ba987DE4Ef,10,280;ba642FB80f,10,280
Pda7F76B58u;baB453A4Cf,10,280;ba987C86Ef,10,280;ba6428E22f,10,280
Pda7F77310u;baB4226D0f,10,280;ba987C86Ef,10,280;ba645A1A0f,10,280
Pda7F77AC8u;baB3F1354f,10,280;ba9881FF0f,10,280;ba6490C9Ef,10,280
Pda7F78280u;baB3E22B0f,10,280;ba98BB6AEf,10,280;ba64D93FEf,10,280
Pda7F78A38u;baB3AE374f,10,280;ba9895230f,10,280;ba64E6EBEf,10,280
Pda7F791F0u;baB37A430f,10,280;ba98AF1CEf,10,280;ba6534D9Cf,10,280
Pda7F799A8u;baB3B7C90f,10,280;ba98D6C2Ef,10,280;ba651EF9Cf,10,280
