Pda7F6D8B2u;baBD4C824f,18,280;ba8A29BF1f,10,280;ba4CDD3CCf,18,280
Pda7F6E06Au;baBC8E78Cf,10,280;ba8FA05F8f,10,280;ba5311E70f,10,280
Pda7F6E822u;baBB035B0f,10,280;ba928ADAAf,10,280;ba57877F8f,10,280
Pda7F6EFDAu;baB971678f,10,280;ba9445D22f,10,280;ba5AD46ACf,10,280
Pda7F6F791u;baB84E31Cf,10,280;ba9530F9Ef,10,280;ba5CE2C80f,10,280
Pda7F6FF49u;baB769E00f,10,280;ba960385Af,10,280;ba5E99A58f,10,280
Pda7F70701u;baB70A2C0f,10,280;ba969E036f,10,280;ba5F93D78f,10,280
Pda7F70EB9u;baB6661C8f,10,280;ba96FDB76f,10,280;ba60979B2f,10,280
Pda7F71671u;baB5A13CCf,10,280;ba9713976f,10,280;ba61725ACf,10,280
Pda7F71E29u;baB567D08f,10,280;ba97734B4f,10,280;ba620B7ACf,10,280
Pda7F725E1u;baB5278E8f,10,280;ba978BE72f,10,280;ba6264588f,10,280
Pda7F72D99u;baB524D2Cf,10,280;ba97E0AB2f,10,280;ba62BBD86f,10,280
Pda7F73551u;baB4CA970f,10,280;ba980C6B0f,10,280;ba6341D44f,10,280
Pda7F73D09u;baB493E70f,10,280;ba981E312f,10,280;ba638A4A2f,10,280
Pda7F744C1u;baB4591CCf,10,280;ba9832B30f,10,280;ba63D9962f,10,280
Pda7F74C78u;baB41FB10f,10,280;ba98405F0f,10,280;ba6420AE2f,10,280
Pda7F75430u;baB3F6AD0f,10,280;ba985FD10f,10,280;ba646923Ef,10,280
Pda7F75BE8u;baB3ED1B0f,10,280;ba9887770f,10,280;ba649A5C0f,10,280
Pda7F763A0u;baB3D73B0f,10,280;ba98A42CEf,10,280;ba64CCF1Cf,10,280
Pda7F76B58u;baB3F968Cf,10,280;ba98B494Ef,10,280;ba64BB2BEf,10,280
Pda7F77310u;baB374CB0f,10,280;ba9892670f,10,280;ba651D9BCf,10,280
Pda7F77AC8u;baB370B14f,10,280;ba98B750Ef,10,280;ba65469FAf,10,280
Pda7F78280u;baB3959B0f,10,280;ba98D14AEf,10,280;ba653BAFAf,10,280
Pda7F78A38u;baB36B390f,10,280;ba98D14AEf,10,280;ba656611Af,10,280
Pda7F791F0u;baB34A690f,10,280;ba98D406Ef,10,280;ba65899DAf,10,280
Pda7F799A8u;baB326DD4f,10,280;ba98D97EEf,10,280;ba65B2A18f,10,280
Pda7F7A160u;baB320074f,10,280;ba98DEF6Ef,10,280;ba65BEEFAf,10,280
Pda7F7A917u;baB324218f,10,280;ba990ED0Cf,10,280;ba65EAAF8f,10,280
Pda7F7B0CFu;baB2FB1D4f,10,280;ba98EE00Cf,10,280;ba65F2E38f,10,280
Pda7F7B887u;baB2ABD18f,10,280;ba98E46EEf,10,280;ba66389D8f,10,280
Pda7F7C03Fu;baB2CDFF8f,10,280;ba98F634Ef,10,280;ba6628358f,10,280
Pda7F7C7F7u;baB2B2A74f,10,280;ba990C14Cf,10,280;ba66596D6f,10,280
Pda7F7CFAFu;baB2CCA14f,10,280;ba990124Ef,10,280;ba6634838f,10,280
Pda7F7D767u;baB2BC394f,10,280;ba991B1ECf,10,280;ba665EE56f,10,280
Pda7F7DF1Fu;baB286E78f,10,280;ba98FD0ACf,10,280;ba6676236f,10,280
Pda7F7E6D7u;baB280118f,10,280;ba9907FACf,10,280;ba6687E94f,10,280
Pda7F7EE8Fu;baB24ED98f,10,280;ba98F792Cf,10,280;ba66A8B96f,10,280
Pda7F7F647u;baB22E098f,10,280;ba98FFC6Cf,10,280;ba66D1BD4f,10,280
Pda7F7FDFEu;baB248038f,10,280;ba991862Cf,10,280;ba66D05F4f,10,280
Pda7F805B6u;baB218298f,10,280;ba98ECA2Cf,10,280;ba66D4794f,10,280
Pda7F80D6Eu;baB229EF8f,10,280;ba99276CCf,10,280;ba66FD7D4f,10,280
Pda7F81526u;baB233818f,10,280;ba991C7CCf,10,280;ba66E8FB4f,10,280
Pda7F81CDEu;baB22E098f,10,280;ba9921F4Cf,10,280;ba66F3EB4f,10,280
Pda7F82496u;baB2379B8f,10,280;ba992352Cf,10,280;ba66EBB74f,10,280
Pda7F82C4Eu;baB211538f,10,280;ba991B1ECf,10,280;ba6709CB2f,10,280
Pda7F83406u;baB23E718f,10,280;ba993518Cf,10,280;ba66F6A72f,10,280
Pda7F83BBEu;baB22E098f,10,280;ba992A28Cf,10,280;ba66FC1F2f,10,280
Pda7F84376u;baB22E098f,10,280;ba994DB4Cf,10,280;ba671FAB4f,10,280
Pda7F84B2Eu;baB1CA3B8f,10,280;ba991DDACf,10,280;ba67539F2f,10,280
Pda7F852E5u;baB1FF8D8f,10,280;ba993BEEAf,10,280;ba673C612f,10,280
Pda7F85A9Du;baB211538f,10,280;ba9930FECf,10,280;ba671FAB4f,10,280
Pda7F86255u;baB20BDB8f,10,280;ba995CBEAf,10,280;ba6750E32f,10,280
Pda7F86A0Du;baB1F8B78f,10,280;ba99532CCf,10,280;ba675A752f,10,280
Pda7F871C5u;baB1FA158f,10,280;ba993D4CCf,10,280;ba6743372f,10,280
Pda7F8797Du;baB1F33F8f,10,280;ba9942C4Cf,10,280;ba674F852f,10,280
Pda7F88135u;baB22B4D8f,10,280;ba9946DEAf,10,280;ba671B912f,10,280
Pda7F888EDu;baB1DAA38f,10,280;ba9955E8Cf,10,280;ba677B450f,10,280
Pda7F890A5u;baB219878f,10,280;ba9964F2Cf,10,280;ba674B6B2f,10,280
Pda7F8985Du;baB2156DCf,10,280;ba997AD2Af,10,280;ba6765650f,10,280
Pda7F8A015u;baB1F33F8f,10,280;ba996A6ACf,10,280;ba67772B2f,10,280
Pda7F8A7CCu;baB246A58f,10,280;ba998B3AAf,10,280;ba6744952f,10,280
Pda7F8AF84u;baB224778f,10,280;ba998464Af,10,280;ba675FED2f,10,280
Pda7F8B73Cu;baB1E6F18f,10,280;ba99729ECf,10,280;ba678BAD2f,10,280
Pda7F8BEF4u;baB224778f,10,280;ba998DF6Af,10,280;ba67697F2f,10,280
