Pda7F6D8B2u;baBBE392Cf,12,280;ba82FEFD2f,10,280;ba471B6A4f,12,280
Pda7F6E06Au;baBCEB704f,18,280;ba8B10CCDf,10,280;ba4E255C8f,18,280
Pda7F6E822u;baBBDA00Cf,10,280;ba8F17A7Af,10,280;ba533DA70f,10,280
Pda7F6EFDAu;baBAAFF50f,10,280;ba918C8EEf,10,280;ba56DC9A0f,10,280
Pda7F6F791u;baB9A29F8f,10,280;ba930F788f,10,280;ba596CD90f,10,280
Pda7F6FF49u;baB8CD57Cf,10,280;ba9415F82f,10,280;ba5B48A08f,10,280
Pda7F70701u;baB818DFCf,10,280;ba94DAD80f,10,280;ba5CC1F84f,10,280
Pda7F70EB9u;baB794420f,10,280;ba959369Cf,10,280;ba5DFF27Cf,10,280
Pda7F71671u;baB70B8A0f,10,280;ba9600C9Af,10,280;ba5EF53F8f,10,280
Pda7F71E29u;baB6BEFA4f,10,280;ba9652D1Af,10,280;ba5F93D78f,10,280
Pda7F725E1u;baB625DA8f,10,280;ba9694718f,10,280;ba606E972f,10,280
Pda7F72D99u;baB606688f,10,280;ba96F00B6f,10,280;ba60E9A30f,10,280
Pda7F73551u;baB5D5308f,10,280;ba9735C56f,10,280;ba616094Ef,10,280
Pda7F73D09u;baB549BCCf,10,280;ba975C0D4f,10,280;ba621250Af,10,280
Pda7F744C1u;baB52D06Cf,10,280;ba977A214f,10,280;ba624D1AAf,10,280
Pda7F74C78u;baB4F0DECf,10,280;ba978D454f,10,280;ba629C666f,10,280
Pda7F75430u;baB4B4B70f,10,280;ba97C80F2f,10,280;ba6313584f,10,280
Pda7F75BE8u;baB4CBF4Cf,10,280;ba97E7812f,10,280;ba631B8C6f,10,280
Pda7F763A0u;baB4B3590f,10,280;ba9811E30f,10,280;ba635E8A2f,10,280
Pda7F76B58u;baB45BD90f,10,280;ba981E312f,10,280;ba63C2582f,10,280
Pda7F77310u;baB4788ECf,10,280;ba983C450f,10,280;ba63C3B62f,10,280
Pda7F77AC8u;baB43F230f,10,280;ba9853830f,10,280;ba6414600f,10,280
Pda7F78280u;baB414C10f,10,280;ba9836CD0f,10,280;ba64220C0f,10,280
Pda7F78A38u;baB402FB0f,10,280;ba98786D0f,10,280;ba6475720f,10,280
Pda7F791F0u;baB4226D0f,10,280;ba987F42Ef,10,280;ba645CD60f,10,280
Pda7F799A8u;baB38EC50f,10,280;ba98786D0f,10,280;ba64E9A7Ef,10,280
Pda7F7A160u;baB3BBE34f,10,280;ba988CEF0f,10,280;ba64D10BEf,10,280
Pda7F7A917u;baB378E50f,10,280;ba987C86Ef,10,280;ba6503A1Ef,10,280
Pda7F7B0CFu;baB35EEB4f,10,280;ba9870390f,10,280;ba65114DCf,10,280
Pda7F7B887u;baB356B70f,10,280;ba98BCC8Ef,10,280;ba656611Af,10,280
Pda7F7C03Fu;baB34FE10f,10,280;ba98A6E8Ef,10,280;ba655707Cf,10,280
Pda7F7C7F7u;baB30F9F8f,10,280;ba9895230f,10,280;ba658583Af,10,280
Pda7F7CFAFu;baB31BED4f,10,280;ba98BB6AEf,10,280;ba659F7DAf,10,280
Pda7F7D767u;baB2CF5D8f,10,280;ba98A58AEf,10,280;ba65D62DAf,10,280
Pda7F7DF1Fu;baB2CB438f,10,280;ba98A012Ef,10,280;ba65D4CF8f,10,280
Pda7F7E6D7u;baB2BADB8f,10,280;ba98A170Ef,10,280;ba65E695Af,10,280
Pda7F7EE8Fu;baB2B6C14f,10,280;ba98BA0CEf,10,280;ba66034B8f,10,280
Pda7F7F647u;baB2A23F4f,10,280;ba98C240Ef,10,280;ba6620018f,10,280
Pda7F7FDFEu;baB290798f,10,280;ba98BCC8Ef,10,280;ba662C4F6f,10,280
Pda7F805B6u;baB2793B8f,10,280;ba98D14AEf,10,280;ba66580F8f,10,280
Pda7F80D6Eu;baB290798f,10,280;ba98CBD2Ef,10,280;ba663B596f,10,280
Pda7F81526u;baB26E4B8f,10,280;ba98CFECCf,10,280;ba6661A16f,10,280
Pda7F81CDEu;baB2842B8f,10,280;ba98DEF6Ef,10,280;ba665ACB8f,10,280
Pda7F82496u;baB22E098f,10,280;ba98B07AEf,10,280;ba6682716f,10,280
Pda7F82C4Eu;baB248038f,10,280;ba98D2A8Cf,10,280;ba668AA54f,10,280
Pda7F83406u;baB251958f,10,280;ba98D820Cf,10,280;ba66868B6f,10,280
Pda7F83BBEu;baB207C18f,10,280;ba98D820Cf,10,280;ba66D05F4f,10,280
Pda7F84376u;baB1F759Cf,10,280;ba98C0E2Ef,10,280;ba66C9896f,10,280
Pda7F84B2Eu;baB223198f,10,280;ba98D97EEf,10,280;ba66B6656f,10,280
Pda7F852E5u;baB1F1E18f,10,280;ba98D14AEf,10,280;ba66DF694f,10,280
Pda7F85A9Du;baB20249Cf,10,280;ba98E5CCCf,10,280;ba66E3834f,10,280
Pda7F86255u;baB1FF8D8f,10,280;ba990282Cf,10,280;ba6702F54f,10,280
Pda7F86A0Du;baB223198f,10,280;ba990AB6Cf,10,280;ba66E79D4f,10,280
Pda7F871C5u;baB1F1E18f,10,280;ba98E72AEf,10,280;ba66F5494f,10,280
Pda7F8797Du;baB1CE55Cf,10,280;ba98EE00Cf,10,280;ba671FAB4f,10,280
Pda7F88135u;baB1B717Cf,10,280;ba98F634Ef,10,280;ba673F1D2f,10,280
Pda7F888EDu;baB1EDC7Cf,10,280;ba98DEF6Ef,10,280;ba66F12F4f,10,280
Pda7F890A5u;baB1A6AFCf,10,280;ba98F378Ef,10,280;ba674CC92f,10,280
Pda7F8985Du;baB17AEF8f,10,280;ba98C65AEf,10,280;ba674B6B2f,10,280
Pda7F8A015u;baB1AAC9Cf,10,280;ba98F8F0Ef,10,280;ba674E272f,10,280
