Pda7F6D8B2u;baBDA6BE0f,18,280;ba8A25A51f,10,280;ba4C7EE70f,18,280
Pda7F6E06Au;baBD444E8f,10,280;ba8F9DA38f,10,280;ba5259554f,10,280
Pda7F6E822u;baBBC6DCCf,10,280;ba928EF4Af,10,280;ba56C8180f,10,280
Pda7F6EFDAu;baBA1AEF0f,10,280;ba941E2C2f,10,280;ba5A033D0f,10,280
Pda7F6F791u;baB8F7B9Cf,10,280;ba9521EFEf,10,280;ba5C2A364f,10,280
Pda7F6FF49u;baB841E3Cf,10,280;ba95EDA5Af,10,280;ba5DABC1Cf,10,280
Pda7F70701u;baB7A4AA0f,10,280;ba9689818f,10,280;ba5EE4D78f,10,280
Pda7F70EB9u;baB711024f,10,280;ba96ED4F6f,10,280;ba5FDC4D4f,10,280
Pda7F71671u;baB6661C8f,10,280;ba97304D6f,10,280;ba60CA310f,10,280
Pda7F71E29u;baB637A04f,10,280;ba9782554f,10,280;ba614AB4Ef,10,280
Pda7F725E1u;baB5DAA88f,10,280;ba97BD1F2f,10,280;ba61E276Af,10,280
Pda7F72D99u;baB554AC8f,10,280;ba97DC912f,10,280;ba6287E4Af,10,280
Pda7F73551u;baB4FBCE8f,10,280;ba97E4C52f,10,280;ba62E8F68f,10,280
Pda7F73D09u;baB4D586Cf,10,280;ba97FD610f,10,280;ba6327DA4f,10,280
Pda7F744C1u;baB4D4290f,10,280;ba9848930f,10,280;ba63746A2f,10,280
Pda7F74C78u;baB46C40Cf,10,280;ba984B4F0f,10,280;ba63DF0E2f,10,280
Pda7F75430u;baB4656B0f,10,280;ba985D150f,10,280;ba63F7AA0f,10,280
Pda7F75BE8u;baB43F230f,10,280;ba987B28Ef,10,280;ba643C060f,10,280
Pda7F763A0u;baB439AACf,10,280;ba98ADBEEf,10,280;ba6474140f,10,280
Pda7F76B58u;baB3C98F0f,10,280;ba9892670f,10,280;ba64C8D7Ef,10,280
Pda7F77310u;baB3A7614f,10,280;ba989680Ef,10,280;ba64EF1FCf,10,280
Pda7F77AC8u;baB3894D4f,10,280;ba98B5F2Ef,10,280;ba652CA5Cf,10,280
Pda7F78280u;baB35EEB4f,10,280;ba98B336Ef,10,280;ba65544BCf,10,280
Pda7F78A38u;baB3306F4f,10,280;ba98B5F2Ef,10,280;ba658583Af,10,280
Pda7F791F0u;baB342354f,10,280;ba98C39EEf,10,280;ba658169Af,10,280
Pda7F799A8u;baB3060D4f,10,280;ba98ADBEEf,10,280;ba65A7B1Af,10,280
Pda7F7A160u;baB2EC134f,10,280;ba98CE8EEf,10,280;ba65E27B8f,10,280
Pda7F7A917u;baB2FDD94f,10,280;ba98C39EEf,10,280;ba65C5C5Af,10,280
Pda7F7B0CFu;baB2AD2F4f,10,280;ba98D564Cf,10,280;ba6628358f,10,280
Pda7F7B887u;baB2F5A54f,10,280;ba98FD0ACf,10,280;ba6607658f,10,280
Pda7F7C03Fu;baB28C5F8f,10,280;ba98E054Cf,10,280;ba6653F56f,10,280
Pda7F7C7F7u;baB255AF8f,10,280;ba98CD30Cf,10,280;ba6677816f,10,280
Pda7F7CFAFu;baB27A998f,10,280;ba98D820Cf,10,280;ba665D876f,10,280
Pda7F7D767u;baB225D58f,10,280;ba98C65AEf,10,280;ba66A0856f,10,280
Pda7F7DF1Fu;baB230C58f,10,280;ba98C39EEf,10,280;ba6692D94f,10,280
Pda7F7E6D7u;baB1F759Cf,10,280;ba98D2A8Cf,10,280;ba66DB4F4f,10,280
Pda7F7EE8Fu;baB207C18f,10,280;ba98D406Ef,10,280;ba66CC454f,10,280
Pda7F7F647u;baB1CA3BCf,10,280;ba98C0E2Ef,10,280;ba66F6A72f,10,280
Pda7F7FDFEu;baB1E179Cf,10,280;ba98ECA2Cf,10,280;ba670B294f,10,280
Pda7F805B6u;baB1E9AD8f,10,280;ba98C916Ef,10,280;ba66DF694f,10,280
Pda7F80D6Eu;baB1E5938f,10,280;ba98FBACEf,10,280;ba6716194f,10,280
Pda7F81526u;baB1B45B8f,10,280;ba98E5CCCf,10,280;ba6731712f,10,280
Pda7F81CDEu;baB1C207Cf,10,280;ba98FA4ECf,10,280;ba6738474f,10,280
Pda7F82496u;baB1D3CD8f,10,280;ba99053ECf,10,280;ba6731712f,10,280
Pda7F82C4Eu;baB197A5Cf,10,280;ba98FBACEf,10,280;ba6764072f,10,280
Pda7F83406u;baB1AAC9Cf,10,280;ba98F8F0Ef,10,280;ba674E272f,10,280
