Pda7F6D8B2u;baBDF34E4f,18,280;ba8A153D1f,10,280;ba4C21EF0f,18,280
Pda7F6E06Au;baBDC2160f,10,280;ba8FA05F8f,10,280;ba51DE494f,10,280
Pda7F6E822u;baBC66D28f,10,280;ba92B9568f,10,280;ba5652840f,10,280
Pda7F6EFDAu;baBAED7B0f,10,280;ba945BB22f,10,280;ba596E370f,10,280
Pda7F6F791u;baB9F7638f,10,280;ba95871BCf,10,280;ba5B8FB88f,10,280
Pda7F6FF49u;baB91889Cf,10,280;ba964BFBAf,10,280;ba5D33720f,10,280
Pda7F70701u;baB879F1Cf,10,280;ba96F2C76f,10,280;ba5E78D58f,10,280
Pda7F70EB9u;baB7A0900f,10,280;ba973B3D6f,10,280;ba5F9AAD4f,10,280
Pda7F71671u;baB767240f,10,280;ba97A73F4f,10,280;ba60401B4f,10,280
Pda7F71E29u;baB6F44C4f,10,280;ba97D0432f,10,280;ba60DBF6Ef,10,280
Pda7F725E1u;baB698B24f,10,280;ba9829212f,10,280;ba61906EEf,10,280
Pda7F72D99u;baB658704f,10,280;ba985BB6Ef,10,280;ba620346Af,10,280
Pda7F73551u;baB6182E8f,10,280;ba98835CEf,10,280;ba626B2E8f,10,280
Pda7F73D09u;baB5BDF28f,10,280;ba9888D4Ef,10,280;ba62CAE26f,10,280
Pda7F744C1u;baB5B3028f,10,280;ba98BCC8Ef,10,280;ba6309C66f,10,280
Pda7F74C78u;baB58328Cf,10,280;ba98C39EEf,10,280;ba6340766f,10,280
Pda7F75430u;baB51726Cf,10,280;ba98E1B2Ef,10,280;ba63CA8C2f,10,280
Pda7F75BE8u;baB4FE8ACf,10,280;ba98E72AEf,10,280;ba63E8A02f,10,280
Pda7F763A0u;baB4E8AACf,10,280;ba98FBACEf,10,280;ba6413022f,10,280
Pda7F76B58u;baB4C262Cf,10,280;ba9915A6Cf,10,280;ba6453440f,10,280
Pda7F77310u;baB4BE48Cf,10,280;ba99260ECf,10,280;ba6467C60f,10,280
Pda7F77AC8u;baB426870f,10,280;ba990958Ef,10,280;ba64E2D1Ef,10,280
Pda7F78280u;baB4449B0f,10,280;ba991704Cf,10,280;ba64D269Cf,10,280
Pda7F78A38u;baB44B710f,10,280;ba9930FECf,10,280;ba64E58DEf,10,280
Pda7F791F0u;baB3ED1B0f,10,280;ba99276CCf,10,280;ba653A51Cf,10,280
Pda7F799A8u;baB3F968Cf,10,280;ba9946DEAf,10,280;ba654D75Cf,10,280
Pda7F7A160u;baB3B0F34f,10,280;ba993518Cf,10,280;ba658425Af,10,280
