Pda7F6D8B2u;baBB73768f,18,280;ba8854CD9f,10,280;ba4CE156Cf,18,280
Pda7F6E06Au;baBA3BBF4f,10,280;ba8DB2D20f,10,280;ba5377130f,10,280
Pda7F6E822u;baB884E1Cf,10,280;ba90925D2f,10,280;ba580D7B8f,10,280
Pda7F6EFDAu;baB7009A0f,10,280;ba924106Cf,10,280;ba5B406CCf,10,280
Pda7F6F791u;baB5BB368f,10,280;ba933B386f,10,280;ba5D80020f,10,280
Pda7F6FF49u;baB50D94Cf,10,280;ba93FEBA4f,10,280;ba5EF125Cf,10,280
Pda7F70701u;baB41CF50f,10,280;ba9478682f,10,280;ba605B734f,10,280
Pda7F70EB9u;baB386914f,10,280;ba94DC360f,10,280;ba6155A4Ef,10,280
Pda7F71671u;baB326DD4f,10,280;ba953513Ef,10,280;ba620E36Af,10,280
Pda7F71E29u;baB2BEF54f,10,280;ba957D89Ef,10,280;ba62BE948f,10,280
Pda7F725E1u;baB246A58f,10,280;ba95AD63Cf,10,280;ba6366BE4f,10,280
Pda7F72D99u;baB20249Cf,10,280;ba95E82DAf,10,280;ba63E5E42f,10,280
Pda7F73551u;baB1E9AD8f,10,280;ba961AC3Af,10,280;ba6431160f,10,280
Pda7F73D09u;baB1C0A98f,10,280;ba963CF18f,10,280;ba647C480f,10,280
Pda7F744C1u;baB17F09Cf,10,280;ba96607DAf,10,280;ba64E173Ef,10,280
Pda7F74C78u;baB14B15Cf,10,280;ba967BD58f,10,280;ba6530BFCf,10,280
Pda7F75430u;baB11721Cf,10,280;ba9688238f,10,280;ba657101Af,10,280
Pda7F75BE8u;baB15A1FCf,10,280;ba96B3E36f,10,280;ba6559C3Cf,10,280
Pda7F763A0u;baB1262BCf,10,280;ba96D76F8f,10,280;ba65B143Af,10,280
Pda7F76B58u;baB0F7AFCf,10,280;ba96F4256f,10,280;ba65FC758f,10,280
Pda7F77310u;baB0D6DFCf,10,280;ba96CB216f,10,280;ba65F4418f,10,280
Pda7F77AC8u;baB092840f,10,280;ba96F1696f,10,280;ba665EE56f,10,280
Pda7F78280u;baB084D80f,10,280;ba96E7D76f,10,280;ba6662FF6f,10,280
Pda7F78A38u;baB052424f,10,280;ba970E1F6f,10,280;ba66BBDD6f,10,280
Pda7F791F0u;baB04CCA0f,10,280;ba9713976f,10,280;ba66C6CD6f,10,280
Pda7F799A8u;baB026824f,10,280;ba9701D16f,10,280;ba66DB4F4f,10,280
Pda7F7A160u;baB018D60f,10,280;ba97190F6f,10,280;ba6700394f,10,280
Pda7F7A917u;baB00F440f,10,280;ba9729776f,10,280;ba671A334f,10,280
Pda7F7B0CFu;baAFDB504f,10,280;ba971D294f,10,280;ba6741D92f,10,280
Pda7F7B887u;baB012004f,10,280;ba9739DF4f,10,280;ba6727DF4f,10,280
Pda7F7C03Fu;baAFD7364f,10,280;ba973DF96f,10,280;ba6766C32f,10,280
Pda7F7C7F7u;baAFB0EE4f,10,280;ba9722A14f,10,280;ba6771B32f,10,280
Pda7F7CFAFu;baAF720A4f,10,280;ba973DF96f,10,280;ba67CBEF0f,10,280
Pda7F7D767u;baAF98524f,10,280;ba97478B4f,10,280;ba67AF390f,10,280
Pda7F7DF1Fu;baAF82728f,10,280;ba975EC94f,10,280;ba67DC56Ef,10,280
Pda7F7E6D7u;baAFA1E44f,10,280;ba9760274f,10,280;ba67BE430f,10,280
Pda7F7EE8Fu;baAF8AA64f,10,280;ba976B174f,10,280;ba67E0710f,10,280
Pda7F7F647u;baAF438E8f,10,280;ba974A474f,10,280;ba6806B8Ef,10,280
Pda7F7FDFEu;baAF7FB64f,10,280;ba976C754f,10,280;ba67ECBEEf,10,280
Pda7F805B6u;baAF31C84f,10,280;ba9748E96f,10,280;ba681720Ef,10,280
Pda7F80D6Eu;baAF17CE8f,10,280;ba97462D6f,10,280;ba682E5EEf,10,280
Pda7F81526u;baAEED6C8f,10,280;ba97478B4f,10,280;ba685A1EEf,10,280
Pda7F81CDEu;baAF192C8f,10,280;ba9755374f,10,280;ba683C0AEf,10,280
Pda7F82496u;baAF12564f,10,280;ba976C754f,10,280;ba685A1EEf,10,280
Pda7F82C4Eu;baAEF0288f,10,280;ba9753D94f,10,280;ba6863B0Ef,10,280
Pda7F83406u;baAEFC764f,10,280;ba9760274f,10,280;ba6863B0Ef,10,280
Pda7F83BBEu;baAEB55E8f,10,280;ba9760274f,10,280;ba68AAC8Cf,10,280
Pda7F84376u;baAEDD044f,10,280;ba9774A94f,10,280;ba6897A4Cf,10,280
Pda7F84B2Eu;baAEF4428f,10,280;ba977F994f,10,280;ba688B56Cf,10,280
Pda7F852E5u;baAEC30A8f,10,280;ba9776074f,10,280;ba68B2FCCf,10,280
Pda7F85A9Du;baAEEC0E8f,10,280;ba9774A94f,10,280;ba68889ACf,10,280
Pda7F86255u;baAF0E3C8f,10,280;ba9798354f,10,280;ba6889F8Cf,10,280
Pda7F86A0Du;baAECF588f,10,280;ba9785114f,10,280;ba68B5B8Cf,10,280
Pda7F871C5u;baAEAA6ECf,10,280;ba9777654f,10,280;ba68CCF6Af,10,280
Pda7F8797Du;baAEDD044f,10,280;ba9796D72f,10,280;ba68B9D2Af,10,280
Pda7F88135u;baAED4D08f,10,280;ba9783B32f,10,280;ba68AEE2Cf,10,280
Pda7F888EDu;baAE8F168f,10,280;ba978D454f,10,280;ba68FE2EAf,10,280
Pda7F890A5u;baAED4D08f,10,280;ba97941B2f,10,280;ba68BF4AAf,10,280
Pda7F8985Du;baAE82C88f,10,280;ba976F314f,10,280;ba68EC68Af,10,280
Pda7F8A015u;baAE974ACf,10,280;ba9799932f,10,280;ba690248Af,10,280
Pda7F8A7CCu;baAEBD924f,10,280;ba9792BD4f,10,280;ba68D52ACf,10,280
Pda7F8AF84u;baAEC8824f,10,280;ba97B9052f,10,280;ba68F082Cf,10,280
Pda7F8B73Cu;baAE95ECCf,10,280;ba97A73F4f,10,280;ba691152Af,10,280
Pda7F8BEF4u;baAEC4688f,10,280;ba97CEE52f,10,280;ba690A7CAf,10,280
Pda7F8C6ACu;baAEC9E08f,10,280;ba97AF734f,10,280;ba68E592Cf,10,280
Pda7F8CE64u;baAEE27C8f,10,280;ba97C6B12f,10,280;ba68E434Af,10,280
Pda7F8D61Cu;baAEA9108f,10,280;ba97A4834f,10,280;ba68FB72Af,10,280
Pda7F8DDD4u;baAECF588f,10,280;ba97CACB2f,10,280;ba68FB72Af,10,280
Pda7F8E58Cu;baAECF588f,10,280;ba97C80F2f,10,280;ba68F8B6Af,10,280
Pda7F8ED44u;baAF17CE8f,10,280;ba97E8DF2f,10,280;ba68D110Cf,10,280
Pda7F8F4FCu;baAED3724f,10,280;ba97ECF90f,10,280;ba691986Af,10,280
Pda7F8FCB4u;baAEDA488f,10,280;ba97DC912f,10,280;ba690248Af,10,280
Pda7F9046Bu;baAED2144f,10,280;ba97E0AB2f,10,280;ba690E96Af,10,280
Pda7F90C23u;baAF0E3C8f,10,280;ba980DC90f,10,280;ba68FF8CAf,10,280
Pda7F913DBu;baAEF9BA8f,10,280;ba9808510f,10,280;ba690E96Af,10,280
Pda7F91B93u;baAEF4424f,10,280;ba9808510f,10,280;ba69140EAf,10,280
Pda7F9234Bu;baAF33264f,10,280;ba982BDD2f,10,280;ba68F8B6Af,10,280
Pda7F92B03u;baAF22BE8f,10,280;ba982E990f,10,280;ba690BDAAf,10,280
Pda7F932BBu;baAF26D84f,10,280;ba982FF70f,10,280;ba69091EAf,10,280
Pda7F93A73u;baAF438E8f,10,280;ba983DA30f,10,280;ba68FA14Af,10,280
Pda7F9422Bu;baAF53F64f,10,280;ba9844790f,10,280;ba68F082Cf,10,280
Pda7F949E3u;baAF56B24f,10,280;ba983F010f,10,280;ba68E84ECf,10,280
Pda7F9519Bu;baAF6F4E8f,10,280;ba9850C70f,10,280;ba68E178Af,10,280
Pda7F95952u;baAF8D624f,10,280;ba9875B10f,10,280;ba68E84ECf,10,280
Pda7F9610Au;baAF9F284f,10,280;ba98770EEf,10,280;ba68D7E6Cf,10,280
Pda7F968C2u;baAFAA184f,10,280;ba988E4CEf,10,280;ba68E434Af,10,280
Pda7F9707Au;baAFD0604f,10,280;ba988E4CEf,10,280;ba68BDECCf,10,280
Pda7F97832u;baAFC2B44f,10,280;ba9897DF0f,10,280;ba68D52ACf,10,280
Pda7F97FEAu;baAFEE744f,10,280;ba98BCC8Ef,10,280;ba68CE54Cf,10,280
Pda7F987A2u;baB03F1E0f,10,280;ba98DEF6Ef,10,280;ba689FD8Cf,10,280
Pda7F98F5Au;baB06ADE0f,10,280;ba98FA4ECf,10,280;ba688F70Cf,10,280
Pda7F99712u;baB0969E0f,10,280;ba990AB6Cf,10,280;ba687418Ef,10,280
Pda7F99ECAu;baB043380f,10,280;ba98ECA2Cf,10,280;ba68A96ACf,10,280
Pda7F9A682u;baB0C6780f,10,280;ba991704Cf,10,280;ba68508CCf,10,280
Pda7F9AE39u;baB0E8A60f,10,280;ba994AF8Cf,10,280;ba686252Ef,10,280
Pda7F9B5F1u;baB0FA6C0f,10,280;ba994AF8Cf,10,280;ba68508CCf,10,280
Pda7F9BDA9u;baB0DC57Cf,10,280;ba9946DEAf,10,280;ba686A86Cf,10,280
