Pda7F6D8B2u;baBF7A51Cf,18,280;ba8B3F48Cf,10,280;ba4BC4F70f,18,280
Pda7F6E06Au;baBF61B5Cf,10,280;ba9116FB2f,10,280;ba51B5458f,10,280
Pda7F6E822u;baBDC8EC4f,10,280;ba9404324f,10,280;ba563B460f,10,280
Pda7F6EFDAu;baBC5926Cf,10,280;ba9590ADEf,10,280;ba5937870f,10,280
Pda7F6F791u;baBB8AB50f,10,280;ba96D8CD6f,10,280;ba5B4E188f,10,280
Pda7F6FF49u;baBA81790f,10,280;ba977F994f,10,280;ba5CFE200f,10,280
Pda7F70701u;baB9CD018f,10,280;ba98001D0f,10,280;ba5E331BCf,10,280
Pda7F70EB9u;baB9799B8f,10,280;ba9881FF0f,10,280;ba5F08638f,10,280
Pda7F71671u;baB93C158f,10,280;ba98E5CCCf,10,280;ba5FA9B78f,10,280
Pda7F71E29u;baB89EDBCf,10,280;ba98F634Ef,10,280;ba6057592f,10,280
Pda7F725E1u;baB85A7FCf,10,280;ba993676Af,10,280;ba60DBF6Ef,10,280
Pda7F72D99u;baB83595Cf,10,280;ba9989DCAf,10,280;ba615446Ef,10,280
Pda7F73551u;baB801A20f,10,280;ba9994CCAf,10,280;ba61932ACf,10,280
Pda7F73D09u;baB7A0900f,10,280;ba99B0248f,10,280;ba620F948f,10,280
Pda7F744C1u;baB74A6E0f,10,280;ba99C3488f,10,280;ba6278DA8f,10,280
Pda7F74C78u;baB76DFA0f,10,280;ba99E6D4Af,10,280;ba6278DA8f,10,280
Pda7F75430u;baB7151C0f,10,280;ba9A0BBE8f,10,280;ba62F6A26f,10,280
Pda7F75BE8u;baB72C5A0f,10,280;ba9A1D848f,10,280;ba62F12A6f,10,280
Pda7F763A0u;baB70B8A0f,10,280;ba9A2F4A6f,10,280;ba6323C08f,10,280
Pda7F76B58u;baB6FB220f,10,280;ba9A501A8f,10,280;ba6354F86f,10,280
Pda7F77310u;baB6BD9C4f,10,280;ba9A51786f,10,280;ba6393DC2f,10,280
Pda7F77AC8u;baB6E2860f,10,280;ba9A82B06f,10,280;ba63A02A2f,10,280
Pda7F78280u;baB673C84f,10,280;ba9A501A8f,10,280;ba63DC522f,10,280
Pda7F78A38u;baB66CF24f,10,280;ba9A5F246f,10,280;ba63F2320f,10,280
Pda7F791F0u;baB65F464f,10,280;ba9A7FF46f,10,280;ba6420AE2f,10,280
Pda7F799A8u;baB6231E8f,10,280;ba9A60826f,10,280;ba643D640f,10,280
Pda7F7A160u;baB6519A4f,10,280;ba9A91BA6f,10,280;ba6440200f,10,280
Pda7F7A917u;baB60FFA8f,10,280;ba9A905C4f,10,280;ba648061Ef,10,280
Pda7F7B0CFu;baB629F44f,10,280;ba9A9F666f,10,280;ba6475720f,10,280
Pda7F7B887u;baB603AC4f,10,280;ba9AA8F84f,10,280;ba64A54BEf,10,280
Pda7F7C03Fu;baB5EC6E8f,10,280;ba9A94766f,10,280;ba64A807Ef,10,280
Pda7F7C7F7u;baB5F75E8f,10,280;ba9AA0C44f,10,280;ba64A965Ef,10,280
Pda7F7CFAFu;baB60BE08f,10,280;ba9ABABE4f,10,280;ba64AEDDEf,10,280
Pda7F7D767u;baB5DC068f,10,280;ba9A97326f,10,280;ba64BB2BEf,10,280
Pda7F7DF1Fu;baB5AACE4f,10,280;ba9A98904f,10,280;ba64EDC1Ef,10,280
Pda7F7E6D7u;baB5BB368f,10,280;ba9AC9C84f,10,280;ba650E91Cf,10,280
Pda7F7EE8Fu;baB597AACf,10,280;ba9AC4506f,10,280;ba652CA5Cf,10,280
Pda7F7F647u;baB5BDF28f,10,280;ba9ACF404f,10,280;ba65114DCf,10,280
Pda7F7FDFEu;baB590D48f,10,280;ba9AB12C6f,10,280;ba652057Cf,10,280
Pda7F805B6u;baB5B0468f,10,280;ba9AD8D24f,10,280;ba65288BCf,10,280
Pda7F80D6Eu;baB5D1168f,10,280;ba9AFC5E2f,10,280;ba652B47Cf,10,280
Pda7F81526u;baB58328Cf,10,280;ba9AED544f,10,280;ba656A2BCf,10,280
Pda7F81CDEu;baB5C36A8f,10,280;ba9AF42A2f,10,280;ba6530BFCf,10,280
Pda7F82496u;baB58F768f,10,280;ba9B05F04f,10,280;ba657679Af,10,280
Pda7F82C4Eu;baB5AC2C8f,10,280;ba9B0F822f,10,280;ba656355Af,10,280
Pda7F83406u;baB5E8544f,10,280;ba9B40BA2f,10,280;ba655865Cf,10,280
Pda7F83BBEu;baB58CBACf,10,280;ba9AF5884f,10,280;ba6568CDAf,10,280
Pda7F84376u;baB5C36A8f,10,280;ba9B123E2f,10,280;ba654ED3Af,10,280
Pda7F84B2Eu;baB5B5BE8f,10,280;ba9B24042f,10,280;ba656E45Af,10,280
Pda7F852E5u;baB58F768f,10,280;ba9B25624f,10,280;ba6595EBAf,10,280
Pda7F85A9Du;baB5B71CCf,10,280;ba9B4E662f,10,280;ba659749Af,10,280
Pda7F86255u;baB5EDCC8f,10,280;ba9B776A2f,10,280;ba65899DAf,10,280
Pda7F86A0Du;baB5D68E8f,10,280;ba9B618A2f,10,280;ba658AFBAf,10,280
Pda7F871C5u;baB612B64f,10,280;ba9B71F22f,10,280;ba655F3BCf,10,280
Pda7F8797Du;baB625DA8f,10,280;ba9B7A262f,10,280;ba65544BCf,10,280
Pda7F88135u;baB636424f,10,280;ba9BA32A0f,10,280;ba656CE7Cf,10,280
Pda7F888EDu;baB646AA8f,10,280;ba9BA4882f,10,280;ba655DDDAf,10,280
Pda7F890A5u;baB649664f,10,280;ba9BBFE00f,10,280;ba657679Af,10,280
Pda7F8985Du;baB680164f,10,280;ba9BDC95Ef,10,280;ba655C7FCf,10,280
Pda7F8A015u;baB6677A4f,10,280;ba9BDB380f,10,280;ba6573BDAf,10,280
Pda7F8A7CCu;baB6B6C60f,10,280;ba9BEFB9Ef,10,280;ba6538F3Af,10,280
Pda7F8AF84u;baB6AD340f,10,280;ba9BECFDEf,10,280;ba653FC9Cf,10,280
Pda7F8B73Cu;baB6D6380f,10,280;ba9C224FEf,10,280;ba654C17Af,10,280
Pda7F8BEF4u;baB6BAE04f,10,280;ba9C0F2BEf,10,280;ba65544BCf,10,280
Pda7F8C6ACu;baB713BE4f,10,280;ba9C250BEf,10,280;ba65114DCf,10,280
Pda7F8CE64u;baB6FDDE4f,10,280;ba9C20F1Ef,10,280;ba652313Cf,10,280
Pda7F8D61Cu;baB78EC9Cf,10,280;ba9C654DCf,10,280;ba64D683Ef,10,280
Pda7F8DDD4u;baB77FC00f,10,280;ba9C7F47Cf,10,280;ba64FF87Cf,10,280
Pda7F8E58Cu;baB78695Cf,10,280;ba9C7F47Cf,10,280;ba64F8B1Ef,10,280
Pda7F8ED44u;baB7B92BCf,10,280;ba9C9A9FAf,10,280;ba64E173Ef,10,280
Pda7F8F4FCu;baB7A0900f,10,280;ba9C9A9FAf,10,280;ba64FA0FCf,10,280
Pda7F8FCB4u;baB7EBC20f,10,280;ba9CA017Af,10,280;ba64B455Ef,10,280
Pda7F9046Bu;baB82EBFCf,10,280;ba9CD2ADCf,10,280;ba64A3EDEf,10,280
Pda7F90C23u;baB81CF98f,10,280;ba9CB5F7Af,10,280;ba6498FDEf,10,280
Pda7F913DBu;baB81FB5Cf,10,280;ba9CCBD7Af,10,280;ba64AC21Ef,10,280
Pda7F91B93u;baB83595Cf,10,280;ba9CBB6FAf,10,280;ba6485D9Ef,10,280
Pda7F9234Bu;baB836F3Cf,10,280;ba9CDC3F8f,10,280;ba64A54BEf,10,280
Pda7F92B03u;baB84E31Cf,10,280;ba9CDAE1Af,10,280;ba648CB00f,10,280
Pda7F932BBu;baB8524BCf,10,280;ba9CCD35Cf,10,280;ba647AEA0f,10,280
Pda7F93A73u;baB83B0DCf,10,280;ba9CB499Af,10,280;ba64798C0f,10,280
Pda7F9422Bu;baB86C45Cf,10,280;ba9CEE05Cf,10,280;ba6481C00f,10,280
Pda7F949E3u;baB83C6B8f,10,280;ba9CC501Af,10,280;ba648895Ef,10,280
Pda7F9519Bu;baB83C6BCf,10,280;ba9CDD9DCf,10,280;ba64A131Ef,10,280
Pda7F95952u;baB81CF98f,10,280;ba9CA017Af,10,280;ba64831DEf,10,280
Pda7F9610Au;baB81FB5Cf,10,280;ba9CBA11Af,10,280;ba649A5C0f,10,280
Pda7F968C2u;baB80F4DCf,10,280;ba9C8B95Ef,10,280;ba647C480f,10,280
Pda7F9707Au;baB801A20f,10,280;ba9C93C9Cf,10,280;ba6492280f,10,280
Pda7F97832u;baB809D5Cf,10,280;ba9C8A37Cf,10,280;ba648061Ef,10,280
Pda7F97FEAu;baB7E4EC0f,10,280;ba9C910DEf,10,280;ba64AC21Ef,10,280
Pda7F987A2u;baB7B92BCf,10,280;ba9C7713Ef,10,280;ba64BDE7Ef,10,280
Pda7F98F5Au;baB7BD460f,10,280;ba9C654DCf,10,280;ba64A807Ef,10,280
Pda7F99712u;baB794420f,10,280;ba9C58FFCf,10,280;ba64C4BDEf,10,280
Pda7F99ECAu;baB789520f,10,280;ba9C3C49Ef,10,280;ba64B2F7Ef,10,280
Pda7F9A682u;baB7581A0f,10,280;ba9C2D3FEf,10,280;ba64D525Cf,10,280
Pda7F9AE39u;baB706120f,10,280;ba9BFEC3Ef,10,280;ba64F8B1Ef,10,280
Pda7F9B5F1u;baB7009A0f,10,280;ba9BF7EDEf,10,280;ba64F753Cf,10,280
Pda7F9BDA9u;baB6EABA0f,10,280;ba9BF1180f,10,280;ba65065DEf,10,280
Pda7F9C561u;baB6C0584f,10,280;ba9BEA41Ef,10,280;ba6529E9Cf,10,280
Pda7F9CD19u;baB63E764f,10,280;ba9BA5E60f,10,280;ba65676FCf,10,280
Pda7F9D4D1u;baB659CE4f,10,280;ba9B8EA80f,10,280;ba6534D9Cf,10,280
Pda7F9DC89u;baB62CB04f,10,280;ba9B94202f,10,280;ba65676FCf,10,280
Pda7F9E441u;baB5C20C8f,10,280;ba9B6DD80f,10,280;ba65ABCBAf,10,280
Pda7F9EBF9u;baB609244f,10,280;ba9B9C542f,10,280;ba65932FAf,10,280
Pda7F9F3B1u;baB597AACf,10,280;ba9B5C122f,10,280;ba65C467Af,10,280
Pda7F9FB69u;baB5806C8f,10,280;ba9B31B02f,10,280;ba65B143Af,10,280
Pda7FA0321u;baB55F9C8f,10,280;ba9B3CA02f,10,280;ba65DD038f,10,280
Pda7FA0AD8u;baB4EB66Cf,10,280;ba9B04922f,10,280;ba66192B6f,10,280
Pda7FA1290u;baB4ECC4Cf,10,280;ba9AE93A4f,10,280;ba65FC758f,10,280
Pda7FA1A48u;baB4CD52Cf,10,280;ba9AE2644f,10,280;ba6615118f,10,280
Pda7FA2200u;baB47CA8Cf,10,280;ba9AE5204f,10,280;ba6668776f,10,280
Pda7FA29B8u;baB47CA8Cf,10,280;ba9ABED86f,10,280;ba66422F8f,10,280
Pda7FA3170u;baB43C670f,10,280;ba9AA63C4f,10,280;ba6669D56f,10,280
Pda7FA3928u;baB425290f,10,280;ba9AC9C84f,10,280;ba66A49F6f,10,280
Pda7FA40E0u;baB436EF0f,10,280;ba9A9E084f,10,280;ba6667196f,10,280
Pda7FA4898u;baB41A390f,10,280;ba9A99EE6f,10,280;ba667FB56f,10,280
Pda7FA5050u;baB3DB550f,10,280;ba9A89866f,10,280;ba66AE316f,10,280
Pda7FA5808u;baB3BE9F0f,10,280;ba9A88284f,10,280;ba66C9896f,10,280
Pda7FA5FBFu;baB3D1C34f,10,280;ba9A86CA6f,10,280;ba66B5074f,10,280
Pda7FA6777u;baB39B134f,10,280;ba9A97326f,10,280;ba66FC1F2f,10,280
Pda7FA6F2Fu;baB360490f,10,280;ba9A5C686f,10,280;ba66FC1F2f,10,280
Pda7FA76E7u;baB3513F4f,10,280;ba9A6A146f,10,280;ba6718D52f,10,280
Pda7FA7E9Fu;baB382774f,10,280;ba9A65FA6f,10,280;ba66E3834f,10,280
Pda7FA8657u;baB359734f,10,280;ba9A6F8C6f,10,280;ba6716194f,10,280
Pda7FA8E0Fu;baB342350f,10,280;ba9A54346f,10,280;ba6711FF4f,10,280
Pda7FA95C7u;baB3125B4f,10,280;ba9A3E546f,10,280;ba672BF92f,10,280
Pda7FA9D7Fu;baB2EECF4f,10,280;ba9A3FB26f,10,280;ba6750E32f,10,280
Pda7FAA537u;baB2BD974f,10,280;ba9A1C266f,10,280;ba675E8F2f,10,280
Pda7FAACEFu;baB2F4474f,10,280;ba9A47E68f,10,280;ba67539F2f,10,280
Pda7FAB4A6u;baB2D6334f,10,280;ba9A4EBC6f,10,280;ba6778890f,10,280
Pda7FABC5Eu;baB2D4D54f,10,280;ba9A4EBC6f,10,280;ba6779E72f,10,280
Pda7FAC416u;baB2E69B4f,10,280;ba9A3E546f,10,280;ba6757B92f,10,280
Pda7FACBCEu;baB27EB34f,10,280;ba9A1C266f,10,280;ba679D730f,10,280
Pda7FAD386u;baB2D0BB8f,10,280;ba9A2B308f,10,280;ba675A752f,10,280
Pda7FADB3Eu;baB2B81F4f,10,280;ba9A2C8E6f,10,280;ba67746F2f,10,280
Pda7FAE2F6u;baB2974F4f,10,280;ba9A1EE26f,10,280;ba6787930f,10,280
Pda7FAEAAEu;baB2BD974f,10,280;ba9A2C8E6f,10,280;ba676EF72f,10,280
Pda7FAF266u;baB2A23F4f,10,280;ba9A2F4A6f,10,280;ba678D0B0f,10,280
Pda7FAFA1Eu;baB2816F8f,10,280;ba9A180C8f,10,280;ba67969D2f,10,280
Pda7FB01D6u;baB245478f,10,280;ba9A09028f,10,280;ba67C3BB0f,10,280
Pda7FB098Du;baB275214f,10,280;ba9A06468f,10,280;ba6791252f,10,280
Pda7FB1145u;baB29B698f,10,280;ba9A2C8E6f,10,280;ba6791252f,10,280
Pda7FB18FDu;baB266178f,10,280;ba9A1AC88f,10,280;ba67B4B10f,10,280
Pda7FB20B5u;baB26E4B8f,10,280;ba9A2C8E6f,10,280;ba67BE430f,10,280
Pda7FB286Du;baB289A34f,10,280;ba9A180C8f,10,280;ba678E692f,10,280
Pda7FB3025u;baB282CD8f,10,280;ba9A2DEC8f,10,280;ba67AB1F0f,10,280
Pda7FB37DDu;baB290798f,10,280;ba9A2F4A6f,10,280;ba679ED12f,10,280
Pda7FB3F95u;baB2842B8f,10,280;ba9A38DC6f,10,280;ba67B4B10f,10,280
Pda7FB474Du;baB2767F8f,10,280;ba9A20408f,10,280;ba67A9C10f,10,280
Pda7FB4F05u;baB282CD8f,10,280;ba9A30A88f,10,280;ba67ADDB0f,10,280
Pda7FB56BDu;baB25F414f,10,280;ba9A196A6f,10,280;ba67BA290f,10,280
Pda7FB5E75u;baB273C34f,10,280;ba9A2C8E6f,10,280;ba67B8CB0f,10,280
Pda7FB662Cu;baB28B018f,10,280;ba9A33648f,10,280;ba67A8630f,10,280
Pda7FB6DE4u;baB2974F4f,10,280;ba9A38DC6f,10,280;ba67A18D2f,10,280
Pda7FB759Cu;baB2974F4f,10,280;ba9A377E6f,10,280;ba67A02F0f,10,280
Pda7FB7D54u;baB295F18f,10,280;ba9A3B986f,10,280;ba67A5A70f,10,280
Pda7FB850Cu;baB291D74f,10,280;ba9A452A8f,10,280;ba67B3530f,10,280
Pda7FB8CC4u;baB293354f,10,280;ba9A36206f,10,280;ba67A2EB0f,10,280
Pda7FB947Cu;baB2C5CB8f,10,280;ba9A633E6f,10,280;ba679D730f,10,280
Pda7FB9C34u;baB2CB438f,10,280;ba9A3E546f,10,280;ba6773110f,10,280
Pda7FBA3ECu;baB2D8EF8f,10,280;ba9A68B66f,10,280;ba678FC70f,10,280
Pda7FBABA4u;baB285898f,10,280;ba9A51786f,10,280;ba67CBEF0f,10,280
Pda7FBB35Cu;baB2A9154f,10,280;ba9A5F246f,10,280;ba67B60F0f,10,280
Pda7FBBB13u;baB2CF5D8f,10,280;ba9A6E2E6f,10,280;ba679ED12f,10,280
Pda7FBC2CBu;baB295F18f,10,280;ba9A46886f,10,280;ba67B0970f,10,280
Pda7FBCA83u;baB2F2E94f,10,280;ba9A81526f,10,280;ba678E692f,10,280
Pda7FBD23Bu;baB2F18B4f,10,280;ba9A72486f,10,280;ba6780BD2f,10,280
Pda7FBD9F3u;baB31A8F4f,10,280;ba9A95D44f,10,280;ba677B450f,10,280
Pda7FBE1ABu;baB2CF5D8f,10,280;ba9A7D386f,10,280;ba67ADDB0f,10,280
Pda7FBE963u;baB2F4474f,10,280;ba9A6F8C6f,10,280;ba677B450f,10,280
Pda7FBF11Bu;baB315174f,10,280;ba9A791E6f,10,280;ba6764072f,10,280
Pda7FBF8D3u;baB320074f,10,280;ba9A905C4f,10,280;ba6770550f,10,280
Pda7FC008Bu;baB30CE34f,10,280;ba9A88284f,10,280;ba677B450f,10,280
Pda7FC0843u;baB338A34f,10,280;ba9AA8F84f,10,280;ba6770550f,10,280
Pda7FC0FFAu;baB32C550f,10,280;ba9AA63C4f,10,280;ba6779E72f,10,280
Pda7FC17B2u;baB33B5F4f,10,280;ba9ABED86f,10,280;ba6783792f,10,280
Pda7FC1F6Au;baB31A8F4f,10,280;ba9AAD124f,10,280;ba6792830f,10,280
