Pda7F6D8B2u;baC138050f,12,280;ba8792A9Cf,10,280;ba465AA48f,12,280
Pda7F6E06Au;baC2504B0f,18,280;ba8F66F3Af,10,280;ba4D16A8Cf,18,280
Pda7F6E822u;baC15E4D8f,10,280;ba9351188f,10,280;ba51F2CB4f,10,280
Pda7F6EFDAu;baC0A2FF8f,10,280;ba95A273Cf,10,280;ba54FF744f,10,280
Pda7F6F791u;baBF918FCf,10,280;ba9707496f,10,280;ba5775B9Cf,10,280
Pda7F6FF49u;baBF1D59Cf,10,280;ba9858FAEf,10,280;ba593BA14f,10,280
Pda7F70701u;baBE620C0f,10,280;ba98E5CCCf,10,280;ba5A83C0Cf,10,280
Pda7F70EB9u;baBDBC9E0f,10,280;ba99548AAf,10,280;ba5B97EC8f,10,280
Pda7F71671u;baBD56144f,10,280;ba99E2BA8f,10,280;ba5C8CA64f,10,280
Pda7F71E29u;baBCD1768f,10,280;ba99FE128f,10,280;ba5D2C9C0f,10,280
Pda7F725E1u;baBC87A28f,10,280;ba9A7FF46f,10,280;ba5DF8520f,10,280
Pda7F72D99u;baBC44A4Cf,10,280;ba9A8DA04f,10,280;ba5E48FBCf,10,280
Pda7F73551u;baBBE4F0Cf,10,280;ba9AB12C6f,10,280;ba5ECC3BCf,10,280
Pda7F73D09u;baBBB7D28f,10,280;ba9AF9A22f,10,280;ba5F41CF8f,10,280
Pda7F744C1u;baBB581F0f,10,280;ba9AF16E4f,10,280;ba5F994F8f,10,280
Pda7F74C78u;baBB2DBD0f,10,280;ba9B281E4f,10,280;ba5FFA614f,10,280
Pda7F75430u;baBAE6A4Cf,10,280;ba9B31B02f,10,280;ba604B0B4f,10,280
Pda7F75BE8u;baBAFC854f,10,280;ba9B69BE2f,10,280;ba606D392f,10,280
Pda7F763A0u;baBADBB4Cf,10,280;ba9B73500f,10,280;ba60979B2f,10,280
Pda7F76B58u;baBAC732Cf,10,280;ba9BA4882f,10,280;ba60DD550f,10,280
Pda7F77310u;baBA9B72Cf,10,280;ba9BB3920f,10,280;ba61181F0f,10,280
Pda7F77AC8u;baBA95FB0f,10,280;ba9BC6B60f,10,280;ba6130BAEf,10,280
Pda7F78280u;baBA43F30f,10,280;ba9BB90A0f,10,280;ba617516Ef,10,280
Pda7F78A38u;baBA3BBF4f,10,280;ba9BBBC60f,10,280;ba618006Ef,10,280
Pda7F791F0u;baB9FA1F8f,10,280;ba9BE0B00f,10,280;ba61E690Cf,10,280
Pda7F799A8u;baB9DD694f,10,280;ba9BC9720f,10,280;ba61EC08Cf,10,280
Pda7F7A160u;baB9D7F10f,10,280;ba9BF275Ef,10,280;ba621A848f,10,280
Pda7F7A917u;baB9E8594f,10,280;ba9BFAA9Ef,10,280;ba621250Af,10,280
Pda7F7B0CFu;baB9A1414f,10,280;ba9C02DE0f,10,280;ba62619CAf,10,280
Pda7F7B887u;baB9848B0f,10,280;ba9BF68FEf,10,280;ba627204Af,10,280
Pda7F7C03Fu;baB95FA1Cf,10,280;ba9BE0B00f,10,280;ba62810E6f,10,280
Pda7F7C7F7u;baB97581Cf,10,280;ba9C1CD7Ef,10,280;ba62A7566f,10,280
Pda7F7CFAFu;baB919E78f,10,280;ba9BEA41Ef,10,280;ba62D05A6f,10,280
Pda7F7D767u;baB951F58f,10,280;ba9C1B79Ef,10,280;ba62C9848f,10,280
Pda7F7DF1Fu;baB91E01Cf,10,280;ba9C059A0f,10,280;ba62E7986f,10,280
Pda7F7E6D7u;baB950978f,10,280;ba9C3AEBEf,10,280;ba62EA546f,10,280
Pda7F7EE8Fu;baB8D6E98f,10,280;ba9BFC07Ef,10,280;ba63251E6f,10,280
Pda7F7F647u;baB8C93DCf,10,280;ba9BFC07Ef,10,280;ba6332CA4f,10,280
Pda7F7FDFEu;baB8D42D8f,10,280;ba9C09B3Ef,10,280;ba6335866f,10,280
Pda7F805B6u;baB8C5238f,10,280;ba9C3159Ef,10,280;ba636C364f,10,280
Pda7F80D6Eu;baB8879DCf,10,280;ba9BF68FEf,10,280;ba636EF22f,10,280
Pda7F81526u;baB888FBCf,10,280;ba9C1CD7Ef,10,280;ba6393DC2f,10,280
Pda7F81CDEu;baB89C1F8f,10,280;ba9C2D3FEf,10,280;ba6391204f,10,280
Pda7F82496u;baB8B35DCf,10,280;ba9C224FEf,10,280;ba636EF22f,10,280
Pda7F82C4Eu;baB8AB298f,10,280;ba9C36D1Ef,10,280;ba638BA84f,10,280
Pda7F83406u;baB84341Cf,10,280;ba9C18BDEf,10,280;ba63D57C2f,10,280
