Pda7F6D8B2u;baBFD749Cf,18,280;ba8AC9B4Ef,10,280;ba4AF26B4f,18,280
Pda7F6E06Au;baBF97078f,18,280;ba908B874f,10,280;ba50F47F8f,18,280
Pda7F6E822u;baBE3A660f,10,280;ba93B7A26f,10,280;ba557D3C4f,10,280
Pda7F6EFDAu;baBCCD5C4f,10,280;ba959CFBCf,10,280;ba58CF9F4f,10,280
Pda7F6F791u;baBBE90A8f,10,280;ba96C8656f,10,280;ba5ADF5ACf,10,280
Pda7F6FF49u;baBB1A98Cf,10,280;ba9774A94f,10,280;ba5C5A104f,10,280
Pda7F70701u;baBA5C8F4f,10,280;ba97F1132f,10,280;ba5D94840f,10,280
Pda7F70EB9u;baB9D7F10f,10,280;ba986AC10f,10,280;ba5E92CF8f,10,280
Pda7F71671u;baB94C7DCf,10,280;ba98C65AEf,10,280;ba5F79DD8f,10,280
Pda7F71E29u;baB92BAD4f,10,280;ba9921F4Cf,10,280;ba5FF6474f,10,280
Pda7F725E1u;baB8AB298f,10,280;ba996236Cf,10,280;ba60B70D2f,10,280
Pda7F72D99u;baB8863F8f,10,280;ba9973FCAf,10,280;ba60EDBD0f,10,280
Pda7F73551u;baB82947Cf,10,280;ba99AEC6Af,10,280;ba61857EEf,10,280
Pda7F73D09u;baB8045DCf,10,280;ba99B0248f,10,280;ba61ABC6Cf,10,280
Pda7F744C1u;baB7C835Cf,10,280;ba99E9908f,10,280;ba62215ACf,10,280
Pda7F74C78u;baB76F580f,10,280;ba99CA1E8f,10,280;ba625AC68f,10,280
Pda7F75430u;baB791860f,10,280;ba9A15508f,10,280;ba6283CA8f,10,280
Pda7F75BE8u;baB77D044f,10,280;ba9A43CC6f,10,280;ba62C6C86f,10,280
Pda7F763A0u;baB72AFC0f,10,280;ba9A2DEC8f,10,280;ba6302F04f,10,280
Pda7F76B58u;baB724264f,10,280;ba9A4C006f,10,280;ba6327DA4f,10,280
Pda7F77310u;baB6F8664f,10,280;ba9A452A8f,10,280;ba634CC44f,10,280
Pda7F77AC8u;baB6B8240f,10,280;ba9A51786f,10,280;ba6399544f,10,280
Pda7F78280u;baB6D4DA4f,10,280;ba9A76626f,10,280;ba63A1884f,10,280
Pda7F78A38u;baB6D0C04f,10,280;ba9A73A66f,10,280;ba63A2E62f,10,280
Pda7F791F0u;baB69CCC4f,10,280;ba9A905C4f,10,280;ba63F3902f,10,280
Pda7F799A8u;baB6A91A4f,10,280;ba9A9B4C4f,10,280;ba63F2320f,10,280
Pda7F7A160u;baB6B8244f,10,280;ba9AAA564f,10,280;ba63F2320f,10,280
Pda7F7A917u;baB64D804f,10,280;ba9AAE704f,10,280;ba6460EFEf,10,280
Pda7F7B0CFu;baB63BBA8f,10,280;ba9A70EA6f,10,280;ba6435300f,10,280
Pda7F7B887u;baB61C488f,10,280;ba9A9CAA6f,10,280;ba648061Ef,10,280
Pda7F7C03Fu;baB655B44f,10,280;ba9AA8F84f,10,280;ba6453440f,10,280
Pda7F7C7F7u;baB620628f,10,280;ba9AB3E86f,10,280;ba649385Ef,10,280
Pda7F7CFAFu;baB61F044f,10,280;ba9AA63C4f,10,280;ba6487380f,10,280
Pda7F7D767u;baB5B4608f,10,280;ba9AB12C6f,10,280;ba64FCCBCf,10,280
