Pda7F6D8B2u;baB713BE4f,10,280;ba8968F95f,10,280;ba52553B4f,10,280
Pda7F6E06Au;baB5AD8ACf,10,280;ba8DCB6E1f,10,280;ba581DE38f,10,280
Pda7F6E822u;baB383D54f,10,280;ba8FFA9B6f,10,280;ba5C76C64f,10,280
Pda7F6EFDAu;baB225D58f,10,280;ba914C4D0f,10,280;ba5F26778f,10,280
Pda7F6F791u;baB103FDCf,10,280;ba92335ACf,10,280;ba612F5CEf,10,280
Pda7F6FF49u;baB092840f,10,280;ba92EBEC8f,10,280;ba6259688f,10,280
Pda7F70701u;baAFDE0C4f,10,280;ba9356908f,10,280;ba6378844f,10,280
Pda7F70EB9u;baAF61A24f,10,280;ba938E9E6f,10,280;ba642CFC0f,10,280
Pda7F71671u;baAF12564f,10,280;ba93F3CA4f,10,280;ba64E173Ef,10,280
Pda7F71E29u;baAEF2E44f,10,280;ba9438262f,10,280;ba654541Cf,10,280
Pda7F725E1u;baAEC1AC8f,10,280;ba94770A0f,10,280;ba65B55D8f,10,280
Pda7F72D99u;baAE6A2C8f,10,280;ba947C820f,10,280;ba6612558f,10,280
Pda7F73551u;baAE1568Cf,10,280;ba94A6E40f,10,280;ba66917B6f,10,280
Pda7F73D09u;baADA290Cf,10,280;ba94ADBA2f,10,280;ba670B294f,10,280
Pda7F744C1u;baADD940Cf,10,280;ba94DAD80f,10,280;ba6701972f,10,280
Pda7F74C78u;baADB2F8Cf,10,280;ba94F62FEf,10,280;ba6743372f,10,280
Pda7F75430u;baAD74150f,10,280;ba950539Ef,10,280;ba6791252f,10,280
Pda7F75BE8u;baAD69250f,10,280;ba950C100f,10,280;ba67A2EB0f,10,280
Pda7F763A0u;baAD37ECCf,10,280;ba9512E5Ef,10,280;ba67DAF90f,10,280
Pda7F76B58u;baAD20AF0f,10,280;ba9546D9Ef,10,280;ba68262AEf,10,280
Pda7F77310u;baAD1C950f,10,280;ba954995Ef,10,280;ba682D00Ef,10,280
Pda7F77AC8u;baACFA670f,10,280;ba9567A9Cf,10,280;ba686D42Cf,10,280
Pda7F78280u;baACE328Cf,10,280;ba9551C9Cf,10,280;ba686EA0Ef,10,280
Pda7F78A38u;baACD9970f,10,280;ba9573F7Cf,10,280;ba689A60Cf,10,280
Pda7F791F0u;baACAF354f,10,280;ba95713BCf,10,280;ba68C206Af,10,280
Pda7F799A8u;baAC84D34f,10,280;ba95713BCf,10,280;ba68EC68Af,10,280
Pda7F7A160u;baACCEA70f,10,280;ba957EE7Cf,10,280;ba68B040Cf,10,280
Pda7F7A917u;baACA4454f,10,280;ba958879Ef,10,280;ba68E434Af,10,280
Pda7F7B0CFu;baAC474D4f,10,280;ba958879Ef,10,280;ba69412CAf,10,280
Pda7F7B887u;baAC5FE94f,10,280;ba959369Cf,10,280;ba6933808f,10,280
Pda7F7C03Fu;baAC56574f,10,280;ba9594C7Cf,10,280;ba693E708f,10,280
Pda7F7C7F7u;baAC474D4f,10,280;ba95A273Cf,10,280;ba695B268f,10,280
Pda7F7CFAFu;baAC17738f,10,280;ba95A115Cf,10,280;ba6989A28f,10,280
Pda7F7D767u;baAC4A090f,10,280;ba95A273Cf,10,280;ba69586A8f,10,280
Pda7F7DF1Fu;baABF12B4f,10,280;ba95A7EBCf,10,280;ba69B6C06f,10,280
Pda7F7E6D7u;baAC00354f,10,280;ba959FB7Cf,10,280;ba699F826f,10,280
Pda7F7EE8Fu;baAC070B4f,10,280;ba95CA19Cf,10,280;ba69C30E8f,10,280
Pda7F7F647u;baABEFCD4f,10,280;ba95C5FFAf,10,280;ba69D6326f,10,280
Pda7F7FDFEu;baAC08694f,10,280;ba95D667Af,10,280;ba69CDFE8f,10,280
Pda7F805B6u;baAC09C74f,10,280;ba95D923Af,10,280;ba69CF5C6f,10,280
Pda7F80D6Eu;baABF6A34f,10,280;ba95CF91Cf,10,280;ba69D8EE6f,10,280
Pda7F81526u;baABCD9F8f,10,280;ba95CA19Cf,10,280;ba69FC7A6f,10,280
Pda7F81CDEu;baABDF654f,10,280;ba95D0EFAf,10,280;ba69F18A6f,10,280
Pda7F82496u;baABD88F8f,10,280;ba95DFF9Af,10,280;ba6A076A6f,10,280
Pda7F82C4Eu;baABE8F74f,10,280;ba95F061Af,10,280;ba6A076A6f,10,280
Pda7F83406u;baABB5038f,10,280;ba95D24DCf,10,280;ba6A1D4A6f,10,280
Pda7F83BBEu;baABA0814f,10,280;ba95D667Af,10,280;ba6A35E64f,10,280
Pda7F84376u;baABBD374f,10,280;ba95EC47Cf,10,280;ba6A2F106f,10,280
Pda7F84B2Eu;baABB6614f,10,280;ba95F5D9Af,10,280;ba6A3F786f,10,280
Pda7F852E5u;baABDF654f,10,280;ba960A5BAf,10,280;ba6A2AF64f,10,280
Pda7F85A9Du;baABC6C94f,10,280;ba95FCAFCf,10,280;ba6A35E64f,10,280
Pda7F86255u;baABB6614f,10,280;ba95EAE9Af,10,280;ba6A34886f,10,280
Pda7F86A0Du;baABC9858f,10,280;ba96128FAf,10,280;ba6A490A4f,10,280
Pda7F871C5u;baABD88F8f,10,280;ba95EF03Cf,10,280;ba6A16744f,10,280
Pda7F8797Du;baABD88F8f,10,280;ba962455Af,10,280;ba6A4BC64f,10,280
Pda7F88135u;baABB7BF8f,10,280;ba96128FAf,10,280;ba6A5AD04f,10,280
Pda7F888EDu;baAC18D18f,10,280;ba962DE7Af,10,280;ba6A15166f,10,280
Pda7F890A5u;baAB9F238f,10,280;ba9604E3Af,10,280;ba6A65C04f,10,280
Pda7F8985Du;baABE0C34f,10,280;ba9629CDAf,10,280;ba6A490A4f,10,280
Pda7F8A015u;baABACCF8f,10,280;ba96128FAf,10,280;ba6A65C04f,10,280
Pda7F8A7CCu;baABC1518f,10,280;ba96361BAf,10,280;ba6A74CA2f,10,280
Pda7F8AF84u;baAC0C834f,10,280;ba96361BAf,10,280;ba6A29986f,10,280
Pda7F8B73Cu;baAC0DE18f,10,280;ba9656EB8f,10,280;ba6A490A4f,10,280
Pda7F8BEF4u;baABF3E74f,10,280;ba965F1F8f,10,280;ba6A6B384f,10,280
Pda7F8C6ACu;baABE7994f,10,280;ba966A0F8f,10,280;ba6A82762f,10,280
Pda7F8CE64u;baAC54F90f,10,280;ba9685678f,10,280;ba6A306E4f,10,280
Pda7F8D61Cu;baAC61474f,10,280;ba9686C58f,10,280;ba6A257E4f,10,280
Pda7F8DDD4u;baAC539B4f,10,280;ba96A6376f,10,280;ba6A529C4f,10,280
Pda7F8E58Cu;baAC953B0f,10,280;ba96B2858f,10,280;ba6A1D4A6f,10,280
Pda7F8ED44u;baACAF354f,10,280;ba96BAB98f,10,280;ba6A0B844f,10,280
Pda7F8F4FCu;baAC8FC34f,10,280;ba96C0316f,10,280;ba6A306E4f,10,280
Pda7F8FCB4u;baACA7014f,10,280;ba96C9C38f,10,280;ba6A22C24f,10,280
Pda7F9046Bu;baACD57D0f,10,280;ba96C8656f,10,280;ba69F2E86f,10,280
Pda7F90C23u;baACAB1B0f,10,280;ba96D0996f,10,280;ba6A257E4f,10,280
Pda7F913DBu;baACC92F0f,10,280;ba96ED4F6f,10,280;ba6A24206f,10,280
Pda7F91B93u;baACE7430f,10,280;ba96FAFB6f,10,280;ba6A13B84f,10,280
Pda7F9234Bu;baAD1DF30f,10,280;ba96FDB76f,10,280;ba69DFC46f,10,280
Pda7F92B03u;baAD0D8B0f,10,280;ba9708A76f,10,280;ba69FB1C6f,10,280
Pda7F932BBu;baAD15BF0f,10,280;ba9714F54f,10,280;ba69FF366f,10,280
Pda7F93A73u;baAD20AF0f,10,280;ba9710DB6f,10,280;ba69F02C6f,10,280
