Pda7F6D8B2u;baBC7898Cf,12,280;ba8352630f,10,280;ba46D9CA8f,12,280
Pda7F6E06Au;baBCFA7A0f,18,280;ba8B1FD6Cf,10,280;ba4E255C8f,18,280
Pda7F6E822u;baBC2118Cf,10,280;ba8F0E15Bf,10,280;ba52ECFD0f,10,280
Pda7F6EFDAu;baBAC4770f,10,280;ba9151C50f,10,280;ba568D4E0f,10,280
Pda7F6F791u;baB985E90f,10,280;ba92CF368f,10,280;ba59494D4f,10,280
Pda7F6FF49u;baB8B777Cf,10,280;ba93F6864f,10,280;ba5B3F0E8f,10,280
Pda7F70701u;baB814C5Cf,10,280;ba94C4F80f,10,280;ba5CB0324f,10,280
Pda7F70EB9u;baB740DC0f,10,280;ba954003Ef,10,280;ba5DFF27Cf,10,280
Pda7F71671u;baB6C0584f,10,280;ba95B17DCf,10,280;ba5EF125Cf,10,280
Pda7F71E29u;baB649664f,10,280;ba961965Af,10,280;ba5FCFFF4f,10,280
Pda7F725E1u;baB5EDCC8f,10,280;ba967D338f,10,280;ba608F670f,10,280
Pda7F72D99u;baB5B3028f,10,280;ba96C0316f,10,280;ba610D2F0f,10,280
Pda7F73551u;baB541888f,10,280;ba96E1016f,10,280;ba619F78Ef,10,280
Pda7F73D09u;baB4FE8ACf,10,280;ba971BCB6f,10,280;ba621D40Af,10,280
Pda7F744C1u;baB4D586Cf,10,280;ba97478B4f,10,280;ba627204Af,10,280
Pda7F74C78u;baB4BE48Cf,10,280;ba9766FD4f,10,280;ba62A8B48f,10,280
Pda7F75430u;baB45E94Cf,10,280;ba978EA32f,10,280;ba63300E6f,10,280
Pda7F75BE8u;baB479ED0f,10,280;ba97C80F2f,10,280;ba634E224f,10,280
Pda7F763A0u;baB4788ECf,10,280;ba97E3672f,10,280;ba636AD86f,10,280
Pda7F76B58u;baB3EE790f,10,280;ba97D8772f,10,280;ba63E9FE2f,10,280
Pda7F77310u;baB3DB550f,10,280;ba97F52D0f,10,280;ba6419D80f,10,280
Pda7F77AC8u;baB3B50D0f,10,280;ba9809AF2f,10,280;ba6454A20f,10,280
Pda7F78280u;baB3AE374f,10,280;ba981B752f,10,280;ba646D3E0f,10,280
Pda7F78A38u;baB36C974f,10,280;ba982E990f,10,280;ba64C201Ef,10,280
Pda7F791F0u;baB369DB4f,10,280;ba9845D70f,10,280;ba64DBFBEf,10,280
Pda7F799A8u;baB32F118f,10,280;ba9849F10f,10,280;ba651ADFCf,10,280
Pda7F7A160u;baB34E834f,10,280;ba987B28Ef,10,280;ba652CA5Cf,10,280
Pda7F7A917u;baB324218f,10,280;ba986D7D0f,10,280;ba65495BAf,10,280
Pda7F7B0CFu;baB31BED4f,10,280;ba9870390f,10,280;ba65544BCf,10,280
Pda7F7B887u;baB2CF5D8f,10,280;ba9875B10f,10,280;ba65A653Af,10,280
Pda7F7C03Fu;baB2CDFF8f,10,280;ba9897DF0f,10,280;ba65C9DFAf,10,280
Pda7F7C7F7u;baB2DA4D8f,10,280;ba987F42Ef,10,280;ba65A4F5Af,10,280
Pda7F7CFAFu;baB2E2814f,10,280;ba98C916Ef,10,280;ba65E695Af,10,280
Pda7F7D767u;baB2842B8f,10,280;ba988CEF0f,10,280;ba6608C38f,10,280
Pda7F7DF1Fu;baB2793B8f,10,280;ba989680Ef,10,280;ba661D458f,10,280
Pda7F7E6D7u;baB2A23F4f,10,280;ba98CD30Cf,10,280;ba662AF18f,10,280
Pda7F7EE8Fu;baB25DE34f,10,280;ba98B494Ef,10,280;ba6656B16f,10,280
Pda7F7F647u;baB26B8F8f,10,280;ba98C4FCEf,10,280;ba66596D6f,10,280
Pda7F7FDFEu;baB24ED98f,10,280;ba98C0E2Ef,10,280;ba6672096f,10,280
Pda7F805B6u;baB2609F8f,10,280;ba98C39EEf,10,280;ba6662FF6f,10,280
Pda7F80D6Eu;baB23FCF4f,10,280;ba98E5CCCf,10,280;ba66A5FD6f,10,280
Pda7F81526u;baB250378f,10,280;ba98E72AEf,10,280;ba6696F36f,10,280
Pda7F81CDEu;baB229EF4f,10,280;ba98E888Cf,10,280;ba66BE996f,10,280
Pda7F82496u;baB286E78f,10,280;ba99069CEf,10,280;ba667FB56f,10,280
Pda7F82C4Eu;baB249614f,10,280;ba98FFC6Cf,10,280;ba66B6656f,10,280
Pda7F83406u;baB21EFF8f,10,280;ba98F634Ef,10,280;ba66D7354f,10,280
Pda7F83BBEu;baB23A578f,10,280;ba992096Cf,10,280;ba66E63F4f,10,280
