Pda7F6D8B2u;baC220710f,12,280;ba8532448f,10,280;ba4311D38f,12,280
Pda7F6E06Au;baC3AA308f,18,280;ba8E4A93Df,10,280;ba4AA0638f,18,280
Pda7F6E822u;baC3B93A0f,18,280;ba92FC548f,10,280;ba4F431A4f,18,280
Pda7F6EFDAu;baC2C1C50f,10,280;ba957D89Ef,10,280;ba52BBC50f,10,280
Pda7F6F791u;baC211670f,10,280;ba974A474f,10,280;ba5538E04f,10,280
Pda7F6FF49u;baC120C70f,10,280;ba9854E10f,10,280;ba573419Cf,10,280
Pda7F70701u;baC0D8510f,10,280;ba995F7AAf,10,280;ba5887298f,10,280
Pda7F70EB9u;baBFFC338f,10,280;ba99C1EAAf,10,280;ba59C5B70f,10,280
Pda7F71671u;baBFBA93Cf,10,280;ba9A649C6f,10,280;ba5AAA08Cf,10,280
Pda7F71E29u;baBF4E91Cf,10,280;ba9AC86A4f,10,280;ba5B79D88f,10,280
Pda7F725E1u;baBEA3AC0f,10,280;ba9B05F04f,10,280;ba5C62444f,10,280
Pda7F72D99u;baBE4ACE0f,10,280;ba9B5C122f,10,280;ba5D11444f,10,280
Pda7F73551u;baBE8853Cf,10,280;ba9BB90A0f,10,280;ba5D30B64f,10,280
Pda7F73D09u;baBDAAD84f,10,280;ba9BB2340f,10,280;ba5E075BCf,10,280
Pda7F744C1u;baBDF0924f,10,280;ba9C06F7Ef,10,280;ba5E1665Cf,10,280
Pda7F74C78u;baBD99128f,10,280;ba9C2D3FEf,10,280;ba5E942D8f,10,280
Pda7F75430u;baBD40344f,10,280;ba9C043BEf,10,280;ba5EC4078f,10,280
Pda7F75BE8u;baBD3ABC0f,10,280;ba9C5D19Ef,10,280;ba5F225D8f,10,280
Pda7F763A0u;baBD62624f,10,280;ba9C5D19Ef,10,280;ba5EFAB78f,10,280
Pda7F76B58u;baBCF7BE4f,10,280;ba9C9A9FAf,10,280;ba5FA2E18f,10,280
Pda7F77310u;baBCC26CCf,10,280;ba9C8B95Ef,10,280;ba5FC9298f,10,280
Pda7F77AC8u;baBC52508f,10,280;ba9C7871Cf,10,280;ba6026214f,10,280
Pda7F78280u;baBC1CFE8f,10,280;ba9C84BFCf,10,280;ba6067C12f,10,280
Pda7F78A38u;baBC6F06Cf,10,280;ba9CC91BCf,10,280;ba605A150f,10,280
Pda7F791F0u;baBC0C96Cf,10,280;ba9C9685Ef,10,280;ba6089EF0f,10,280
Pda7F799A8u;baBC26910f,10,280;ba9CE72FCf,10,280;ba60C09EEf,10,280
Pda7F7A160u;baBC09DA8f,10,280;ba9CF797Cf,10,280;ba60EDBD0f,10,280
Pda7F7A917u;baBBCC54Cf,10,280;ba9CE315Cf,10,280;ba6116C0Ef,10,280
Pda7F7B0CFu;baBBE4F0Cf,10,280;ba9D0543Af,10,280;ba612052Ef,10,280
