Pda7F6D8B2u;baBDEDD60f,12,280;ba84DC229f,10,280;ba46EE4C8f,12,280
Pda7F6E06Au;baBE9A19Cf,18,280;ba8CA0046f,10,280;ba4E05EA8f,18,280
Pda7F6E822u;baBDC2160f,10,280;ba9080974f,10,280;ba52BE814f,10,280
Pda7F6EFDAu;baBC47608f,10,280;ba929728Af,10,280;ba564FC80f,10,280
Pda7F6F791u;baBB242ACf,10,280;ba942E944f,10,280;ba590A694f,10,280
Pda7F6FF49u;baBA46AF4f,10,280;ba950C100f,10,280;ba5AC560Cf,10,280
Pda7F70701u;baB9402F4f,10,280;ba95BC6DCf,10,280;ba5C7C3E4f,10,280
Pda7F70EB9u;baB8C5238f,10,280;ba96410BAf,10,280;ba5D7BE80f,10,280
Pda7F71671u;baB884E1Cf,10,280;ba96F6E16f,10,280;ba5E71FFCf,10,280
Pda7F71E29u;baB80B340f,10,280;ba9739DF4f,10,280;ba5F2EAB8f,10,280
Pda7F725E1u;baB79B180f,10,280;ba9798354f,10,280;ba5FFD1D4f,10,280
Pda7F72D99u;baB72AFC0f,10,280;ba97C1392f,10,280;ba60963D2f,10,280
Pda7F73551u;baB70FA40f,10,280;ba97FAA50f,10,280;ba60EB00Ef,10,280
Pda7F73D09u;baB6A91A4f,10,280;ba9829212f,10,280;ba618006Ef,10,280
Pda7F744C1u;baB63E764f,10,280;ba9827C30f,10,280;ba61E94CAf,10,280
Pda7F74C78u;baB6519A4f,10,280;ba986D7D0f,10,280;ba621BE2Cf,10,280
Pda7F75430u;baB5FA1A8f,10,280;ba9888D4Ef,10,280;ba628EBA8f,10,280
Pda7F75BE8u;baB5F6008f,10,280;ba98A58AEf,10,280;ba62AF8A8f,10,280
Pda7F763A0u;baB5C20C8f,10,280;ba98AB02Ef,10,280;ba62E8F68f,10,280
Pda7F76B58u;baB58F768f,10,280;ba98CA74Cf,10,280;ba633AFE6f,10,280
Pda7F77310u;baB51726Cf,10,280;ba98C240Ef,10,280;ba63AB1A2f,10,280
Pda7F77AC8u;baB581CA8f,10,280;ba9907FACf,10,280;ba6386304f,10,280
Pda7F78280u;baB4F7B4Cf,10,280;ba98DC3AEf,10,280;ba63E4862f,10,280
Pda7F78A38u;baB4E5EE8f,10,280;ba99102ECf,10,280;ba642A400f,10,280
Pda7F791F0u;baB4D428Cf,10,280;ba99102ECf,10,280;ba643C060f,10,280
Pda7F799A8u;baB4B1FACf,10,280;ba9915A6Cf,10,280;ba6463ABEf,10,280
Pda7F7A160u;baB488F6Cf,10,280;ba990D72Cf,10,280;ba64847C0f,10,280
Pda7F7A917u;baB48A550f,10,280;ba9946DEAf,10,280;ba64BC89Ef,10,280
Pda7F7B0CFu;baB440810f,10,280;ba99118CCf,10,280;ba64D10BEf,10,280
Pda7F7B887u;baB43C670f,10,280;ba994008Cf,10,280;ba6503A1Ef,10,280
Pda7F7C03Fu;baB410A70f,10,280;ba99325CCf,10,280;ba6521B5Cf,10,280
Pda7F7C7F7u;baB412050f,10,280;ba994166Af,10,280;ba652F61Cf,10,280
Pda7F7CFAFu;baB3E9010f,10,280;ba994422Af,10,280;ba655B21Af,10,280
Pda7F7D767u;baB3F3F10f,10,280;ba995E1CAf,10,280;ba656A2BCf,10,280
Pda7F7DF1Fu;baB3BFFD0f,10,280;ba993EAAAf,10,280;ba657EADAf,10,280
Pda7F7E6D7u;baB39C714f,10,280;ba993932Af,10,280;ba659CC1Af,10,280
Pda7F7EE8Fu;baB3A3470f,10,280;ba995CBEAf,10,280;ba65B977Af,10,280
