Pda7F6D8B2u;baA98CAC0f,18,280;ba79C5DDDf,10,280;ba503931Cf,18,280
Pda7F6E06Au;baA53BFD4f,14,280;ba8019F9Ff,14,280;ba5ADDFCCf,10,280
Pda7F6E822u;baA17ADC8f,10,280;ba833DE11f,10,280;ba61C304Af,10,280
Pda7F6EFDAu;ba9F1E912f,10,280;ba8503C89f,10,280;ba65E5378f,10,280
Pda7F6F791u;ba9D962F8f,10,280;ba8634AA3f,10,280;ba689E7ACf,10,280
Pda7F6FF49u;ba9C910DEf,10,280;ba8701BDFf,10,280;ba6A70B04f,10,280
Pda7F70701u;ba9BEBA00f,10,280;ba87C7FBCf,10,280;ba6BDC5BCf,10,280
Pda7F70EB9u;ba9B330E4f,10,280;ba882651Bf,10,280;ba6CF3438f,10,280
Pda7F71671u;ba9AAFCE4f,10,280;ba88966D9f,10,280;ba6DE69F4f,10,280
Pda7F71E29u;ba9A51786f,10,280;ba88EC8F6f,10,280;ba6E9B172f,10,280
Pda7F725E1u;ba9A15508f,10,280;ba893BDB5f,10,280;ba6F268AEf,10,280
Pda7F72D99u;ba99936EAf,10,280;ba896E715f,10,280;ba6FDB02Af,10,280
Pda7F73551u;ba9960D8Af,10,280;ba899CED4f,10,280;ba703C149f,10,280
Pda7F73D09u;ba9937D4Cf,10,280;ba89D4FB2f,10,280;ba709D267f,10,280
Pda7F744C1u;ba98E888Cf,10,280;ba89E6C13f,10,280;ba70FE386f,10,280
Pda7F74C78u;ba98A2CEEf,10,280;ba8A03772f,10,280;ba7160A83f,10,280
Pda7F75430u;ba989D56Ef,10,280;ba8A27031f,10,280;ba7189AC2f,10,280
Pda7F75BE8u;ba987B28Ef,10,280;ba8A34AF1f,10,280;ba71B9862f,10,280
Pda7F763A0u;ba9858FB0f,10,280;ba8A632B0f,10,280;ba720A300f,10,280
Pda7F76B58u;ba9813412f,10,280;ba8A6E1B0f,10,280;ba725AD9Ff,10,280
Pda7F77310u;ba97F1132f,10,280;ba8A70D70f,10,280;ba727FC3Ef,10,280
Pda7F77AC8u;ba97B7A74f,10,280;ba8A74F10f,10,280;ba72BD49Ef,10,280
Pda7F78280u;ba97C96D2f,10,280;ba8AA36CFf,10,280;ba72D9FFDf,10,280
Pda7F78A38u;ba97BA632f,10,280;ba8AAA42Ef,10,280;ba72EFDFCf,10,280
Pda7F791F0u;ba977E3B2f,10,280;ba8AB118Ef,10,280;ba7332DDBf,10,280
Pda7F799A8u;ba975D6B4f,10,280;ba8ABD66Ff,10,280;ba735FFBAf,10,280
Pda7F7A160u;ba9766FD4f,10,280;ba8AC856Ff,10,280;ba736159Af,10,280
Pda7F7A917u;ba974FBF4f,10,280;ba8ADF94Ef,10,280;ba738FD5Af,10,280
Pda7F7B0CFu;ba9731AB4f,10,280;ba8AC856Ff,10,280;ba7396ABAf,10,280
Pda7F7B887u;ba96FC596f,10,280;ba8AD346Ef,10,280;ba73D6ED8f,10,280
Pda7F7C03Fu;ba96E6796f,10,280;ba8AC022Ff,10,280;ba73D9A98f,10,280
Pda7F7C7F7u;ba96E51B6f,10,280;ba8AD602Ef,10,280;ba73F0E77f,10,280
Pda7F7CFAFu;ba96BC176f,10,280;ba8AC9B4Ef,10,280;ba740D9D7f,10,280
Pda7F7D767u;ba96C9C38f,10,280;ba8AF15ADf,10,280;ba7427977f,10,280
Pda7F7DF1Fu;ba96AFC98f,10,280;ba8AE926Ef,10,280;ba74395D6f,10,280
Pda7F7E6D7u;ba96B2858f,10,280;ba8AF574Df,10,280;ba7442EF6f,10,280
Pda7F7EE8Fu;ba968823Af,10,280;ba8AEBE2Ef,10,280;ba7463BF5f,10,280
Pda7F7F647u;ba96B5418f,10,280;ba8B17A2Cf,10,280;ba7462615f,10,280
Pda7F7FDFEu;ba9685678f,10,280;ba8B0320Df,10,280;ba747DB95f,10,280
Pda7F805B6u;ba96765D8f,10,280;ba8AFDA8Df,10,280;ba74874B5f,10,280
Pda7F80D6Eu;ba9664978f,10,280;ba8AF98EDf,10,280;ba7494F75f,10,280
Pda7F81526u;ba9665F58f,10,280;ba8B0B54Df,10,280;ba74A55F4f,10,280
Pda7F81CDEu;ba9638D7Af,10,280;ba8AF830Df,10,280;ba74BF594f,10,280
Pda7F82496u;ba963B93Af,10,280;ba8B10CCDf,10,280;ba74D5393f,10,280
Pda7F82C4Eu;ba96286FAf,10,280;ba8AF830Df,10,280;ba74CFC13f,10,280
Pda7F83406u;ba961965Af,10,280;ba8B14E6Df,10,280;ba74FB813f,10,280
Pda7F83BBEu;ba961EDDAf,10,280;ba8B0CB2Df,10,280;ba74EDD53f,10,280
Pda7F84376u;ba96128FAf,10,280;ba8B073ADf,10,280;ba74F4AB3f,10,280
Pda7F84B2Eu;ba96286FAf,10,280;ba8B23F0Cf,10,280;ba74FB813f,10,280
Pda7F852E5u;ba960D17Af,10,280;ba8B23F0Cf,10,280;ba7516D92f,10,280
Pda7F85A9Du;ba95F737Cf,10,280;ba8B1A5ECf,10,280;ba7523272f,10,280
Pda7F86255u;ba95FF6BAf,10,280;ba8B1BBCCf,10,280;ba751C512f,10,280
Pda7F86A0Du;ba95F5D9Cf,10,280;ba8B2EE0Df,10,280;ba7539071f,10,280
Pda7F871C5u;ba960641Cf,10,280;ba8B3B2ECf,10,280;ba7534ED2f,10,280
Pda7F8797Du;ba95EC47Cf,10,280;ba8B26ACCf,10,280;ba753A651f,10,280
