Pda7F6D8B2u;baBCEE2C8f,18,280;ba89E1493f,10,280;ba4CF31CCf,18,280
Pda7F6E06Au;baBC1CFE8f,10,280;ba8F3C91Af,10,280;ba531F930f,10,280
Pda7F6E822u;baBA050F8f,10,280;ba91E2B0Ef,10,280;ba57DDA18f,10,280
Pda7F6EFDAu;baB8AB298f,10,280;ba93ACB24f,10,280;ba5B0188Cf,10,280
Pda7F6F791u;baB76F57Cf,10,280;ba94A6E40f,10,280;ba5D378C0f,10,280
Pda7F6FF49u;baB6CE040f,10,280;ba958F4FCf,10,280;ba5EC14BCf,10,280
Pda7F70701u;baB6050A8f,10,280;ba95F737Cf,10,280;ba5FF22D4f,10,280
Pda7F70EB9u;baB584868f,10,280;ba9665F5Af,10,280;ba60E16EEf,10,280
Pda7F71671u;baB4EE22Cf,10,280;ba96BD756f,10,280;ba61CF52Af,10,280
Pda7F71E29u;baB4A2F0Cf,10,280;ba96F1696f,10,280;ba624E78Af,10,280
Pda7F725E1u;baB439AACf,10,280;ba9728194f,10,280;ba62EE6E8f,10,280
Pda7F72D99u;baB405B6Cf,10,280;ba974A474f,10,280;ba6344906f,10,280
Pda7F73551u;baB3F9690f,10,280;ba9782554f,10,280;ba6388EC2f,10,280
Pda7F73D09u;baB365C14f,10,280;ba9787CD4f,10,280;ba64220C0f,10,280
Pda7F744C1u;baB3529D4f,10,280;ba97A3252f,10,280;ba6450880f,10,280
Pda7F74C78u;baB343934f,10,280;ba97D0432f,10,280;ba648CB00f,10,280
Pda7F75430u;baB3257F4f,10,280;ba97F1132f,10,280;ba64CB93Ef,10,280
Pda7F75BE8u;baB316754f,10,280;ba981B752f,10,280;ba6504FFCf,10,280
Pda7F763A0u;baB30CE34f,10,280;ba982A7F0f,10,280;ba651D9BCf,10,280
Pda7F76B58u;baB2BD974f,10,280;ba98175B0f,10,280;ba6559C3Cf,10,280
Pda7F77310u;baB291D74f,10,280;ba9813412f,10,280;ba658169Af,10,280
Pda7F77AC8u;baB282CD8f,10,280;ba982A7F0f,10,280;ba65A7B1Af,10,280
Pda7F78280u;baB2363D8f,10,280;ba981F8F0f,10,280;ba65E951Af,10,280
Pda7F78A38u;baB2635B8f,10,280;ba9850C70f,10,280;ba65ED6B8f,10,280
Pda7F791F0u;baB225D58f,10,280;ba98612EEf,10,280;ba663B596f,10,280
Pda7F799A8u;baB234DF8f,10,280;ba985E72Ef,10,280;ba6629936f,10,280
Pda7F7A160u;baB20249Cf,10,280;ba9850C70f,10,280;ba664E7D6f,10,280
Pda7F7A917u;baB1D52BCf,10,280;ba984CAD0f,10,280;ba6677816f,10,280
Pda7F7B0CFu;baB211538f,10,280;ba98770EEf,10,280;ba6665BB6f,10,280
Pda7F7B887u;baB1C6218f,10,280;ba98628D0f,10,280;ba669C6B6f,10,280
Pda7F7C03Fu;baB19903Cf,10,280;ba9844790f,10,280;ba66AB756f,10,280
