Pda7F6D8B2u;baBBA8C90f,18,280;ba8892539f,10,280;ba4CE98ACf,18,280
Pda7F6E06Au;baBB2B010f,10,280;ba8E195BFf,10,280;ba52EE5B0f,10,280
Pda7F6E822u;baB97C578f,10,280;ba910C0B0f,10,280;ba578FB3Cf,10,280
Pda7F6EFDAu;baB801A20f,10,280;ba92AA4CAf,10,280;ba5AA8AACf,10,280
Pda7F6F791u;baB6C0584f,10,280;ba93B4E66f,10,280;ba5CF48E0f,10,280
Pda7F6FF49u;baB5C7848f,10,280;ba9450C22f,10,280;ba5E893D8f,10,280
Pda7F70701u;baB5081CCf,10,280;ba94D97A0f,10,280;ba5FD15D4f,10,280
Pda7F70EB9u;baB4AC82Cf,10,280;ba957299Ef,10,280;ba60C616Ef,10,280
Pda7F71671u;baB439AB0f,10,280;ba95CCD5Cf,10,280;ba61932ACf,10,280
Pda7F71E29u;baB41B970f,10,280;ba96286FAf,10,280;ba620CD8Af,10,280
Pda7F725E1u;baB39C714f,10,280;ba965015Af,10,280;ba62B3A48f,10,280
Pda7F72D99u;baB36B390f,10,280;ba9691B58f,10,280;ba63267C6f,10,280
Pda7F73551u;baB30CE34f,10,280;ba9695CF8f,10,280;ba6388EC2f,10,280
Pda7F73D09u;baB2C46D8f,10,280;ba96C44B8f,10,280;ba63FFDE0f,10,280
Pda7F744C1u;baB2C8874f,10,280;ba96EBF16f,10,280;ba64236A2f,10,280
Pda7F74C78u;baB2A9154f,10,280;ba9728194f,10,280;ba647F040f,10,280
Pda7F75430u;baB28B018f,10,280;ba9729776f,10,280;ba649E75Ef,10,280
Pda7F75BE8u;baB255AF8f,10,280;ba9753D94f,10,280;ba64FE29Ef,10,280
Pda7F763A0u;baB228918f,10,280;ba9735C56f,10,280;ba650D33Cf,10,280
Pda7F76B58u;baB228918f,10,280;ba9761854f,10,280;ba6538F3Af,10,280
Pda7F77310u;baB224778f,10,280;ba9798354f,10,280;ba6573BDAf,10,280
Pda7F77AC8u;baB1DEBD8f,10,280;ba9785114f,10,280;ba65A653Af,10,280
