Pda7F6D8B2u;baB769E00f,10,280;ba8A813EFf,10,280;ba53175F0f,10,280
Pda7F6E06Au;baB61F044f,10,280;ba8EB11DCf,10,280;ba5892198f,10,280
Pda7F6E822u;baB4449ACf,10,280;ba9119B72f,10,280;ba5CD51C4f,10,280
Pda7F6EFDAu;baB2C5CB8f,10,280;ba9243C2Cf,10,280;ba5F7DF78f,10,280
Pda7F6F791u;baB1E2D7Cf,10,280;ba9331A68f,10,280;ba614ECEEf,10,280
Pda7F6FF49u;baB12211Cf,10,280;ba93A5DC6f,10,280;ba6283CA8f,10,280
Pda7F70701u;baB0B0984f,10,280;ba94356A2f,10,280;ba6384D22f,10,280
Pda7F70EB9u;baAFFC204f,10,280;ba9458F62f,10,280;ba645CD60f,10,280
Pda7F71671u;baAFA8BA4f,10,280;ba949EB00f,10,280;ba64F5F5Ef,10,280
Pda7F71E29u;baAF94384f,10,280;ba950AB1Ef,10,280;ba657679Af,10,280
Pda7F725E1u;baAF6DF08f,10,280;ba952CDFEf,10,280;ba65BEEFAf,10,280
Pda7F72D99u;baAF1BE84f,10,280;ba9542BFEf,10,280;ba6626D76f,10,280
Pda7F73551u;baAEDD044f,10,280;ba956D21Cf,10,280;ba66901D4f,10,280
Pda7F73D09u;baAEA7B28f,10,280;ba957811Ef,10,280;ba66D05F4f,10,280
Pda7F744C1u;baAE86E28f,10,280;ba957C2BCf,10,280;ba66F5494f,10,280
Pda7F74C78u;baAE321ECf,10,280;ba959369Cf,10,280;ba67614B2f,10,280
Pda7F75430u;baAE2B48Cf,10,280;ba958F4FCf,10,280;ba6764072f,10,280
Pda7F75BE8u;baAE25D08f,10,280;ba95B597Cf,10,280;ba678FC70f,10,280
Pda7F763A0u;baAE2E04Cf,10,280;ba95E6CFCf,10,280;ba67B8CB0f,10,280
Pda7F76B58u;baAE140ACf,10,280;ba95E2B5Af,10,280;ba67CEAB0f,10,280
Pda7F77310u;baAE0244Cf,10,280;ba95EDA5Af,10,280;ba67EB610f,10,280
Pda7F77AC8u;baADD940Cf,10,280;ba95F895Af,10,280;ba681F54Ef,10,280
Pda7F78280u;baADBB2CCf,10,280;ba9600C9Af,10,280;ba68459CCf,10,280
Pda7F78A38u;baADC202Cf,10,280;ba961C21Af,10,280;ba685A1EEf,10,280
Pda7F791F0u;baADB2F8Cf,10,280;ba961EDDAf,10,280;ba686BE4Ef,10,280
Pda7F799A8u;baADD526Cf,10,280;ba964D598f,10,280;ba687832Cf,10,280
Pda7F7A160u;baAD7AEACf,10,280;ba962B2BAf,10,280;ba68B040Cf,10,280
Pda7F7A917u;baAD847CCf,10,280;ba963A358f,10,280;ba68B5B8Cf,10,280
Pda7F7B0CFu;baAD98FECf,10,280;ba9637798f,10,280;ba689E7ACf,10,280
Pda7F7B887u;baAD81C0Cf,10,280;ba96410BAf,10,280;ba68BF4AAf,10,280
Pda7F7C03Fu;baAD1DF30f,10,280;ba9629CDAf,10,280;ba690BDAAf,10,280
Pda7F7C7F7u;baAD26270f,10,280;ba9637798f,10,280;ba691152Af,10,280
Pda7F7CFAFu;baAD3AA90f,10,280;ba964EB78f,10,280;ba69140EAf,10,280
Pda7F7D767u;baACE7430f,10,280;ba963CF18f,10,280;ba6955AE8f,10,280
Pda7F7DF1Fu;baAD10470f,10,280;ba9645258f,10,280;ba6934DEAf,10,280
Pda7F7E6D7u;baACF0D50f,10,280;ba964D598f,10,280;ba695C84Af,10,280
Pda7F7EE8Fu;baAD1C950f,10,280;ba9668B1Af,10,280;ba694C1CAf,10,280
Pda7F7F647u;baACF9090f,10,280;ba9652D1Af,10,280;ba6959C8Af,10,280
Pda7F7FDFEu;baACEE190f,10,280;ba966B6DAf,10,280;ba697D548f,10,280
Pda7F805B6u;baAD1C950f,10,280;ba967E918f,10,280;ba6961FCAf,10,280
Pda7F80D6Eu;baAD08130f,10,280;ba967BD58f,10,280;ba6973C28f,10,280
Pda7F81526u;baAD26270f,10,280;ba9684098f,10,280;ba695DE28f,10,280
Pda7F81CDEu;baAD4C6ECf,10,280;ba9699E98f,10,280;ba694D7A8f,10,280
Pda7F82496u;baAD2E5ACf,10,280;ba96988B8f,10,280;ba696A308f,10,280
Pda7F82C4Eu;baAD37ECCf,10,280;ba96AA518f,10,280;ba6972648f,10,280
Pda7F83406u;baAD13030f,10,280;ba96AA518f,10,280;ba69974E6f,10,280
Pda7F83BBEu;baAD2CFCCf,10,280;ba96AE6B6f,10,280;ba69816E8f,10,280
Pda7F84376u;baACFBC54f,10,280;ba9689818f,10,280;ba698DBC8f,10,280
Pda7F84B2Eu;baAD14610f,10,280;ba96B5418f,10,280;ba69A0E08f,10,280
Pda7F852E5u;baAD4DCD0f,10,280;ba96F00B6f,10,280;ba69A23E6f,10,280
Pda7F85A9Du;baAD26270f,10,280;ba96D6116f,10,280;ba69AFEA6f,10,280
Pda7F86255u;baAD443B0f,10,280;ba96DCE78f,10,280;ba6998AC8f,10,280
Pda7F86A0Du;baAD67C70f,10,280;ba96F2C76f,10,280;ba698B008f,10,280
Pda7F871C5u;baAD831ECf,10,280;ba9708A76f,10,280;ba6985888f,10,280
Pda7F8797Du;baAD650B0f,10,280;ba96E6796f,10,280;ba69816E8f,10,280
Pda7F88135u;baAD831ECf,10,280;ba970E1F6f,10,280;ba698B008f,10,280
Pda7F888EDu;baAD798D0f,10,280;ba9721436f,10,280;ba69A7B66f,10,280
Pda7F890A5u;baADDA9E8f,10,280;ba974A474f,10,280;ba696FA88f,10,280
Pda7F8985Du;baADA290Cf,10,280;ba9722A14f,10,280;ba6980108f,10,280
Pda7F8A015u;baADBB2CCf,10,280;ba9716536f,10,280;ba695B268f,10,280
Pda7F8A7CCu;baADE430Cf,10,280;ba97527B4f,10,280;ba696E4A8f,10,280
Pda7F8AF84u;baADDD5ACf,10,280;ba974FBF4f,10,280;ba6972648f,10,280
Pda7F8B73Cu;baADF1DCCf,10,280;ba9776074f,10,280;ba69842A8f,10,280
Pda7F8BEF4u;baAE2CA6Cf,10,280;ba976C754f,10,280;ba693FCEAf,10,280
Pda7F8C6ACu;baAE00E6Cf,10,280;ba9787CD4f,10,280;ba6986E68f,10,280
Pda7F8CE64u;baAE5190Cf,10,280;ba978A894f,10,280;ba6938F88f,10,280
Pda7F8D61Cu;baAE5F3C8f,10,280;ba97941B2f,10,280;ba6934DEAf,10,280
Pda7F8DDD4u;baAE767ACf,10,280;ba97C2972f,10,280;ba694C1CAf,10,280
Pda7F8E58Cu;baAE9B648f,10,280;ba97D5BB2f,10,280;ba693A56Af,10,280
Pda7F8ED44u;baAEA6548f,10,280;ba97D9D52f,10,280;ba6933808f,10,280
Pda7F8F4FCu;baAE9CC28f,10,280;ba97BE7D2f,10,280;ba6921BAAf,10,280
Pda7F8FCB4u;baAEC30A8f,10,280;ba97E6232f,10,280;ba6923188f,10,280
Pda7F9046Bu;baAE9E208f,10,280;ba97C96D2f,10,280;ba692B4C8f,10,280
Pda7F90C23u;baAEBEF08f,10,280;ba97ECF90f,10,280;ba692E088f,10,280
Pda7F913DBu;baAEABCCCf,10,280;ba97AF734f,10,280;ba6903A6Af,10,280
Pda7F91B93u;baAEF0288f,10,280;ba97F52D0f,10,280;ba690504Af,10,280
Pda7F9234Bu;baAECC9C8f,10,280;ba97FEBF2f,10,280;ba693222Af,10,280
Pda7F92B03u;baAED4D08f,10,280;ba97E3672f,10,280;ba690E96Af,10,280
Pda7F932BBu;baAEF0288f,10,280;ba9805950f,10,280;ba69156CAf,10,280
Pda7F93A73u;baAEE6968f,10,280;ba97FAA50f,10,280;ba69140EAf,10,280
Pda7F9422Bu;baAEF2E44f,10,280;ba97FC032f,10,280;ba69091EAf,10,280
Pda7F949E3u;baAED78C8f,10,280;ba97EA3D0f,10,280;ba6912B0Af,10,280
Pda7F9519Bu;baAEB9788f,10,280;ba97CC292f,10,280;ba6912B0Af,10,280
Pda7F95952u;baAEF2E44f,10,280;ba97E8DF2f,10,280;ba68F5FACf,10,280
Pda7F9610Au;baAEABCCCf,10,280;ba97BA634f,10,280;ba690E96Af,10,280
Pda7F968C2u;baAEA4F68f,10,280;ba97D2FF2f,10,280;ba692E088f,10,280
Pda7F9707Au;baAE7260Cf,10,280;ba97A5E12f,10,280;ba6933808f,10,280
Pda7F97832u;baAE816ACf,10,280;ba97BA634f,10,280;ba6938F88f,10,280
Pda7F97FEAu;baAE34DA8f,10,280;ba978EA32f,10,280;ba6959C8Af,10,280
Pda7F987A2u;baAE4C18Cf,10,280;ba978EA32f,10,280;ba69428AAf,10,280
Pda7F98F5Au;baAE1824Cf,10,280;ba9787CD4f,10,280;ba696FA88f,10,280
Pda7F99712u;baAE21B6Cf,10,280;ba9790014f,10,280;ba696E4A8f,10,280
Pda7F99ECAu;baADE9A8Cf,10,280;ba97734B4f,10,280;ba6989A28f,10,280
Pda7F9A682u;baADCCF2Cf,10,280;ba974E614f,10,280;ba69816E8f,10,280
Pda7F9AE39u;baAD9BBACf,10,280;ba9726BB6f,10,280;ba698B008f,10,280
Pda7F9B5F1u;baAD69250f,10,280;ba9723FF6f,10,280;ba69BADA8f,10,280
Pda7F9BDA9u;baAD58BCCf,10,280;ba9714F54f,10,280;ba69BC386f,10,280
Pda7F9C561u;baAD4F2B0f,10,280;ba9713976f,10,280;ba69C46C6f,10,280
Pda7F9CD19u;baAD24C90f,10,280;ba9713976f,10,280;ba69EECE6f,10,280
Pda7F9D4D1u;baACDC534f,10,280;ba96DFA36f,10,280;ba6A03504f,10,280
Pda7F9DC89u;baACDDB10f,10,280;ba96E7D76f,10,280;ba6A0A266f,10,280
Pda7F9E441u;baACE8A10f,10,280;ba96D1F78f,10,280;ba69E9566f,10,280
Pda7F9EBF9u;baAC91214f,10,280;ba96B95B6f,10,280;ba6A283A4f,10,280
Pda7F9F3B1u;baACAC794f,10,280;ba96C5A96f,10,280;ba6A19304f,10,280
Pda7F9FB69u;baAC43338f,10,280;ba96AA518f,10,280;ba6A671E4f,10,280
Pda7FA0321u;baAC44914f,10,280;ba968ADF8f,10,280;ba6A464E4f,10,280
Pda7FA0AD8u;baAC17734f,10,280;ba968ADF8f,10,280;ba6A736C4f,10,280
Pda7FA1290u;baAC54F90f,10,280;ba968EF98f,10,280;ba6A3A006f,10,280
Pda7FA1A48u;baAC044F4f,10,280;ba9686C58f,10,280;ba6A82762f,10,280
Pda7FA2200u;baABB0E94f,10,280;ba964EB78f,10,280;ba6A9DCE4f,10,280
Pda7FA29B8u;baABAB714f,10,280;ba964BFBAf,10,280;ba6AA08A4f,10,280
Pda7FA3170u;baAB72054f,10,280;ba963FAD8f,10,280;ba6ACDA82f,10,280
Pda7FA3928u;baAB761F8f,10,280;ba96493FAf,10,280;ba6AD3202f,10,280
Pda7FA40E0u;baAB46458f,10,280;ba9629CDAf,10,280;ba6AE3880f,10,280
Pda7FA4898u;baAB24178f,10,280;ba960385Af,10,280;ba6ADF6E2f,10,280
Pda7FA5050u;baAB422B8f,10,280;ba96335FAf,10,280;ba6AF1340f,10,280
Pda7FA5808u;baAAF59BCf,10,280;ba9608FDAf,10,280;ba6B13620f,10,280
Pda7FA5FBFu;baAB0F958f,10,280;ba96128FAf,10,280;ba6B02FA0f,10,280
Pda7FA6777u;baAADCFFCf,10,280;ba95F47BCf,10,280;ba6B177C2f,10,280
Pda7FA6F2Fu;baAB166BCf,10,280;ba96154BAf,10,280;ba6AFEE00f,10,280
Pda7FA76E7u;baAAE3D58f,10,280;ba9604E3Af,10,280;ba6B210E0f,10,280
Pda7FA7E9Fu;baAACDF58f,10,280;ba95DA81Cf,10,280;ba6B0C8C2f,10,280
Pda7FA8657u;baAA8F11Cf,10,280;ba95EF03Cf,10,280;ba6B5FF1Ef,10,280
