Pda7F6D8B2u;baBE092DCf,16,280;ba7F8BCA3f,14,280;ba41829C4f,12,280
Pda7F6E06Au;baC03F318f,18,280;ba89B6E73f,10,280;ba4977B5Cf,18,280
Pda7F6E822u;baC07F738f,18,280;ba8F0CB7Af,10,280;ba4E8D444f,18,280
Pda7F6EFDAu;baC007238f,10,280;ba9200C4Cf,10,280;ba51F9A14f,10,280
Pda7F6F791u;baBF2B060f,10,280;ba93F3CA4f,10,280;ba54C8C48f,10,280
Pda7F6FF49u;baBEA7C5Cf,10,280;ba954AF3Ef,10,280;ba56A32E0f,10,280
Pda7F70701u;baBDE7000f,10,280;ba9645258f,10,280;ba585E258f,10,280
Pda7F70EB9u;baBD36A24f,10,280;ba96FAFB6f,10,280;ba59C4590f,10,280
Pda7F71671u;baBCBFB04f,10,280;ba9799932f,10,280;ba5AD9E2Cf,10,280
Pda7F71E29u;baBC3DCE8f,10,280;ba98149F0f,10,280;ba5BD6D08f,10,280
Pda7F725E1u;baBC0B388f,10,280;ba988B90Ef,10,280;ba5C80584f,10,280
Pda7F72D99u;baBB76330f,10,280;ba98D564Cf,10,280;ba5D5F320f,10,280
Pda7F73551u;baBB35F10f,10,280;ba991448Cf,10,280;ba5DDE580f,10,280
Pda7F73D09u;baBB25894f,10,280;ba9973FCAf,10,280;ba5E4E738f,10,280
Pda7F744C1u;baBA9F8D4f,10,280;ba9998E6Af,10,280;ba5EF9598f,10,280
Pda7F74C78u;baBA81790f,10,280;ba99CA1E8f,10,280;ba5F48A58f,10,280
Pda7F75430u;baBA5B310f,10,280;ba9A1EE26f,10,280;ba5FC3B18f,10,280
Pda7F75BE8u;baBA322D4f,10,280;ba9A28748f,10,280;ba5FF6474f,10,280
Pda7F763A0u;baBA1AEF0f,10,280;ba9A51786f,10,280;ba6036894f,10,280
Pda7F76B58u;baB9F1EB4f,10,280;ba9A9CAA6f,10,280;ba60AABF0f,10,280
Pda7F77310u;baB990D98f,10,280;ba9A75046f,10,280;ba60E42B0f,10,280
