Pda7F6D8B2u;baBB423F0f,18,280;ba8870259f,10,280;ba4D2DE6Cf,18,280
Pda7F6E06Au;baBA4EE38f,10,280;ba8DD91A0f,10,280;ba538A36Cf,10,280
Pda7F6E822u;baB850EDCf,10,280;ba908A292f,10,280;ba58393B8f,10,280
Pda7F6EFDAu;baB6B6C60f,10,280;ba9231FCCf,10,280;ba5B7B36Cf,10,280
Pda7F6F791u;baB5AD8ACf,10,280;ba93371E8f,10,280;ba5D89940f,10,280
Pda7F6FF49u;baB4EA090f,10,280;ba9410802f,10,280;ba5F26778f,10,280
Pda7F70701u;baB3F2930f,10,280;ba94695E2f,10,280;ba6076CB2f,10,280
Pda7F70EB9u;baB3B50D0f,10,280;ba94F62FEf,10,280;ba614122Ef,10,280
Pda7F71671u;baB326DD4f,10,280;ba954C51Ef,10,280;ba6225748f,10,280
Pda7F71E29u;baB2ED714f,10,280;ba95A273Cf,10,280;ba62B5028f,10,280
Pda7F725E1u;baB26E4B8f,10,280;ba95BF29Cf,10,280;ba6350DE6f,10,280
Pda7F72D99u;baB246A58f,10,280;ba9616A9Af,10,280;ba63D0042f,10,280
Pda7F73551u;baB20249Cf,10,280;ba961C21Af,10,280;ba6419D80f,10,280
Pda7F73D09u;baB18E13Cf,10,280;ba962DE7Af,10,280;ba649FD3Ef,10,280
Pda7F744C1u;baB1A295Cf,10,280;ba9673A18f,10,280;ba64D10BEf,10,280
Pda7F74C78u;baB15763Cf,10,280;ba9672438f,10,280;ba651ADFCf,10,280
Pda7F75430u;baB14025Cf,10,280;ba968C3D8f,10,280;ba654C17Af,10,280
Pda7F75BE8u;baB12789Cf,10,280;ba96B2858f,10,280;ba658AFBAf,10,280
Pda7F763A0u;baB114660f,10,280;ba96C8656f,10,280;ba65B3FFAf,10,280
Pda7F76B58u;baB0FFE40f,10,280;ba96D1F78f,10,280;ba65D2138f,10,280
Pda7F77310u;baB0B8CBCf,10,280;ba96E3BD6f,10,280;ba662AF18f,10,280
Pda7F77AC8u;baB0AF3A0f,10,280;ba96F83F6f,10,280;ba6649056f,10,280
