Pda7F6D8B2u;baB8EE27Cf,10,280;ba8A83FAFf,10,280;ba5195D38f,10,280
Pda7F6E06Au;baB7B6700f,10,280;ba8EF15FBf,10,280;ba573AEFCf,10,280
Pda7F6E822u;baB58B5C8f,10,280;ba9118590f,10,280;ba5B8CFC8f,10,280
Pda7F6EFDAu;baB427E4Cf,10,280;ba92881EAf,10,280;ba5E6039Cf,10,280
Pda7F6F791u;baB3076B4f,10,280;ba9346288f,10,280;ba603EBD2f,10,280
Pda7F6FF49u;baB2635B8f,10,280;ba93FEBA4f,10,280;ba619B5ECf,10,280
Pda7F70701u;baB1C207Cf,10,280;ba946C1A2f,10,280;ba62AA128f,10,280
Pda7F70EB9u;baB18F718f,10,280;ba94B8AA0f,10,280;ba6329386f,10,280
Pda7F71671u;baB0DDB60f,10,280;ba9521EFEf,10,280;ba64443A0f,10,280
Pda7F71E29u;baB0C9340f,10,280;ba95441DEf,10,280;ba647AEA0f,10,280
Pda7F725E1u;baB036EA0f,10,280;ba955741Cf,10,280;ba652057Cf,10,280
Pda7F72D99u;baB018D60f,10,280;ba959369Cf,10,280;ba657A93Cf,10,280
Pda7F73551u;baB002F64f,10,280;ba95CF91Cf,10,280;ba65CC9B8f,10,280
Pda7F73D09u;baAFA3428f,10,280;ba95BC6DCf,10,280;ba66192B6f,10,280
Pda7F744C1u;baAF83D04f,10,280;ba95DE9BAf,10,280;ba665ACB8f,10,280
Pda7F74C78u;baAF4A644f,10,280;ba95EAE9Af,10,280;ba66A0856f,10,280
Pda7F75430u;baAF44EC8f,10,280;ba960641Af,10,280;ba66C1556f,10,280
Pda7F75BE8u;baAF438E8f,10,280;ba96154BAf,10,280;ba66D1BD4f,10,280
Pda7F763A0u;baAF34844f,10,280;ba963FAD8f,10,280;ba670B294f,10,280
Pda7F76B58u;baAF31C84f,10,280;ba96542F8f,10,280;ba6722674f,10,280
Pda7F77310u;baAEFDD44f,10,280;ba965F1F8f,10,280;ba67614B2f,10,280
Pda7F77AC8u;baAE95ECCf,10,280;ba96154BAf,10,280;ba677F5F2f,10,280
Pda7F78280u;baAEB6BCCf,10,280;ba9664978f,10,280;ba67ADDB0f,10,280
Pda7F78A38u;baAEB4008f,10,280;ba967D338f,10,280;ba67C9330f,10,280
Pda7F791F0u;baAE85848f,10,280;ba966B6DAf,10,280;ba67E5E90f,10,280
Pda7F799A8u;baAE64B48f,10,280;ba967D338f,10,280;ba68187EEf,10,280
Pda7F7A160u;baAE6CE8Cf,10,280;ba965F1F8f,10,280;ba67F2370f,10,280
Pda7F7A917u;baAE6CE8Cf,10,280;ba9684098f,10,280;ba681720Ef,10,280
Pda7F7B0CFu;baAE337CCf,10,280;ba966B6DAf,10,280;ba6837F0Ef,10,280
Pda7F7B887u;baAE0BD6Cf,10,280;ba9686C58f,10,280;ba687AEECf,10,280
Pda7F7C03Fu;baAE2058Cf,10,280;ba96AFC98f,10,280;ba688F70Cf,10,280
Pda7F7C7F7u;baAE2058Cf,10,280;ba968EF98f,10,280;ba686EA0Ef,10,280
Pda7F7CFAFu;baADEDC2Cf,10,280;ba9693138f,10,280;ba68A550Cf,10,280
Pda7F7D767u;baAE1568Cf,10,280;ba969B476f,10,280;ba6885DECf,10,280
Pda7F7DF1Fu;baADCFAECf,10,280;ba96972D8f,10,280;ba68C77EAf,10,280
Pda7F7E6D7u;baADD3C90f,10,280;ba96988B8f,10,280;ba68C4C2Af,10,280
Pda7F7EE8Fu;baADF5F6Cf,10,280;ba96BED36f,10,280;ba68C8DCCf,10,280
Pda7F7F647u;baAD9FD4Cf,10,280;ba96AE6B6f,10,280;ba690E96Af,10,280
Pda7F7FDFEu;baADC0A4Cf,10,280;ba96A4D98f,10,280;ba68E434Af,10,280
Pda7F805B6u;baAD98FECf,10,280;ba96B69F6f,10,280;ba691DA0Af,10,280
Pda7F80D6Eu;baADEDC2Cf,10,280;ba96BAB98f,10,280;ba68CCF6Af,10,280
Pda7F81526u;baADB870Cf,10,280;ba96BED36f,10,280;ba690662Af,10,280
Pda7F81CDEu;baAD8CB0Cf,10,280;ba96BC176f,10,280;ba692F66Af,10,280
Pda7F82496u;baAD9E770f,10,280;ba96C44B8f,10,280;ba6925D48f,10,280
Pda7F82C4Eu;baAD6A830f,10,280;ba96B5418f,10,280;ba694ABE8f,10,280
Pda7F83406u;baAD782ECf,10,280;ba96BD756f,10,280;ba6945468f,10,280
Pda7F83BBEu;baAD3C06Cf,10,280;ba96B1276f,10,280;ba6975208f,10,280
Pda7F84376u;baAD5F930f,10,280;ba96C18F8f,10,280;ba6961FCAf,10,280
Pda7F84B2Eu;baAD443ACf,10,280;ba96ABAF6f,10,280;ba6967748f,10,280
Pda7F852E5u;baAD443B0f,10,280;ba96B7FD8f,10,280;ba6973C28f,10,280
Pda7F85A9Du;baAD6668Cf,10,280;ba96D6116f,10,280;ba696FA88f,10,280
Pda7F86255u;baAD624ECf,10,280;ba96C44B8f,10,280;ba6961FCAf,10,280
Pda7F86A0Du;baAD32750f,10,280;ba96C5A96f,10,280;ba6993348f,10,280
Pda7F871C5u;baAD6668Cf,10,280;ba96D3556f,10,280;ba696CEC8f,10,280
Pda7F8797Du;baAD5F930f,10,280;ba96F99D6f,10,280;ba699A0A6f,10,280
Pda7F88135u;baAD46F70f,10,280;ba96ED4F6f,10,280;ba69A6588f,10,280
Pda7F888EDu;baAD2CFCCf,10,280;ba96BED36f,10,280;ba6991D66f,10,280
Pda7F890A5u;baAD37ED0f,10,280;ba96E7D76f,10,280;ba69AFEA6f,10,280
Pda7F8985Du;baAD51E70f,10,280;ba96EA936f,10,280;ba6998AC8f,10,280
Pda7F8A015u;baAD394B0f,10,280;ba96DA2B8f,10,280;ba69A0E08f,10,280
Pda7F8A7CCu;baAD368ECf,10,280;ba96EEAD6f,10,280;ba69B81E8f,10,280
Pda7F8AF84u;baAD6668Cf,10,280;ba96EBF16f,10,280;ba6985888f,10,280
Pda7F8B73Cu;baAD171CCf,10,280;ba96DB896f,10,280;ba69C46C6f,10,280
Pda7F8BEF4u;baAD56010f,10,280;ba9705EB6f,10,280;ba69AFEA6f,10,280
Pda7F8C6ACu;baAD15BF0f,10,280;ba96F2C76f,10,280;ba69DD086f,10,280
Pda7F8CE64u;baAD3AA90f,10,280;ba9707496f,10,280;ba69CCA06f,10,280
Pda7F8D61Cu;baAD798D0f,10,280;ba971BCB6f,10,280;ba69A23E6f,10,280
Pda7F8DDD4u;baAD58BCCf,10,280;ba9721436f,10,280;ba69C8868f,10,280
Pda7F8E58Cu;baAD6E9CCf,10,280;ba9729776f,10,280;ba69BADA8f,10,280
Pda7F8ED44u;baAD9E770f,10,280;ba973C9B4f,10,280;ba699E248f,10,280
Pda7F8F4FCu;baAD67C6Cf,10,280;ba971FE54f,10,280;ba69B81E8f,10,280
Pda7F8FCB4u;baADC77B0f,10,280;ba97462D6f,10,280;ba697EB28f,10,280
Pda7F9046Bu;baADAEDECf,10,280;ba976C754f,10,280;ba69BD968f,10,280
Pda7F90C23u;baADA3EECf,10,280;ba975D6B4f,10,280;ba69B97C6f,10,280
Pda7F913DBu;baADA54CCf,10,280;ba975D6B4f,10,280;ba69B81E8f,10,280
Pda7F91B93u;baADC4BECf,10,280;ba9759514f,10,280;ba6994926f,10,280
Pda7F9234Bu;baAD9FD4Cf,10,280;ba97462D6f,10,280;ba69A6588f,10,280
Pda7F92B03u;baADEDC2Cf,10,280;ba97866F2f,10,280;ba6998AC8f,10,280
Pda7F932BBu;baAE0A78Cf,10,280;ba9790014f,10,280;ba6985888f,10,280
Pda7F93A73u;baAE2B48Cf,10,280;ba97BE7D2f,10,280;ba6993348f,10,280
Pda7F9422Bu;baAE25D0Cf,10,280;ba97A73F4f,10,280;ba69816E8f,10,280
Pda7F949E3u;baAE68CE8f,10,280;ba97D1A12f,10,280;ba6968D28f,10,280
Pda7F9519Bu;baAE68CE8f,10,280;ba97C6B12f,10,280;ba695DE28f,10,280
Pda7F95952u;baAE63568f,10,280;ba97D7192f,10,280;ba6973C28f,10,280
Pda7F9610Au;baAE55AACf,10,280;ba97D9D52f,10,280;ba69842A8f,10,280
Pda7F968C2u;baAECC9C8f,10,280;ba981B752f,10,280;ba694ED8Af,10,280
Pda7F9707Au;baAEAA6ECf,10,280;ba9815FD2f,10,280;ba696B8E8f,10,280
Pda7F97832u;baAECF588f,10,280;ba9827C30f,10,280;ba69586A8f,10,280
Pda7F97FEAu;baAEEAB08f,10,280;ba98405F0f,10,280;ba6955AE8f,10,280
Pda7F987A2u;baAF2C508f,10,280;ba984F690f,10,280;ba6923188f,10,280
Pda7F98F5Au;baAF6B340f,10,280;ba98612EEf,10,280;ba68F5FACf,10,280
Pda7F99712u;baAF7FB64f,10,280;ba988CEF0f,10,280;ba690D38Af,10,280
Pda7F99ECAu;baAF83D08f,10,280;ba988E4CEf,10,280;ba690A7CAf,10,280
Pda7F9A682u;baAFF8064f,10,280;ba98BF84Ef,10,280;ba68C77EAf,10,280
Pda7F9AE39u;baAFD1BE4f,10,280;ba98CFECCf,10,280;ba68FE2EAf,10,280
Pda7F9B5F1u;baB038480f,10,280;ba98DEF6Ef,10,280;ba68A6AECf,10,280
Pda7F9BDA9u;baB04F860f,10,280;ba98ECA2Cf,10,280;ba689D1CCf,10,280
Pda7F9C561u;baB06ADE0f,10,280;ba991448Cf,10,280;ba68A96ACf,10,280
Pda7F9CD19u;baB0A44A0f,10,280;ba9921F4Cf,10,280;ba687DAACf,10,280
Pda7F9D4D1u;baB0BE440f,10,280;ba993518Cf,10,280;ba6876D4Ef,10,280
Pda7F9DC89u;baB0E32DCf,10,280;ba994580Cf,10,280;ba686252Ef,10,280
Pda7F9E441u;baB0FBC9Cf,10,280;ba995A02Af,10,280;ba685E38Cf,10,280
Pda7F9EBF9u;baB1236FCf,10,280;ba995F7AAf,10,280;ba683C0AEf,10,280
Pda7F9F3B1u;baB13D69Cf,10,280;ba996650Af,10,280;ba6828E6Ef,10,280
Pda7F9FB69u;baB15349Cf,10,280;ba996E84Af,10,280;ba681B3AEf,10,280
Pda7FA0321u;baB15A1FCf,10,280;ba99887EAf,10,280;ba682E5EEf,10,280
Pda7FA0AD8u;baB17F09Cf,10,280;ba998C98Af,10,280;ba680D8F0f,10,280
Pda7FA1290u;baB167CBCf,10,280;ba998306Af,10,280;ba681B3AEf,10,280
Pda7FA1A48u;baB1BB318f,10,280;ba99AAAC8f,10,280;ba67EF7AEf,10,280
Pda7FA2200u;baB1AAC9Cf,10,280;ba998DF6Af,10,280;ba67E32D0f,10,280
Pda7FA29B8u;baB1DAA38f,10,280;ba998F54Af,10,280;ba67B4B10f,10,280
Pda7FA3170u;baB1A80DCf,10,280;ba99B182Af,10,280;ba680974Ef,10,280
Pda7FA3928u;baB1BB318f,10,280;ba99AD688f,10,280;ba67F2370f,10,280
Pda7FA40E0u;baB1C365Cf,10,280;ba99A692Af,10,280;ba67E32D0f,10,280
Pda7FA4898u;baB1C6218f,10,280;ba999788Af,10,280;ba67D1670f,10,280
Pda7FA5050u;baB17DAC0f,10,280;ba996D26Cf,10,280;ba67EF7AEf,10,280
Pda7FA5808u;baB197A5Cf,10,280;ba9973FCAf,10,280;ba67DC56Ef,10,280
Pda7FA5FBFu;baB19FD9Cf,10,280;ba997816Cf,10,280;ba67D83D0f,10,280
Pda7FA6777u;baB142E1Cf,10,280;ba993D4CCf,10,280;ba67FA6B0f,10,280
Pda7FA6F2Fu;baB14859Cf,10,280;ba993676Af,10,280;ba67EE1D0f,10,280
Pda7FA76E7u;baB1311B8f,10,280;ba9933BACf,10,280;ba68029F0f,10,280
Pda7FA7E9Fu;baB10C31Cf,10,280;ba99260ECf,10,280;ba6819DCEf,10,280
Pda7FA8657u;baB10EEDCf,10,280;ba990AB6Cf,10,280;ba67FBC8Ef,10,280
Pda7FA8E0Fu;baB0A8640f,10,280;ba98F378Ef,10,280;ba684B14Cf,10,280
Pda7FA95C7u;baB08E6A0f,10,280;ba98D406Ef,10,280;ba68459CCf,10,280
Pda7FA9D7Fu;baB08E69Cf,10,280;ba98E310Cf,10,280;ba6854A6Ef,10,280
Pda7FAA537u;baB073120f,10,280;ba98D564Cf,10,280;ba686252Ef,10,280
Pda7FAACEFu;baB01B924f,10,280;ba98A42CEf,10,280;ba68889ACf,10,280
Pda7FAB4A6u;baB03C624f,10,280;ba989A9B0f,10,280;ba685E38Cf,10,280
Pda7FABC5Eu;baB005B24f,10,280;ba9893C4Ef,10,280;ba688E12Cf,10,280
Pda7FAC416u;baB0135E4f,10,280;ba988B90Ef,10,280;ba687832Cf,10,280
Pda7FACBCEu;baAFBBDE4f,10,280;ba98612EEf,10,280;ba68A550Cf,10,280
Pda7FAD386u;baAF671A4f,10,280;ba984F690f,10,280;ba68E84ECf,10,280
Pda7FADB3Eu;baAF95964f,10,280;ba985FD10f,10,280;ba68CA3AAf,10,280
Pda7FAE2F6u;baAF5C2A4f,10,280;ba98356F0f,10,280;ba68D944Af,10,280
Pda7FAEAAEu;baAF20028f,10,280;ba98405F0f,10,280;ba69205CAf,10,280
Pda7FAF266u;baAF07664f,10,280;ba981E312f,10,280;ba6916CAAf,10,280
Pda7FAFA1Eu;baAEF6FE4f,10,280;ba98001D0f,10,280;ba69091EAf,10,280
Pda7FB01D6u;baAF0F9A8f,10,280;ba9826652f,10,280;ba6916CAAf,10,280
Pda7FB098Du;baAED4D08f,10,280;ba981A170f,10,280;ba6945468f,10,280
Pda7FB1145u;baAEAFE68f,10,280;ba980B0D0f,10,280;ba695B268f,10,280
Pda7FB18FDu;baAE6CE8Cf,10,280;ba97E2092f,10,280;ba6975208f,10,280
Pda7FB20B5u;baAE767ACf,10,280;ba97F3CF2f,10,280;ba697D548f,10,280
Pda7FB286Du;baAE948E8f,10,280;ba97EB9B2f,10,280;ba69570CAf,10,280
