Pda7F6D8B2u;baBD923C4f,18,280;ba8A59990f,10,280;ba4CC75CCf,18,280
Pda7F6E06Au;baBCF2468f,10,280;ba8FB79D7f,10,280;ba52C5570f,10,280
Pda7F6E822u;baBB68870f,10,280;ba92B53CAf,10,280;ba574CB5Cf,10,280
Pda7F6EFDAu;baBA18330f,10,280;ba94340C4f,10,280;ba5A1BD90f,10,280
Pda7F6F791u;baB8E337Cf,10,280;ba9515A1Ef,10,280;ba5C326A8f,10,280
Pda7F6FF49u;baB86989Cf,10,280;ba96079FAf,10,280;ba5D9E160f,10,280
Pda7F70701u;baB7C41BCf,10,280;ba9693138f,10,280;ba5ECEF78f,10,280
Pda7F70EB9u;baB773720f,10,280;ba9721436f,10,280;ba5FADD18f,10,280
Pda7F71671u;baB6B6C64f,10,280;ba973B3D6f,10,280;ba6084770f,10,280
Pda7F71E29u;baB689A84f,10,280;ba979F0B2f,10,280;ba611562Ef,10,280
Pda7F725E1u;baB648084f,10,280;ba97DDEF2f,10,280;ba6195E6Cf,10,280
Pda7F72D99u;baB6198C4f,10,280;ba981F8F0f,10,280;ba620602Cf,10,280
Pda7F73551u;baB5DEC28f,10,280;ba9834110f,10,280;ba62554E8f,10,280
Pda7F73D09u;baB57C528f,10,280;ba9858FAEf,10,280;ba62DCA86f,10,280
Pda7F744C1u;baB5A3F88f,10,280;ba989108Ef,10,280;ba62ED104f,10,280
Pda7F74C78u;baB56D488f,10,280;ba98A170Ef,10,280;ba6334286f,10,280
Pda7F75430u;baB53AB28f,10,280;ba98CBD2Ef,10,280;ba6391204f,10,280
Pda7F75BE8u;baB53C108f,10,280;ba98E310Cf,10,280;ba63A7004f,10,280
Pda7F763A0u;baB524D2Cf,10,280;ba98E46EEf,10,280;ba63BF9C4f,10,280
Pda7F76B58u;baB4E076Cf,10,280;ba990124Ef,10,280;ba6420AE2f,10,280
Pda7F77310u;baB4DF190f,10,280;ba98FE68Ef,10,280;ba641F500f,10,280
Pda7F77AC8u;baB4CA970f,10,280;ba992352Cf,10,280;ba6458BC0f,10,280
Pda7F78280u;baB4CBF4Cf,10,280;ba992FA0Cf,10,280;ba6463ABEf,10,280
Pda7F78A38u;baB4D16C8f,10,280;ba995B60Af,10,280;ba6489F40f,10,280
Pda7F791F0u;baB475D30f,10,280;ba994DB4Cf,10,280;ba64D7E1Cf,10,280
Pda7F799A8u;baB48BB30f,10,280;ba99548AAf,10,280;ba64C8D7Ef,10,280
Pda7F7A160u;baB48A550f,10,280;ba99804AAf,10,280;ba64F5F5Ef,10,280
Pda7F7A917u;baB440810f,10,280;ba995CBEAf,10,280;ba651C3DCf,10,280
Pda7F7B0CFu;baB475D30f,10,280;ba998464Af,10,280;ba650E91Cf,10,280
Pda7F7B887u;baB440810f,10,280;ba997816Cf,10,280;ba653795Cf,10,280
Pda7F7C03Fu;baB425290f,10,280;ba9973FCAf,10,280;ba654ED3Af,10,280
Pda7F7C7F7u;baB4384CCf,10,280;ba9990B2Af,10,280;ba655865Cf,10,280
Pda7F7CFAFu;baB43DC50f,10,280;ba9998E6Af,10,280;ba655B21Af,10,280
Pda7F7D767u;baB404590f,10,280;ba998306Af,10,280;ba657EADAf,10,280
Pda7F7DF1Fu;baB3E22B0f,10,280;ba999FBCAf,10,280;ba65BD918f,10,280
Pda7F7E6D7u;baB3F9690f,10,280;ba9998E6Af,10,280;ba659F7DAf,10,280
Pda7F7EE8Fu;baB3F1350f,10,280;ba99B2E08f,10,280;ba65C1ABAf,10,280
Pda7F7F647u;baB3F6AD0f,10,280;ba99B8588f,10,280;ba65C1ABAf,10,280
Pda7F7FDFEu;baB3C15B0f,10,280;ba99A7F08f,10,280;ba65E695Af,10,280
Pda7F805B6u;baB3D9F6Cf,10,280;ba99BDD08f,10,280;ba65E3D9Af,10,280
Pda7F80D6Eu;baB3D5DD0f,10,280;ba99D0F4Af,10,280;ba65FB178f,10,280
Pda7F81526u;baB3CAED0f,10,280;ba99C8C08f,10,280;ba65FDD38f,10,280
Pda7F81CDEu;baB409D10f,10,280;ba99EC4C8f,10,280;ba65E27B8f,10,280
Pda7F82496u;baB3C8314f,10,280;ba99D7CA8f,10,280;ba660F998f,10,280
Pda7F82C4Eu;baB3E3890f,10,280;ba9A0D1C8f,10,280;ba6629936f,10,280
Pda7F83406u;baB39DCF4f,10,280;ba99DD428f,10,280;ba663F738f,10,280
Pda7F83BBEu;baB38C090f,10,280;ba99D0F4Af,10,280;ba6644EB8f,10,280
Pda7F84376u;baB3CAED0f,10,280;ba9A022C8f,10,280;ba66373F8f,10,280
Pda7F84B2Eu;baB3ACD90f,10,280;ba99F3228f,10,280;ba6646496f,10,280
Pda7F852E5u;baB3D73B0f,10,280;ba9A28748f,10,280;ba6651396f,10,280
Pda7F85A9Du;baB3B9270f,10,280;ba9A15508f,10,280;ba665C296f,10,280
Pda7F86255u;baB3BD414f,10,280;ba9A2F4A6f,10,280;ba6672096f,10,280
Pda7F86A0Du;baB3D3210f,10,280;ba9A13F26f,10,280;ba6640D16f,10,280
Pda7F871C5u;baB3B7C90f,10,280;ba9A12948f,10,280;ba665ACB8f,10,280
Pda7F8797Du;baB3FC250f,10,280;ba9A49446f,10,280;ba664D1F8f,10,280
Pda7F88135u;baB3ACD90f,10,280;ba9A2C8E6f,10,280;ba667FB56f,10,280
Pda7F888EDu;baB3D1C30f,10,280;ba9A29D26f,10,280;ba66580F8f,10,280
Pda7F890A5u;baB426870f,10,280;ba9A6A146f,10,280;ba66438D6f,10,280
Pda7F8985Du;baB3D0654f,10,280;ba9A4AA28f,10,280;ba667A3D6f,10,280
Pda7F8A015u;baB3DCB34f,10,280;ba9A649C6f,10,280;ba6687E94f,10,280
Pda7F8A7CCu;baB432D4Cf,10,280;ba9A856C4f,10,280;ba6652978f,10,280
Pda7F8AF84u;baB44CCECf,10,280;ba9A94766f,10,280;ba6647A78f,10,280
Pda7F8B73Cu;baB4226D0f,10,280;ba9A76626f,10,280;ba6653F56f,10,280
Pda7F8BEF4u;baB447570f,10,280;ba9AB12C6f,10,280;ba6669D56f,10,280
Pda7F8C6ACu;baB45246Cf,10,280;ba9AB28A4f,10,280;ba6660436f,10,280
