Pda7F6D8B2u;baBC1CFE8f,10,280;ba93190A8f,10,280;ba56FC0C0f,10,280
Pda7F6E06Au;baBCF7BE4f,10,280;ba962B2BAf,10,280;ba59336D4f,10,280
Pda7F6E822u;baBBBBECCf,10,280;ba97F52D0f,10,280;ba5C39404f,10,280
Pda7F6EFDAu;baBA9B72Cf,10,280;ba98E054Cf,10,280;ba5E44E1Cf,10,280
Pda7F6F791u;baBA0BE54f,10,280;ba9990B2Af,10,280;ba5F84CD8f,10,280
Pda7F6FF49u;baB9B3074f,10,280;ba9A1EE26f,10,280;ba606BDB2f,10,280
Pda7F70701u;baB985E98f,10,280;ba9A4EBC6f,10,280;ba60C8D30f,10,280
Pda7F70EB9u;baB91E018f,10,280;ba9A9F666f,10,280;ba618164Cf,10,280
Pda7F71671u;baB90ADDCf,10,280;ba9AC70C6f,10,280;ba61BC2ECf,10,280
Pda7F71E29u;baB875D7Cf,10,280;ba9AB3E86f,10,280;ba623E10Af,10,280
Pda7F725E1u;baB8C3C58f,10,280;ba9B1A722f,10,280;ba6256ACAf,10,280
Pda7F72D99u;baB877358f,10,280;ba9B1A722f,10,280;ba62A33C8f,10,280
Pda7F73551u;baB85665Cf,10,280;ba9B14FA2f,10,280;ba62BE948f,10,280
Pda7F73D09u;baB818DFCf,10,280;ba9B1E8C2f,10,280;ba6305AC6f,10,280
Pda7F744C1u;baB82947Cf,10,280;ba9B3DFE2f,10,280;ba6314B66f,10,280
Pda7F74C78u;baB83DC98f,10,280;ba9B68600f,10,280;ba632A966f,10,280
Pda7F75430u;baB7DE160f,10,280;ba9B5C122f,10,280;ba637DFC2f,10,280
Pda7F75BE8u;baB8524B8f,10,280;ba9B9DB20f,10,280;ba634B666f,10,280
Pda7F763A0u;baB7E0D20f,10,280;ba9B6C7A2f,10,280;ba638BA84f,10,280
Pda7F76B58u;baB7CF0BCf,10,280;ba9B85160f,10,280;ba63B60A2f,10,280
Pda7F77310u;baB7EBC20f,10,280;ba9B92C20f,10,280;ba63A7004f,10,280
Pda7F77AC8u;baB79027Cf,10,280;ba9B8BEC0f,10,280;ba63FBC42f,10,280
