Pda7F6D8B2u;baBD9A708f,18,280;ba89DFEB3f,10,280;ba4C457B0f,18,280
Pda7F6E06Au;baBD237E4f,10,280;ba8F78B98f,10,280;ba52553B4f,10,280
Pda7F6E822u;baBB869ACf,10,280;ba924520Af,10,280;ba56BE85Cf,10,280
Pda7F6EFDAu;baBA273D4f,10,280;ba941CCE4f,10,280;ba59F5910f,10,280
Pda7F6F791u;baB913118f,10,280;ba9515A1Ef,10,280;ba5C02908f,10,280
Pda7F6FF49u;baB86155Cf,10,280;ba95F5D9Af,10,280;ba5D94840f,10,280
Pda7F70701u;baB783D9Cf,10,280;ba9664978f,10,280;ba5EE0BDCf,10,280
Pda7F70EB9u;baB6DBB04f,10,280;ba96C18F8f,10,280;ba5FE5DF4f,10,280
Pda7F71671u;baB614144f,10,280;ba96E1016f,10,280;ba60CCED2f,10,280
Pda7F71E29u;baB6050A8f,10,280;ba9743716f,10,280;ba613E670f,10,280
Pda7F725E1u;baB588A08f,10,280;ba977F994f,10,280;ba61F6F8Cf,10,280
Pda7F72D99u;baB52BA88f,10,280;ba97A89D2f,10,280;ba627CF4Af,10,280
Pda7F73551u;baB511AE8f,10,280;ba97C96D2f,10,280;ba62B7BE8f,10,280
Pda7F73D09u;baB4995ECf,10,280;ba97DB332f,10,280;ba6341D44f,10,280
Pda7F744C1u;baB4BCEB0f,10,280;ba981B752f,10,280;ba635E8A2f,10,280
Pda7F74C78u;baB434330f,10,280;ba98149F0f,10,280;ba63E06C2f,10,280
Pda7F75430u;baB4210F0f,10,280;ba9839890f,10,280;ba64187A2f,10,280
Pda7F75BE8u;baB42AA10f,10,280;ba9858FAEf,10,280;ba642E5A2f,10,280
Pda7F763A0u;baB409D10f,10,280;ba9881FF0f,10,280;ba64782E0f,10,280
Pda7F76B58u;baB398574f,10,280;ba9875B10f,10,280;ba64DD59Cf,10,280
Pda7F77310u;baB3BA850f,10,280;ba989108Ef,10,280;ba64D683Ef,10,280
Pda7F77AC8u;baB37FBB0f,10,280;ba98B336Ef,10,280;ba65337BCf,10,280
Pda7F78280u;baB365C14f,10,280;ba988B90Ef,10,280;ba6525CFCf,10,280
Pda7F78A38u;baB3283B4f,10,280;ba989A9B0f,10,280;ba65725FCf,10,280
Pda7F791F0u;baB3125B4f,10,280;ba98A2CEEf,10,280;ba659073Af,10,280
Pda7F799A8u;baB2EC134f,10,280;ba98B336Ef,10,280;ba65C723Af,10,280
Pda7F7A160u;baB2DE674f,10,280;ba98B750Ef,10,280;ba65D8E9Af,10,280
Pda7F7A917u;baB2D6334f,10,280;ba98AB02Ef,10,280;ba65D4CF8f,10,280
Pda7F7B0CFu;baB2842B8f,10,280;ba9880A0Ef,10,280;ba65FC758f,10,280
Pda7F7B887u;baB2A39D8f,10,280;ba98CA74Cf,10,280;ba6626D76f,10,280
Pda7F7C03Fu;baB25B278f,10,280;ba98B07AEf,10,280;ba6655538f,10,280
Pda7F7C7F7u;baB254518f,10,280;ba98B8AEEf,10,280;ba66645D6f,10,280
Pda7F7CFAFu;baB2205DCf,10,280;ba98A846Ef,10,280;ba6687E94f,10,280
Pda7F7D767u;baB266178f,10,280;ba98CE8EEf,10,280;ba6668776f,10,280
Pda7F7DF1Fu;baB20D39Cf,10,280;ba98CA74Cf,10,280;ba66BD3B4f,10,280
Pda7F7E6D7u;baB1DEBD8f,10,280;ba98CE8EEf,10,280;ba66EFD14f,10,280
Pda7F7EE8Fu;baB1EF258f,10,280;ba98C0E2Ef,10,280;ba66D1BD4f,10,280
Pda7F7F647u;baB1F1E18f,10,280;ba98E1B2Ef,10,280;ba66EFD14f,10,280
Pda7F7FDFEu;baB1C365Cf,10,280;ba98AF1CEf,10,280;ba66EBB74f,10,280
Pda7F805B6u;baB1C365Cf,10,280;ba98D97EEf,10,280;ba6716194f,10,280
Pda7F80D6Eu;baB1A5518f,10,280;ba98D406Ef,10,280;ba672EB52f,10,280
Pda7F81526u;baB18CB5Cf,10,280;ba98BB6AEf,10,280;ba672EB52f,10,280
Pda7F81CDEu;baB181C5Cf,10,280;ba98E054Cf,10,280;ba675E8F2f,10,280
Pda7F82496u;baB1C4C38f,10,280;ba98EE00Cf,10,280;ba67293D2f,10,280
Pda7F82C4Eu;baB1889BCf,10,280;ba98D6C2Ef,10,280;ba674E272f,10,280
Pda7F83406u;baB17833Cf,10,280;ba98DC3AEf,10,280;ba6764072f,10,280
Pda7F83BBEu;baB176D5Cf,10,280;ba98E1B2Ef,10,280;ba676ADD0f,10,280
Pda7F84376u;baB142E1Cf,10,280;ba98E5CCCf,10,280;ba67A2EB0f,10,280
Pda7F84B2Eu;baB16EA1Cf,10,280;ba98EF5ECf,10,280;ba6780BD2f,10,280
Pda7F852E5u;baB15763Cf,10,280;ba99053ECf,10,280;ba67ADDB0f,10,280
Pda7F85A9Du;baB15CDBCf,10,280;ba98D6C2Ef,10,280;ba6779E72f,10,280
Pda7F86255u;baB16A87Cf,10,280;ba990958Ef,10,280;ba679ED12f,10,280
Pda7F86A0Du;baB15E3A0f,10,280;ba990124Ef,10,280;ba67A2EB0f,10,280
Pda7F871C5u;baB17991Cf,10,280;ba992096Cf,10,280;ba67A7052f,10,280
Pda7F8797Du;baB16A87Cf,10,280;ba9919C0Cf,10,280;ba67AF390f,10,280
Pda7F88135u;baB17991Cf,10,280;ba991F38Cf,10,280;ba67A5A70f,10,280
Pda7F888EDu;baB17833Cf,10,280;ba9933BACf,10,280;ba67BB870f,10,280
Pda7F890A5u;baB19D1DCf,10,280;ba994AF8Cf,10,280;ba67ADDB0f,10,280
Pda7F8985Du;baB185DF8f,10,280;ba994C56Af,10,280;ba67C6770f,10,280
Pda7F8A015u;baB1CB998f,10,280;ba99548AAf,10,280;ba6788F12f,10,280
Pda7F8A7CCu;baB18F718f,10,280;ba996236Cf,10,280;ba67D2C50f,10,280
Pda7F8AF84u;baB1DD5F8f,10,280;ba998720Af,10,280;ba67A9C10f,10,280
Pda7F8B73Cu;baB1B717Cf,10,280;ba9973FCAf,10,280;ba67BCE50f,10,280
Pda7F8BEF4u;baB1D1118f,10,280;ba999BA2Af,10,280;ba67CA910f,10,280
Pda7F8C6ACu;baB207C18f,10,280;ba99AC0AAf,10,280;ba67A4492f,10,280
Pda7F8CE64u;baB2428B8f,10,280;ba99DBE4Af,10,280;ba6799592f,10,280
Pda7F8D61Cu;baB25F414f,10,280;ba99DFFE8f,10,280;ba6780BD2f,10,280
Pda7F8DDD4u;baB23FCF8f,10,280;ba99F73C8f,10,280;ba67B76D0f,10,280
Pda7F8E58Cu;baB28F1B8f,10,280;ba9A1C266f,10,280;ba678D0B0f,10,280
Pda7F8ED44u;baB2D8EF8f,10,280;ba9A30A88f,10,280;ba6757B92f,10,280
Pda7F8F4FCu;baB2DE674f,10,280;ba9A584E6f,10,280;ba6779E72f,10,280
Pda7F8FCB4u;baB303514f,10,280;ba9A61E06f,10,280;ba675E8F2f,10,280
Pda7F9046Bu;baB31D4B4f,10,280;ba9A75046f,10,280;ba6757B92f,10,280
Pda7F90C23u;baB3959B0f,10,280;ba9AAFCE4f,10,280;ba671A334f,10,280
Pda7F913DBu;baB3BE9F0f,10,280;ba9AD1FC4f,10,280;ba67135D4f,10,280
