Pda7F6D8B2u;baBEAA820f,12,280;ba82194D6f,10,280;ba436ECB8f,12,280
Pda7F6E06Au;baC032E38f,18,280;ba8B1388Df,10,280;ba4AE0A54f,18,280
Pda7F6E822u;baC02EC98f,18,280;ba8FC6A77f,10,280;ba4F97DE0f,18,280
Pda7F6EFDAu;baBFD8A74f,10,280;ba92C9BE8f,10,280;ba52F1170f,10,280
Pda7F6F791u;baBEF199Cf,10,280;ba948B8C2f,10,280;ba5599F24f,10,280
Pda7F6FF49u;baBE4ACE0f,10,280;ba95D923Af,10,280;ba578E55Cf,10,280
Pda7F70701u;baBD88AA4f,10,280;ba96ABAF6f,10,280;ba5923054f,10,280
Pda7F70EB9u;baBCDF224f,10,280;ba9753D94f,10,280;ba5A74B6Cf,10,280
Pda7F71671u;baBC68308f,10,280;ba97EB9B2f,10,280;ba5B836A8f,10,280
Pda7F71E29u;baBBFD8C8f,10,280;ba986C1EEf,10,280;ba5C6E924f,10,280
Pda7F725E1u;baBB5C38Cf,10,280;ba98AB02Ef,10,280;ba5D4ECA0f,10,280
Pda7F72D99u;baBB581F0f,10,280;ba992CE4Cf,10,280;ba5DD4C5Cf,10,280
Pda7F73551u;baBAEED90f,10,280;ba995B60Af,10,280;ba5E6C87Cf,10,280
Pda7F73D09u;baBAAE970f,10,280;ba999BA2Af,10,280;ba5EED0B8f,10,280
Pda7F744C1u;baBA41370f,10,280;ba99BF2EAf,10,280;ba5F7DF78f,10,280
Pda7F74C78u;baBA5B310f,10,280;ba9A0FD88f,10,280;ba5FB4A74f,10,280
Pda7F75430u;baB9F3494f,10,280;ba9A29D26f,10,280;ba6036894f,10,280
Pda7F75BE8u;baBA1DAB4f,10,280;ba9A55928f,10,280;ba6037E72f,10,280
Pda7F763A0u;baB9C8E74f,10,280;ba9A65FA6f,10,280;ba609D132f,10,280
Pda7F76B58u;baB9C8E74f,10,280;ba9A94766f,10,280;ba60CB8EEf,10,280
Pda7F77310u;baB975814f,10,280;ba9A9E084f,10,280;ba6128870f,10,280
Pda7F77AC8u;baB93ED14f,10,280;ba9AAE704f,10,280;ba616F9EEf,10,280
Pda7F78280u;baB90D99Cf,10,280;ba9AABB44f,10,280;ba619E1AAf,10,280
Pda7F78A38u;baB92A4F4f,10,280;ba9AEA984f,10,280;ba61C048Cf,10,280
Pda7F791F0u;baB8F2418f,10,280;ba9ADE4A4f,10,280;ba61EC08Cf,10,280
Pda7F799A8u;baB8F65B4f,10,280;ba9B0CC62f,10,280;ba62166ACf,10,280
Pda7F7A160u;baB87F69Cf,10,280;ba9AE93A4f,10,280;ba6269D08f,10,280
Pda7F7A917u;baB8B6198f,10,280;ba9B14FA2f,10,280;ba625EE08f,10,280
Pda7F7B0CFu;baB853A9Cf,10,280;ba9B14FA2f,10,280;ba62C1506f,10,280
Pda7F7B887u;baB86155Cf,10,280;ba9B0CC62f,10,280;ba62AB706f,10,280
Pda7F7C03Fu;baB8301DCf,10,280;ba9B297C2f,10,280;ba62F95E8f,10,280
Pda7F7C7F7u;baB8252DCf,10,280;ba9B44D42f,10,280;ba631FA66f,10,280
