Pda7F6D8B2u;baBCBA388f,12,280;ba8159E59f,10,280;ba449FAD0f,12,280
Pda7F6E06Au;baBE2B5C0f,18,280;ba8A583B1f,10,280;ba4C2CDF0f,18,280
Pda7F6E822u;baBD5B8C8f,18,280;ba8E9DF9Cf,10,280;ba51426D8f,18,280
Pda7F6EFDAu;baBC5A84Cf,10,280;ba9148330f,10,280;ba54EDAE8f,10,280
Pda7F6F791u;baBB35F10f,10,280;ba92EEA88f,10,280;ba57B8B78f,10,280
Pda7F6FF49u;baBA4AC94f,10,280;ba940B082f,10,280;ba59C03F0f,10,280
Pda7F70701u;baB949C14f,10,280;ba94BA080f,10,280;ba5B7046Cf,10,280
Pda7F70EB9u;baB893EB8f,10,280;ba9559FDCf,10,280;ba5CC6124f,10,280
Pda7F71671u;baB7F297Cf,10,280;ba95D509Cf,10,280;ba5DE2720f,10,280
Pda7F71E29u;baB789520f,10,280;ba96493FAf,10,280;ba5EBFED8f,10,280
Pda7F725E1u;baB7216A0f,10,280;ba96AFC98f,10,280;ba5F8E5F8f,10,280
Pda7F72D99u;baB6AE928f,10,280;ba96D1F78f,10,280;ba6023652f,10,280
Pda7F73551u;baB67EB84f,10,280;ba9729776f,10,280;ba60AABF0f,10,280
Pda7F73D09u;baB63D184f,10,280;ba977E3B2f,10,280;ba614122Ef,10,280
Pda7F744C1u;baB5FB788f,10,280;ba97941B2f,10,280;ba6198A2Cf,10,280
Pda7F74C78u;baB5AACE4f,10,280;ba97B6492f,10,280;ba620B7ACf,10,280
Pda7F75430u;baB5964CCf,10,280;ba97D5BB2f,10,280;ba623F6E8f,10,280
Pda7F75BE8u;baB594EE8f,10,280;ba981E312f,10,280;ba6289428f,10,280
Pda7F763A0u;baB56258Cf,10,280;ba9810852f,10,280;ba62AE2C8f,10,280
Pda7F76B58u;baB5278E8f,10,280;ba9848930f,10,280;ba6321046f,10,280
Pda7F77310u;baB4D6E4Cf,10,280;ba983AE70f,10,280;ba6364022f,10,280
Pda7F77AC8u;baB4B358Cf,10,280;ba9844790f,10,280;ba6391204f,10,280
Pda7F78280u;baB4CA970f,10,280;ba988CEF0f,10,280;ba63C2582f,10,280
Pda7F78A38u;baB48798Cf,10,280;ba988E4CEf,10,280;ba6406B42f,10,280
Pda7F791F0u;baB45BD90f,10,280;ba98993CEf,10,280;ba643D640f,10,280
Pda7F799A8u;baB461510f,10,280;ba98A170Ef,10,280;ba6440200f,10,280
Pda7F7A160u;baB425290f,10,280;ba98A846Ef,10,280;ba64831DEf,10,280
Pda7F7A917u;baB41E530f,10,280;ba98A42CEf,10,280;ba6485D9Ef,10,280
Pda7F7B0CFu;baB407150f,10,280;ba98C7B8Cf,10,280;ba64C0A3Ef,10,280
Pda7F7B887u;baB3D3210f,10,280;ba98C65AEf,10,280;ba64F339Ef,10,280
Pda7F7C03Fu;baB3C8314f,10,280;ba98DADCCf,10,280;ba6512ABCf,10,280
Pda7F7C7F7u;baB3AE374f,10,280;ba98F792Cf,10,280;ba65495BAf,10,280
Pda7F7CFAFu;baB3ACD90f,10,280;ba98D6C2Ef,10,280;ba6529E9Cf,10,280
Pda7F7D767u;baB38EC50f,10,280;ba98F792Cf,10,280;ba6568CDAf,10,280
Pda7F7DF1Fu;baB3A1E90f,10,280;ba98F8F0Ef,10,280;ba655707Cf,10,280
Pda7F7E6D7u;baB3A8BF4f,10,280;ba9924B0Cf,10,280;ba657BF1Af,10,280
Pda7F7EE8Fu;baB3513F4f,10,280;ba98EB44Cf,10,280;ba659A05Af,10,280
Pda7F7F647u;baB361A74f,10,280;ba991704Cf,10,280;ba65B55D8f,10,280
Pda7F7FDFEu;baB33F794f,10,280;ba9921F4Cf,10,280;ba65E27B8f,10,280
Pda7F805B6u;baB31EA94f,10,280;ba990D72Cf,10,280;ba65EEC98f,10,280
Pda7F80D6Eu;baB30F9F8f,10,280;ba991B1ECf,10,280;ba660B7F8f,10,280
Pda7F81526u;baB335E70f,10,280;ba993EAAAf,10,280;ba6608C38f,10,280
Pda7F81CDEu;baB315174f,10,280;ba993BEEAf,10,280;ba6626D76f,10,280
Pda7F82496u;baB3490B4f,10,280;ba995E1CAf,10,280;ba6615118f,10,280
Pda7F82C4Eu;baB31BED4f,10,280;ba9951CEAf,10,280;ba6635E18f,10,280
