Pda7F6D8B2u;baB8449FCf,10,280;ba8C446A7f,10,280;ba53FFCACf,10,280
Pda7F6E06Au;baB7581A0f,10,280;ba9015F36f,10,280;ba58BDD98f,10,280
Pda7F6E822u;baB5692E8f,10,280;ba9222F2Cf,10,280;ba5CB9C44f,10,280
Pda7F6EFDAu;baB44A130f,10,280;ba9376026f,10,280;ba5F2BEF4f,10,280
Pda7F6F791u;baB3687D4f,10,280;ba943C404f,10,280;ba60D3C30f,10,280
Pda7F6FF49u;baB2C8874f,10,280;ba94D5600f,10,280;ba620CD8Af,10,280
Pda7F70701u;baB259C98f,10,280;ba953257Ef,10,280;ba62D88E8f,10,280
Pda7F70EB9u;baB1CFB38f,10,280;ba956E7FEf,10,280;ba639ECC4f,10,280
Pda7F71671u;baB18B57Cf,10,280;ba95C5FFAf,10,280;ba643AA80f,10,280
Pda7F71E29u;baB13EC80f,10,280;ba95E157Cf,10,280;ba64A28FEf,10,280
Pda7F725E1u;baB10AD40f,10,280;ba961EDDAf,10,280;ba651409Cf,10,280
Pda7F72D99u;baB0E32DCf,10,280;ba9647E18f,10,280;ba6564B3Cf,10,280
Pda7F73551u;baB0A2EC0f,10,280;ba9652D1Af,10,280;ba65AFE58f,10,280
Pda7F73D09u;baB066C44f,10,280;ba96607DAf,10,280;ba65F9B98f,10,280
Pda7F744C1u;baB05A760f,10,280;ba96972D8f,10,280;ba663CB78f,10,280
Pda7F74C78u;baB01B924f,10,280;ba9686C58f,10,280;ba666B336f,10,280
Pda7F75430u;baB001980f,10,280;ba96B95B6f,10,280;ba66B7C34f,10,280
Pda7F75BE8u;baB052424f,10,280;ba96D1F78f,10,280;ba667FB56f,10,280
Pda7F763A0u;baB038480f,10,280;ba96F00B6f,10,280;ba66B7C34f,10,280
Pda7F76B58u;baAFFC204f,10,280;ba96E3BD6f,10,280;ba66E79D4f,10,280
Pda7F77310u;baAFF28E4f,10,280;ba96FF156f,10,280;ba670C872f,10,280
Pda7F77AC8u;baAF60444f,10,280;ba96C9C38f,10,280;ba67697F2f,10,280
Pda7F78280u;baAF89484f,10,280;ba9701D16f,10,280;ba6778890f,10,280
Pda7F78A38u;baAF8C044f,10,280;ba97048D6f,10,280;ba6778890f,10,280
Pda7F791F0u;baAFA8BA4f,10,280;ba971BCB6f,10,280;ba6773110f,10,280
Pda7F799A8u;baAF89484f,10,280;ba97190F6f,10,280;ba678FC70f,10,280
Pda7F7A160u;baAF5C2A4f,10,280;ba97190F6f,10,280;ba67BCE50f,10,280
Pda7F7A917u;baAF596E8f,10,280;ba9733096f,10,280;ba67D99AEf,10,280
Pda7F7B0CFu;baAF513A4f,10,280;ba9717B14f,10,280;ba67C6770f,10,280
Pda7F7B887u;baAF21604f,10,280;ba9726BB6f,10,280;ba68055B0f,10,280
Pda7F7C03Fu;baAEF2E44f,10,280;ba97190F6f,10,280;ba68262AEf,10,280
Pda7F7C7F7u;baAF34848f,10,280;ba9738816f,10,280;ba6803FCEf,10,280
Pda7F7CFAFu;baAF33264f,10,280;ba975D6B4f,10,280;ba682A44Ef,10,280
Pda7F7D767u;baAEF0288f,10,280;ba97255D4f,10,280;ba683534Ef,10,280
Pda7F7DF1Fu;baAEDBA68f,10,280;ba9742134f,10,280;ba68666CEf,10,280
Pda7F7E6D7u;baAF16704f,10,280;ba97478B4f,10,280;ba68311AEf,10,280
Pda7F7EE8Fu;baAEDBA68f,10,280;ba9743716f,10,280;ba6867CACf,10,280
Pda7F7F647u;baAE8DB88f,10,280;ba9743716f,10,280;ba68B5B8Cf,10,280
Pda7F7FDFEu;baAECB3ECf,10,280;ba97511D4f,10,280;ba6885DECf,10,280
Pda7F805B6u;baAECF588f,10,280;ba9759514f,10,280;ba6889F8Cf,10,280
Pda7F80D6Eu;baAEC04E8f,10,280;ba974A474f,10,280;ba6889F8Cf,10,280
Pda7F81526u;baAECB3ECf,10,280;ba976C754f,10,280;ba68A136Cf,10,280
Pda7F81CDEu;baAEB4008f,10,280;ba9762E34f,10,280;ba68AEE2Cf,10,280
Pda7F82496u;baAED3728f,10,280;ba975C0D4f,10,280;ba68889ACf,10,280
Pda7F82C4Eu;baAEA9108f,10,280;ba97734B4f,10,280;ba68CA3AAf,10,280
Pda7F83406u;baAE899ECf,10,280;ba974E614f,10,280;ba68C4C2Af,10,280
Pda7F83BBEu;baAE8C5ACf,10,280;ba9761854f,10,280;ba68D52ACf,10,280
Pda7F84376u;baAE98A88f,10,280;ba977A214f,10,280;ba68E178Af,10,280
Pda7F84B2Eu;baAE90748f,10,280;ba9774A94f,10,280;ba68E434Af,10,280
Pda7F852E5u;baAE64B48f,10,280;ba9762E34f,10,280;ba68FE2EAf,10,280
Pda7F85A9Du;baAE5F3C8f,10,280;ba97659F4f,10,280;ba690662Af,10,280
Pda7F86255u;baAE544C8f,10,280;ba976DD34f,10,280;ba691986Af,10,280
Pda7F86A0Du;baAE90748f,10,280;ba975D6B4f,10,280;ba68CCF6Af,10,280
Pda7F871C5u;baAE8C5ACf,10,280;ba9796D72f,10,280;ba690A7CAf,10,280
Pda7F8797Du;baAE50328f,10,280;ba976B174f,10,280;ba691AE4Af,10,280
Pda7F88135u;baAE9E204f,10,280;ba9799932f,10,280;ba68FB72Af,10,280
Pda7F888EDu;baAE7EAE8f,10,280;ba9787CD4f,10,280;ba69091EAf,10,280
Pda7F890A5u;baAE82C88f,10,280;ba978D454f,10,280;ba690A7CAf,10,280
Pda7F8985Du;baAE47FECf,10,280;ba977F994f,10,280;ba69379AAf,10,280
Pda7F8A015u;baAE767ACf,10,280;ba9778C32f,10,280;ba690248Af,10,280
Pda7F8A7CCu;baAE85848f,10,280;ba978A894f,10,280;ba690504Af,10,280
Pda7F8AF84u;baAE61F8Cf,10,280;ba97A9FB4f,10,280;ba6948028f,10,280
Pda7F8B73Cu;baAE816ACf,10,280;ba97ACB74f,10,280;ba692B4C8f,10,280
Pda7F8BEF4u;baAE7EAE8f,10,280;ba97A0692f,10,280;ba6921BAAf,10,280
Pda7F8C6ACu;baAEA0DCCf,10,280;ba97BA634f,10,280;ba691986Af,10,280
Pda7F8CE64u;baAE5708Cf,10,280;ba97A9FB4f,10,280;ba6952F28f,10,280
Pda7F8D61Cu;baAE9F7ECf,10,280;ba97C80F2f,10,280;ba6928908f,10,280
Pda7F8DDD4u;baAEA4F68f,10,280;ba97C80F2f,10,280;ba6923188f,10,280
Pda7F8E58Cu;baAECF588f,10,280;ba97D9D52f,10,280;ba690A7CAf,10,280
Pda7F8ED44u;baAF01EE8f,10,280;ba97F68B2f,10,280;ba68F49CAf,10,280
Pda7F8F4FCu;baAEF1864f,10,280;ba980C6B0f,10,280;ba691AE4Af,10,280
Pda7F8FCB4u;baAEC9E08f,10,280;ba97E7812f,10,280;ba691DA0Af,10,280
Pda7F9046Bu;baAEF6FE8f,10,280;ba981B752f,10,280;ba692476Af,10,280
Pda7F90C23u;baAF0E3C8f,10,280;ba9820ED2f,10,280;ba6912B0Af,10,280
Pda7F913DBu;baAF13B48f,10,280;ba9813412f,10,280;ba68FF8CAf,10,280
Pda7F91B93u;baAF28364f,10,280;ba9841BD0f,10,280;ba691986Af,10,280
Pda7F9234Bu;baAF6B340f,10,280;ba9848930f,10,280;ba68DD5ECf,10,280
Pda7F92B03u;baAF77824f,10,280;ba985BB6Ef,10,280;ba68E434Af,10,280
Pda7F932BBu;baAF7A3E4f,10,280;ba9881FF0f,10,280;ba6907C0Af,10,280
