Pda7F6D8B2u;baB928F18f,18,280;ba8328011f,10,280;ba49FF0F8f,18,280
Pda7F6E06Au;baB950978f,18,280;ba8A06332f,10,280;ba50B59B8f,18,280
Pda7F6E822u;baB7D9FBCf,10,280;ba8D8F461f,10,280;ba55B54A4f,10,280
Pda7F6EFDAu;baB68C644f,10,280;ba8FB3838f,10,280;ba59271F4f,10,280
Pda7F6F791u;baB5534E8f,10,280;ba91094F0f,10,280;ba5BB6008f,10,280
Pda7F6FF49u;baB49ABD0f,10,280;ba921ABECf,10,280;ba5D80020f,10,280
Pda7F70701u;baB3B50D0f,10,280;ba92C18A8f,10,280;ba5F0C7D8f,10,280
Pda7F70EB9u;baB2FF374f,10,280;ba933DF46f,10,280;ba603EBD2f,10,280
Pda7F71671u;baB294934f,10,280;ba93B22A6f,10,280;ba611D970f,10,280
Pda7F71E29u;baB23A578f,10,280;ba942A7A2f,10,280;ba61F022Cf,10,280
Pda7F725E1u;baB1FA158f,10,280;ba9488D02f,10,280;ba628EBA8f,10,280
Pda7F72D99u;baB1BF4B8f,10,280;ba94BE220f,10,280;ba62FED68f,10,280
Pda7F73551u;baB14183Cf,10,280;ba94E04FEf,10,280;ba639ECC4f,10,280
Pda7F73D09u;baB0E7480f,10,280;ba9521EFEf,10,280;ba643AA80f,10,280
Pda7F744C1u;baB0DC57Cf,10,280;ba953EA5Ef,10,280;ba64624E0f,10,280
Pda7F74C78u;baB0A44A0f,10,280;ba95664BEf,10,280;ba64C201Ef,10,280
Pda7F75430u;baB06ADE0f,10,280;ba9576B3Cf,10,280;ba650BD5Ef,10,280
Pda7F75BE8u;baB065660f,10,280;ba95BC6DCf,10,280;ba655707Cf,10,280
Pda7F763A0u;baB062AA0f,10,280;ba95E571Af,10,280;ba6582C7Af,10,280
Pda7F76B58u;baB052424f,10,280;ba95F737Cf,10,280;ba65A4F5Af,10,280
Pda7F77310u;baAFF8064f,10,280;ba9600C9Af,10,280;ba6608C38f,10,280
Pda7F77AC8u;baAFC98A4f,10,280;ba960641Af,10,280;ba663CB78f,10,280
Pda7F78280u;baAFB5080f,10,280;ba962B2BAf,10,280;ba6676236f,10,280
Pda7F78A38u;baAFB7C44f,10,280;ba9642698f,10,280;ba668AA54f,10,280
Pda7F791F0u;baAF47A84f,10,280;ba961C21Af,10,280;ba66D4794f,10,280
Pda7F799A8u;baAF5EE64f,10,280;ba964EB78f,10,280;ba66EFD14f,10,280
Pda7F7A160u;baAF65BC4f,10,280;ba9659A78f,10,280;ba66F3EB4f,10,280
Pda7F7A917u;baAF389E8f,10,280;ba9664978f,10,280;ba672BF92f,10,280
Pda7F7B0CFu;baAF3B5A4f,10,280;ba9685678f,10,280;ba674A0D2f,10,280
Pda7F7B887u;baAEF1864f,10,280;ba9672438f,10,280;ba6780BD2f,10,280
Pda7F7C03Fu;baAEAFE68f,10,280;ba966339Af,10,280;ba67B3530f,10,280
Pda7F7C7F7u;baAED62ECf,10,280;ba967E918f,10,280;ba67A8630f,10,280
Pda7F7CFAFu;baAE86E28f,10,280;ba9667538f,10,280;ba67E0710f,10,280
Pda7F7D767u;baAE98A88f,10,280;ba96765D8f,10,280;ba67DDB50f,10,280
Pda7F7DF1Fu;baAE8DB88f,10,280;ba968C3D8f,10,280;ba67FE84Ef,10,280
Pda7F7E6D7u;baAE88408f,10,280;ba9694718f,10,280;ba680C30Ef,10,280
Pda7F7EE8Fu;baAE4D76Cf,10,280;ba9677BB8f,10,280;ba682A44Ef,10,280
Pda7F7F647u;baAE43E48f,10,280;ba96AFC98f,10,280;ba686BE4Ef,10,280
Pda7F7FDFEu;baAE61F8Cf,10,280;ba96ABAF6f,10,280;ba6849B6Ef,10,280
Pda7F805B6u;baAE51908f,10,280;ba96B69F6f,10,280;ba68650EEf,10,280
Pda7F80D6Eu;baAE0E92Cf,10,280;ba9695CF8f,10,280;ba68873CEf,10,280
Pda7F81526u;baADEC64Cf,10,280;ba968ADF8f,10,280;ba689E7ACf,10,280
Pda7F81CDEu;baAE21B6Cf,10,280;ba96BED36f,10,280;ba689D1CCf,10,280
Pda7F82496u;baADE9A8Cf,10,280;ba9699E98f,10,280;ba68B040Cf,10,280
Pda7F82C4Eu;baADF8B2Cf,10,280;ba96AFC98f,10,280;ba68B716Af,10,280
Pda7F83406u;baADE6ECCf,10,280;ba96AA518f,10,280;ba68C364Cf,10,280
Pda7F83BBEu;baADE174Cf,10,280;ba96AA518f,10,280;ba68C8DCCf,10,280
Pda7F84376u;baADA54CCf,10,280;ba96988B8f,10,280;ba68F33ECf,10,280
Pda7F84B2Eu;baADAEDECf,10,280;ba96AE6B6f,10,280;ba68FF8CAf,10,280
Pda7F852E5u;baAD89F50f,10,280;ba969E036f,10,280;ba69140EAf,10,280
Pda7F85A9Du;baAD7F050f,10,280;ba96A8F36f,10,280;ba6929EEAf,10,280
Pda7F86255u;baAD6FFB0f,10,280;ba9699E98f,10,280;ba6929EEAf,10,280
Pda7F86A0Du;baAD8F6D0f,10,280;ba96B5418f,10,280;ba6925D48f,10,280
Pda7F871C5u;baAD8F6D0f,10,280;ba96BD756f,10,280;ba692E088f,10,280
Pda7F8797Du;baAD9D190f,10,280;ba96D3556f,10,280;ba69363C8f,10,280
Pda7F88135u;baAD624ECf,10,280;ba96C2ED6f,10,280;ba69609E8f,10,280
Pda7F888EDu;baAD5F930f,10,280;ba96AA518f,10,280;ba694ABE8f,10,280
Pda7F890A5u;baAD50890f,10,280;ba96AD0D8f,10,280;ba695C84Af,10,280
Pda7F8985Du;baAD51E6Cf,10,280;ba96B95B6f,10,280;ba6967748f,10,280
Pda7F8A015u;baAD31170f,10,280;ba96BAB98f,10,280;ba6989A28f,10,280
Pda7F8A7CCu;baAD40210f,10,280;ba96C9C38f,10,280;ba6989A28f,10,280
Pda7F8AF84u;baAD220CCf,10,280;ba96C5A96f,10,280;ba69A39C8f,10,280
Pda7F8B73Cu;baAD368ECf,10,280;ba96C44B8f,10,280;ba698DBC8f,10,280
Pda7F8BEF4u;baAD32750f,10,280;ba96E1016f,10,280;ba69AE8C8f,10,280
Pda7F8C6ACu;baAD46F70f,10,280;ba96C8656f,10,280;ba69816E8f,10,280
Pda7F8CE64u;baAD54A30f,10,280;ba96DE456f,10,280;ba6989A28f,10,280
Pda7F8D61Cu;baAD6668Cf,10,280;ba96F6E16f,10,280;ba6990788f,10,280
