Pda7F6D8B2u;baBE30D3Cf,18,280;ba88FA3B7f,10,280;ba4AC9678f,18,280
Pda7F6E06Au;baBDE2E60f,18,280;ba8F0069Bf,10,280;ba511D838f,18,280
Pda7F6E822u;baBC698E8f,10,280;ba9200C4Cf,10,280;ba5597364f,10,280
Pda7F6EFDAu;baBB01FD0f,10,280;ba93DDEA4f,10,280;ba58DBED4f,10,280
Pda7F6F791u;baB9C7894f,10,280;ba94EDFBEf,10,280;ba5B2672Cf,10,280
Pda7F6FF49u;baB902A9Cf,10,280;ba95EAE9Af,10,280;ba5CE8400f,10,280
Pda7F70701u;baB82271Cf,10,280;ba9656EB8f,10,280;ba5E3479Cf,10,280
Pda7F70EB9u;baB7ED1FCf,10,280;ba96F6E16f,10,280;ba5F09C18f,10,280
Pda7F71671u;baB74D2A0f,10,280;ba9743716f,10,280;ba5FF6474f,10,280
Pda7F71E29u;baB6F0320f,10,280;ba97915F2f,10,280;ba60A12D2f,10,280
Pda7F725E1u;baB65B2C4f,10,280;ba9799932f,10,280;ba613E670f,10,280
Pda7F72D99u;baB642908f,10,280;ba97F1132f,10,280;ba61AE82Af,10,280
Pda7F73551u;baB625DA8f,10,280;ba9836CD0f,10,280;ba6210F2Cf,10,280
Pda7F73D09u;baB5AC2C8f,10,280;ba981E312f,10,280;ba627204Af,10,280
Pda7F744C1u;baB5B4608f,10,280;ba985A590f,10,280;ba62A5F86f,10,280
Pda7F74C78u;baB54444Cf,10,280;ba987DE4Ef,10,280;ba6339A06f,10,280
Pda7F75430u;baB554AC8f,10,280;ba9895230f,10,280;ba6340766f,10,280
Pda7F75BE8u;baB51F5ACf,10,280;ba98A6E8Ef,10,280;ba63878E4f,10,280
Pda7F763A0u;baB52216Cf,10,280;ba98C0E2Ef,10,280;ba639ECC4f,10,280
Pda7F76B58u;baB4BE48Cf,10,280;ba98BA0CEf,10,280;ba63FBC42f,10,280
Pda7F77310u;baB4CBF4Cf,10,280;ba98F0BCEf,10,280;ba6424C80f,10,280
Pda7F77AC8u;baB4A192Cf,10,280;ba98E72AEf,10,280;ba6445980f,10,280
Pda7F78280u;baB4591CCf,10,280;ba98E5CCCf,10,280;ba648CB00f,10,280
Pda7F78A38u;baB431770f,10,280;ba98EB44Cf,10,280;ba64B9CDEf,10,280
Pda7F791F0u;baB4384CCf,10,280;ba98FD0ACf,10,280;ba64C4BDEf,10,280
Pda7F799A8u;baB43DC50f,10,280;ba9937D4Cf,10,280;ba64FA0FCf,10,280
Pda7F7A160u;baB45246Cf,10,280;ba9933BACf,10,280;ba64E173Ef,10,280
Pda7F7A917u;baB3E9010f,10,280;ba993518Cf,10,280;ba654C17Af,10,280
Pda7F7B0CFu;baB3A7614f,10,280;ba990AB6Cf,10,280;ba656355Af,10,280
Pda7F7B887u;baB3DF6F0f,10,280;ba991C7CCf,10,280;ba653D0DCf,10,280
Pda7F7C03Fu;baB3BA850f,10,280;ba994166Af,10,280;ba6586E1Af,10,280
Pda7F7C7F7u;baB3A1E90f,10,280;ba992A28Cf,10,280;ba65883FAf,10,280
Pda7F7CFAFu;baB365C10f,10,280;ba992B86Cf,10,280;ba65C5C5Af,10,280
Pda7F7D767u;baB33B5F4f,10,280;ba992E42Cf,10,280;ba65F2E38f,10,280
Pda7F7DF1Fu;baB33F794f,10,280;ba993932Af,10,280;ba65F9B98f,10,280
Pda7F7E6D7u;baB34D254f,10,280;ba995070Cf,10,280;ba66034B8f,10,280
Pda7F7EE8Fu;baB344F14f,10,280;ba994C56Af,10,280;ba6607658f,10,280
Pda7F7F647u;baB31D4B4f,10,280;ba99499AAf,10,280;ba662C4F6f,10,280
Pda7F7FDFEu;baB2F8614f,10,280;ba994AF8Cf,10,280;ba6652978f,10,280
Pda7F805B6u;baB2C8874f,10,280;ba99483CCf,10,280;ba667FB56f,10,280
Pda7F80D6Eu;baB2E7F94f,10,280;ba996394Af,10,280;ba667B9B6f,10,280
Pda7F81526u;baB317D34f,10,280;ba997140Af,10,280;ba66596D6f,10,280
Pda7F81CDEu;baB2C7294f,10,280;ba994AF8Cf,10,280;ba6683CF6f,10,280
Pda7F82496u;baB2D2194f,10,280;ba9960D8Af,10,280;ba668EBF6f,10,280
Pda7F82C4Eu;baB2D3774f,10,280;ba9958A4Af,10,280;ba66852D6f,10,280
Pda7F83406u;baB2AFEB8f,10,280;ba9973FCAf,10,280;ba66C4116f,10,280
Pda7F83BBEu;baB2CB438f,10,280;ba99532CCf,10,280;ba6687E94f,10,280
Pda7F84376u;baB2570D8f,10,280;ba992E42Cf,10,280;ba66D7354f,10,280
Pda7F84B2Eu;baB293354f,10,280;ba995F7AAf,10,280;ba66CC454f,10,280
Pda7F852E5u;baB275218f,10,280;ba994DB4Cf,10,280;ba66D8934f,10,280
Pda7F85A9Du;baB26CED8f,10,280;ba996E84Af,10,280;ba6701972f,10,280
Pda7F86255u;baB25F418f,10,280;ba996394Af,10,280;ba6704532f,10,280
Pda7F86A0Du;baB2B1494f,10,280;ba99755ACf,10,280;ba66C4116f,10,280
Pda7F871C5u;baB2ABD18f,10,280;ba998B3AAf,10,280;ba66DF694f,10,280
Pda7F8797Du;baB2A39D8f,10,280;ba9994CCAf,10,280;ba66F12F4f,10,280
Pda7F88135u;baB272654f,10,280;ba997816Cf,10,280;ba6705B14f,10,280
Pda7F888EDu;baB295F18f,10,280;ba99962AAf,10,280;ba6700394f,10,280
Pda7F890A5u;baB271078f,10,280;ba999A44Af,10,280;ba67293D2f,10,280
Pda7F8985Du;baB2B4054f,10,280;ba99B182Af,10,280;ba66FD7D4f,10,280
Pda7F8A015u;baB24ED98f,10,280;ba998DF6Af,10,280;ba673F1D2f,10,280
Pda7F8A7CCu;baB28B018f,10,280;ba99962AAf,10,280;ba670B294f,10,280
Pda7F8AF84u;baB2B6C14f,10,280;ba99C08C8f,10,280;ba6709CB2f,10,280
Pda7F8B73Cu;baB28F1B8f,10,280;ba99C3488f,10,280;ba67342D2f,10,280
Pda7F8BEF4u;baB282CD8f,10,280;ba99B182Af,10,280;ba672EB52f,10,280
Pda7F8C6ACu;baB288454f,10,280;ba99C6048f,10,280;ba673DBF2f,10,280
Pda7F8CE64u;baB2D4D54f,10,280;ba99E6D4Af,10,280;ba6711FF4f,10,280
Pda7F8D61Cu;baB29B698f,10,280;ba99DA868f,10,280;ba673F1D2f,10,280
Pda7F8DDD4u;baB2CF5D8f,10,280;ba99FF708f,10,280;ba6730134f,10,280
Pda7F8E58Cu;baB2ED714f,10,280;ba99F89A8f,10,280;ba670B294f,10,280
Pda7F8ED44u;baB2F2E94f,10,280;ba9A0A608f,10,280;ba6717774f,10,280
Pda7F8F4FCu;baB2EECF4f,10,280;ba9A0E7A8f,10,280;ba671FAB4f,10,280
Pda7F8FCB4u;baB315174f,10,280;ba9A2DEC8f,10,280;ba6718D52f,10,280
Pda7F9046Bu;baB33B5F4f,10,280;ba9A36206f,10,280;ba66FAC14f,10,280
Pda7F90C23u;baB33CBD4f,10,280;ba9A28748f,10,280;ba66EBB74f,10,280
Pda7F913DBu;baB32AF70f,10,280;ba9A2DEC8f,10,280;ba6702F54f,10,280
