Pda7F6D8B2u;baBE5F504f,18,280;ba8A3E410f,10,280;ba4BDEF10f,18,280
Pda7F6E06Au;baBE092E4f,10,280;ba8FF5236f,10,280;ba51EBF58f,10,280
Pda7F6E822u;baBC73208f,10,280;ba930CBC8f,10,280;ba56999C0f,10,280
Pda7F6EFDAu;baBB2C5F0f,10,280;ba94B8AA0f,10,280;ba598C4B0f,10,280
Pda7F6F791u;baBA00F54f,10,280;ba95DE9BAf,10,280;ba5BDDA68f,10,280
Pda7F6FF49u;baB92BAD4f,10,280;ba969F618f,10,280;ba5D73B40f,10,280
Pda7F70701u;baB8D58B8f,10,280;ba975C0D4f,10,280;ba5E8681Cf,10,280
Pda7F70EB9u;baB81FB60f,10,280;ba97BBC12f,10,280;ba5F9C0B4f,10,280
Pda7F71671u;baB7C1600f,10,280;ba9826652f,10,280;ba6065050f,10,280
Pda7F71E29u;baB746544f,10,280;ba9827C30f,10,280;ba60E16EEf,10,280
Pda7F725E1u;baB7009A0f,10,280;ba9879CAEf,10,280;ba617930Ef,10,280
Pda7F72D99u;baB6BC3E4f,10,280;ba98B336Ef,10,280;ba61F6F8Cf,10,280
Pda7F73551u;baB68C640f,10,280;ba98C4FCEf,10,280;ba623898Af,10,280
Pda7F73D09u;baB64AC48f,10,280;ba98F21ACf,10,280;ba62A7566f,10,280
Pda7F744C1u;baB637A04f,10,280;ba991DDACf,10,280;ba62E63A6f,10,280
Pda7F74C78u;baB5E2DC8f,10,280;ba992FA0Cf,10,280;ba634CC44f,10,280
Pda7F75430u;baB5AEE88f,10,280;ba992CE4Cf,10,280;ba637DFC2f,10,280
Pda7F75BE8u;baB5C36A8f,10,280;ba994166Af,10,280;ba637DFC2f,10,280
Pda7F763A0u;baB59BC48f,10,280;ba995F7AAf,10,280;ba63C3B62f,10,280
Pda7F76B58u;baB5964C8f,10,280;ba9981A8Af,10,280;ba63EB5C2f,10,280
Pda7F77310u;baB551F08f,10,280;ba998464Af,10,280;ba6432740f,10,280
Pda7F77AC8u;baB53AB28f,10,280;ba997EECAf,10,280;ba64443A0f,10,280
Pda7F78280u;baB4FA70Cf,10,280;ba99A5348f,10,280;ba64AAC3Ef,10,280
Pda7F78A38u;baB51DFC8f,10,280;ba998F54Af,10,280;ba6471580f,10,280
Pda7F791F0u;baB51F5ACf,10,280;ba99B8588f,10,280;ba6498FDEf,10,280
Pda7F799A8u;baB50560Cf,10,280;ba99C7628f,10,280;ba64C201Ef,10,280
Pda7F7A160u;baB4A70A8f,10,280;ba99BB148f,10,280;ba651409Cf,10,280
Pda7F7A917u;baB4EE22Cf,10,280;ba99DD428f,10,280;ba64EF1FCf,10,280
Pda7F7B0CFu;baB4B1FACf,10,280;ba99CA1E8f,10,280;ba651823Cf,10,280
Pda7F7B887u;baB48220Cf,10,280;ba99C8C08f,10,280;ba65469FAf,10,280
Pda7F7C03Fu;baB48FCD0f,10,280;ba99D0F4Af,10,280;ba654127Af,10,280
Pda7F7C7F7u;baB4837ECf,10,280;ba99D50E8f,10,280;ba65518FCf,10,280
Pda7F7CFAFu;baB439AACf,10,280;ba99CF968f,10,280;ba6595EBAf,10,280
Pda7F7D767u;baB42D5CCf,10,280;ba99B59C8f,10,280;ba65883FAf,10,280
Pda7F7DF1Fu;baB45A7ACf,10,280;ba99F3228f,10,280;ba6598A7Af,10,280
