Pda7F6D8B2u;baBDF4AC4f,18,280;ba89BF1B3f,10,280;ba4BCA6F0f,18,280
Pda7F6E06Au;baBDE02A4f,10,280;ba8FA31B8f,10,280;ba51C2F14f,10,280
Pda7F6E822u;baBC8E78Cf,10,280;ba92B122Af,10,280;ba5622AA0f,10,280
Pda7F6EFDAu;baBB1D54Cf,10,280;ba94770A0f,10,280;ba5959B54f,10,280
Pda7F6F791u;baBA52FD4f,10,280;ba95B2DBCf,10,280;ba5B5FDECf,10,280
Pda7F6FF49u;baB96EAB4f,10,280;ba9673A18f,10,280;ba5D04F64f,10,280
Pda7F70701u;baB8CA9BCf,10,280;ba97190F6f,10,280;ba5E4E738f,10,280
Pda7F70EB9u;baB81FB5Cf,10,280;ba97685B4f,10,280;ba5F48A58f,10,280
Pda7F71671u;baB79DD40f,10,280;ba97BFDB2f,10,280;ba6022074f,10,280
Pda7F71E29u;baB76DFA0f,10,280;ba9804372f,10,280;ba60963D2f,10,280
Pda7F725E1u;baB6E5424f,10,280;ba9831550f,10,280;ba614C12Ef,10,280
Pda7F72D99u;baB6BEFA4f,10,280;ba9870390f,10,280;ba61B13ECf,10,280
Pda7F73551u;baB677E24f,10,280;ba989680Ef,10,280;ba621E9EAf,10,280
Pda7F73D09u;baB61F048f,10,280;ba98B5F2Ef,10,280;ba6296EE6f,10,280
Pda7F744C1u;baB597AA8f,10,280;ba98D2A8Cf,10,280;ba633AFE6f,10,280
Pda7F74C78u;baB5A6B48f,10,280;ba98D97EEf,10,280;ba6332CA4f,10,280
Pda7F75430u;baB597AA8f,10,280;ba990282Cf,10,280;ba636AD86f,10,280
Pda7F75BE8u;baB58CBACf,10,280;ba993D4CCf,10,280;ba63B0922f,10,280
Pda7F763A0u;baB5806C8f,10,280;ba99499AAf,10,280;ba63C92E2f,10,280
Pda7F76B58u;baB52374Cf,10,280;ba994008Cf,10,280;ba641C940f,10,280
Pda7F77310u;baB5081CCf,10,280;ba9964F2Cf,10,280;ba645CD60f,10,280
Pda7F77AC8u;baB51884Cf,10,280;ba997EECAf,10,280;ba646667Ef,10,280
Pda7F78280u;baB4AB250f,10,280;ba9964F2Cf,10,280;ba64B9CDEf,10,280
Pda7F78A38u;baB4E332Cf,10,280;ba995B60Af,10,280;ba64782E0f,10,280
Pda7F791F0u;baB45D370f,10,280;ba996236Cf,10,280;ba6504FFCf,10,280
Pda7F799A8u;baB4591CCf,10,280;ba9976B8Af,10,280;ba651D9BCf,10,280
Pda7F7A160u;baB4837ECf,10,280;ba99A278Af,10,280;ba651EF9Cf,10,280
Pda7F7A917u;baB43018Cf,10,280;ba9989DCAf,10,280;ba6559C3Cf,10,280
Pda7F7B0CFu;baB41A390f,10,280;ba996FE2Cf,10,280;ba6555A9Cf,10,280
Pda7F7B887u;baB4177D0f,10,280;ba999A44Af,10,280;ba6582C7Af,10,280
Pda7F7C03Fu;baB3F54F0f,10,280;ba999210Af,10,280;ba659CC1Af,10,280
Pda7F7C7F7u;baB40F490f,10,280;ba999BA2Af,10,280;ba658C59Af,10,280
Pda7F7CFAFu;baB3BA850f,10,280;ba999788Af,10,280;ba65DD038f,10,280
Pda7F7D767u;baB38C090f,10,280;ba997816Cf,10,280;ba65EC0DAf,10,280
Pda7F7DF1Fu;baB386914f,10,280;ba9998E6Af,10,280;ba6612558f,10,280
Pda7F7E6D7u;baB3943D0f,10,280;ba99A5348f,10,280;ba6610F78f,10,280
Pda7F7EE8Fu;baB385330f,10,280;ba99A7F08f,10,280;ba6622BD8f,10,280
Pda7F7F647u;baB33B5F4f,10,280;ba998C98Af,10,280;ba6651396f,10,280
Pda7F7FDFEu;baB364634f,10,280;ba999A44Af,10,280;ba6635E18f,10,280
Pda7F805B6u;baB326DD4f,10,280;ba99936EAf,10,280;ba666C916f,10,280
Pda7F80D6Eu;baB3306F4f,10,280;ba99AC0AAf,10,280;ba667B9B6f,10,280
Pda7F81526u;baB322C34f,10,280;ba99A94EAf,10,280;ba66868B6f,10,280
Pda7F81CDEu;baB2F7030f,10,280;ba999D00Af,10,280;ba66A5FD6f,10,280
Pda7F82496u;baB2FDD94f,10,280;ba99962AAf,10,280;ba6698514f,10,280
Pda7F82C4Eu;baB2DA4D8f,10,280;ba999E5EAf,10,280;ba66C4116f,10,280
Pda7F83406u;baB2DD094f,10,280;ba99A5348f,10,280;ba66C82B4f,10,280
Pda7F83BBEu;baB2DA4D8f,10,280;ba99AAAC8f,10,280;ba66D05F4f,10,280
Pda7F84376u;baB2D7914f,10,280;ba999FBCAf,10,280;ba66C82B4f,10,280
Pda7F84B2Eu;baB2A23F8f,10,280;ba99B182Af,10,280;ba670F432f,10,280
Pda7F852E5u;baB2FC7B4f,10,280;ba99C6048f,10,280;ba66C9896f,10,280
Pda7F85A9Du;baB2DFC54f,10,280;ba99C1EAAf,10,280;ba66E2254f,10,280
Pda7F86255u;baB2ABD18f,10,280;ba99BF2EAf,10,280;ba67135D4f,10,280
Pda7F86A0Du;baB2EC130f,10,280;ba99CE388f,10,280;ba66E2254f,10,280
Pda7F871C5u;baB2AE8D8f,10,280;ba99C7628f,10,280;ba6718D52f,10,280
Pda7F8797Du;baB2E3DF8f,10,280;ba99D7CA8f,10,280;ba66F3EB4f,10,280
Pda7F88135u;baB2BEF54f,10,280;ba99D7CA8f,10,280;ba6718D52f,10,280
Pda7F888EDu;baB2A39D8f,10,280;ba99D928Af,10,280;ba67358B4f,10,280
Pda7F890A5u;baB2A0E18f,10,280;ba99D3B0Af,10,280;ba6732CF4f,10,280
Pda7F8985Du;baB2D3774f,10,280;ba99EF088f,10,280;ba671B912f,10,280
Pda7F8A015u;baB2E3DF4f,10,280;ba99F89A8f,10,280;ba6714BB4f,10,280
Pda7F8A7CCu;baB28C5F8f,10,280;ba99D928Af,10,280;ba674CC92f,10,280
Pda7F8AF84u;baB310FD4f,10,280;ba9A15508f,10,280;ba6704532f,10,280
Pda7F8B73Cu;baB2F4474f,10,280;ba9A2C8E6f,10,280;ba6738474f,10,280
Pda7F8BEF4u;baB30F9F8f,10,280;ba9A43CC6f,10,280;ba67342D2f,10,280
Pda7F8C6ACu;baB301F34f,10,280;ba9A41106f,10,280;ba673F1D2f,10,280
Pda7F8CE64u;baB36B390f,10,280;ba9A6F8C6f,10,280;ba6704532f,10,280
Pda7F8D61Cu;baB36C974f,10,280;ba9A791E6f,10,280;ba670C872f,10,280
Pda7F8DDD4u;baB35D8D4f,10,280;ba9A86CA6f,10,280;ba67293D2f,10,280
Pda7F8E58Cu;baB3A6034f,10,280;ba9AA2226f,10,280;ba66FC1F2f,10,280
Pda7F8ED44u;baB3CAED0f,10,280;ba9AB5464f,10,280;ba66EA594f,10,280
Pda7F8F4FCu;baB3DB554f,10,280;ba9AD1FC4f,10,280;ba66F6A72f,10,280
Pda7F8FCB4u;baB42EBACf,10,280;ba9B04922f,10,280;ba66D5D74f,10,280
Pda7F9046Bu;baB423CACf,10,280;ba9B0E244f,10,280;ba66EA594f,10,280
Pda7F90C23u;baB475D30f,10,280;ba9B2ADA4f,10,280;ba66B5074f,10,280
Pda7F913DBu;baB48FCCCf,10,280;ba9B4D082f,10,280;ba66BD3B4f,10,280
Pda7F91B93u;baB4D00ECf,10,280;ba9B57F82f,10,280;ba6687E94f,10,280
Pda7F9234Bu;baB51F5ACf,10,280;ba9B8A8E0f,10,280;ba666B336f,10,280
Pda7F92B03u;baB51F5ACf,10,280;ba9BACBC0f,10,280;ba668D614f,10,280
Pda7F932BBu;baB58F768f,10,280;ba9BCEEA0f,10,280;ba663F738f,10,280
Pda7F93A73u;baB5C7848f,10,280;ba9C0DCE0f,10,280;ba6646496f,10,280
Pda7F9422Bu;baB6024E8f,10,280;ba9C1CD7Ef,10,280;ba661A898f,10,280
Pda7F949E3u;baB64C224f,10,280;ba9C5A5DEf,10,280;ba660E3B8f,10,280
Pda7F9519Bu;baB6A7BC4f,10,280;ba9C8CF3Cf,10,280;ba65E5378f,10,280
Pda7F95952u;baB6DBB04f,10,280;ba9CA84BCf,10,280;ba65CC9B8f,10,280
Pda7F9610Au;baB728404f,10,280;ba9CBF89Af,10,280;ba659749Af,10,280
Pda7F968C2u;baB74E880f,10,280;ba9CE1B7Cf,10,280;ba65932FAf,10,280
Pda7F9707Au;baB79027Cf,10,280;ba9CFBB1Af,10,280;ba656B89Af,10,280
Pda7F97832u;baB800440f,10,280;ba9D351DAf,10,280;ba6534D9Cf,10,280
Pda7F97FEAu;baB82EBFCf,10,280;ba9D623B8f,10,280;ba65337BCf,10,280
Pda7F987A2u;baB862B3Cf,10,280;ba9D7AD78f,10,280;ba651823Cf,10,280
Pda7F98F5Au;baB8B4BBCf,10,280;ba9D9A498f,10,280;ba64E58DEf,10,280
Pda7F99712u;baB9418D4f,10,280;ba9DD7CF6f,10,280;ba649641Ef,10,280
Pda7F99ECAu;baB9783D8f,10,280;ba9DEAF38f,10,280;ba6472B60f,10,280
Pda7F9A682u;baB965198f,10,280;ba9DFF754f,10,280;ba649A5C0f,10,280
Pda7F9AE39u;baB9B87F8f,10,280;ba9E1EE74f,10,280;ba646667Ef,10,280
Pda7F9B5F1u;baBA19918f,10,280;ba9E4C056f,10,280;ba6432740f,10,280
Pda7F9BDA9u;baBA322CCf,10,280;ba9E6B772f,10,280;ba64394A0f,10,280
Pda7F9C561u;baBA34E94f,10,280;ba9E49494f,10,280;ba6414600f,10,280
Pda7F9CD19u;baBA71114f,10,280;ba9E6E334f,10,280;ba63FD220f,10,280
Pda7F9D4D1u;baBA8C690f,10,280;ba9E7E9B4f,10,280;ba63F2320f,10,280
Pda7F9DC89u;baBA7AA34f,10,280;ba9E73AB4f,10,280;ba63F9082f,10,280
Pda7F9E441u;baBA9E2F4f,10,280;ba9E6CD54f,10,280;ba63CEA62f,10,280
Pda7F9EBF9u;baBA9A150f,10,280;ba9E6A194f,10,280;ba63D0042f,10,280
Pda7F9F3B1u;baBA8C690f,10,280;ba9E58534f,10,280;ba63CBEA2f,10,280
Pda7F9FB69u;baBABDA14f,10,280;ba9E6F912f,10,280;ba63B1F04f,10,280
Pda7FA0321u;baBA85934f,10,280;ba9E4C056f,10,280;ba63C6722f,10,280
Pda7FA0AD8u;baBA6CF70f,10,280;ba9E2C936f,10,280;ba63BF9C4f,10,280
Pda7FA1290u;baBA58750f,10,280;ba9E15554f,10,280;ba63BCE04f,10,280
Pda7FA1A48u;baBA289B4f,10,280;ba9E0BC36f,10,280;ba63E3282f,10,280
Pda7FA2200u;baBA00F54f,10,280;ba9DE41D4f,10,280;ba63E3282f,10,280
