Pda7F6D8B2u;baC14F438f,18,280;ba8ACDCEEf,10,280;ba497E8BCf,18,280
Pda7F6E06Au;baC16A9B0f,18,280;ba915CB50f,10,280;ba4FF219Cf,18,280
Pda7F6E822u;baC08D1F0f,10,280;ba94DC360f,10,280;ba544F16Cf,10,280
Pda7F6EFDAu;baBF0E4FCf,10,280;ba9689818f,10,280;ba577B31Cf,10,280
Pda7F6F791u;baBE37AA0f,10,280;ba97E6232f,10,280;ba59AE790f,10,280
Pda7F6FF49u;baBD3C1A8f,10,280;ba98AB02Ef,10,280;ba5B6EE88f,10,280
Pda7F70701u;baBCC3CACf,10,280;ba996236Cf,10,280;ba5C9E6C4f,10,280
Pda7F70EB9u;baBBF6B6Cf,10,280;ba99B2E08f,10,280;ba5DBC29Cf,10,280
Pda7F71671u;baBB581F0f,10,280;ba99DEA0Af,10,280;ba5E8681Cf,10,280
Pda7F71E29u;baBB646CCf,10,280;ba9A5C686f,10,280;ba5EF7FB8f,10,280
Pda7F725E1u;baBAEED90f,10,280;ba9A99EE6f,10,280;ba5FAB154f,10,280
Pda7F72D99u;baBAAE970f,10,280;ba9ABC1C6f,10,280;ba600D852f,10,280
Pda7F73551u;baBA5F4B4f,10,280;ba9ACB264f,10,280;ba606BDB2f,10,280
Pda7F73D09u;baBA37A50f,10,280;ba9AF0104f,10,280;ba60B86B0f,10,280
Pda7F744C1u;baBA14194f,10,280;ba9B1D2E2f,10,280;ba6109150f,10,280
Pda7F74C78u;baB9A6B98f,10,280;ba9B24042f,10,280;ba617D4ACf,10,280
Pda7F75430u;baB9CE5F8f,10,280;ba9B4A4C2f,10,280;ba617BECCf,10,280
Pda7F75BE8u;baB9D94F0f,10,280;ba9B760C0f,10,280;ba619CBCCf,10,280
Pda7F763A0u;baB990D98f,10,280;ba9B7B840f,10,280;ba61EAAACf,10,280
Pda7F76B58u;baB9A29F8f,10,280;ba9B99982f,10,280;ba61F6F8Cf,10,280
Pda7F77310u;baB920BDCf,10,280;ba9B7F9E2f,10,280;ba625EE08f,10,280
Pda7F77AC8u;baB96BEFCf,10,280;ba9B96DC2f,10,280;ba622AEC8f,10,280
Pda7F78280u;baB8DB038f,10,280;ba9BA1CC2f,10,280;ba62C6C86f,10,280
Pda7F78A38u;baB91B458f,10,280;ba9BB0D60f,10,280;ba6295908f,10,280
Pda7F791F0u;baB8EB6B4f,10,280;ba9BDB380f,10,280;ba62EFCC6f,10,280
Pda7F799A8u;baB8F2418f,10,280;ba9BE6280f,10,280;ba62F3E68f,10,280
Pda7F7A160u;baB8B0A18f,10,280;ba9BDC95Ef,10,280;ba632BF46f,10,280
Pda7F7A917u;baB8C2678f,10,280;ba9BE20DEf,10,280;ba631FA66f,10,280
Pda7F7B0CFu;baB8731BCf,10,280;ba9BD1A5Ef,10,280;ba635E8A2f,10,280
Pda7F7B887u;baB8656FCf,10,280;ba9BD5C00f,10,280;ba6370506f,10,280
Pda7F7C03Fu;baB88D15Cf,10,280;ba9BF68FEf,10,280;ba63697A2f,10,280
Pda7F7C7F7u;baB805BBCf,10,280;ba9BB2340f,10,280;ba63AC784f,10,280
Pda7F7CFAFu;baB84E31Cf,10,280;ba9BD87C0f,10,280;ba638A4A2f,10,280
Pda7F7D767u;baB81209Cf,10,280;ba9BE4C9Ef,10,280;ba63D2C02f,10,280
Pda7F7DF1Fu;baB81A3DCf,10,280;ba9BD1A5Ef,10,280;ba63B7684f,10,280
Pda7F7E6D7u;baB7C2BE0f,10,280;ba9BCEEA0f,10,280;ba640C2C2f,10,280
Pda7F7EE8Fu;baB7ED1FCf,10,280;ba9C017FEf,10,280;ba6414600f,10,280
Pda7F7F647u;baB7B3B40f,10,280;ba9BD87C0f,10,280;ba6424C80f,10,280
Pda7F7FDFEu;baB7C1600f,10,280;ba9BDDF40f,10,280;ba641C940f,10,280
Pda7F805B6u;baB79B17Cf,10,280;ba9BD9D9Ef,10,280;ba643EC20f,10,280
Pda7F80D6Eu;baB7C6D80f,10,280;ba9BDB380f,10,280;ba6414600f,10,280
Pda7F81526u;baB790280f,10,280;ba9BDB380f,10,280;ba644B100f,10,280
Pda7F81CDEu;baB77A480f,10,280;ba9BD3040f,10,280;ba6458BC0f,10,280
Pda7F82496u;baB7A1EE0f,10,280;ba9BF94BEf,10,280;ba64575E0f,10,280
Pda7F82C4Eu;baB7985C0f,10,280;ba9BF7EDEf,10,280;ba645F920f,10,280
Pda7F83406u;baB740DC0f,10,280;ba9BD0480f,10,280;ba648F6C0f,10,280
Pda7F83BBEu;baB731D20f,10,280;ba9BEA41Ef,10,280;ba64B86FEf,10,280
Pda7F84376u;baB76F57Cf,10,280;ba9C017FEf,10,280;ba6492280f,10,280
Pda7F84B2Eu;baB7555E0f,10,280;ba9BF531Ef,10,280;ba649FD3Ef,10,280
Pda7F852E5u;baB76F580f,10,280;ba9C059A0f,10,280;ba649641Ef,10,280
Pda7F85A9Du;baB7630A0f,10,280;ba9BF531Ef,10,280;ba6492280f,10,280
Pda7F86255u;baB752A24f,10,280;ba9C0F2BEf,10,280;ba64BC89Ef,10,280
Pda7F86A0Du;baB7581A0f,10,280;ba9C11E7Ef,10,280;ba64B9CDEf,10,280
Pda7F871C5u;baB74E880f,10,280;ba9C059A0f,10,280;ba64B711Ef,10,280
Pda7F8797Du;baB72AFC0f,10,280;ba9C06F7Ef,10,280;ba64DBFBEf,10,280
Pda7F88135u;baB6FF3C4f,10,280;ba9BD5C00f,10,280;ba64D683Ef,10,280
Pda7F888EDu;baB711020f,10,280;ba9BFEC3Ef,10,280;ba64EDC1Ef,10,280
Pda7F890A5u;baB7200C0f,10,280;ba9BF68FEf,10,280;ba64D683Ef,10,280
Pda7F8985Du;baB711024f,10,280;ba9C18BDEf,10,280;ba6507BBCf,10,280
Pda7F8A015u;baB70E460f,10,280;ba9BF68FEf,10,280;ba64E849Ef,10,280
Pda7F8A7CCu;baB7151C0f,10,280;ba9C11E7Ef,10,280;ba64FCCBCf,10,280
Pda7F8AF84u;baB7299E0f,10,280;ba9C14A3Ef,10,280;ba64EB05Ef,10,280
Pda7F8B73Cu;baB70B8A0f,10,280;ba9BFEC3Ef,10,280;ba64F339Ef,10,280
Pda7F8BEF4u;baB746540f,10,280;ba9C3159Ef,10,280;ba64EB05Ef,10,280
Pda7F8C6ACu;baB73E204f,10,280;ba9C3159Ef,10,280;ba64F339Ef,10,280
Pda7F8CE64u;baB731D24f,10,280;ba9C398DEf,10,280;ba6507BBCf,10,280
Pda7F8D61Cu;baB7555E0f,10,280;ba9C4897Cf,10,280;ba64F339Ef,10,280
