Pda7F6D8B2u;baBB5C38Cf,18,280;ba88B9F98f,10,280;ba4D5DC0Cf,18,280
Pda7F6E06Au;baBA58750f,10,280;ba8E0BAFFf,10,280;ba53B33ACf,10,280
Pda7F6E822u;baB8A2F5Cf,10,280;ba90E04B2f,10,280;ba583D558f,10,280
Pda7F6EFDAu;baB73B640f,10,280;ba92881EAf,10,280;ba5B4CBA8f,10,280
Pda7F6F791u;baB61DA64f,10,280;ba93866A6f,10,280;ba5D68C40f,10,280
Pda7F6FF49u;baB547008f,10,280;ba9454DC2f,10,280;ba5F0DDB8f,10,280
Pda7F70701u;baB49D790f,10,280;ba94CBCE0f,10,280;ba602E552f,10,280
Pda7F70EB9u;baB409D10f,10,280;ba954AF3Ef,10,280;ba614122Ef,10,280
Pda7F71671u;baB3BE9F0f,10,280;ba95B01FCf,10,280;ba61F180Cf,10,280
Pda7F71E29u;baB365C14f,10,280;ba95FCAFCf,10,280;ba6296EE6f,10,280
Pda7F725E1u;baB2F5A54f,10,280;ba96203BAf,10,280;ba632A966f,10,280
Pda7F72D99u;baB29E254f,10,280;ba962711Af,10,280;ba6388EC2f,10,280
Pda7F73551u;baB29E254f,10,280;ba9673A18f,10,280;ba63D57C2f,10,280
Pda7F73D09u;baB2586B8f,10,280;ba96B7FD8f,10,280;ba645F920f,10,280
Pda7F744C1u;baB206638f,10,280;ba96C44B8f,10,280;ba64BDE7Ef,10,280
Pda7F74C78u;baB1FCD1Cf,10,280;ba96D76F8f,10,280;ba64DA9DCf,10,280
Pda7F75430u;baB1B45B8f,10,280;ba96E1016f,10,280;ba652CA5Cf,10,280
Pda7F75BE8u;baB1D9458f,10,280;ba9710DB6f,10,280;ba653795Cf,10,280
Pda7F763A0u;baB1DD5F8f,10,280;ba972EEF4f,10,280;ba65518FCf,10,280
Pda7F76B58u;baB190CFCf,10,280;ba9743716f,10,280;ba65B2A18f,10,280
Pda7F77310u;baB1715D8f,10,280;ba9744CF4f,10,280;ba65D371Af,10,280
Pda7F77AC8u;baB1459DCf,10,280;ba9755374f,10,280;ba660F998f,10,280
Pda7F78280u;baB1311BCf,10,280;ba974E614f,10,280;ba661D458f,10,280
Pda7F78A38u;baB10AD40f,10,280;ba9764414f,10,280;ba66596D6f,10,280
Pda7F791F0u;baB10141Cf,10,280;ba977CDD4f,10,280;ba667B9B6f,10,280
Pda7F799A8u;baB10EEDCf,10,280;ba9795794f,10,280;ba66868B6f,10,280
