Pda7F6D8B2u;baBF8AB98f,12,280;ba83F92EDf,10,280;ba446E754f,12,280
Pda7F6E06Au;baC0EF8F0f,18,280;ba8CCFDE5f,10,280;ba4BE04F0f,18,280
Pda7F6E822u;baC0A45D0f,18,280;ba9171370f,10,280;ba50CCD9Cf,18,280
Pda7F6EFDAu;baBF92ED8f,10,280;ba93CEE04f,10,280;ba543BF28f,10,280
Pda7F6F791u;baBE75300f,10,280;ba95506BEf,10,280;ba56DB3BCf,10,280
Pda7F6FF49u;baBDB9E20f,10,280;ba9691B58f,10,280;ba58D7D38f,10,280
Pda7F70701u;baBD509C8f,10,280;ba976F314f,10,280;ba5A1E950f,10,280
Pda7F70EB9u;baBC4346Cf,10,280;ba97E2092f,10,280;ba5B9EC28f,10,280
Pda7F71671u;baBBEA690f,10,280;ba98563F0f,10,280;ba5C6BD64f,10,280
Pda7F71E29u;baBB56C10f,10,280;ba98BCC8Ef,10,280;ba5D66080f,10,280
Pda7F725E1u;baBB0CED0f,10,280;ba9912EACf,10,280;ba5E05FDCf,10,280
Pda7F72D99u;baBAA3A70f,10,280;ba994F12Af,10,280;ba5EAB6BCf,10,280
Pda7F73551u;baBA6B990f,10,280;ba99A3D6Af,10,280;ba5F383D8f,10,280
Pda7F73D09u;baBA36474f,10,280;ba99B59C8f,10,280;ba5F7F558f,10,280
Pda7F744C1u;baB9CBA34f,10,280;ba99C7628f,10,280;ba5FFBBF4f,10,280
Pda7F74C78u;baB9C4CD8f,10,280;ba9A022C8f,10,280;ba603D5F2f,10,280
Pda7F75430u;baB9783D8f,10,280;ba9A2C8E6f,10,280;ba60B4510f,10,280
Pda7F75BE8u;baB950978f,10,280;ba9A3E546f,10,280;ba60EDBD0f,10,280
Pda7F763A0u;baB97F134f,10,280;ba9AA3804f,10,280;ba61246D0f,10,280
Pda7F76B58u;baB93C158f,10,280;ba9AA8F84f,10,280;ba616CE2Cf,10,280
Pda7F77310u;baB8EA0D8f,10,280;ba9A8EFE6f,10,280;ba61A4F0Ef,10,280
Pda7F77AC8u;baB893EBCf,10,280;ba9A8DA04f,10,280;ba61F9B4Af,10,280
Pda7F78280u;baB89549Cf,10,280;ba9AA3804f,10,280;ba620E36Af,10,280
Pda7F78A38u;baB8731BCf,10,280;ba9AC1946f,10,280;ba624E78Af,10,280
Pda7F791F0u;baB82271Cf,10,280;ba9AB28A4f,10,280;ba6290188f,10,280
Pda7F799A8u;baB85665Cf,10,280;ba9ADE4A4f,10,280;ba6287E4Af,10,280
Pda7F7A160u;baB7DF73Cf,10,280;ba9AA8F84f,10,280;ba62C9848f,10,280
Pda7F7A917u;baB8301DCf,10,280;ba9B074E2f,10,280;ba62D7306f,10,280
Pda7F7B0CFu;baB7B3B3Cf,10,280;ba9AD35A4f,10,280;ba631FA66f,10,280
Pda7F7B887u;baB7D4840f,10,280;ba9ADFA84f,10,280;ba630B246f,10,280
Pda7F7C03Fu;baB79F320f,10,280;ba9B00784f,10,280;ba6361464f,10,280
