Pda7F6D8B2u;baA2B80C0f,10,280;ba8206296f,10,280;ba5F4E1D8f,10,280
Pda7F6E06Au;ba9FE78AEf,10,280;ba8548247f,10,280;ba656099Af,10,280
Pda7F6E822u;ba9D55ED8f,10,280;ba870735Ff,10,280;ba69B1488f,10,280
Pda7F6EFDAu;ba9BE0B00f,10,280;ba87FBEFBf,10,280;ba6C1B3FCf,10,280
Pda7F6F791u;ba9AD09E6f,10,280;ba8897CB9f,10,280;ba6DC72D4f,10,280
Pda7F6FF49u;ba9A36206f,10,280;ba891DC76f,10,280;ba6EE7A70f,10,280
Pda7F70701u;ba99A534Af,10,280;ba896BB55f,10,280;ba6FC680Af,10,280
Pda7F70EB9u;ba99276CCf,10,280;ba89A1074f,10,280;ba70799A8f,10,280
Pda7F71671u;ba98F4D6Ef,10,280;ba89FF5D2f,10,280;ba710A864f,10,280
Pda7F71E29u;ba9887770f,10,280;ba8A03772f,10,280;ba717C002f,10,280
Pda7F725E1u;ba98563F0f,10,280;ba8A28611f,10,280;ba71D2222f,10,280
Pda7F72D99u;ba9808512f,10,280;ba8A2B1D1f,10,280;ba7222CC0f,10,280
Pda7F73551u;ba97DF4D2f,10,280;ba8A5C550f,10,280;ba727D07Ef,10,280
Pda7F73D09u;ba97B9052f,10,280;ba8A764F0f,10,280;ba72BD49Ef,10,280
Pda7F744C1u;ba976C754f,10,280;ba8A790B0f,10,280;ba730C95Bf,10,280
Pda7F74C78u;ba977B7F2f,10,280;ba8AA786Ef,10,280;ba732C07Cf,10,280
Pda7F75430u;ba974A474f,10,280;ba8A9048Ff,10,280;ba734601Bf,10,280
Pda7F75BE8u;ba9729776f,10,280;ba8AA8E4Ef,10,280;ba737F6D9f,10,280
Pda7F763A0u;ba9722A14f,10,280;ba8AB3D4Ef,10,280;ba739133Af,10,280
Pda7F76B58u;ba970CC14f,10,280;ba8AC2DEFf,10,280;ba73B61D9f,10,280
Pda7F77310u;ba96E51B6f,10,280;ba8AD8BEEf,10,280;ba73F3A37f,10,280
Pda7F77AC8u;ba96B3E38f,10,280;ba8AC43CFf,10,280;ba7410597f,10,280
Pda7F78280u;ba968EF98f,10,280;ba8AC180Ff,10,280;ba7432877f,10,280
Pda7F78A38u;ba967E918f,10,280;ba8AC59AFf,10,280;ba7447096f,10,280
Pda7F791F0u;ba967BD58f,10,280;ba8ADF94Ef,10,280;ba7463BF5f,10,280
Pda7F799A8u;ba96542F8f,10,280;ba8AD346Ef,10,280;ba747F175f,10,280
Pda7F7A160u;ba963201Af,10,280;ba8AD346Ef,10,280;ba74A1455f,10,280
Pda7F7A917u;ba96410BAf,10,280;ba8AE50CEf,10,280;ba74A4014f,10,280
Pda7F7B0CFu;ba96361BAf,10,280;ba8ADF94Ef,10,280;ba74A9794f,10,280
Pda7F7B887u;ba95F5D9Af,10,280;ba8AD346Ef,10,280;ba74DD6D4f,10,280
Pda7F7C03Fu;ba95E413Af,10,280;ba8ADA1CEf,10,280;ba74F6093f,10,280
Pda7F7C7F7u;ba960A5B8f,10,280;ba8B05DCDf,10,280;ba74FB813f,10,280
Pda7F7CFAFu;ba95B9B1Cf,10,280;ba8AD8BEEf,10,280;ba751F0D2f,10,280
Pda7F7D767u;ba95E571Af,10,280;ba8AEFFCDf,10,280;ba750A8B3f,10,280
Pda7F7DF1Fu;ba95C1E5Cf,10,280;ba8AE66AEf,10,280;ba7524852f,10,280
Pda7F7E6D7u;ba95BF29Cf,10,280;ba8AFAECDf,10,280;ba753BC31f,10,280
Pda7F7EE8Fu;ba95AEC1Cf,10,280;ba8AEBE2Ef,10,280;ba753D211f,10,280
Pda7F7F647u;ba959625Cf,10,280;ba8AFF06Df,10,280;ba7568E11f,10,280
