Pda7F6D8B2u;baC0385B0f,12,280;ba82D7573f,10,280;ba429EFBCf,12,280
Pda7F6E06Au;baC1D1258f,18,280;ba8C430C7f,10,280;ba4A71E74f,18,280
Pda7F6E822u;baC166818f,18,280;ba90D8172f,10,280;ba4F71960f,18,280
Pda7F6EFDAu;baC07CB78f,10,280;ba939DA86f,10,280;ba5320F10f,10,280
Pda7F6F791u;baBF9DDD8f,10,280;ba954161Ef,10,280;ba55A3844f,10,280
Pda7F6FF49u;baBEB6D00f,10,280;ba967D338f,10,280;ba57C6638f,10,280
Pda7F70701u;baBDE2E60f,10,280;ba97462D6f,10,280;ba5963470f,10,280
Pda7F70EB9u;baBD61044f,10,280;ba980C6B0f,10,280;ba5AAB66Cf,10,280
Pda7F71671u;baBCF0E88f,10,280;ba988CEF0f,10,280;ba5B9C068f,10,280
Pda7F71E29u;baBC3B12Cf,10,280;ba98E054Cf,10,280;ba5CA5424f,10,280
Pda7F725E1u;baBBE7AD0f,10,280;ba99532CCf,10,280;ba5D6B800f,10,280
Pda7F72D99u;baBB89568f,10,280;ba9994CCAf,10,280;ba5E0B75Cf,10,280
Pda7F73551u;baBB216F0f,10,280;ba99B182Af,10,280;ba5E9013Cf,10,280
Pda7F73D09u;baBADD134f,10,280;ba99E2BA8f,10,280;ba5F05A78f,10,280
Pda7F744C1u;baBACE090f,10,280;ba9A426E8f,10,280;ba5F74658f,10,280
Pda7F74C78u;baBA77E70f,10,280;ba9A49446f,10,280;ba5FD15D4f,10,280
Pda7F75430u;baBA0D430f,10,280;ba9A47E68f,10,280;ba603AA34f,10,280
Pda7F75BE8u;baBA14194f,10,280;ba9A97326f,10,280;ba6083192f,10,280
Pda7F763A0u;baB9FE394f,10,280;ba9AD1FC4f,10,280;ba60D3C30f,10,280
Pda7F76B58u;baB9E9B74f,10,280;ba9ADCEC4f,10,280;ba60F3350f,10,280
Pda7F77310u;baB94DDB8f,10,280;ba9AB3E86f,10,280;ba61660CEf,10,280
Pda7F77AC8u;baB91E01Cf,10,280;ba9ACC844f,10,280;ba61AE82Af,10,280
Pda7F78280u;baB913118f,10,280;ba9ADA304f,10,280;ba61C71ECf,10,280
Pda7F78A38u;baB8D847Cf,10,280;ba9AED544f,10,280;ba62150C8f,10,280
Pda7F791F0u;baB8CBF9Cf,10,280;ba9B074E2f,10,280;ba623B548f,10,280
Pda7F799A8u;baB8C2678f,10,280;ba9B14FA2f,10,280;ba625292Af,10,280
Pda7F7A160u;baB86AE7Cf,10,280;ba9B0A0A2f,10,280;ba629F228f,10,280
Pda7F7A917u;baB8863F8f,10,280;ba9B074E2f,10,280;ba62810E6f,10,280
Pda7F7B0CFu;baB866CD8f,10,280;ba9B2ADA4f,10,280;ba62C40C8f,10,280
Pda7F7B887u;baB83F280f,10,280;ba9B31B02f,10,280;ba62F2884f,10,280
Pda7F7C03Fu;baB834380f,10,280;ba9B26C02f,10,280;ba62F2884f,10,280
Pda7F7C7F7u;baB7A8C3Cf,10,280;ba9AF9A22f,10,280;ba6350DE6f,10,280
Pda7F7CFAFu;baB7CF0BCf,10,280;ba9B25624f,10,280;ba6356564f,10,280
Pda7F7D767u;baB790280f,10,280;ba9B1A722f,10,280;ba638A4A2f,10,280
Pda7F7DF1Fu;baB772144f,10,280;ba9B2ADA4f,10,280;ba63B8C62f,10,280
Pda7F7E6D7u;baB768824f,10,280;ba9B39E42f,10,280;ba63D1622f,10,280
Pda7F7EE8Fu;baB751440f,10,280;ba9B2C382f,10,280;ba63DAF42f,10,280
Pda7F7F647u;baB707704f,10,280;ba9B16582f,10,280;ba640EE80f,10,280
Pda7F7FDFEu;baB74D2A0f,10,280;ba9B42182f,10,280;ba63F4EE0f,10,280
Pda7F805B6u;baB75AD60f,10,280;ba9B3F5C2f,10,280;ba63E4862f,10,280
Pda7F80D6Eu;baB728404f,10,280;ba9B4BAA2f,10,280;ba64236A2f,10,280
Pda7F81526u;baB6E95C4f,10,280;ba9B4BAA2f,10,280;ba64624E0f,10,280
Pda7F81CDEu;baB6D37C4f,10,280;ba9B22A64f,10,280;ba644F2A0f,10,280
Pda7F82496u;baB6F9C44f,10,280;ba9B44D42f,10,280;ba644B100f,10,280
Pda7F82C4Eu;baB698B24f,10,280;ba9B31B02f,10,280;ba6498FDEf,10,280
Pda7F83406u;baB6A0E60f,10,280;ba9B139C4f,10,280;ba6472B60f,10,280
Pda7F83BBEu;baB680164f,10,280;ba9B1FEA2f,10,280;ba649FD3Ef,10,280
Pda7F84376u;baB6710C4f,10,280;ba9B2C382f,10,280;ba64BB2BEf,10,280
Pda7F84B2Eu;baB668D84f,10,280;ba9B19142f,10,280;ba64B03BEf,10,280
Pda7F852E5u;baB6454C8f,10,280;ba9B31B02f,10,280;ba64EC63Cf,10,280
Pda7F85A9Du;baB63BBA8f,10,280;ba9B37282f,10,280;ba64FB6DEf,10,280
Pda7F86255u;baB62CB04f,10,280;ba9B26C02f,10,280;ba64FA0FCf,10,280
Pda7F86A0Du;baB60BE08f,10,280;ba9B2ADA4f,10,280;ba651EF9Cf,10,280
Pda7F871C5u;baB649664f,10,280;ba9B40BA2f,10,280;ba64F753Cf,10,280
Pda7F8797Du;baB634E44f,10,280;ba9B31B02f,10,280;ba64FCCBCf,10,280
Pda7F88135u;baB620624f,10,280;ba9B44D42f,10,280;ba652471Cf,10,280
