Pda7F6D8B2u;baB06C3C4f,12,280;ba6B821FEf,10,280;ba3B15E40f,12,280
Pda7F6E06Au;baB3D47F0f,12,280;ba770DF8Af,10,280;ba4339798f,12,280
Pda7F6E822u;baB50C368f,12,280;ba7D1C5AEf,10,280;ba4810244f,12,280
Pda7F6EFDAu;baB5D68E8f,1C,280;ba810A99Bf,14,280;ba4B340B4f,18,280
Pda7F6F791u;baB5E9B28f,18,280;ba83B4D2Ff,10,280;ba4DCB208f,18,280
Pda7F6FF49u;baB609244f,18,280;ba85D3985f,10,280;ba4FCA740f,18,280
Pda7F70701u;baB609244f,10,280;ba878917Df,10,280;ba517FF38f,10,280
Pda7F70EB9u;baB579968f,10,280;ba88D96B7f,10,280;ba535FD4Cf,10,280
Pda7F71671u;baB55B828f,10,280;ba89E81F3f,10,280;ba548C9C8f,10,280
Pda7F71E29u;baB495450f,10,280;ba8AD602Ef,10,280;ba5640BE0f,10,280
Pda7F725E1u;baB473170f,10,280;ba8BBE6EAf,10,280;ba574B57Cf,10,280
Pda7F72D99u;baB43018Cf,10,280;ba8C5BA87f,10,280;ba582B8F8f,10,280
Pda7F73551u;baB439AACf,10,280;ba8D37C63f,10,280;ba58FE1B4f,10,280
Pda7F73D09u;baB423CACf,10,280;ba8E2707Ef,10,280;ba5A033D0f,10,280
Pda7F744C1u;baB3D8990f,10,280;ba8E8EEFDf,10,280;ba5AB656Cf,10,280
Pda7F74C78u;baB3AB7B0f,10,280;ba8F0B59Bf,10,280;ba5B5FDECf,10,280
Pda7F75430u;baB3CDA94f,10,280;ba8FB8FB7f,10,280;ba5BEB524f,10,280
Pda7F75BE8u;baB398570f,10,280;ba9018AF4f,10,280;ba5C80584f,10,280
Pda7F763A0u;baB37A430f,10,280;ba907F394f,10,280;ba5D04F64f,10,280
Pda7F76B58u;baB34FE14f,10,280;ba90F4CD2f,10,280;ba5DA4EC0f,10,280
Pda7F77310u;baB2C5CB8f,10,280;ba912A1F2f,10,280;ba5E6453Cf,10,280
Pda7F77AC8u;baB2E69B4f,10,280;ba919FB2Ef,10,280;ba5EB9178f,10,280
Pda7F78280u;baB32C550f,10,280;ba921802Cf,10,280;ba5EEBADCf,10,280
Pda7F78A38u;baB3687D4f,10,280;ba9295CAAf,10,280;ba5F2D4D8f,10,280
Pda7F791F0u;baB334894f,10,280;ba92C860Af,10,280;ba5F93D78f,10,280
Pda7F799A8u;baB3943D0f,10,280;ba9371E86f,10,280;ba5FDDAB4f,10,280
Pda7F7A160u;baB35D8D4f,10,280;ba93A1C24f,10,280;ba6044352f,10,280
Pda7F7A917u;baB3BFFD0f,10,280;ba9404324f,10,280;ba6044352f,10,280
Pda7F7B0CFu;baB3513F4f,10,280;ba943C404f,10,280;ba60EB00Ef,10,280
Pda7F7B887u;baB40C8D0f,10,280;ba94E883Ef,10,280;ba60DBF6Ef,10,280
Pda7F7C03Fu;baB414C10f,10,280;ba9511880f,10,280;ba60FCC70f,10,280
Pda7F7C7F7u;baB425290f,10,280;ba9555E3Ef,10,280;ba6130BAEf,10,280
Pda7F7CFAFu;baB4433CCf,10,280;ba95B597Cf,10,280;ba61725ACf,10,280
Pda7F7D767u;baB4D16CCf,10,280;ba962F458f,10,280;ba615DD8Cf,10,280
Pda7F7DF1Fu;baB4D586Cf,10,280;ba96988B8f,10,280;ba61C304Af,10,280
Pda7F7E6D7u;baB5130D0f,10,280;ba96D1F78f,10,280;ba61BEEAAf,10,280
Pda7F7EE8Fu;baB57F0E8f,10,280;ba97685B4f,10,280;ba61E94CAf,10,280
Pda7F7F647u;baB63A5C8f,10,280;ba97CACB2f,10,280;ba61906EEf,10,280
Pda7F7FDFEu;baB6726A4f,10,280;ba982E990f,10,280;ba61BC2ECf,10,280
Pda7F805B6u;baB6EC180f,10,280;ba989BF8Ef,10,280;ba61AFE0Ef,10,280
Pda7F80D6Eu;baB6C0584f,10,280;ba98C0E2Ef,10,280;ba62008ACf,10,280
Pda7F81526u;baB719360f,10,280;ba993A90Cf,10,280;ba62215ACf,10,280
Pda7F81CDEu;baB7C57A0f,10,280;ba9998E6Af,10,280;ba61D36CAf,10,280
Pda7F82496u;baB88FD1Cf,10,280;ba9A68B66f,10,280;ba61D8E4Af,10,280
Pda7F82C4Eu;baB8DC618f,10,280;ba9AAA564f,10,280;ba61CDF4Af,10,280
Pda7F83406u;baB953538f,10,280;ba9AD1FC4f,10,280;ba617EA8Ef,10,280
Pda7F83BBEu;baBA1C4D4f,10,280;ba9B99982f,10,280;ba617D4ACf,10,280
Pda7F84376u;baBA5DED4f,10,280;ba9BD9D9Ef,10,280;ba617BECCf,10,280
Pda7F84B2Eu;baBAA5050f,10,280;ba9C3415Ef,10,280;ba618F10Ef,10,280
Pda7F852E5u;baBB87F8Cf,10,280;ba9CC91BCf,10,280;ba614122Ef,10,280
Pda7F85A9Du;baBBCAF68f,10,280;ba9D01298f,10,280;ba613632Ef,10,280
Pda7F86255u;baBC93F0Cf,10,280;ba9D8469Af,10,280;ba60F078Ef,10,280
Pda7F86A0Du;baBD5A2E8f,10,280;ba9E0FDD4f,10,280;ba60B5AF0f,10,280
Pda7F871C5u;baBDC6308f,10,280;ba9E63434f,10,280;ba609D132f,10,280
Pda7F8797Du;baBE1161Cf,10,280;ba9EABB92f,10,280;ba609A570f,10,280
Pda7F88135u;baBE9CD5Cf,10,280;ba9F08B0Ef,10,280;ba606BDB2f,10,280
Pda7F888EDu;baBF42438f,10,280;ba9F5D74Ef,10,280;ba601B314f,10,280
Pda7F890A5u;baBF6F61Cf,10,280;ba9F9C58Ef,10,280;ba602CF72f,10,280
Pda7F8985Du;baBFEFE5Cf,10,280;ba9FD722Ef,10,280;ba5FE73D4f,10,280
Pda7F8A015u;baC044A90f,10,280;baA020F6Cf,10,280;ba5FDC4D4f,10,280
Pda7F8A7CCu;baC0E0858f,10,280;baA05904Cf,10,280;ba5F787F8f,10,280
Pda7F8AF84u;baC115D70f,10,280;baA09D608f,10,280;ba5F87894f,10,280
Pda7F8B73Cu;baC0F9218f,10,280;baA0968A8f,10,280;ba5F9D694f,10,280
Pda7F8BEF4u;baC1279D8f,10,280;baA0BA168f,10,280;ba5F92794f,10,280
Pda7F8C6ACu;baC199170f,10,280;baA0F0C68f,10,280;ba5F57AF8f,10,280
Pda7F8CE64u;baC20BEF0f,10,280;baA127768f,10,280;ba5F1B878f,10,280
Pda7F8D61Cu;baC1B5CD0f,10,280;baA0EB4E8f,10,280;ba5F35818f,10,280
Pda7F8DDD4u;baC1F76D0f,10,280;baA142CE8f,10,280;ba5F4B614f,10,280
Pda7F8E58Cu;baC1E2EB0f,10,280;baA137DE8f,10,280;ba5F54F38f,10,280
Pda7F8ED44u;baC227470f,10,280;baA13D568f,10,280;ba5F160F8f,10,280
Pda7F8F4FCu;baC232370f,10,280;baA15B6A8f,10,280;ba5F29338f,10,280
Pda7F8FCB4u;baC1AEF70f,10,280;baA0E1BC8f,10,280;ba5F32C58f,10,280
Pda7F9046Bu;baC162670f,10,280;baA0B5FC8f,10,280;ba5F53958f,10,280
Pda7F90C23u;baC0F7C30f,10,280;baA080AA8f,10,280;ba5F88E78f,10,280
Pda7F913DBu;baC0C52D0f,10,280;baA07DEECf,10,280;ba5FB8C18f,10,280
Pda7F91B93u;baC06DAD0f,10,280;baA0680ECf,10,280;ba5FFA614f,10,280
Pda7F9234Bu;baC02EC90f,10,280;baA01E3ACf,10,280;ba5FEF714f,10,280
Pda7F92B03u;baBFB679Cf,10,280;ba9FB90EEf,10,280;ba6002952f,10,280
Pda7F932BBu;baBF5ADFCf,10,280;ba9FC2A0Ef,10,280;ba6067C12f,10,280
Pda7F93A73u;baBEEAC38f,10,280;ba9F437AEf,10,280;ba6058B72f,10,280
Pda7F9422Bu;baBE7115Cf,10,280;ba9F388AEf,10,280;ba60C7752f,10,280
Pda7F949E3u;baBE10040f,10,280;ba9EFC630f,10,280;ba60EC5EEf,10,280
Pda7F9519Bu;baBD48684f,10,280;ba9E97370f,10,280;ba614ECEEf,10,280
Pda7F95952u;baBCE5F80f,10,280;ba9E91BF2f,10,280;ba61ABC6Cf,10,280
Pda7F9610Au;baBC36F84f,10,280;ba9DD6716f,10,280;ba619F78Ef,10,280
Pda7F968C2u;baBBC2C2Cf,10,280;ba9DCCDF6f,10,280;ba620A1CAf,10,280
Pda7F9707Au;baBAE28B0f,10,280;ba9D548FAf,10,280;ba627204Af,10,280
Pda7F97832u;baBA1DAB4f,10,280;ba9CD825Cf,10,280;ba62BA7A8f,10,280
Pda7F97FEAu;baB974234f,10,280;ba9CBA11Af,10,280;ba6345EE6f,10,280
Pda7F987A2u;baB8E337Cf,10,280;ba9C654DCf,10,280;ba6382164f,10,280
Pda7F98F5Au;baB848B9Cf,10,280;ba9C36D1Ef,10,280;ba63EE182f,10,280
Pda7F99712u;baB7B0F7Cf,10,280;ba9BDF51Ef,10,280;ba642E5A2f,10,280
Pda7F99ECAu;baB6ED760f,10,280;ba9B89300f,10,280;ba649BB9Ef,10,280
Pda7F9A682u;baB6E3E40f,10,280;ba9B83B80f,10,280;ba649FD3Ef,10,280
Pda7F9AE39u;baB615728f,10,280;ba9B38862f,10,280;ba652313Cf,10,280
Pda7F9B5F1u;baB589FE8f,10,280;ba9AD7744f,10,280;ba654D75Cf,10,280
Pda7F9BDA9u;baB585E48f,10,280;ba9ACDE24f,10,280;ba6547FDCf,10,280
Pda7F9C561u;baB42AA10f,10,280;ba9A6CD06f,10,280;ba66422F8f,10,280
Pda7F9CD19u;baB3DF6F0f,10,280;ba9A29D26f,10,280;ba664A638f,10,280
Pda7F9D4D1u;baB356B70f,10,280;ba99F9F88f,10,280;ba66A3416f,10,280
Pda7F9DC89u;baB2E69B4f,10,280;ba99C1EAAf,10,280;ba66DB4F4f,10,280
Pda7F9E441u;baB2F18B4f,10,280;ba99B6FAAf,10,280;ba66C56F4f,10,280
Pda7F9EBF9u;baB264B98f,10,280;ba997816Cf,10,280;ba67135D4f,10,280
Pda7F9F3B1u;baB1C8DD8f,10,280;ba994F12Af,10,280;ba6786352f,10,280
Pda7F9FB69u;baB1A295Cf,10,280;ba993676Af,10,280;ba6793E12f,10,280
Pda7FA0321u;baB133D80f,10,280;ba991448Cf,10,280;ba67E0710f,10,280
Pda7FA0AD8u;baB11B3BCf,10,280;ba991C7CCf,10,280;ba680140Ef,10,280
Pda7FA1290u;baB0B76DCf,10,280;ba98B750Ef,10,280;ba67FFE30f,10,280
Pda7FA1A48u;baB097FBCf,10,280;ba98F4D6Cf,10,280;ba685CDAEf,10,280
Pda7FA2200u;baB04E280f,10,280;ba98BB6AEf,10,280;ba686D42Cf,10,280
Pda7FA29B8u;baB00DE64f,10,280;ba98AB02Ef,10,280;ba689D1CCf,10,280
Pda7FA3170u;baB005B24f,10,280;ba98CA74Cf,10,280;ba68C4C2Af,10,280
Pda7FA3928u;baAFFAC24f,10,280;ba9870390f,10,280;ba687576Cf,10,280
Pda7FA40E0u;baAF3F744f,10,280;ba9848930f,10,280;ba69091EAf,10,280
Pda7FA4898u;baAF901E4f,10,280;ba9881FF0f,10,280;ba68F1E0Af,10,280
Pda7FA5050u;baAF1EA48f,10,280;ba9852250f,10,280;ba6933808f,10,280
Pda7FA5808u;baAF1A8A8f,10,280;ba9870390f,10,280;ba6955AE8f,10,280
Pda7FA5FBFu;baAEDD044f,10,280;ba982BDD2f,10,280;ba694ED8Af,10,280
Pda7FA6777u;baAEE5388f,10,280;ba983AE70f,10,280;ba6955AE8f,10,280
Pda7FA6F2Fu;baAEBD924f,10,280;ba981CD30f,10,280;ba695F40Af,10,280
Pda7FA76E7u;baAE85848f,10,280;ba980DC90f,10,280;ba6988448f,10,280
Pda7FA7E9Fu;baAEA9108f,10,280;ba9834110f,10,280;ba698B008f,10,280
Pda7FA8657u;baAE63568f,10,280;ba981A170f,10,280;ba69B6C06f,10,280
Pda7FA8E0Fu;baAE7260Cf,10,280;ba982BDD2f,10,280;ba69B97C6f,10,280
Pda7FA95C7u;baADEDC2Cf,10,280;ba97FC032f,10,280;ba6A0E404f,10,280
Pda7FA9D7Fu;baAE4D76Cf,10,280;ba982FF70f,10,280;ba69E2806f,10,280
Pda7FAA537u;baAE1D9CCf,10,280;ba97F52D0f,10,280;ba69D7906f,10,280
Pda7FAACEFu;baAE3FCACf,10,280;ba983AE70f,10,280;ba69FB1C6f,10,280
Pda7FAB4A6u;baADEF20Cf,10,280;ba97FEBF2f,10,280;ba6A0F9E6f,10,280
Pda7FABC5Eu;baAE25D08f,10,280;ba981A170f,10,280;ba69F4466f,10,280
Pda7FAC416u;baAE52EECf,10,280;ba9825070f,10,280;ba69D2186f,10,280
Pda7FACBCEu;baADAAC4Cf,10,280;ba97E3672f,10,280;ba6A38A24f,10,280
Pda7FAD386u;baADD526Cf,10,280;ba97DF4D2f,10,280;ba6A0A266f,10,280
Pda7FADB3Eu;baAD9642Cf,10,280;ba97F2710f,10,280;ba6A5C2E4f,10,280
