Pda7F6D8B2u;baB0BA29Cf,12,280;ba72A8C7Ef,10,280;ba41EE9E4f,12,280
Pda7F6E06Au;baB2D6334f,18,280;ba7BC94B4f,10,280;ba48F3180f,18,280
Pda7F6E822u;baB3B50D0f,1C,280;ba80F775Bf,14,280;ba4D4268Cf,18,280
Pda7F6EFDAu;baB405B70f,18,280;ba84694ABf,10,280;ba506393Cf,18,280
Pda7F6F791u;baB3E388Cf,10,280;ba86DE320f,10,280;ba52FAA90f,10,280
Pda7F6FF49u;baB361A70f,10,280;ba887DD18f,10,280;ba551C2A8f,10,280
Pda7F70701u;baB2C5CB8f,10,280;ba899FA94f,10,280;ba56D9DDCf,10,280
Pda7F70EB9u;baB23FCF4f,10,280;ba8A9B38Ff,10,280;ba585B698f,10,280
Pda7F71671u;baB20E978f,10,280;ba8BBBB2Af,10,280;ba59AD1B0f,10,280
Pda7F71E29u;baB15349Cf,10,280;ba8C52167f,10,280;ba5AFECCCf,10,280
Pda7F725E1u;baB1873D8f,10,280;ba8D5E0E3f,10,280;ba5BD6D08f,10,280
Pda7F72D99u;baB0F7AFCf,10,280;ba8DD7BC0f,10,280;ba5CE00C4f,10,280
Pda7F73551u;baB0C25DCf,10,280;ba8E5C59Ef,10,280;ba5D99FC0f,10,280
Pda7F73D09u;baB0D167Cf,10,280;ba8F122FAf,10,280;ba5E40C7Cf,10,280
Pda7F744C1u;baB06D99Cf,10,280;ba8F5EBFAf,10,280;ba5EF125Cf,10,280
Pda7F74C78u;baB0AF39Cf,10,280;ba9038216f,10,280;ba5F88E78f,10,280
Pda7F75430u;baB074700f,10,280;ba9077054f,10,280;ba6002952f,10,280
Pda7F75BE8u;baB06D99Cf,10,280;ba90E04B2f,10,280;ba6072B12f,10,280
Pda7F763A0u;baB04A0E0f,10,280;ba91589B0f,10,280;ba610E8D0f,10,280
Pda7F76B58u;baB06C3C4f,10,280;ba9182FD0f,10,280;ba6116C0Ef,10,280
Pda7F77310u;baB014BC0f,10,280;ba91E40ECf,10,280;ba61CF52Af,10,280
Pda7F77AC8u;baB032D04f,10,280;ba922B26Cf,10,280;ba61F856Af,10,280
Pda7F78280u;baB06C3C4f,10,280;ba92A790Af,10,280;ba623B548f,10,280
Pda7F78A38u;baB039A5Cf,10,280;ba9307448f,10,280;ba62CD9E8f,10,280
Pda7F791F0u;baB0135E4f,10,280;ba9314F08f,10,280;ba6301926f,10,280
Pda7F799A8u;baB0293E0f,10,280;ba936C706f,10,280;ba6343324f,10,280
Pda7F7A160u;baB0614C0f,10,280;ba93D7144f,10,280;ba6375C84f,10,280
Pda7F7A917u;baB084D7Cf,10,280;ba9410802f,10,280;ba638BA84f,10,280
Pda7F7B0CFu;baB06EF80f,10,280;ba9458F62f,10,280;ba63E9FE2f,10,280
Pda7F7B887u;baB0FBC9Cf,10,280;ba950C100f,10,280;ba6410462f,10,280
Pda7F7C03Fu;baB1055C0f,10,280;ba95027DEf,10,280;ba63FD220f,10,280
Pda7F7C7F7u;baB1055BCf,10,280;ba955CB9Cf,10,280;ba64575E0f,10,280
Pda7F7CFAFu;baB15763Cf,10,280;ba95B597Cf,10,280;ba645E33Ef,10,280
Pda7F7D767u;baB1938C0f,10,280;ba95F47BCf,10,280;ba6460EFEf,10,280
Pda7F7DF1Fu;baB1E5938f,10,280;ba965F1F8f,10,280;ba64798C0f,10,280
Pda7F7E6D7u;baB1D3CD8f,10,280;ba966339Af,10,280;ba648F6C0f,10,280
Pda7F7EE8Fu;baB25DE34f,10,280;ba9700736f,10,280;ba64A28FEf,10,280
Pda7F7F647u;baB2C0534f,10,280;ba974A474f,10,280;ba6489F40f,10,280
Pda7F7FDFEu;baB30E414f,10,280;ba97A0692f,10,280;ba6492280f,10,280
Pda7F805B6u;baB2F02D8f,10,280;ba97C80F2f,10,280;ba64D7E1Cf,10,280
Pda7F80D6Eu;baB33B5F4f,10,280;ba9815FD2f,10,280;ba64DA9DCf,10,280
Pda7F81526u;baB3C2B90f,10,280;ba9880A0Ef,10,280;ba64BDE7Ef,10,280
Pda7F81CDEu;baB40458Cf,10,280;ba98BA0CEf,10,280;ba64B5B3Ef,10,280
Pda7F82496u;baB474750f,10,280;ba990AB6Cf,10,280;ba649641Ef,10,280
Pda7F82C4Eu;baB4FA70Cf,10,280;ba996FE2Cf,10,280;ba6475720f,10,280
Pda7F83406u;baB58CBACf,10,280;ba9A04E88f,10,280;ba64782E0f,10,280
Pda7F83BBEu;baB5FE344f,10,280;ba9A4C006f,10,280;ba644DCC0f,10,280
Pda7F84376u;baB6933A4f,10,280;ba9AA2226f,10,280;ba640EE80f,10,280
Pda7F84B2Eu;baB6FB224f,10,280;ba9AE7DC4f,10,280;ba63ECBA0f,10,280
Pda7F852E5u;baB7167A0f,10,280;ba9B40BA2f,10,280;ba642A400f,10,280
Pda7F85A9Du;baB7E4EBCf,10,280;ba9BE4C9Ef,10,280;ba63FFDE0f,10,280
Pda7F86255u;baB8682B8f,10,280;ba9C3DA7Ef,10,280;ba63D57C2f,10,280
Pda7F86A0Du;baB904074f,10,280;ba9C8FAFAf,10,280;ba638BA84f,10,280
Pda7F871C5u;baB98E1D8f,10,280;ba9CEF63Af,10,280;ba6361464f,10,280
Pda7F8797Du;baB9C4CD0f,10,280;ba9CF8F5Af,10,280;ba6334286f,10,280
Pda7F88135u;baBA726ECf,10,280;ba9D93736f,10,280;ba6321046f,10,280
Pda7F888EDu;baBB17DD0f,10,280;ba9DD6716f,10,280;ba62BE948f,10,280
Pda7F890A5u;baBAF86B0f,10,280;ba9DF1C96f,10,280;ba62F95E8f,10,280
Pda7F8985Du;baBB5C38Cf,10,280;ba9E1C2B6f,10,280;ba62BFF26f,10,280
Pda7F8A015u;baBBC420Cf,10,280;ba9E61E56f,10,280;ba629DC48f,10,280
Pda7F8A7CCu;baBC5A84Cf,10,280;ba9EB3ED2f,10,280;ba6259688f,10,280
Pda7F8AF84u;baBD105A8f,10,280;ba9F3B470f,10,280;ba622AEC8f,10,280
Pda7F8B73Cu;baBD4DE04f,10,280;ba9F372D0f,10,280;ba61E94CAf,10,280
Pda7F8BEF4u;baBD72CA4f,10,280;ba9F7FA2Cf,10,280;ba620CD8Af,10,280
Pda7F8C6ACu;baBDF34E4f,10,280;ba9FC142Ef,10,280;ba61CDF4Af,10,280
Pda7F8CE64u;baBE975E0f,10,280;baA02EA2Cf,10,280;ba619744Cf,10,280
Pda7F8D61Cu;baBE4C2C0f,10,280;ba9FE62CAf,10,280;ba619A00Ef,10,280
Pda7F8DDD4u;baBE636A0f,10,280;ba9FCD90Ef,10,280;ba616A26Ef,10,280
Pda7F8E58Cu;baBE19960f,10,280;ba9FDF56Cf,10,280;ba61C5C0Cf,10,280
Pda7F8ED44u;baBEA667Cf,10,280;baA00184Cf,10,280;ba615B1CEf,10,280
Pda7F8F4FCu;baBEB82E0f,10,280;baA014A8Cf,10,280;ba615C7ACf,10,280
Pda7F8FCB4u;baBE77EC0f,10,280;ba9FF536Cf,10,280;ba617D4ACf,10,280
Pda7F9046Bu;baBEB6D00f,10,280;baA00440Cf,10,280;ba614D70Cf,10,280
Pda7F90C23u;baBE7AA7Cf,10,280;ba9FEBA4Af,10,280;ba6170FCEf,10,280
Pda7F913DBu;baBE768E0f,10,280;baA006FCCf,10,280;ba61906EEf,10,280
Pda7F91B93u;baBE4C2C0f,10,280;ba9FD04CCf,10,280;ba618420Ef,10,280
Pda7F9234Bu;baBDD6984f,10,280;ba9F69C2Ef,10,280;ba61932ACf,10,280
Pda7F92B03u;baBDA1464f,10,280;ba9F51270f,10,280;ba61AFE0Ef,10,280
Pda7F932BBu;baBD2BB24f,10,280;ba9F2C3D0f,10,280;ba62008ACf,10,280
Pda7F93A73u;baBCC26CCf,10,280;ba9EFB052f,10,280;ba623898Af,10,280
