Pda7F6D8B2u;baA1B2EA0f,12,280;ba65ED6B8f,10,280;ba443A814f,12,280
Pda7F6E06Au;baA1B4484f,18,280;ba6F7892Ef,10,280;ba4DC44A8f,18,280
Pda7F6E822u;baA054EACf,10,280;ba74EDD53f,10,280;ba5498EA8f,10,280
Pda7F6EFDAu;ba9E43D14f,10,280;ba784DE43f,10,280;ba5A0A130f,10,280
Pda7F6F791u;ba9CBE2BCf,10,280;ba7AEA718f,10,280;ba5E2C45Cf,10,280
Pda7F6FF49u;ba9B2C384f,10,280;ba7CC4DAFf,10,280;ba6198A2Cf,10,280
Pda7F70701u;ba9A43CC6f,10,280;ba7E5C468f,10,280;ba64187A2f,10,280
Pda7F70EB9u;ba99755ACf,14,280;ba7F8BCA3f,14,280;ba66166F8f,10,280
Pda7F71671u;ba98ADBECf,14,280;ba8072D7Df,14,280;ba67C5190f,10,280
Pda7F71E29u;ba9841BD0f,10,280;ba8179579f,10,280;ba69379AAf,10,280
Pda7F725E1u;ba97C80F0f,10,280;ba8220236f,10,280;ba6A58144f,10,280
Pda7F72D99u;ba97B0D12f,10,280;ba82DF8B2f,10,280;ba6B2EBA0f,10,280
Pda7F73551u;ba9769B92f,10,280;ba8369A10f,10,280;ba6BFFE7Ef,10,280
Pda7F73D09u;ba972EEF6f,10,280;ba83E092Ef,10,280;ba6CB1A38f,10,280
Pda7F744C1u;ba96D0996f,10,280;ba842232Df,10,280;ba6D51996f,10,280
Pda7F74C78u;ba96B95B8f,10,280;ba84B1C0Af,10,280;ba6DF8652f,10,280
Pda7F75430u;ba96AD0D8f,10,280;ba850A9E8f,10,280;ba6E5D912f,10,280
Pda7F75BE8u;ba96A21D6f,10,280;ba8542AC7f,10,280;ba6EA08F0f,10,280
Pda7F763A0u;ba96A37B8f,10,280;ba85C48E5f,10,280;ba6F2112Ef,10,280
Pda7F76B58u;ba965F1F8f,10,280;ba85ED924f,10,280;ba6F8E72Cf,10,280
Pda7F77310u;ba9679198f,10,280;ba863F9A3f,10,280;ba6FC680Af,10,280
Pda7F77AC8u;ba966F878f,10,280;ba86B68C1f,10,280;ba7047049f,10,280
Pda7F78280u;ba9689818f,10,280;ba86E3AA0f,10,280;ba705A288f,10,280
Pda7F78A38u;ba968D9B8f,10,280;ba871225Ff,10,280;ba70848A8f,10,280
Pda7F791F0u;ba96A0BF6f,10,280;ba875681Ef,10,280;ba70B5C27f,10,280
Pda7F799A8u;ba96D4B38f,10,280;ba87BBADCf,10,280;ba70E6FA5f,10,280
Pda7F7A160u;ba96C0316f,10,280;ba87D449Cf,10,280;ba7114185f,10,280
Pda7F7A917u;ba96D4B36f,10,280;ba88083DBf,10,280;ba71338A5f,10,280
Pda7F7B0CFu;ba972D914f,10,280;ba8879B79f,10,280;ba714C264f,10,280
Pda7F7B887u;ba96ED4F4f,10,280;ba887F2F8f,10,280;ba7191E04f,10,280
Pda7F7C03Fu;ba9764414f,10,280;ba88E8757f,10,280;ba7184342f,10,280
Pda7F7C7F7u;ba9782554f,10,280;ba891DC76f,10,280;ba719B722f,10,280
Pda7F7CFAFu;ba9799932f,10,280;ba8960C54f,10,280;ba71C7321f,10,280
Pda7F7D767u;ba97F9472f,10,280;ba899FA94f,10,280;ba71A6622f,10,280
Pda7F7DF1Fu;ba981CD30f,10,280;ba89AA993f,10,280;ba718DC63f,10,280
Pda7F7E6D7u;ba983C44Ef,10,280;ba8A0E672f,10,280;ba71D2222f,10,280
Pda7F7EE8Fu;ba98A012Ef,10,280;ba8A376B0f,10,280;ba7197583f,10,280
Pda7F7F647u;ba98E72AEf,10,280;ba8AC6F8Ff,10,280;ba71DFCE2f,10,280
Pda7F7FDFEu;ba9960D88f,10,280;ba8AF2B8Df,10,280;ba7191E04f,10,280
Pda7F805B6u;ba99B8588f,10,280;ba8B4A38Cf,10,280;ba7191E04f,10,280
Pda7F80D6Eu;ba9A0FD88f,10,280;ba8B9984Bf,10,280;ba7189AC2f,10,280
Pda7F81526u;ba9A89864f,10,280;ba8C04288f,10,280;ba717AA23f,10,280
Pda7F81CDEu;ba9AA8F84f,10,280;ba8C0DBA9f,10,280;ba7164C24f,10,280
Pda7F82496u;ba9B6DD82f,10,280;ba8CA0046f,10,280;ba71322C4f,10,280
Pda7F82C4Eu;ba9BAE1A0f,10,280;ba8CD8124f,10,280;ba7129F84f,10,280
Pda7F83406u;ba9BFC07Ef,10,280;ba8D15984f,10,280;ba7119905f,10,280
Pda7F83BBEu;ba9C703DEf,10,280;ba8D60CA3f,10,280;ba70F08C6f,10,280
Pda7F84376u;ba9CE72FCf,10,280;ba8DD0E61f,10,280;ba70E9B65f,10,280
Pda7F84B2Eu;ba9D5F7FAf,10,280;ba8E1D75Ff,10,280;ba70BDF66f,10,280
Pda7F852E5u;ba9D9D056f,10,280;ba8E6B63Df,10,280;ba70CE5E6f,10,280
Pda7F85A9Du;ba9DE41D4f,10,280;ba8E70DBEf,10,280;ba708CBE8f,10,280
Pda7F86255u;ba9E86CF2f,10,280;ba8EE92BBf,10,280;ba70625C8f,10,280
Pda7F86A0Du;ba9E97374f,10,280;ba8EFAF1Bf,10,280;ba7063BA9f,10,280
Pda7F871C5u;ba9EFDC10f,10,280;ba8F35BB9f,10,280;ba7037FA8f,10,280
Pda7F8797Du;ba9F437AEf,10,280;ba8F48DF9f,10,280;ba700564Af,10,280
Pda7F88135u;ba9F6B20Cf,10,280;ba8F89218f,10,280;ba701E00Af,10,280
Pda7F888EDu;ba9FC142Ef,10,280;ba8F8D3B9f,10,280;ba6FCBF8Af,10,280
Pda7F890A5u;ba9FFEC8Cf,10,280;ba8FCD7D8f,10,280;ba6FCEB4Af,10,280
Pda7F8985Du;baA05FDACf,10,280;ba8FF3C57f,10,280;ba6F93EACf,10,280
Pda7F8A015u;baA0B340Cf,10,280;ba9036C36f,10,280;ba6F8382Cf,10,280
Pda7F8A7CCu;baA0696CCf,10,280;ba9014956f,10,280;ba6FAB28Af,10,280
Pda7F8AF84u;baA07042Cf,10,280;ba902FED6f,10,280;ba6FBFAACf,10,280
Pda7F8B73Cu;baA0BE30Cf,10,280;ba904B454f,10,280;ba6F8D14Cf,10,280
Pda7F8BEF4u;baA1012E8f,10,280;ba905E694f,10,280;ba6F5D3ACf,10,280
Pda7F8C6ACu;baA10D7C8f,10,280;ba905E694f,10,280;ba6F50ECEf,10,280
Pda7F8CE64u;baA115B08f,10,280;ba9045CD4f,10,280;ba6F301CEf,10,280
Pda7F8D61Cu;baA0DAE68f,10,280;ba904F5F6f,10,280;ba6F7478Cf,10,280
Pda7F8DDD4u;baA0C0EC8f,10,280;ba902A756f,10,280;ba6F6988Cf,10,280
Pda7F8E58Cu;baA086228f,10,280;ba8FFA9B6f,10,280;ba6F7478Cf,10,280
Pda7F8ED44u;baA0A01C8f,10,280;ba8FF5236f,10,280;ba6F5506Cf,10,280
Pda7F8F4FCu;baA03C4ECf,10,280;ba8FC5498f,10,280;ba6F88FACf,10,280
Pda7F8FCB4u;ba9FF11CEf,10,280;ba8F8D3B9f,10,280;ba6F9C1ECf,10,280
Pda7F9046Bu;ba9F76110f,10,280;ba8F5947Af,10,280;ba6FE336Af,10,280
Pda7F90C23u;ba9F6864Ef,10,280;ba8F43679f,10,280;ba6FDB02Af,10,280
Pda7F913DBu;ba9ECDE74f,10,280;ba8F0483Af,10,280;ba70369C9f,10,280
Pda7F91B93u;ba9EED594f,10,280;ba8F0069Bf,10,280;ba701310Af,10,280
Pda7F9234Bu;ba9E75092f,10,280;ba8EE92BBf,10,280;ba7074228f,10,280
Pda7F92B03u;ba9E245F4f,10,280;ba8E9DF9Cf,10,280;ba70799A8f,10,280
Pda7F932BBu;ba9D6FE78f,10,280;ba8E2DDDEf,10,280;ba70BDF66f,10,280
Pda7F93A73u;ba9D5F7FAf,10,280;ba8E29C3Ef,10,280;ba70CA447f,10,280
Pda7F9422Bu;ba9C910DEf,10,280;ba8DD5000f,10,280;ba7143F25f,10,280
Pda7F949E3u;ba9C8FAFEf,10,280;ba8DD2441f,10,280;ba7142944f,10,280
Pda7F9519Bu;ba9C00220f,10,280;ba8D7AC42f,10,280;ba717AA23f,10,280
Pda7F95952u;ba9B618A0f,10,280;ba8D2CD63f,10,280;ba71CB4C2f,10,280
Pda7F9610Au;ba9B17B64f,10,280;ba8D24A23f,10,280;ba720CEC0f,10,280
Pda7F968C2u;ba9A76626f,10,280;ba8CE71C4f,10,280;ba7270B9Ff,10,280
Pda7F9707Au;ba9A245A8f,10,280;ba8C9D486f,10,280;ba7278EDEf,10,280
Pda7F97832u;ba99936EAf,10,280;ba8C71886f,10,280;ba72DE19Df,10,280
Pda7F97FEAu;ba994008Cf,10,280;ba8C48847f,10,280;ba73087BCf,10,280
Pda7F987A2u;ba98BA0CEf,10,280;ba8BF9388f,10,280;ba733F2BBf,10,280
Pda7F98F5Au;ba9865490f,10,280;ba8BD8689f,10,280;ba73731FAf,10,280
