Pda7F6D8B2u;baAB8687Cf,12,280;ba6780BD2f,10,280;ba3BFA358f,12,280
Pda7F6E06Au;baAECDFA4f,12,280;ba72902BEf,10,280;ba43C2318f,12,280
Pda7F6E822u;baB16BE5Cf,12,280;ba797EC5Ef,10,280;ba4812E04f,12,280
Pda7F6EFDAu;baB238F94f,18,280;ba7D73DACf,10,280;ba4B3AE14f,18,280
Pda7F6F791u;baB39F2D0f,1C,280;ba80E037Bf,14,280;ba4D410ACf,18,280
Pda7F6FF49u;baB364634f,18,280;ba8347730f,10,280;ba4FE30FCf,18,280
Pda7F70701u;baB356B70f,10,280;ba854D9C7f,10,280;ba51F6E54f,10,280
Pda7F70EB9u;baB359734f,10,280;ba86F2B40f,10,280;ba539940Cf,10,280
Pda7F71671u;baB359734f,10,280;ba885D019f,10,280;ba55038E4f,10,280
Pda7F71E29u;baB3125B4f,10,280;ba899A314f,10,280;ba5687D60f,10,280
Pda7F725E1u;baB319318f,10,280;ba8AFC4ADf,10,280;ba57E3198f,10,280
Pda7F72D99u;baB2BEF58f,10,280;ba8BB4DCAf,10,280;ba58F5E74f,10,280
Pda7F73551u;baB2A9158f,10,280;ba8C9D486f,10,280;ba59F4330f,10,280
Pda7F73D09u;baB2A4FB4f,10,280;ba8D93601f,10,280;ba5AEE64Cf,10,280
Pda7F744C1u;baB255AF8f,10,280;ba8E2865Ef,10,280;ba5BD2B68f,10,280
Pda7F74C78u;baB223198f,10,280;ba8EF993Bf,10,280;ba5CD67A4f,10,280
Pda7F75430u;baB1F5FBCf,10,280;ba8F40AB9f,10,280;ba5D4AB00f,10,280
Pda7F75BE8u;baB1AEE38f,10,280;ba8FC9637f,10,280;ba5E1A7FCf,10,280
Pda7F763A0u;baB28C5F8f,10,280;ba90AC572f,10,280;ba5E1FF7Cf,10,280
Pda7F76B58u;baB2379B8f,10,280;ba911C732f,10,280;ba5EE4D78f,10,280
Pda7F77310u;baB289A34f,10,280;ba91C8B6Ef,10,280;ba5F3F138f,10,280
Pda7F77AC8u;baB2156D4f,10,280;ba91E986Cf,10,280;ba5FD4194f,10,280
Pda7F78280u;baB246A58f,10,280;ba928148Cf,10,280;ba603AA34f,10,280
Pda7F78A38u;baB2091F8f,10,280;ba929CA0Af,10,280;ba6093812f,10,280
Pda7F791F0u;baB2635B8f,10,280;ba934CFE6f,10,280;ba60E9A30f,10,280
Pda7F799A8u;baB267758f,10,280;ba939AEC6f,10,280;ba6133770f,10,280
Pda7F7A160u;baB29CC74f,10,280;ba93E0A64f,10,280;ba6143DF0f,10,280
Pda7F7A917u;baB29E254f,10,280;ba9463E62f,10,280;ba61C5C0Cf,10,280
Pda7F7B0CFu;baB2AE8D8f,10,280;ba94B1D40f,10,280;ba620346Af,10,280
Pda7F7B887u;baB31BED4f,10,280;ba953A8BEf,10,280;ba621E9EAf,10,280
Pda7F7C03Fu;baB31D4B4f,10,280;ba9567A9Cf,10,280;ba624A5E8f,10,280
Pda7F7C7F7u;baB3671F4f,10,280;ba95C1E5Cf,10,280;ba625AC68f,10,280
Pda7F7CFAFu;baB3894D4f,10,280;ba9600C9Af,10,280;ba62777CAf,10,280
Pda7F7D767u;baB4449B0f,10,280;ba96BAB98f,10,280;ba62761E8f,10,280
Pda7F7DF1Fu;baB48A54Cf,10,280;ba96F6E16f,10,280;ba626C8CAf,10,280
Pda7F7E6D7u;baB47316Cf,10,280;ba975D6B4f,10,280;ba62EA546f,10,280
Pda7F7EE8Fu;baB4FE8B0f,10,280;ba97DB332f,10,280;ba62DCA86f,10,280
Pda7F7F647u;baB587428f,10,280;ba981F8F0f,10,280;ba62984C8f,10,280
Pda7F7FDFEu;baB5D7EC8f,10,280;ba989680Ef,10,280;ba62BE948f,10,280
Pda7F805B6u;baB652F84f,10,280;ba9907FACf,10,280;ba62B5028f,10,280
Pda7F80D6Eu;baB6D8F44f,10,280;ba995E1CAf,10,280;ba6285288f,10,280
Pda7F81526u;baB7581A0f,10,280;ba99CF968f,10,280;ba62777CAf,10,280
Pda7F81CDEu;baB7AA21Cf,10,280;ba9A3CF66f,10,280;ba6292D4Af,10,280
Pda7F82496u;baB829478f,10,280;ba9A75046f,10,280;ba624BBCAf,10,280
Pda7F82C4Eu;baB8FBD38f,10,280;ba9B2ADA4f,10,280;ba622F068f,10,280
Pda7F83406u;baB965198f,10,280;ba9B80FC0f,10,280;ba621BE2Cf,10,280
Pda7F83BBEu;baB985E98f,10,280;ba9BE4C9Ef,10,280;ba625EE08f,10,280
Pda7F84376u;baBA41370f,10,280;ba9C2669Ef,10,280;ba61E532Cf,10,280
Pda7F84B2Eu;baBB1A98Cf,10,280;ba9CBE2BCf,10,280;ba61A392Af,10,280
Pda7F852E5u;baBB83DECf,10,280;ba9D26138f,10,280;ba61A234Cf,10,280
Pda7F85A9Du;baBC2EC4Cf,10,280;ba9DA3DB6f,10,280;ba617516Ef,10,280
Pda7F86255u;baBC8D1A4f,10,280;ba9DEDAF6f,10,280;ba616094Ef,10,280
Pda7F86A0Du;baBCFD368f,10,280;ba9E42734f,10,280;ba61453CEf,10,280
Pda7F871C5u;baBD9A708f,10,280;ba9EC4552f,10,280;ba6129E4Ef,10,280
Pda7F8797Du;baBE364C0f,10,280;ba9F2822Ef,10,280;ba60F1D72f,10,280
Pda7F88135u;baBEA3AC0f,10,280;ba9F76110f,10,280;ba60D2652f,10,280
Pda7F888EDu;baBEFDE7Cf,10,280;ba9F9424Ef,10,280;ba60963D2f,10,280
Pda7F890A5u;baBF31DBCf,10,280;ba9FD880Ef,10,280;ba60A6A52f,10,280
Pda7F8985Du;baBFDE1F8f,10,280;baA02A88Cf,10,280;ba604C692f,10,280
Pda7F8A015u;baC05A890f,10,280;baA084C4Cf,10,280;ba602A3B4f,10,280
Pda7F8A7CCu;baC0E3410f,10,280;baA0A8508f,10,280;ba5FC50F4f,10,280
Pda7F8AF84u;baC0CD610f,10,280;baA0A6F28f,10,280;ba5FD9914f,10,280
Pda7F8B73Cu;baC15FAB0f,10,280;baA0ECAC8f,10,280;ba5F8D014f,10,280
Pda7F8BEF4u;baC1965B0f,10,280;baA120A08f,10,280;ba5F8A458f,10,280
Pda7F8C6ACu;baC1F1F50f,10,280;baA15A0C4f,10,280;ba5F68178f,10,280
Pda7F8CE64u;baC1E02E8f,10,280;baA14DBE8f,10,280;ba5F6D8F8f,10,280
Pda7F8D61Cu;baC23FE30f,10,280;baA16BD28f,10,280;ba5F2BEF4f,10,280
Pda7F8DDD4u;baC20BEF0f,10,280;baA1665A8f,10,280;ba5F5A6B8f,10,280
Pda7F8E58Cu;baC27EC70f,10,280;baA1797E4f,10,280;ba5EFAB78f,10,280
Pda7F8ED44u;baC233948f,10,280;baA1A2824f,10,280;ba5F6EED8f,10,280
Pda7F8F4FCu;baC1D3E10f,10,280;baA128D48f,10,280;ba5F54F38f,10,280
Pda7F8FCB4u;baC1E18C8f,10,280;baA133C44f,10,280;ba5F52378f,10,280
Pda7F9046Bu;baC1AD990f,10,280;baA11C868f,10,280;ba5F6EED8f,10,280
Pda7F90C23u;baC144530f,10,280;baA0FE728f,10,280;ba5FBA1F4f,10,280
Pda7F913DBu;baC11E0B8f,10,280;baA0E05E8f,10,280;ba5FC2534f,10,280
Pda7F91B93u;baC0D2D98f,10,280;baA0BE308f,10,280;ba5FEB574f,10,280
Pda7F9234Bu;baC04A218f,10,280;baA061388f,10,280;ba6017174f,10,280
