Pda7F6D8B2u;baB8FBD38f,10,280;ba8D10204f,10,280;ba54144CCf,10,280
Pda7F6E06Au;baB83DC9Cf,10,280;ba9054D76f,10,280;ba58170D8f,10,280
Pda7F6E822u;baB6710C4f,10,280;ba91E986Cf,10,280;ba5B787A8f,10,280
Pda7F6EFDAu;baB4F7B4Cf,10,280;ba92F9988f,10,280;ba5E01E3Cf,10,280
Pda7F6F791u;baB475D30f,10,280;ba93B0CC6f,10,280;ba5F3AF98f,10,280
Pda7F6FF49u;baB3CDA90f,10,280;ba9449EC2f,10,280;ba607C432f,10,280
Pda7F70701u;baB3F1354f,10,280;ba94E7260f,10,280;ba60F5F0Ef,10,280
Pda7F70EB9u;baB2FF374f,10,280;ba94FA4A0f,10,280;ba61FB12Cf,10,280
Pda7F71671u;baB3076B4f,10,280;ba9542BFEf,10,280;ba623B548f,10,280
Pda7F71E29u;baB2E3DF8f,10,280;ba959A3FCf,10,280;ba62B6606f,10,280
Pda7F725E1u;baB28DBD4f,10,280;ba95D3ABAf,10,280;ba6345EE6f,10,280
Pda7F72D99u;baB28B01Cf,10,280;ba95E98BCf,10,280;ba635E8A2f,10,280
Pda7F73551u;baB293354f,10,280;ba96335FAf,10,280;ba63A02A2f,10,280
Pda7F73D09u;baB261FD8f,10,280;ba964D598f,10,280;ba63EB5C2f,10,280
Pda7F744C1u;baB233814f,10,280;ba969E036f,10,280;ba646A820f,10,280
Pda7F74C78u;baB207C18f,10,280;ba968ADF8f,10,280;ba64831DEf,10,280
Pda7F75430u;baB207C18f,10,280;ba9686C58f,10,280;ba647F040f,10,280
Pda7F75BE8u;baB1F1E18f,10,280;ba96CDDD6f,10,280;ba64DBFBEf,10,280
Pda7F763A0u;baB24D7B8f,10,280;ba96F6E16f,10,280;ba64A965Ef,10,280
Pda7F76B58u;baB225D58f,10,280;ba970F7D4f,10,280;ba64E9A7Ef,10,280
Pda7F77310u;baB2412DCf,10,280;ba9753D94f,10,280;ba6512ABCf,10,280
Pda7F77AC8u;baB251958f,10,280;ba9782554f,10,280;ba6530BFCf,10,280
Pda7F78280u;baB268D38f,10,280;ba97A4834f,10,280;ba653BAFAf,10,280
Pda7F78A38u;baB2586B8f,10,280;ba97AF734f,10,280;ba655707Cf,10,280
Pda7F791F0u;baB2816F8f,10,280;ba97CEE52f,10,280;ba654D75Cf,10,280
Pda7F799A8u;baB26E4B8f,10,280;ba97EFB50f,10,280;ba658169Af,10,280
Pda7F7A160u;baB2A9154f,10,280;ba9810852f,10,280;ba65676FCf,10,280
Pda7F7A917u;baB2842B8f,10,280;ba980B0D0f,10,280;ba6586E1Af,10,280
Pda7F7B0CFu;baB2B97D8f,10,280;ba98382B0f,10,280;ba657EADAf,10,280
Pda7F7B887u;baB301F34f,10,280;ba988E4CEf,10,280;ba658C59Af,10,280
Pda7F7C03Fu;baB2FF374f,10,280;ba98AB02Ef,10,280;ba65ABCBAf,10,280
Pda7F7C7F7u;baB33CBD4f,10,280;ba98DEF6Ef,10,280;ba65A239Af,10,280
Pda7F7CFAFu;baB304AF4f,10,280;ba98CD30Cf,10,280;ba65C881Af,10,280
Pda7F7D767u;baB3736D4f,10,280;ba9907FACf,10,280;ba65948DAf,10,280
