Pda7F6D8B2u;baBAF2F34f,12,280;ba6F252CEf,10,280;ba34323A0f,12,280
Pda7F6E06Au;baC12BB70f,12,280;ba8204CB6f,10,280;ba40D9144f,12,280
Pda7F6E822u;baC3B2648f,12,280;ba8A829CFf,10,280;ba46D0388f,12,280
Pda7F6EFDAu;baC4C2760f,18,280;ba8F32FF9f,10,280;ba4A70898f,18,280
Pda7F6F791u;baC502B80f,18,280;ba9247DCAf,10,280;ba4D45248f,18,280
Pda7F6FF49u;baC508308f,18,280;ba942D362f,10,280;ba4F25060f,18,280
Pda7F70701u;baC4913E0f,18,280;ba9576B3Cf,10,280;ba50E5758f,18,280
Pda7F70EB9u;baC461640f,10,280;ba96AA518f,10,280;ba5248ED4f,10,280
Pda7F71671u;baC43C7A0f,10,280;ba978EA32f,10,280;ba5352290f,10,280
Pda7F71E29u;baC48E820f,10,280;ba98BE26Ef,10,280;ba542FA4Cf,10,280
Pda7F725E1u;baC3E0E08f,10,280;ba992B86Cf,10,280;ba554AA64f,10,280
Pda7F72D99u;baC369EE8f,10,280;ba996FE2Cf,10,280;ba5605F40f,10,280
Pda7F73551u;baC388028f,10,280;ba9A12948f,10,280;ba568A920f,10,280
Pda7F73D09u;baC35DA08f,10,280;ba9A82B06f,10,280;ba57250FCf,10,280
Pda7F744C1u;baC2F19E8f,10,280;ba9ABED86f,10,280;ba57CD398f,10,280
Pda7F74C78u;baC35AE48f,10,280;ba9B37282f,10,280;ba57DC438f,10,280
Pda7F75430u;baC2EAC90f,10,280;ba9B6F362f,10,280;ba58846D4f,10,280
Pda7F75BE8u;baC346628f,10,280;ba9BFAA9Ef,10,280;ba58B4474f,10,280
Pda7F763A0u;baC306208f,10,280;ba9C3415Ef,10,280;ba592DF54f,10,280
Pda7F76B58u;baC2E96A8f,10,280;ba9C4063Cf,10,280;ba5956F94f,10,280
Pda7F77310u;baC298C10f,10,280;ba9C88D9Cf,10,280;ba59F0190f,10,280
Pda7F77AC8u;baC2ABE50f,10,280;ba9CA2D3Cf,10,280;ba59F6EF0f,10,280
Pda7F78280u;baC2A3B10f,10,280;ba9D03E5Af,10,280;ba5A6034Cf,10,280
Pda7F78A38u;baC2AFFF0f,10,280;ba9D37D98f,10,280;ba5A87DB0f,10,280
Pda7F791F0u;baC29A1F0f,10,280;ba9D4F17Af,10,280;ba5AB4F8Cf,10,280
Pda7F799A8u;baC2A7CB0f,10,280;ba9D7EF1Af,10,280;ba5AD726Cf,10,280
Pda7F7A160u;baC294A70f,10,280;ba9DB85D6f,10,280;ba5B23B68f,10,280
Pda7F7A917u;baC297630f,10,280;ba9DF7416f,10,280;ba5B5FDECf,10,280
Pda7F7B0CFu;baC30E550f,10,280;ba9E3B9D6f,10,280;ba5B2D488f,10,280
Pda7F7B887u;baC2E1368f,10,280;ba9E8F032f,10,280;ba5BADCC8f,10,280
Pda7F7C03Fu;baC365D40f,10,280;ba9EF8490f,10,280;ba5B92748f,10,280
Pda7F7C7F7u;baC331E08f,10,280;ba9ED4BD2f,10,280;ba5BA2DC8f,10,280
Pda7F7CFAFu;baC3F81E0f,10,280;ba9F8A930f,10,280;ba5B92748f,10,280
Pda7F7D767u;baC400528f,10,280;ba9F8D4EEf,10,280;ba5B8CFC8f,10,280
Pda7F7DF1Fu;baC3E23E8f,10,280;ba9FB4F4Cf,10,280;ba5BD2B68f,10,280
Pda7F7E6D7u;baC474888f,10,280;baA01CDCCf,10,280;ba5BA8548f,10,280
Pda7F7EE8Fu;baC4C5320f,10,280;baA050D08f,10,280;ba5B8B9E8f,10,280
Pda7F7F647u;baC4C1180f,10,280;baA0952C8f,10,280;ba5BD4148f,10,280
Pda7F7FDFEu;baC531348f,10,280;baA0E9F08f,10,280;ba5BB8BC8f,10,280
Pda7F805B6u;baC5380A0f,10,280;baA11B288f,10,280;ba5BE31E8f,10,280
Pda7F80D6Eu;baC60D520f,10,280;baA1C0964f,10,280;ba5BB3448f,10,280
Pda7F81526u;baC5D5438f,10,280;baA18F5E4f,10,280;ba5BBA1A8f,10,280
Pda7F81CDEu;baC6CCBA0f,10,280;baA22F544f,10,280;ba5B629A8f,10,280
Pda7F82496u;baC7647B0f,10,280;baA2AE7A0f,10,280;ba5B49FECf,10,280
Pda7F82C4Eu;baC7C1738f,10,280;baA2E9440f,10,280;ba5B27D08f,10,280
Pda7F83406u;baC7FADF8f,10,280;baA32DA00f,10,280;ba5B32C08f,10,280
Pda7F83BBEu;baC8D0278f,10,280;baA3EE65Cf,10,280;ba5B1E3E8f,10,280
Pda7F84376u;baC91CB70f,10,280;baA426738f,10,280;ba5B09BCCf,10,280
Pda7F84B2Eu;baC975948f,10,280;baA46C2D8f,10,280;ba5AF698Cf,10,280
Pda7F852E5u;baCA02670f,10,280;baA4C9254f,10,280;ba5AC6BECf,10,280
Pda7F85A9Du;baCAE1408f,10,280;baA53BFD4f,10,280;ba5A5ABCCf,10,280
Pda7F86255u;baCB4EA00f,10,280;baA575694f,10,280;ba5A26C90f,10,280
Pda7F86A0Du;baCBAFB20f,10,280;baA5E6E30f,10,280;ba5A37310f,10,280
Pda7F871C5u;baCC87B60f,10,280;baA6378D0f,10,280;ba59AFD74f,10,280
Pda7F8797Du;baCCB6320f,10,280;baA68994Cf,10,280;ba59D3630f,10,280
Pda7F88135u;baCD6EC38f,10,280;baA6DFB6Cf,10,280;ba5970F34f,10,280
Pda7F888EDu;baCE25F78f,10,280;baA7686E8f,10,280;ba5942770f,10,280
Pda7F890A5u;baCEE2A38f,10,280;baA7C4088f,10,280;ba58E1654f,10,280
Pda7F8985Du;baCF3E3D0f,10,280;baA805A84f,10,280;ba58C76B8f,10,280
Pda7F8A015u;baCFC8530f,10,280;baA871AA4f,10,280;ba58A9574f,10,280
Pda7F8A7CCu;baD034550f,10,280;baA8AC744f,10,280;ba58781F8f,10,280
Pda7F8AF84u;baD073390f,10,280;baA8BE3A4f,10,280;ba584B018f,10,280
Pda7F8B73Cu;baD149DE8f,10,280;baA92B9A4f,10,280;ba57E1BB8f,10,280
Pda7F8BEF4u;baD1A15E8f,10,280;baA9831A0f,10,280;ba57E1BB8f,10,280
Pda7F8C6ACu;baD1D2960f,10,280;baA9AAC00f,10,280;ba57D8298f,10,280
Pda7F8CE64u;baD219AE8f,10,280;baA9A6A60f,10,280;ba578CF78f,10,280
Pda7F8D61Cu;baD24C448f,10,280;baA9E16FCf,10,280;ba57952BCf,10,280
Pda7F8DDD4u;baD29FAA8f,10,280;baAA14060f,10,280;ba57745BCf,10,280
Pda7F8E58Cu;baD2F72A0f,10,280;baAA1149Cf,10,280;ba571A1FCf,10,280
