Pda7F6D8B2u;baC0AB338f,12,280;ba7E9B2A7f,10,280;ba3DEFF70f,12,280
Pda7F6E06Au;baC133EB8f,12,280;ba881CBFBf,10,280;ba46E8D44f,12,280
Pda7F6E822u;baC0A8778f,18,280;ba8CBE185f,10,280;ba4C15A10f,18,280
Pda7F6EFDAu;baBF1D59Cf,18,280;ba8F14EBAf,10,280;ba4FF791Cf,18,280
Pda7F6F791u;baBE0A8C4f,10,280;ba906ED14f,10,280;ba5264454f,10,280
Pda7F6FF49u;baBD3ABC8f,10,280;ba91D248Ef,10,280;ba54978C8f,10,280
Pda7F70701u;baBCDC668f,10,280;ba92D4AEAf,10,280;ba55F8480f,10,280
Pda7F70EB9u;baBBEA688f,10,280;ba935D666f,10,280;ba5772FDCf,10,280
Pda7F71671u;baBB4D2F0f,10,280;ba93D9D04f,10,280;ba588CA18f,10,280
Pda7F71E29u;baBADA56Cf,10,280;ba944F642f,10,280;ba59750D4f,10,280
Pda7F725E1u;baBA41370f,10,280;ba94B1D40f,10,280;ba5A709CCf,10,280
Pda7F72D99u;baBA0EA10f,10,280;ba95392DEf,10,280;ba5B2A8CCf,10,280
Pda7F73551u;baB931258f,10,280;ba9511880f,10,280;ba5BE0624f,10,280
Pda7F73D09u;baB8EF858f,10,280;ba959369Cf,10,280;ba5CA3E44f,10,280
Pda7F744C1u;baB92D0B4f,10,280;ba95C087Af,10,280;ba5C937C4f,10,280
Pda7F74C78u;baB88A5A0f,10,280;ba95F9F3Cf,10,280;ba5D6F9A0f,10,280
Pda7F75430u;baB8928D8f,10,280;ba96154BAf,10,280;ba5D82BE0f,10,280
Pda7F75BE8u;baB8E7518f,10,280;ba969CA58f,10,280;ba5DB553Cf,10,280
Pda7F763A0u;baB89805Cf,10,280;ba96E7D76f,10,280;ba5E4FD1Cf,10,280
Pda7F76B58u;baB85665Cf,10,280;ba96C7078f,10,280;ba5E70A1Cf,10,280
Pda7F77310u;baB8449FCf,10,280;ba97190F6f,10,280;ba5ED46F8f,10,280
Pda7F77AC8u;baB7F6B20f,10,280;ba972EEF4f,10,280;ba5F383D8f,10,280
Pda7F78280u;baB7B92BCf,10,280;ba9742134f,10,280;ba5F88E78f,10,280
Pda7F78A38u;baB7E2300f,10,280;ba9753D94f,10,280;ba5F71A94f,10,280
Pda7F791F0u;baB7A0900f,10,280;ba977B7F2f,10,280;ba5FDAEF4f,10,280
Pda7F799A8u;baB7B7CE0f,10,280;ba97A9FB4f,10,280;ba5FF22D4f,10,280
Pda7F7A160u;baB7778C0f,10,280;ba97C3F52f,10,280;ba604C692f,10,280
Pda7F7A917u;baB75C340f,10,280;ba97DDEF2f,10,280;ba6081BB2f,10,280
Pda7F7B0CFu;baB74E880f,10,280;ba9805950f,10,280;ba60B70D2f,10,280
Pda7F7B887u;baB754000f,10,280;ba9818B92f,10,280;ba60C4B90f,10,280
Pda7F7C03Fu;baB759780f,10,280;ba982D3B0f,10,280;ba60D3C30f,10,280
Pda7F7C7F7u;baB75EF00f,10,280;ba985A590f,10,280;ba60FB68Ef,10,280
Pda7F7CFAFu;baB744F5Cf,10,280;ba985E72Ef,10,280;ba61197D0f,10,280
Pda7F7D767u;baB79F320f,10,280;ba98BA0CEf,10,280;ba611ADAEf,10,280
Pda7F7DF1Fu;baB7778C0f,10,280;ba98C39EEf,10,280;ba614C12Ef,10,280
Pda7F7E6D7u;baB778EA0f,10,280;ba98C240Ef,10,280;ba614956Ef,10,280
Pda7F7EE8Fu;baB78ECA0f,10,280;ba99276CCf,10,280;ba6198A2Cf,10,280
Pda7F7F647u;baB7D1C7Cf,10,280;ba995746Af,10,280;ba61857EEf,10,280
Pda7F7FDFEu;baB813678f,10,280;ba998720Af,10,280;ba6173B8Ef,10,280
Pda7F805B6u;baB83851Cf,10,280;ba99B43EAf,10,280;ba617BECCf,10,280
Pda7F80D6Eu;baB81781Cf,10,280;ba99690CAf,10,280;ba61518ACf,10,280
Pda7F81526u;baB839AFCf,10,280;ba99C4A6Af,10,280;ba618AF6Ef,10,280
Pda7F81CDEu;baB89C1F8f,10,280;ba9A22FC8f,10,280;ba6186DCCf,10,280
Pda7F82496u;baB862B3Cf,10,280;ba9A1C266f,10,280;ba61B972Af,10,280
Pda7F82C4Eu;baB8A453Cf,10,280;ba9A426E8f,10,280;ba619E1AAf,10,280
Pda7F83406u;baB89805Cf,10,280;ba9A4AA28f,10,280;ba61B29CCf,10,280
Pda7F83BBEu;baB92BAD4f,10,280;ba9AAD124f,10,280;ba618164Cf,10,280
Pda7F84376u;baB9783D8f,10,280;ba9B139C4f,10,280;ba619B5ECf,10,280
Pda7F84B2Eu;baB99FE3Cf,10,280;ba9B3DFE2f,10,280;ba619E1AAf,10,280
Pda7F852E5u;baBA1AEF8f,10,280;ba9B67022f,10,280;ba614C12Ef,10,280
Pda7F85A9Du;baB9C62B0f,10,280;ba9B553C2f,10,280;ba618F10Ef,10,280
Pda7F86255u;baBA1C4D4f,10,280;ba9B96DC2f,10,280;ba617A8EEf,10,280
Pda7F86A0Du;baBAE546Cf,10,280;ba9C14A3Ef,10,280;ba612F5CEf,10,280
Pda7F871C5u;baBB3A0ACf,10,280;ba9C6D81Cf,10,280;ba6133770f,10,280
Pda7F8797Du;baBB4914Cf,10,280;ba9C6809Cf,10,280;ba611EF50f,10,280
Pda7F88135u;baBB630ECf,10,280;ba9CB499Af,10,280;ba61518ACf,10,280
Pda7F888EDu;baBBE4F0Cf,10,280;ba9CD825Cf,10,280;ba60F3350f,10,280
Pda7F890A5u;baBC00490f,10,280;ba9D0287Cf,10,280;ba61023F0f,10,280
Pda7F8985Du;baBC65744f,10,280;ba9D1C818f,10,280;ba60B70D2f,10,280
Pda7F8A015u;baBCCBFE4f,10,280;ba9D8DFB6f,10,280;ba60C1FD2f,10,280
Pda7F8A7CCu;baBD27980f,10,280;ba9D9E636f,10,280;ba6076CB2f,10,280
Pda7F8AF84u;baBDB30C4f,10,280;ba9E18116f,10,280;ba6065050f,10,280
Pda7F8B73Cu;baBDA4020f,10,280;ba9E13F74f,10,280;ba606FF50f,10,280
Pda7F8BEF4u;baBE46B44f,10,280;ba9E7E9B4f,10,280;ba6037E72f,10,280
Pda7F8C6ACu;baBE75300f,10,280;ba9EA4E32f,10,280;ba602FB34f,10,280
Pda7F8CE64u;baBF258DCf,10,280;ba9F17BB0f,10,280;ba5FF22D4f,10,280
Pda7F8D61Cu;baBF3A0FCf,10,280;ba9F1A772f,10,280;ba5FE0674f,10,280
Pda7F8DDD4u;baBFAE454f,10,280;ba9F62ECEf,10,280;ba5FB4A74f,10,280
Pda7F8E58Cu;baBFDA05Cf,10,280;ba9F618F0f,10,280;ba5F87894f,10,280
Pda7F8ED44u;baBFE4F5Cf,10,280;ba9F9424Ef,10,280;ba5FAF2F8f,10,280
Pda7F8F4FCu;baC01FBF8f,10,280;ba9F999CCf,10,280;ba5F79DD8f,10,280
Pda7F8FCB4u;baC0AF4D0f,10,280;ba9FDB3CCf,10,280;ba5F2BEF4f,10,280
Pda7F9046Bu;baC0C68B8f,10,280;ba9FF694Ef,10,280;ba5F30098f,10,280
Pda7F90C23u;baC0A9D58f,10,280;ba9FE62CAf,10,280;ba5F3C578f,10,280
Pda7F913DBu;baC1328D0f,10,280;baA00F30Cf,10,280;ba5EDCA38f,10,280
Pda7F91B93u;baC0E75B8f,10,280;baA00184Cf,10,280;ba5F1A298f,10,280
Pda7F9234Bu;baC1758B0f,10,280;baA02254Cf,10,280;ba5EACC9Cf,10,280
Pda7F92B03u;baC11F698f,10,280;ba9FF11CEf,10,280;ba5ED1B3Cf,10,280
Pda7F932BBu;baC161090f,10,280;baA03578Cf,10,280;ba5ED46F8f,10,280
Pda7F93A73u;baC190E38f,10,280;baA01F98Cf,10,280;ba5E8EB58f,10,280
Pda7F9422Bu;baC1279D8f,10,280;baA00026Cf,10,280;ba5ED8898f,10,280
Pda7F949E3u;baC170130f,10,280;baA00184Cf,10,280;ba5E9171Cf,10,280
Pda7F9519Bu;baC166818f,10,280;ba9FFEC8Cf,10,280;ba5E98478f,10,280
Pda7F95952u;baC117350f,10,280;ba9FDF56Cf,10,280;ba5EC8218f,10,280
Pda7F9610Au;baC12A590f,10,280;ba9FDF56Cf,10,280;ba5EB4FD8f,10,280
Pda7F968C2u;baC0D01D8f,10,280;ba9F7B890f,10,280;ba5EAB6BCf,10,280
Pda7F9707Au;baC0A1A10f,10,280;ba9F69C2Ef,10,280;ba5EC8218f,10,280
Pda7F97832u;baC010B58f,10,280;ba9F24092f,10,280;ba5F13538f,10,280
Pda7F97FEAu;baC04CDD8f,10,280;ba9F4FC90f,10,280;ba5F02EB8f,10,280
Pda7F987A2u;baBFFAD5Cf,10,280;ba9F05F50f,10,280;ba5F0B1F8f,10,280
Pda7F98F5Au;baBF8D75Cf,10,280;ba9EC03B2f,10,280;ba5F32C58f,10,280
Pda7F99712u;baBF491A0f,10,280;ba9E98954f,10,280;ba5F4F7B8f,10,280
Pda7F99ECAu;baBEABE00f,10,280;ba9E43D14f,10,280;ba5F97F14f,10,280
Pda7F9A682u;baBE73D24f,10,280;ba9E245F4f,10,280;ba5FB08D4f,10,280
Pda7F9AE39u;baBDFCE04f,10,280;ba9DDA8B8f,10,280;ba5FDDAB4f,10,280
Pda7F9B5F1u;baBE10040f,10,280;ba9DCE3D6f,10,280;ba5FBE398f,10,280
Pda7F9BDA9u;baBDA5600f,10,280;ba9DAECB6f,10,280;ba60096B2f,10,280
Pda7F9C561u;baBCFA7A8f,10,280;ba9D548FAf,10,280;ba605A150f,10,280
Pda7F9CD19u;baBC78984f,10,280;ba9D3A95Af,10,280;ba60C1FD2f,10,280
Pda7F9D4D1u;baBC4F94Cf,10,280;ba9CFE6DAf,10,280;ba60AED90f,10,280
Pda7F9DC89u;baBBD8A2Cf,10,280;ba9D144DAf,10,280;ba613BAAEf,10,280
Pda7F9E441u;baBB630ECf,10,280;ba9C8361Cf,10,280;ba612052Ef,10,280
Pda7F9EBF9u;baBAC5D4Cf,10,280;ba9C6C23Ef,10,280;ba61A64ECf,10,280
Pda7F9F3B1u;baBA76890f,10,280;ba9C5643Cf,10,280;ba61DFBACf,10,280
Pda7F9FB69u;baB9EC734f,10,280;ba9BF68FEf,10,280;ba620A1CAf,10,280
Pda7FA0321u;baB9A9754f,10,280;ba9BD71DEf,10,280;ba622DA8Af,10,280
Pda7FA0AD8u;baB965198f,10,280;ba9BCEEA0f,10,280;ba6269D08f,10,280
Pda7FA1290u;baB906C38f,10,280;ba9B92C20f,10,280;ba628BFE6f,10,280
Pda7FA1A48u;baB9146F8f,10,280;ba9B7F9E2f,10,280;ba626B2E8f,10,280
Pda7FA2200u;baB827E9Cf,10,280;ba9B2EF42f,10,280;ba63070A6f,10,280
Pda7FA29B8u;baB82271Cf,10,280;ba9B330E4f,10,280;ba63109C6f,10,280
Pda7FA3170u;baB7762E0f,10,280;ba9B01D62f,10,280;ba638BA84f,10,280
Pda7FA3928u;baB79B180f,10,280;ba9B0A0A2f,10,280;ba636EF22f,10,280
Pda7FA40E0u;baB756BC0f,10,280;ba9B0A0A2f,10,280;ba63B34E2f,10,280
Pda7FA4898u;baB6C72E4f,10,280;ba9ABED86f,10,280;ba63F7AA0f,10,280
Pda7FA5050u;baB65F464f,10,280;ba9A86CA6f,10,280;ba6427840f,10,280
