Pda7F6D8B2u;baADF07E8f,12,280;ba6F2C02Ef,10,280;ba413B844f,12,280
Pda7F6E06Au;baB0E8A60f,12,280;ba791DB40f,10,280;ba48350E0f,12,280
Pda7F6E822u;baB20E978f,18,280;ba7E9C887f,10,280;ba4C8DF0Cf,18,280
Pda7F6EFDAu;baB261FD8f,18,280;ba8234A55f,10,280;ba4FD2A7Cf,18,280
Pda7F6F791u;baB2205D8f,10,280;ba84B896Af,10,280;ba5298394f,10,280
Pda7F6FF49u;baB1A3F3Cf,10,280;ba86D5FE0f,10,280;ba55320A8f,10,280
Pda7F70701u;baB17419Cf,10,280;ba884B3BAf,10,280;ba56D7220f,10,280
Pda7F70EB9u;baB0B4B20f,10,280;ba89B42B3f,10,280;ba58FF794f,10,280
Pda7F71671u;baB086364f,10,280;ba8B01C2Df,10,280;ba5A7B8CCf,10,280
Pda7F71E29u;baB06ADE0f,10,280;ba8C05868f,10,280;ba5B9AA88f,10,280
Pda7F725E1u;baB0614C0f,10,280;ba8D02744f,10,280;ba5CA1284f,10,280
Pda7F72D99u;baAF5ACC4f,10,280;ba8D498C2f,10,280;ba5DEEC00f,10,280
Pda7F73551u;baAFE3844f,10,280;ba8E83FFEf,10,280;ba5EA07BCf,10,280
Pda7F73D09u;baAF8EC08f,10,280;ba8EFF0BAf,10,280;ba5F704B4f,10,280
Pda7F744C1u;baAF39FC8f,10,280;ba8F65959f,10,280;ba602B994f,10,280
Pda7F74C78u;baAF257A8f,10,280;ba8FD9CB7f,10,280;ba60B4510f,10,280
Pda7F75430u;baAEEAB08f,10,280;ba9061254f,10,280;ba617674Cf,10,280
Pda7F75BE8u;baAF12564f,10,280;ba90BE1D4f,10,280;ba61ABC6Cf,10,280
Pda7F763A0u;baAF3F744f,10,280;ba9119B72f,10,280;ba61DA42Cf,10,280
Pda7F76B58u;baAF22BE8f,10,280;ba918B310f,10,280;ba626872Af,10,280
Pda7F77310u;baAF16704f,10,280;ba91DFF4Ef,10,280;ba62C9848f,10,280
Pda7F77AC8u;baAEF9BA8f,10,280;ba92493ACf,10,280;ba634F806f,10,280
Pda7F78280u;baAF10F88f,10,280;ba928ADAAf,10,280;ba6379E22f,10,280
Pda7F78A38u;baAEE27C8f,10,280;ba92B122Af,10,280;ba63CEA62f,10,280
