Pda7F6D8B2u;baB032D04f,12,280;ba69974E6f,10,280;ba39647E8f,12,280
Pda7F6E06Au;baB4D6E48f,12,280;ba77D4365f,10,280;ba42FD51Cf,12,280
Pda7F6E822u;baB75EF00f,16,280;ba7FC7F22f,14,280;ba4869020f,12,280
Pda7F6EFDAu;baB896A7Cf,18,280;ba84C228Af,10,280;ba4C2B810f,18,280
Pda7F6F791u;baB8DB038f,18,280;ba87EFA1Bf,10,280;ba4F149E0f,18,280
Pda7F6FF49u;baB89963Cf,10,280;ba8A2C7B1f,10,280;ba5193174f,10,280
Pda7F70701u;baB82C03Cf,10,280;ba8BFA968f,10,280;ba53CE92Cf,10,280
Pda7F70EB9u;baB7A0900f,10,280;ba8D16F64f,10,280;ba5576664f,10,280
Pda7F71671u;baB6F44C4f,10,280;ba8E2F3BEf,10,280;ba573AEFCf,10,280
Pda7F71E29u;baB6B8240f,10,280;ba8F3B339f,10,280;ba58830F8f,10,280
Pda7F725E1u;baB63BBA8f,10,280;ba8FD2F58f,10,280;ba59973B0f,10,280
Pda7F72D99u;baB6024E8f,10,280;ba90B0714f,10,280;ba5AAE22Cf,10,280
Pda7F73551u;baB5B9D88f,10,280;ba913A870f,10,280;ba5B80AE8f,10,280
Pda7F73D09u;baB547008f,10,280;ba9189D2Ef,10,280;ba5C42D28f,10,280
Pda7F744C1u;baB5081CCf,10,280;ba91FB4CCf,10,280;ba5CF3300f,10,280
Pda7F74C78u;baB4B1FA8f,10,280;ba924A98Af,10,280;ba5D989E0f,10,280
Pda7F75430u;baB423CB0f,10,280;ba929728Af,10,280;ba5E735D8f,10,280
Pda7F75BE8u;baB4B8D0Cf,10,280;ba93213E8f,10,280;ba5E686DCf,10,280
Pda7F763A0u;baB4A5ACCf,10,280;ba936C706f,10,280;ba5EC6C3Cf,10,280
Pda7F76B58u;baB4BFA70f,10,280;ba93EE524f,10,280;ba5F2EAB8f,10,280
Pda7F77310u;baB48A550f,10,280;ba9423A44f,10,280;ba5F994F8f,10,280
Pda7F77AC8u;baB49C1ACf,10,280;ba9484B60f,10,280;ba5FE89B4f,10,280
Pda7F78280u;baB413630f,10,280;ba9468002f,10,280;ba60549D0f,10,280
Pda7F78A38u;baB43018Cf,10,280;ba94DD93Ef,10,280;ba60AD7B2f,10,280
Pda7F791F0u;baB47E070f,10,280;ba953D47Ef,10,280;ba60BF410f,10,280
Pda7F799A8u;baB47730Cf,10,280;ba956907Ef,10,280;ba60F1D72f,10,280
Pda7F7A160u;baB474750f,10,280;ba95AAA7Cf,10,280;ba613632Ef,10,280
Pda7F7A917u;baB4BA2ECf,10,280;ba9629CDAf,10,280;ba616F9EEf,10,280
Pda7F7B0CFu;baB4995ECf,10,280;ba963E4FAf,10,280;ba61A4F0Ef,10,280
Pda7F7B887u;baB4A2F0Cf,10,280;ba9665F5Af,10,280;ba61C304Af,10,280
Pda7F7C03Fu;baB4D428Cf,10,280;ba96B1276f,10,280;ba61DCFECf,10,280
Pda7F7C7F7u;baB4F912Cf,10,280;ba96FDB76f,10,280;ba6204A4Af,10,280
Pda7F7CFAFu;baB52E64Cf,10,280;ba974BA56f,10,280;ba621D40Af,10,280
Pda7F7D767u;baB5A29ACf,10,280;ba979AF12f,10,280;ba61F856Af,10,280
Pda7F7DF1Fu;baB5E9B24f,10,280;ba97E4C52f,10,280;ba61FB12Cf,10,280
Pda7F7E6D7u;baB648084f,10,280;ba981E312f,10,280;ba61D628Cf,10,280
Pda7F7EE8Fu;baB697544f,10,280;ba98A6E8Ef,10,280;ba620F948f,10,280
Pda7F7F647u;baB767240f,10,280;ba9937D4Cf,10,280;ba61D0B0Cf,10,280
Pda7F7FDFEu;baB72C5A0f,10,280;ba993932Af,10,280;ba620CD8Af,10,280
Pda7F805B6u;baB7C1600f,10,280;ba997974Af,10,280;ba61B814Cf,10,280
Pda7F80D6Eu;baB8449FCf,10,280;ba9A1AC88f,10,280;ba61D628Cf,10,280
Pda7F81526u;baB8CA9B8f,10,280;ba9A98904f,10,280;ba61CDF4Af,10,280
Pda7F81CDEu;baB976DF4f,10,280;ba9B05F04f,10,280;ba618F10Ef,10,280
Pda7F82496u;baB9B7214f,10,280;ba9B3B422f,10,280;ba618420Ef,10,280
Pda7F82C4Eu;baBABAE54f,10,280;ba9BD1A5Ef,10,280;ba6116C0Ef,10,280
Pda7F83406u;baBAEED90f,10,280;ba9C3C49Ef,10,280;ba614D70Cf,10,280
Pda7F83BBEu;baBB95A50f,10,280;ba9C79CFCf,10,280;ba60E42B0f,10,280
Pda7F84376u;baBC3C708f,10,280;ba9D17098f,10,280;ba60DA990f,10,280
Pda7F84B2Eu;baBD1B4A8f,10,280;ba9DA11F8f,10,280;ba6085D54f,10,280
Pda7F852E5u;baBDB1AE4f,10,280;ba9E245F4f,10,280;ba6072B12f,10,280
Pda7F85A9Du;baBE545FCf,10,280;ba9E81572f,10,280;ba602CF72f,10,280
Pda7F86255u;baBF0A360f,10,280;ba9F165D0f,10,280;ba600C274f,10,280
Pda7F86A0Du;baBFEBCB4f,10,280;ba9FAE1EEf,10,280;ba5FC2534f,10,280
Pda7F871C5u;baC02AAF8f,10,280;ba9FE78AEf,10,280;ba5FBCDB4f,10,280
Pda7F8797Du;baC124E18f,10,280;baA093CECf,10,280;ba5F6EED8f,10,280
