Pda7F6D8B2u;baB1FA154f,12,280;ba72A60BDf,10,280;ba40ABF68f,12,280
Pda7F6E06Au;baB496A2Cf,12,280;ba7D067AEf,10,280;ba486FD80f,12,280
Pda7F6E822u;baB4C3C0Cf,18,280;ba823CD95f,10,280;ba4D79188f,18,280
Pda7F6EFDAu;baB50560Cf,18,280;ba85D0DC5f,10,280;ba50CB7B8f,18,280
Pda7F6F791u;baB43F230f,10,280;ba883D8FAf,10,280;ba53FE6CCf,10,280
Pda7F6FF49u;baB356B70f,10,280;ba89DBD13f,10,280;ba56851A0f,10,280
Pda7F70701u;baB2F18B4f,10,280;ba8B4FB0Cf,10,280;ba585E258f,10,280
Pda7F70EB9u;baB261FD8f,10,280;ba8C36BE8f,10,280;ba59D4C10f,10,280
Pda7F71671u;baB1A551Cf,10,280;ba8D1F2A3f,10,280;ba5B79D88f,10,280
Pda7F71E29u;baB108180f,10,280;ba8D8F461f,10,280;ba5C872E4f,10,280
Pda7F725E1u;baB09AB7Cf,10,280;ba8E47D7Df,10,280;ba5DAD200f,10,280
Pda7F72D99u;baB050E44f,10,280;ba8ECF31Bf,10,280;ba5E7E4D8f,10,280
Pda7F73551u;baAFF9640f,10,280;ba8F38779f,10,280;ba5F3F138f,10,280
Pda7F73D09u;baAFA0860f,10,280;ba8F7B758f,10,280;ba5FDAEF4f,10,280
Pda7F744C1u;baAFA8BA4f,10,280;ba8FF7DF6f,10,280;ba604F252f,10,280
Pda7F74C78u;baAF17CE4f,10,280;ba901F856f,10,280;ba6107B70f,10,280
Pda7F75430u;baAF7B9C4f,10,280;ba90C6514f,10,280;ba614AB4Ef,10,280
Pda7F75BE8u;baAF44EC8f,10,280;ba90E1A92f,10,280;ba619CBCCf,10,280
Pda7F763A0u;baAF26D84f,10,280;ba9133B10f,10,280;ba620CD8Af,10,280
Pda7F76B58u;baAF306A8f,10,280;ba9185B90f,10,280;ba62554E8f,10,280
Pda7F77310u;baAEE6968f,10,280;ba91B9ACEf,10,280;ba62D3168f,10,280
Pda7F77AC8u;baAEDBA68f,10,280;ba91BB0AEf,10,280;ba62DF648f,10,280
Pda7F78280u;baAE948ECf,10,280;ba921802Cf,10,280;ba6383742f,10,280
Pda7F78A38u;baAF0090Cf,10,280;ba92739CCf,10,280;ba63730C4f,10,280
Pda7F791F0u;baAEF4424f,10,280;ba92A8EEAf,10,280;ba63B4AC4f,10,280
Pda7F799A8u;baAEEAB08f,10,280;ba92E0FC8f,10,280;ba63F64C2f,10,280
Pda7F7A160u;baAF44EC8f,10,280;ba9344CA6f,10,280;ba63FFDE0f,10,280
Pda7F7A917u;baAF08C48f,10,280;ba934E5C8f,10,280;ba6445980f,10,280
Pda7F7B0CFu;baAEDE628f,10,280;ba936F2C6f,10,280;ba6490C9Ef,10,280
Pda7F7B887u;baAF1A8A8f,10,280;ba93998E4f,10,280;ba647F040f,10,280
Pda7F7C03Fu;baAF3B5A4f,10,280;ba93ECF44f,10,280;ba64B199Ef,10,280
Pda7F7C7F7u;baAFAE328f,10,280;ba943EFC4f,10,280;ba6490C9Ef,10,280
Pda7F7CFAFu;baAF83D08f,10,280;ba9472F02f,10,280;ba64EF1FCf,10,280
Pda7F7D767u;baAFA8BA4f,10,280;ba946D782f,10,280;ba64C4BDEf,10,280
Pda7F7DF1Fu;baAFC98A4f,10,280;ba94BF800f,10,280;ba64F5F5Ef,10,280
Pda7F7E6D7u;baAFF54A0f,10,280;ba9512E5Ef,10,280;ba651D9BCf,10,280
Pda7F7EE8Fu;baB01A344f,10,280;ba955E17Ef,10,280;ba6543E3Af,10,280
Pda7F7F647u;baB070560f,10,280;ba95A52FCf,10,280;ba6534D9Cf,10,280
Pda7F7FDFEu;baB0D5820f,10,280;ba960385Af,10,280;ba652E03Cf,10,280
Pda7F805B6u;baB0FBC9Cf,10,280;ba9638D7Af,10,280;ba653D0DCf,10,280
Pda7F80D6Eu;baB1508DCf,10,280;ba9689818f,10,280;ba6538F3Af,10,280
Pda7F81526u;baB1B2FD8f,10,280;ba96BC176f,10,280;ba650919Ef,10,280
Pda7F81CDEu;baB1AD85Cf,10,280;ba96E51B6f,10,280;ba653795Cf,10,280
Pda7F82496u;baB26FA98f,10,280;ba978D454f,10,280;ba651D9BCf,10,280
Pda7F82C4Eu;baB33B5F4f,10,280;ba97C5532f,10,280;ba6489F40f,10,280
Pda7F83406u;baB32F118f,10,280;ba980C6B0f,10,280;ba64DD59Cf,10,280
