Pda7F6D8B2u;baB8D9A5Cf,12,280;ba7986F9Ef,10,280;ba40AD548f,12,280
Pda7F6E06Au;baBB5EF50f,18,280;ba84A82EAf,10,280;ba494939Cf,18,280
Pda7F6E822u;baBBD1CCCf,18,280;ba8A22E91f,10,280;ba4E511C8f,18,280
Pda7F6EFDAu;baBB1BF6Cf,10,280;ba8D24A23f,10,280;ba5208AB4f,10,280
Pda7F6F791u;baBAF036Cf,10,280;ba8FA05F8f,10,280;ba54B0288f,10,280
Pda7F6FF49u;baB9E6FB4f,10,280;ba90E3072f,10,280;ba56FC0C0f,10,280
Pda7F70701u;baB928F18f,10,280;ba91DBDACf,10,280;ba58B2E98f,10,280
Pda7F70EB9u;baB8B1FF8f,10,280;ba92BAB4Af,10,280;ba5A08B50f,10,280
Pda7F71671u;baB829480f,10,280;ba934BA08f,10,280;ba5B22588f,10,280
Pda7F71E29u;baB75AD5Cf,10,280;ba93C3F04f,10,280;ba5C691A4f,10,280
Pda7F725E1u;baB74D2A0f,10,280;ba946C1A2f,10,280;ba5D1EF00f,10,280
Pda7F72D99u;baB6DBB04f,10,280;ba948CEA0f,10,280;ba5DB139Cf,10,280
Pda7F73551u;baB6A2440f,10,280;ba9521EFEf,10,280;ba5E7FABCf,10,280
Pda7F73D09u;baB66CF20f,10,280;ba954F0DCf,10,280;ba5EE21B8f,10,280
Pda7F744C1u;baB633864f,10,280;ba95B439Cf,10,280;ba5F80B34f,10,280
Pda7F74C78u;baB643EE8f,10,280;ba95FF6BCf,10,280;ba5FBB7D4f,10,280
Pda7F75430u;baB5F75E8f,10,280;ba961D7FAf,10,280;ba6026214f,10,280
Pda7F75BE8u;baB6231E4f,10,280;ba968ADF8f,10,280;ba6067C12f,10,280
Pda7F763A0u;baB5D94A8f,10,280;ba969CA58f,10,280;ba60C35B0f,10,280
Pda7F76B58u;baB60FFA4f,10,280;ba96BC176f,10,280;ba60AC1D2f,10,280
Pda7F77310u;baB629F44f,10,280;ba9708A76f,10,280;ba60DEB30f,10,280
Pda7F77AC8u;baB655B48f,10,280;ba976C754f,10,280;ba6116C0Ef,10,280
Pda7F78280u;baB5A812Cf,10,280;ba9735C56f,10,280;ba618DB2Cf,10,280
Pda7F78A38u;baB592328f,10,280;ba974A474f,10,280;ba61B814Cf,10,280
Pda7F791F0u;baB59E808f,10,280;ba97AF734f,10,280;ba6210F2Cf,10,280
Pda7F799A8u;baB5D68ECf,10,280;ba97CACB2f,10,280;ba61F43CAf,10,280
Pda7F7A160u;baB593908f,10,280;ba97E0AB2f,10,280;ba624D1AAf,10,280
Pda7F7A917u;baB615724f,10,280;ba981CD30f,10,280;ba620760Af,10,280
Pda7F7B0CFu;baB5E43A4f,10,280;ba9866A6Ef,10,280;ba62826CAf,10,280
Pda7F7B887u;baB5FF928f,10,280;ba988A330f,10,280;ba628AA08f,10,280
Pda7F7C03Fu;baB5F6004f,10,280;ba987F42Ef,10,280;ba6289428f,10,280
Pda7F7C7F7u;baB648084f,10,280;ba98EB44Cf,10,280;ba62A33C8f,10,280
Pda7F7CFAFu;baB6DBB04f,10,280;ba993A90Cf,10,280;ba625EE08f,10,280
Pda7F7D767u;baB67BFC4f,10,280;ba99532CCf,10,280;ba62D7306f,10,280
Pda7F7DF1Fu;baB6AFF08f,10,280;ba997C30Af,10,280;ba62CC406f,10,280
