Pda7F6D8B2u;baB1F759Cf,12,280;ba728121Ef,10,280;ba4089C80f,12,280
Pda7F6E06Au;baB4D9A0Cf,12,280;ba7C79A91f,10,280;ba47A0084f,12,280
Pda7F6E822u;baB585E48f,18,280;ba815B439f,10,280;ba4BD55F0f,18,280
Pda7F6EFDAu;baB5C36A4f,18,280;ba84F2029f,10,280;ba4F2E984f,18,280
Pda7F6F791u;baB517268f,10,280;ba8718FBFf,10,280;ba5201D54f,10,280
Pda7F6FF49u;baB471B90f,10,280;ba88A4198f,10,280;ba5432608f,10,280
Pda7F70701u;baB409D10f,10,280;ba8A2B1D1f,10,280;ba56214C0f,10,280
Pda7F70EB9u;baB3AE374f,10,280;ba8B1A5ECf,10,280;ba576C27Cf,10,280
Pda7F71671u;baB3490B4f,10,280;ba8C3AD88f,10,280;ba58F1CD4f,10,280
Pda7F71E29u;baB2E9574f,10,280;ba8CFB9E4f,10,280;ba5A12470f,10,280
Pda7F725E1u;baB29E254f,10,280;ba8DC5F60f,10,280;ba5B27D08f,10,280
Pda7F72D99u;baB2816F8f,10,280;ba8E9723Df,10,280;ba5C15B44f,10,280
Pda7F73551u;baB288454f,10,280;ba8F345DAf,10,280;ba5CAC184f,10,280
Pda7F73D09u;baB1B875Cf,10,280;ba8F83A98f,10,280;ba5DCB33Cf,10,280
Pda7F744C1u;baB19E7BCf,10,280;ba8FEFAB6f,10,280;ba5E512FCf,10,280
Pda7F74C78u;baB19D1DCf,10,280;ba906C154f,10,280;ba5ECEF78f,10,280
Pda7F75430u;baB14025Cf,10,280;ba90B32D4f,10,280;ba5F73078f,10,280
Pda7F75BE8u;baB1889BCf,10,280;ba9149910f,10,280;ba5FC0F54f,10,280
Pda7F763A0u;baB15F97Cf,10,280;ba919CF6Ef,10,280;ba603D5F2f,10,280
Pda7F76B58u;baB18CB5Cf,10,280;ba91FE08Cf,10,280;ba6071532f,10,280
Pda7F77310u;baB137F1Cf,10,280;ba923E4ACf,10,280;ba610658Ef,10,280
Pda7F77AC8u;baB14B15Cf,10,280;ba92930EAf,10,280;ba6147F8Cf,10,280
Pda7F78280u;baB154A7Cf,10,280;ba92F9988f,10,280;ba61A4F0Ef,10,280
Pda7F78A38u;baB148598f,10,280;ba93229C6f,10,280;ba61DA42Cf,10,280
Pda7F791F0u;baB14025Cf,10,280;ba9371E86f,10,280;ba6231C2Af,10,280
Pda7F799A8u;baB1B19F8f,10,280;ba93C3F04f,10,280;ba621250Af,10,280
Pda7F7A160u;baB1E01BCf,10,280;ba9444742f,10,280;ba6264588f,10,280
Pda7F7A917u;baB1E6F18f,10,280;ba9487720f,10,280;ba62A0806f,10,280
Pda7F7B0CFu;baB232238f,10,280;ba94E5C7Ef,10,280;ba62B3A48f,10,280
Pda7F7B887u;baB298AD8f,10,280;ba9564EDCf,10,280;ba62CC406f,10,280
Pda7F7C03Fu;baB2AA734f,10,280;ba955F75Cf,10,280;ba62B5028f,10,280
Pda7F7C7F7u;baB2A0E14f,10,280;ba959FB7Cf,10,280;ba62FED68f,10,280
Pda7F7CFAFu;baB2B97D8f,10,280;ba95EAE9Af,10,280;ba63316C4f,10,280
Pda7F7D767u;baB3513F4f,10,280;ba96765D8f,10,280;ba63251E6f,10,280
Pda7F7DF1Fu;baB36DF54f,10,280;ba969B476f,10,280;ba632D524f,10,280
Pda7F7E6D7u;baB3DF6F0f,10,280;ba97527B4f,10,280;ba63730C4f,10,280
Pda7F7EE8Fu;baB41CF50f,10,280;ba9755374f,10,280;ba6338424f,10,280
Pda7F7F647u;baB46EFD0f,10,280;ba97CD872f,10,280;ba635E8A2f,10,280
Pda7F7FDFEu;baB4EA090f,10,280;ba9826652f,10,280;ba633C5C4f,10,280
Pda7F805B6u;baB565148f,10,280;ba98C39EEf,10,280;ba635E8A2f,10,280
Pda7F80D6Eu;baB5F6008f,10,280;ba98FBACEf,10,280;ba6305AC6f,10,280
Pda7F81526u;baB641328f,10,280;ba997816Cf,10,280;ba6336E44f,10,280
Pda7F81CDEu;baB6DFCA4f,10,280;ba99BB148f,10,280;ba62DB4A6f,10,280
Pda7F82496u;baB754000f,10,280;ba9A180C8f,10,280;ba62C40C8f,10,280
Pda7F82C4Eu;baB7CC500f,10,280;ba9AC1946f,10,280;ba62F5446f,10,280
Pda7F83406u;baB855080f,10,280;ba9AE67E4f,10,280;ba6291766f,10,280
Pda7F83BBEu;baB9097F8f,10,280;ba9B6C7A2f,10,280;ba6262FAAf,10,280
Pda7F84376u;baB94F398f,10,280;ba9BBD240f,10,280;ba626DEAAf,10,280
Pda7F84B2Eu;baB9E43F8f,10,280;ba9C3F05Ef,10,280;ba625AC68f,10,280
Pda7F852E5u;baBA9E2F4f,10,280;ba9CB755Cf,10,280;ba621926Af,10,280
Pda7F85A9Du;baBAE12D0f,10,280;ba9CD40BAf,10,280;ba61F2DEAf,10,280
Pda7F86255u;baBB60530f,10,280;ba9D1F3DAf,10,280;ba61BEEAAf,10,280
Pda7F86A0Du;baBC3DCE8f,10,280;ba9DC7676f,10,280;ba618998Ef,10,280
Pda7F871C5u;baBC71C28f,10,280;ba9DFB5B6f,10,280;ba618998Ef,10,280
Pda7F8797Du;baBCDF224f,10,280;ba9E0FDD4f,10,280;ba6130BAEf,10,280
Pda7F88135u;baBDAEF20f,10,280;ba9ED7790f,10,280;ba6128870f,10,280
Pda7F888EDu;baBE571C0f,10,280;ba9F22AB0f,10,280;ba60CB8EEf,10,280
Pda7F890A5u;baBE7D63Cf,10,280;ba9F569F0f,10,280;ba60D93B0f,10,280
Pda7F8985Du;baBF17E18f,10,280;ba9F83BCEf,10,280;ba606BDB2f,10,280
Pda7F8A015u;baBF0E4FCf,10,280;ba9F9AFB0f,10,280;ba608CAB2f,10,280
Pda7F8A7CCu;baBFB101Cf,10,280;ba9FED02Ef,10,280;ba603C014f,10,280
Pda7F8AF84u;baBFF3FF8f,10,280;baA009B8Cf,10,280;ba6015B94f,10,280
Pda7F8B73Cu;baC080D18f,10,280;baA072FECf,10,280;ba5FF22D4f,10,280
Pda7F8BEF4u;baC09C298f,10,280;baA06EE4Cf,10,280;ba5FD2BB4f,10,280
Pda7F8C6ACu;baC0DF270f,10,280;baA097E88f,10,280;ba5FB8C18f,10,280
Pda7F8CE64u;baC08D1F0f,10,280;baA087808f,10,280;ba5FFA614f,10,280
Pda7F8D61Cu;baC0F24B8f,10,280;baA093CECf,10,280;ba5FA1834f,10,280
Pda7F8DDD4u;baC0ECD30f,10,280;baA0BF8E8f,10,280;ba5FD2BB4f,10,280
Pda7F8E58Cu;baC0C52D0f,10,280;baA0A8508f,10,280;ba5FE3234f,10,280
Pda7F8ED44u;baC1105F0f,10,280;baA0BE308f,10,280;ba5FADD18f,10,280
Pda7F8F4FCu;baC0BE578f,10,280;baA09AA48f,10,280;ba5FDC4D4f,10,280
Pda7F8FCB4u;baC124E18f,10,280;baA08366Cf,10,280;ba5F5E858f,10,280
Pda7F9046Bu;baC091398f,10,280;baA056488f,10,280;ba5FC50F4f,10,280
Pda7F90C23u;baC052558f,10,280;baA032BCCf,10,280;ba5FE0674f,10,280
Pda7F913DBu;baBFDCC18f,10,280;baA02254Cf,10,280;ba6045934f,10,280
Pda7F91B93u;baBF9B21Cf,10,280;ba9FACC0Ef,10,280;ba60119F4f,10,280
Pda7F9234Bu;baBF40E58f,10,280;ba9F9DB6Ef,10,280;ba605CD12f,10,280
Pda7F92B03u;baBECF6BCf,10,280;ba9F6864Ef,10,280;ba6098F90f,10,280
Pda7F932BBu;baBE89B20f,10,280;ba9F1E912f,10,280;ba6094DF0f,10,280
Pda7F93A73u;baBE07D04f,10,280;ba9EDA352f,10,280;ba60D2652f,10,280
Pda7F9422Bu;baBD57724f,10,280;ba9E8AE92f,10,280;ba6133770f,10,280
Pda7F949E3u;baBD0C404f,10,280;ba9E724D4f,10,280;ba61660CEf,10,280
Pda7F9519Bu;baBC78984f,10,280;ba9E09074f,10,280;ba61906EEf,10,280
Pda7F95952u;baBC1CFE8f,10,280;ba9DCF9B8f,10,280;ba61B29CCf,10,280
Pda7F9610Au;baBB69E50f,10,280;ba9D7EF1Af,10,280;ba62150C8f,10,280
Pda7F968C2u;baBA86F14f,10,280;ba9D0D77Cf,10,280;ba6286866f,10,280
Pda7F9707Au;baBA20674f,10,280;ba9CEF63Af,10,280;ba62CEFC8f,10,280
Pda7F97832u;baB95B878f,10,280;ba9C7713Ef,10,280;ba631B8C6f,10,280
Pda7F97FEAu;baB8DF1D8f,10,280;ba9C45DBCf,10,280;ba6366BE4f,10,280
Pda7F987A2u;baB85A7FCf,10,280;ba9BF7EDEf,10,280;ba639D6E4f,10,280
Pda7F98F5Au;baB7C9940f,10,280;ba9BBA680f,10,280;ba63F0D42f,10,280
Pda7F99712u;baB70FA40f,10,280;ba9B47902f,10,280;ba6437EC0f,10,280
Pda7F99ECAu;baB6C4724f,10,280;ba9B3CA02f,10,280;ba64782E0f,10,280
Pda7F9A682u;baB5D1168f,10,280;ba9AE67E4f,10,280;ba651567Cf,10,280
Pda7F9AE39u;baB59BC48f,10,280;ba9A9CAA6f,10,280;ba6500E5Ef,10,280
Pda7F9B5F1u;baB4BFA70f,10,280;ba9A30A88f,10,280;ba657101Af,10,280
Pda7F9BDA9u;baB44B710f,10,280;ba9A1EE26f,10,280;ba65D371Af,10,280
Pda7F9C561u;baB3E22B0f,10,280;ba99FCB48f,10,280;ba661A898f,10,280
Pda7F9CD19u;baB364634f,10,280;ba99A3D6Af,10,280;ba663F738f,10,280
Pda7F9D4D1u;baB2C30F8f,10,280;ba99755ACf,10,280;ba66B24B4f,10,280
Pda7F9DC89u;baB2412DCf,10,280;ba992FA0Cf,10,280;ba66EE734f,10,280
Pda7F9E441u;baB232238f,10,280;ba99532CCf,10,280;ba6721092f,10,280
