Pda7F6D8B2u;baB2379B8f,12,280;ba702BAC9f,10,280;ba3DF4110f,12,280
Pda7F6E06Au;baB4995ECf,12,280;ba7A4A7BBf,10,280;ba45B11D0f,12,280
Pda7F6E822u;baB5BDF28f,1C,280;ba3A92A40a,14,280;ba4A30478f,18,280
Pda7F6EFDAu;baB5DD648f,18,280;ba8380DEFf,10,280;ba4DA37A8f,18,280
Pda7F6F791u;baB66B944f,18,280;ba8625A03f,10,280;ba4FBA0C0f,18,280
Pda7F6FF49u;baB55B828f,10,280;ba87B0BDDf,10,280;ba52553B4f,10,280
Pda7F70701u;baB4AF3ECf,10,280;ba89026F7f,10,280;ba545330Cf,10,280
Pda7F70EB9u;baB4A9C6Cf,10,280;ba8A6E1B0f,10,280;ba55C4544f,10,280
Pda7F71671u;baB3ED1B4f,10,280;ba8B3458Df,10,280;ba57473DCf,10,280
Pda7F71E29u;baB3BBE30f,10,280;ba8C4F5A7f,10,280;ba5893778f,10,280
Pda7F725E1u;baB321654f,10,280;ba8CD9704f,10,280;ba59B80B0f,10,280
Pda7F72D99u;baB2CCA18f,10,280;ba8D6E762f,10,280;ba5AA1D4Cf,10,280
Pda7F73551u;baB2C30F4f,10,280;ba8E2F3BEf,10,280;ba5B6C2C8f,10,280
Pda7F73D09u;baB2767F8f,10,280;ba8EABA5Cf,10,280;ba5C35264f,10,280
Pda7F744C1u;baB26FA98f,10,280;ba8F2D879f,10,280;ba5CBDDE0f,10,280
Pda7F74C78u;baB221BBCf,10,280;ba8F8A7F9f,10,280;ba5D68C40f,10,280
Pda7F75430u;baB1C6218f,10,280;ba8FECEF6f,10,280;ba5E26CDCf,10,280
Pda7F75BE8u;baB1B19FCf,10,280;ba9035656f,10,280;ba5E83C58f,10,280
Pda7F763A0u;baB1B45BCf,10,280;ba90B32D4f,10,280;ba5EFED18f,10,280
Pda7F76B58u;baB1AAC9Cf,10,280;ba91159D2f,10,280;ba5F6AD38f,10,280
Pda7F77310u;baB16253Cf,10,280;ba914F090f,10,280;ba5FECB54f,10,280
Pda7F77AC8u;baB19903Cf,10,280;ba91CE2EEf,10,280;ba60352B4f,10,280
Pda7F78280u;baB1485A0f,10,280;ba91C758Ef,10,280;ba607EFF0f,10,280
Pda7F78A38u;baB133D80f,10,280;ba925588Af,10,280;ba6121B0Ef,10,280
Pda7F791F0u;baB115C3Cf,10,280;ba92739CCf,10,280;ba615DD8Cf,10,280
Pda7F799A8u;baB154A80f,10,280;ba92ABAAAf,10,280;ba615702Cf,10,280
Pda7F7A160u;baB10141Cf,10,280;ba930A008f,10,280;ba6208BEAf,10,280
Pda7F7A917u;baB142E1Cf,10,280;ba9377606f,10,280;ba62347E8f,10,280
Pda7F7B0CFu;baB1104BCf,10,280;ba9377606f,10,280;ba626714Af,10,280
Pda7F7B887u;baB18323Cf,10,280;ba93E77C4f,10,280;ba6264588f,10,280
Pda7F7C03Fu;baB163B1Cf,10,280;ba941CCE4f,10,280;ba62B91C8f,10,280
Pda7F7C7F7u;baB230C58f,10,280;ba94CBCE0f,10,280;ba629B088f,10,280
Pda7F7CFAFu;baB1B45B8f,10,280;ba94BA080f,10,280;ba6305AC6f,10,280
Pda7F7D767u;baB1B45B8f,10,280;ba94CE8A0f,10,280;ba631A2E6f,10,280
Pda7F7DF1Fu;baB22B4DCf,10,280;ba9573F7Cf,10,280;ba6348AA4f,10,280
Pda7F7E6D7u;baB211538f,10,280;ba956231Cf,10,280;ba6350DE6f,10,280
Pda7F7EE8Fu;baB280118f,10,280;ba95D24DCf,10,280;ba63523C4f,10,280
Pda7F7F647u;baB266178f,10,280;ba95EF03Cf,10,280;ba6388EC2f,10,280
Pda7F7FDFEu;baB313B94f,10,280;ba966B6DAf,10,280;ba6357B44f,10,280
Pda7F805B6u;baB32DB34f,10,280;ba9684098f,10,280;ba6356564f,10,280
Pda7F80D6Eu;baB3B50D0f,10,280;ba9734674f,10,280;ba637F5A2f,10,280
Pda7F81526u;baB3DB550f,10,280;ba9735C56f,10,280;ba635A706f,10,280
Pda7F81CDEu;baB44E2CCf,10,280;ba97C6B12f,10,280;ba6378844f,10,280
Pda7F82496u;baB48A550f,10,280;ba9813412f,10,280;ba6388EC2f,10,280
Pda7F82C4Eu;baB520B88f,10,280;ba987B28Ef,10,280;ba635A706f,10,280
Pda7F83406u;baB578388f,10,280;ba98CD30Cf,10,280;ba6354F86f,10,280
Pda7F83BBEu;baB621C08f,10,280;ba994008Cf,10,280;ba631E484f,10,280
Pda7F84376u;baB668D84f,10,280;ba9985C2Af,10,280;ba631CEA4f,10,280
Pda7F84B2Eu;baB6ED764f,10,280;ba9A06468f,10,280;ba6318D04f,10,280
