Pda7F6D8B2u;baB0821C0f,12,280;ba7107CA4f,10,280;ba4085AE4f,12,280
Pda7F6E06Au;baB2E3DF4f,12,280;ba7A99C79f,10,280;ba47B5E84f,12,280
Pda7F6E822u;baB402FB0f,1C,280;ba801B57Ff,14,280;ba4C185D0f,18,280
Pda7F6EFDAu;baB475D30f,18,280;ba83997AFf,10,280;ba4F23A84f,18,280
Pda7F6F791u;baB408730f,10,280;ba8608EA4f,10,280;ba5200774f,10,280
Pda7F6FF49u;baB382774f,10,280;ba87997FCf,10,280;ba5417088f,10,280
Pda7F70701u;baB34FE10f,10,280;ba8935055f,10,280;ba55E5244f,10,280
Pda7F70EB9u;baB2AD2F8f,10,280;ba8A34AF1f,10,280;ba57877F8f,10,280
Pda7F71671u;baB272654f,10,280;ba8B477CCf,10,280;ba58D5174f,10,280
Pda7F71E29u;baB223198f,10,280;ba8C0DBA9f,10,280;ba59EAA10f,10,280
Pda7F725E1u;baB1C8DDCf,10,280;ba8CFB9E4f,10,280;ba5B32C08f,10,280
Pda7F72D99u;baB15F97Cf,10,280;ba8D57382f,10,280;ba5BF7A08f,10,280
Pda7F73551u;baB16A87Cf,10,280;ba8E38CDFf,10,280;ba5CCE460f,10,280
Pda7F73D09u;baB108180f,10,280;ba8EB7F3Cf,10,280;ba5DAFDC0f,10,280
Pda7F744C1u;baB0FD27Cf,10,280;ba8F1D1FAf,10,280;ba5E1FF7Cf,10,280
Pda7F74C78u;baB0F651Cf,10,280;ba8FE0A17f,10,280;ba5EEA4F8f,10,280
Pda7F75430u;baB10141Cf,10,280;ba9048894f,10,280;ba5F47478f,10,280
Pda7F75BE8u;baB0ECBFCf,10,280;ba90A6DF4f,10,280;ba5FBA1F4f,10,280
Pda7F763A0u;baB0D4240f,10,280;ba9118590f,10,280;ba6044352f,10,280
Pda7F76B58u;baB0BE440f,10,280;ba916E7B0f,10,280;ba60B0370f,10,280
