Pda7F6D8B2u;baB5353A8f,12,280;ba5BECB08f,10,280;ba26B7760f,12,280
Pda7F6E06Au;baC38C1C8f,12,280;ba7CC37CFf,10,280;ba3937608f,12,280
Pda7F6E822u;baC9A9888f,12,280;ba8A987CFf,10,280;ba40EEF44f,12,280
Pda7F6EFDAu;baCBF40E8f,12,280;ba91780CEf,10,280;ba4583FECf,12,280
Pda7F6F791u;baCD58E38f,12,280;ba959CFBCf,10,280;ba4844180f,12,280
Pda7F6FF49u;baCE30E70f,18,280;ba989680Ef,10,280;ba4A65998f,18,280
Pda7F70701u;baCE30E78f,18,280;ba9A6E2E6f,10,280;ba4C3D46Cf,18,280
Pda7F70EB9u;baCE588D8f,18,280;ba9BFC07Ef,10,280;ba4DA37A8f,18,280
Pda7F71671u;baCEC8A90f,18,280;ba9D46E38f,10,280;ba4E7E3A4f,18,280
Pda7F71E29u;baCE572F8f,18,280;ba9DE41D4f,10,280;ba4F8CEE0f,18,280
Pda7F725E1u;baCE6FCB0f,18,280;ba9EB9652f,10,280;ba504999Cf,18,280
Pda7F72D99u;baCEA2618f,18,280;ba9F5ED2Ef,10,280;ba50BC718f,18,280
Pda7F73551u;baCE89C50f,10,280;ba9FEBA4Af,10,280;ba5161DF8f,10,280
Pda7F73D09u;baCE440B8f,10,280;baA061388f,10,280;ba521D2D4f,10,280
Pda7F744C1u;baCE0A9F8f,10,280;baA082088f,10,280;ba5277690f,10,280
Pda7F74C78u;baCE88678f,10,280;baA1458A8f,10,280;ba52BD230f,10,280
Pda7F75430u;baCDFE518f,10,280;baA155F28f,10,280;ba5357A10f,10,280
Pda7F75BE8u;baCEC3318f,10,280;baA250240f,10,280;ba538CF2Cf,10,280
Pda7F763A0u;baCE4C3F8f,10,280;baA2287E4f,10,280;ba53DC3ECf,10,280
Pda7F76B58u;baCE2CCD8f,10,280;baA267620f,10,280;ba543A94Cf,10,280
Pda7F77310u;baCE391C0f,10,280;baA29B560f,10,280;ba54623A8f,10,280
Pda7F77AC8u;baCDE03D8f,10,280;baA2DB980f,10,280;ba54FB5A8f,10,280
Pda7F78280u;baCE68F58f,10,280;baA344DDCf,10,280;ba54DBE88f,10,280
Pda7F78A38u;baCE27558f,10,280;baA3463BCf,10,280;ba551EE64f,10,280
Pda7F791F0u;baCE3FF18f,10,280;baA3851FCf,10,280;ba55452E4f,10,280
Pda7F799A8u;baCE98CF8f,10,280;baA3EA4BCf,10,280;ba55517C8f,10,280
Pda7F7A160u;baCE60C18f,10,280;baA409BDCf,10,280;ba55A8FC4f,10,280
Pda7F7A917u;baCE7C198f,10,280;baA452338f,10,280;ba55D61A4f,10,280
Pda7F7B0CFu;baCEA1038f,10,280;baA46D8B8f,10,280;ba55CC880f,10,280
Pda7F7B887u;baCEB00D0f,10,280;baA4B6014f,10,280;ba5605F40f,10,280
Pda7F7C03Fu;baCED7B38f,10,280;baA4FD198f,10,280;ba5625660f,10,280
Pda7F7C7F7u;baCF36090f,10,280;baA52CF34f,10,280;ba55F6EA0f,10,280
Pda7F7CFAFu;baCF50030f,10,280;baA58B494f,10,280;ba563B460f,10,280
Pda7F7D767u;baCEF9E10f,10,280;baA555F74f,10,280;ba565C160f,10,280
Pda7F7DF1Fu;baCF34AB0f,10,280;baA59FCB4f,10,280;ba566B200f,10,280
Pda7F7E6D7u;baCF59950f,10,280;baA5F8A90f,10,280;ba569F13Cf,10,280
Pda7F7EE8Fu;baCFE6670f,10,280;baA664AACf,10,280;ba567E440f,10,280
Pda7F7F647u;baD075F48f,10,280;baA69E170f,10,280;ba5628220f,10,280
Pda7F7FDFEu;baD01BB90f,10,280;baA6B2990f,10,280;ba5696E00f,10,280
