Pda7F6D8B2u;ba9F5284Ef,12,280;ba40C74E4f,12,280;ba2174C90f,12,280
Pda7F6E06Au;baB0003A4f,12,280;ba62F95E8f,10,280;ba32F9240f,12,280
Pda7F6E822u;baB9A1414f,12,280;ba75A24D0f,10,280;ba3C010B8f,12,280
Pda7F6EFDAu;baBED4E40f,16,280;ba8020CFFf,14,280;ba414BEC0f,12,280
Pda7F6F791u;baC2429F0f,12,280;ba870CADFf,10,280;ba44CA0F0f,12,280
Pda7F6FF49u;baC45BEC8f,12,280;ba8BD8689f,10,280;ba477C7C4f,12,280
Pda7F70701u;baC563CA0f,18,280;ba8EFC4FBf,10,280;ba499885Cf,18,280
Pda7F70EB9u;baC67AB20f,18,280;ba91AC00Ef,10,280;ba4B314F4f,18,280
Pda7F71671u;baC76CAF8f,18,280;ba93E77C4f,10,280;ba4C7ACD0f,18,280
Pda7F71E29u;baC7C9A70f,18,280;ba9581A3Cf,10,280;ba4DB7FC8f,18,280
Pda7F725E1u;baC830310f,18,280;ba96E7D76f,10,280;ba4EB7A64f,18,280
Pda7F72D99u;baC8A04D0f,18,280;ba981E312f,10,280;ba4F7DE40f,18,280
Pda7F73551u;baC89C330f,18,280;ba9933BACf,10,280;ba509787Cf,18,280
Pda7F73D09u;baC8FEA30f,18,280;ba9A2B308f,10,280;ba512C8D8f,18,280
Pda7F744C1u;baC8F2550f,10,280;ba9A89866f,10,280;ba5197318f,10,280
Pda7F74C78u;baC927A70f,10,280;ba9B7B840f,10,280;ba5253DD4f,10,280
Pda7F75430u;baC941A10f,10,280;ba9C23ADEf,10,280;ba52E20D0f,10,280
Pda7F75BE8u;baC932970f,10,280;ba9CADC3Cf,10,280;ba537B2D0f,10,280
Pda7F763A0u;baC975948f,10,280;ba9D27718f,10,280;ba53B1DCCf,10,280
Pda7F76B58u;baC962708f,10,280;ba9DB1876f,10,280;ba544F16Cf,10,280
Pda7F77310u;baC91B590f,10,280;ba9DE1616f,10,280;ba54C6088f,10,280
Pda7F77AC8u;baC93C290f,10,280;ba9E43D14f,10,280;ba5507A88f,10,280
Pda7F78280u;baC9A2B28f,10,280;ba9EEA9D2f,10,280;ba5547EA4f,10,280
Pda7F78A38u;baC972D88f,10,280;ba9F4E6AEf,10,280;ba55DB924f,10,280
Pda7F791F0u;baC972D88f,10,280;ba9F8934Ef,10,280;ba56165C0f,10,280
Pda7F799A8u;baC9AAE70f,10,280;ba9FFEC8Cf,10,280;ba5653E20f,10,280
Pda7F7A160u;baC9B9F08f,10,280;baA05BC08f,10,280;ba56A1D00f,10,280
Pda7F7A917u;baC9E1968f,10,280;baA09D608f,10,280;ba56BBCA0f,10,280
Pda7F7B0CFu;baC9E2F48f,10,280;baA0D82A8f,10,280;ba56F535Cf,10,280
Pda7F7B887u;baCA1F1C8f,10,280;baA1393C4f,10,280;ba571A1FCf,10,280
Pda7F7C03Fu;baCA48208f,10,280;baA1921A8f,10,280;ba5749F9Cf,10,280
Pda7F7C7F7u;baCA497E8f,10,280;baA1D3BA4f,10,280;ba578A3BCf,10,280
Pda7F7CFAFu;baCAB83C8f,10,280;baA256FA0f,10,280;ba579EBDCf,10,280
Pda7F7D767u;baCAEEEC8f,10,280;baA28C4C0f,10,280;ba579D5F8f,10,280
