Pda7F6D8B2u;baB69A104f,12,280;ba6C9BC38f,10,280;ba3601B38f,12,280
Pda7F6E06Au;baBCB3628f,12,280;ba7DA512Bf,10,280;ba40F1B04f,12,280
Pda7F6E822u;baBEABE00f,12,280;ba85AEAE6f,10,280;ba4702CE8f,12,280
Pda7F6EFDAu;baBFF1438f,18,280;ba8A5C550f,10,280;ba4A6B118f,18,280
Pda7F6F791u;baC04F998f,18,280;ba8D7C222f,10,280;ba4D2C88Cf,18,280
Pda7F6FF49u;baC023D98f,18,280;ba8F9F017f,10,280;ba4F7B280f,18,280
Pda7F70701u;baC02AAF8f,18,280;ba9144190f,10,280;ba5119698f,18,280
Pda7F70EB9u;baBFEBCB4f,10,280;ba92B7F8Af,10,280;ba52CC2D0f,10,280
Pda7F71671u;baBF721DCf,10,280;ba9389266f,10,280;ba5417088f,10,280
Pda7F71E29u;baBF8C17Cf,10,280;ba9492622f,10,280;ba55064A8f,10,280
Pda7F725E1u;baBEE3EDCf,10,280;ba953513Ef,10,280;ba5651260f,10,280
Pda7F72D99u;baBF3F878f,10,280;ba96079FAf,10,280;ba56C8180f,10,280
Pda7F73551u;baBF13C78f,10,280;ba96BAB98f,10,280;ba57A6F18f,10,280
Pda7F73D09u;baBEEEDDCf,10,280;ba9755374f,10,280;ba5866598f,10,280
Pda7F744C1u;baBE98BC0f,10,280;ba9798354f,10,280;ba58FF794f,10,280
Pda7F74C78u;baBE5DF24f,10,280;ba97FC032f,10,280;ba599E110f,10,280
Pda7F75430u;baBE206C0f,10,280;ba983C450f,10,280;ba5A1BD90f,10,280
Pda7F75BE8u;baBE39080f,10,280;ba98B5F2Ef,10,280;ba5A7CEB0f,10,280
Pda7F763A0u;baBE60AE0f,10,280;ba991448Cf,10,280;ba5AB39ACf,10,280
Pda7F76B58u;baBE48124f,10,280;ba999A44Af,10,280;ba5B52328f,10,280
Pda7F77310u;baBE843A0f,10,280;ba99E9908f,10,280;ba5B6556Cf,10,280
Pda7F77AC8u;baBE3BC3Cf,10,280;ba9A0E7A8f,10,280;ba5BD2B68f,10,280
Pda7F78280u;baBE157C4f,10,280;ba9A3A3A6f,10,280;ba5C24BE4f,10,280
Pda7F78A38u;baBDE5A20f,10,280;ba9A5B0A6f,10,280;ba5C75684f,10,280
Pda7F791F0u;baBE4D8A0f,10,280;ba9AB9606f,10,280;ba5C6BD64f,10,280
Pda7F799A8u;baBE206C0f,10,280;ba9AE1064f,10,280;ba5CC09A4f,10,280
Pda7F7A160u;baBE21CA0f,10,280;ba9B3F5C2f,10,280;ba5D1D920f,10,280
Pda7F7A917u;baBE3E7FCf,10,280;ba9B9AF60f,10,280;ba5D5C760f,10,280
Pda7F7B0CFu;baBEEAC38f,10,280;ba9C00220f,10,280;ba5D155E4f,10,280
Pda7F7B887u;baBEABE00f,10,280;ba9C2669Ef,10,280;ba5D7A8A0f,10,280
Pda7F7C03Fu;baBF00A40f,10,280;ba9C5643Cf,10,280;ba5D55A00f,10,280
Pda7F7C7F7u;baBEE1320f,10,280;ba9C8203Ef,10,280;ba5DA0D1Cf,10,280
Pda7F7CFAFu;baBF2B058f,10,280;ba9CCA79Af,10,280;ba5D9F740f,10,280
Pda7F7D767u;baBF5C3DCf,10,280;ba9D55ED8f,10,280;ba5DF9AFCf,10,280
Pda7F7DF1Fu;baBFEA6D8f,10,280;ba9D92156f,10,280;ba5DA7A80f,10,280
