Pda7F6D8B2u;baACF7AACf,12,280;ba6DAE914f,10,280;ba40B6E68f,12,280
Pda7F6E06Au;baAFD1BE4f,12,280;ba77B8DE6f,10,280;ba47E7204f,12,280
Pda7F6E822u;baB15349Cf,18,280;ba7D98C4Bf,10,280;ba4C457B0f,18,280
Pda7F6EFDAu;baB2091F8f,18,280;ba8182E99f,10,280;ba4F79CA0f,18,280
Pda7F6F791u;baB1CB998f,10,280;ba844046Cf,10,280;ba5274AD4f,10,280
Pda7F6FF49u;baB190CF8f,10,280;ba86606A2f,10,280;ba54CF9A8f,10,280
Pda7F70701u;baB10817Cf,10,280;ba87EFA1Bf,10,280;ba56E78A0f,10,280
Pda7F70EB9u;baB066C40f,10,280;ba895B4D4f,10,280;ba58F4894f,10,280
Pda7F71671u;baB02BFA4f,10,280;ba8A72350f,10,280;ba5A463ACf,10,280
Pda7F71E29u;baAF96F40f,10,280;ba8B7E2CBf,10,280;ba5BE7388f,10,280
Pda7F725E1u;baAFE6404f,10,280;ba8C6C106f,10,280;ba5C85D04f,10,280
Pda7F72D99u;baAF70AC4f,10,280;ba8D3D3E3f,10,280;ba5DCC91Cf,10,280
Pda7F73551u;baAF1A8A8f,10,280;ba8DFB47Ff,10,280;ba5EE0BDCf,10,280
Pda7F73D09u;baAED8EA8f,10,280;ba8E7D29Df,10,280;ba5FA43F8f,10,280
Pda7F744C1u;baAEAE888f,10,280;ba8F10D1Bf,10,280;ba6062492f,10,280
Pda7F74C78u;baAE82C88f,10,280;ba8F5947Af,10,280;ba60D67EEf,10,280
Pda7F75430u;baAE4D76Cf,10,280;ba8FE4BB6f,10,280;ba619744Cf,10,280
Pda7F75BE8u;baAEBEF08f,10,280;ba90397F6f,10,280;ba617A8EEf,10,280
Pda7F763A0u;baAEB9788f,10,280;ba90CBC92f,10,280;ba621250Af,10,280
Pda7F76B58u;baAE25D0Cf,10,280;ba9112E12f,10,280;ba62ED104f,10,280
Pda7F77310u;baAEAD2A8f,10,280;ba9196210f,10,280;ba62E8F68f,10,280
Pda7F77AC8u;baAE3A528f,10,280;ba91D504Ef,10,280;ba639AB24f,10,280
Pda7F78280u;baAE30C0Cf,10,280;ba91F1BAEf,10,280;ba63C0FA2f,10,280
Pda7F78A38u;baAE9CC28f,10,280;ba9265F0Cf,10,280;ba63C92E2f,10,280
Pda7F791F0u;baAE64B48f,10,280;ba92B122Af,10,280;ba644C6E0f,10,280
Pda7F799A8u;baAE800C8f,10,280;ba92F9988f,10,280;ba64798C0f,10,280
Pda7F7A160u;baAE9F7ECf,10,280;ba9340B08f,10,280;ba64A131Ef,10,280
Pda7F7A917u;baAEE11E8f,10,280;ba93A73A4f,10,280;ba64C61BEf,10,280
Pda7F7B0CFu;baAED62E8f,10,280;ba93C9684f,10,280;ba64F339Ef,10,280
Pda7F7B887u;baAEA4F68f,10,280;ba93E0A64f,10,280;ba653BAFAf,10,280
Pda7F7C03Fu;baAED0B68f,10,280;ba942E944f,10,280;ba655DDDAf,10,280
Pda7F7C7F7u;baAF4E7E8f,10,280;ba94A00E2f,10,280;ba65518FCf,10,280
Pda7F7CFAFu;baAFC4124f,10,280;ba94FD060f,10,280;ba6538F3Af,10,280
Pda7F7D767u;baAF9DCA4f,10,280;ba94FA4A0f,10,280;ba655C7FCf,10,280
Pda7F7DF1Fu;baB02D584f,10,280;ba956BC3Ef,10,280;ba653E6BAf,10,280
Pda7F7E6D7u;baB02BFA0f,10,280;ba95AC05Cf,10,280;ba65800BAf,10,280
