Pda7F6D8B2u;baC1312F0f,12,280;ba7C098D3f,10,280;ba3AD85E0f,12,280
Pda7F6E06Au;baC511C20f,12,280;ba88FE557f,10,280;ba43EC938f,12,280
Pda7F6E822u;baC6B57B8f,12,280;ba8F2EE5Af,10,280;ba48796A0f,12,280
Pda7F6EFDAu;baC795B38f,18,280;ba92EBEC8f,10,280;ba4B56394f,18,280
Pda7F6F791u;baC8088B0f,18,280;ba955F75Cf,10,280;ba4D56EACf,18,280
Pda7F6FF49u;baC865830f,18,280;ba9731AB4f,10,280;ba4ECC284f,18,280
Pda7F70701u;baC838650f,18,280;ba984CAD0f,10,280;ba501447Cf,18,280
Pda7F70EB9u;baC87E1F8f,18,280;ba998DF6Af,10,280;ba510FD78f,18,280
Pda7F71671u;baC8683F8f,10,280;ba9A4C006f,10,280;ba51E3C14f,10,280
Pda7F71E29u;baC871D10f,10,280;ba9B04922f,10,280;ba5292C14f,10,280
Pda7F725E1u;baC86F150f,10,280;ba9BA06E0f,10,280;ba5331590f,10,280
Pda7F72D99u;baC8683F8f,10,280;ba9C41C1Ef,10,280;ba53D982Cf,10,280
Pda7F73551u;baC86F150f,10,280;ba9CC501Af,10,280;ba5455EC8f,10,280
Pda7F73D09u;baC892A18f,10,280;ba9D367B8f,10,280;ba54A3DA8f,10,280
Pda7F744C1u;baC8B8E90f,10,280;ba9DAAB18f,10,280;ba54F1C88f,10,280
Pda7F74C78u;baC8A1AB0f,10,280;ba9E07A96f,10,280;ba5565FE4f,10,280
Pda7F75430u;baC8B0B50f,10,280;ba9E60872f,10,280;ba55AFD24f,10,280
Pda7F75BE8u;baC8B2130f,10,280;ba9E8AE92f,10,280;ba55D8D64f,10,280
Pda7F763A0u;baC8D6FD0f,10,280;ba9EF9A72f,10,280;ba5622AA0f,10,280
Pda7F76B58u;baC8E34B0f,10,280;ba9F3F612f,10,280;ba565C160f,10,280
Pda7F77310u;baC8DC750f,10,280;ba9F6B210f,10,280;ba568EAC0f,10,280
Pda7F77AC8u;baC9015F0f,10,280;ba9FA48CCf,10,280;ba56A32E0f,10,280
Pda7F78280u;baC8DB170f,10,280;ba9FE8E8Cf,10,280;ba570DD1Cf,10,280
Pda7F78A38u;baC8D0278f,10,280;baA011ECCf,10,280;ba5741C5Cf,10,280
Pda7F791F0u;baC8D85B0f,10,280;baA032BCCf,10,280;ba575A61Cf,10,280
Pda7F799A8u;baC905790f,10,280;baA071A08f,10,280;ba576C27Cf,10,280
Pda7F7A160u;baC8EB7F0f,10,280;baA0A17A8f,10,280;ba57B5FBCf,10,280
Pda7F7A917u;baC941A10f,10,280;baA0F2248f,10,280;ba57B083Cf,10,280
Pda7F7B0CFu;baC9238C8f,10,280;baA108048f,10,280;ba57E477Cf,10,280
Pda7F7B887u;baC9380E8f,10,280;baA124BA4f,10,280;ba57ECAB8f,10,280
Pda7F7C03Fu;baC913250f,10,280;baA137DE8f,10,280;ba5824B98f,10,280
Pda7F7C7F7u;baC97DC90f,10,280;baA1921A8f,10,280;ba5814518f,10,280
Pda7F7CFAFu;baC962708f,10,280;baA1C3524f,10,280;ba5860E18f,10,280
Pda7F7D767u;baC99A7F0f,10,280;baA1D7D44f,10,280;ba583D558f,10,280
Pda7F7DF1Fu;baC969468f,10,280;baA1F5E84f,10,280;ba588CA18f,10,280
Pda7F7E6D7u;baC9B8928f,10,280;baA219744f,10,280;ba5860E18f,10,280
Pda7F7EE8Fu;baC9D9630f,10,280;baA256FA0f,10,280;ba587D978f,10,280
Pda7F7F647u;baC99FF68f,10,280;baA252E00f,10,280;ba58B2E98f,10,280
Pda7F7FDFEu;baC9DAC10f,10,280;baA273B00f,10,280;ba5898EF8f,10,280
Pda7F805B6u;baC9DEDA8f,10,280;baA2A0CE0f,10,280;ba58C1F38f,10,280
Pda7F80D6Eu;baCA2F850f,10,280;baA2C5B80f,10,280;ba5896334f,10,280
Pda7F81526u;baCA0D568f,10,280;baA2E7E60f,10,280;ba58DA8F4f,10,280
Pda7F81CDEu;baCA50548f,10,280;baA316620f,10,280;ba58C60D4f,10,280
Pda7F82496u;baCA5F5E8f,10,280;baA33F65Cf,10,280;ba58E0074f,10,280
Pda7F82C4Eu;baCA64D68f,10,280;baA342220f,10,280;ba58DD4B8f,10,280
Pda7F83406u;baCA9B868f,10,280;baA37615Cf,10,280;ba58DA8F4f,10,280
Pda7F83BBEu;baCAC7468f,10,280;baA3B7B58f,10,280;ba58F06F4f,10,280
Pda7F84376u;baCAC8A48f,10,280;baA3BD2D8f,10,280;ba58F4894f,10,280
