Pda7F6D8B2u;baB1B1A00f,12,280;ba71CE082f,10,280;ba401C684f,12,280
Pda7F6E06Au;baB4226D0f,12,280;ba7B69975f,10,280;ba47472A4f,12,280
Pda7F6E822u;baB4A868Cf,1C,280;ba807C69Df,14,280;ba4BD4010f,18,280
Pda7F6EFDAu;baB50EF2Cf,18,280;ba84264CDf,10,280;ba4F175A4f,18,280
Pda7F6F791u;baB4AC82Cf,10,280;ba86557A3f,10,280;ba51A8F74f,10,280
Pda7F6FF49u;baB452470f,10,280;ba88329FAf,10,280;ba53E058Cf,10,280
Pda7F70701u;baB3EBBD0f,10,280;ba89F7292f,10,280;ba560B6C0f,10,280
Pda7F70EB9u;baB3AB7B0f,10,280;ba8B0064Df,10,280;ba5754E9Cf,10,280
Pda7F71671u;baB2F2E94f,10,280;ba8BBFCCAf,10,280;ba58CCE38f,10,280
Pda7F71E29u;baB2428B8f,10,280;ba8C88C66f,10,280;ba5A463ACf,10,280
Pda7F725E1u;baB212B18f,10,280;ba8D62283f,10,280;ba5B4F76Cf,10,280
Pda7F72D99u;baB1B2FDCf,10,280;ba8DF9E9Ff,10,280;ba5C46EC4f,10,280
Pda7F73551u;baB16BE5Cf,10,280;ba8E6E1FCf,10,280;ba5D023A0f,10,280
Pda7F73D09u;baB176D5Cf,10,280;ba8F10D1Bf,10,280;ba5D99FC0f,10,280
Pda7F744C1u;baB111A9Cf,10,280;ba8F78B98f,10,280;ba5E670FCf,10,280
Pda7F74C78u;baB13C0B8f,10,280;ba8FF7DF6f,10,280;ba5EBBD3Cf,10,280
Pda7F75430u;baB0ADDBCf,10,280;ba9069594f,10,280;ba5FBB7D4f,10,280
Pda7F75BE8u;baB0EE1DCf,10,280;ba90C7AF2f,10,280;ba5FD9914f,10,280
Pda7F763A0u;baB0EA03Cf,10,280;ba910EC70f,10,280;ba6024C34f,10,280
Pda7F76B58u;baB097FBCf,10,280;ba91622D0f,10,280;ba60CA310f,10,280
Pda7F77310u;baB0B0984f,10,280;ba91F318Ef,10,280;ba614280Cf,10,280
Pda7F77AC8u;baB0C1000f,10,280;ba922450Cf,10,280;ba6163510f,10,280
Pda7F78280u;baB0C9340f,10,280;ba929052Af,10,280;ba61C71ECf,10,280
Pda7F78A38u;baB0D00A0f,10,280;ba92CF368f,10,280;ba61FF2CAf,10,280
Pda7F791F0u;baB0F0DA0f,10,280;ba93190A8f,10,280;ba622830Af,10,280
Pda7F799A8u;baB10C31Cf,10,280;ba93850C6f,10,280;ba6278DA8f,10,280
Pda7F7A160u;baB0C677Cf,10,280;ba9394164f,10,280;ba62CD9E8f,10,280
Pda7F7A917u;baB13C0B8f,10,280;ba9410802f,10,280;ba62D4748f,10,280
Pda7F7B0CFu;baB13693Cf,10,280;ba9463E62f,10,280;ba632D524f,10,280
Pda7F7B887u;baB1B0418f,10,280;ba94CBCE0f,10,280;ba631B8C6f,10,280
Pda7F7C03Fu;baB19903Cf,10,280;ba94EF5A0f,10,280;ba6356564f,10,280
Pda7F7C7F7u;baB1B5B9Cf,10,280;ba9517000f,10,280;ba6361464f,10,280
Pda7F7CFAFu;baB1CFB38f,10,280;ba955F75Cf,10,280;ba638FC22f,10,280
Pda7F7D767u;baB232238f,10,280;ba95B439Cf,10,280;ba6382164f,10,280
Pda7F7DF1Fu;baB280114f,10,280;ba962C898f,10,280;ba63AC784f,10,280
Pda7F7E6D7u;baB2A4FB8f,10,280;ba9659A78f,10,280;ba63B4AC4f,10,280
