Pda7F6D8B2u;baBE80200f,12,280;ba7D5F58Df,10,280;ba3EDF390f,12,280
Pda7F6E06Au;baBEE965Cf,12,280;ba86127C4f,10,280;ba4729168f,12,280
Pda7F6E822u;baBEF8700f,18,280;ba8ADB7AEf,10,280;ba4BE30B0f,18,280
Pda7F6EFDAu;baBDDECC4f,18,280;ba8D28BC3f,10,280;ba4F49F00f,18,280
Pda7F6F791u;baBCB3628f,10,280;ba8E9723Df,10,280;ba51E3C14f,10,280
Pda7F6FF49u;baBC6AECCf,10,280;ba901B6B4f,10,280;ba53B07ECf,10,280
Pda7F70701u;baBB89570f,10,280;ba90E9DD2f,10,280;ba5560864f,10,280
Pda7F70EB9u;baBAED7B0f,10,280;ba919CF6Ef,10,280;ba56AF7BCf,10,280
Pda7F71671u;baBA7110Cf,10,280;ba925588Af,10,280;ba57E477Cf,10,280
Pda7F71E29u;baBA338B4f,10,280;ba930A008f,10,280;ba58D6754f,10,280
Pda7F725E1u;baB99BC98f,10,280;ba93436C8f,10,280;ba59A7A30f,10,280
Pda7F72D99u;baB99D278f,10,280;ba93CAC66f,10,280;ba5A2D9F0f,10,280
Pda7F73551u;baB948638f,10,280;ba942BD84f,10,280;ba5AE374Cf,10,280
Pda7F73D09u;baB8EF858f,10,280;ba9478682f,10,280;ba5B88E28f,10,280
Pda7F744C1u;baB87735Cf,10,280;ba94B0762f,10,280;ba5C39404f,10,280
Pda7F74C78u;baB89963Cf,10,280;ba950C100f,10,280;ba5C72AC4f,10,280
Pda7F75430u;baB8879DCf,10,280;ba9590ADEf,10,280;ba5D09100f,10,280
Pda7F75BE8u;baB850EDCf,10,280;ba958879Ef,10,280;ba5D378C0f,10,280
Pda7F763A0u;baB84E31Cf,10,280;ba960227Af,10,280;ba5DB3F60f,10,280
Pda7F76B58u;baB7F6B20f,10,280;ba9616A9Af,10,280;ba5E1FF7Cf,10,280
Pda7F77310u;baB810ABCf,10,280;ba965015Af,10,280;ba5E3F69Cf,10,280
Pda7F77AC8u;baB7A4A9Cf,10,280;ba967BD58f,10,280;ba5ED72B8f,10,280
Pda7F78280u;baB7F297Cf,10,280;ba96DB896f,10,280;ba5EE8F18f,10,280
Pda7F78A38u;baB7B6700f,10,280;ba96C9C38f,10,280;ba5F13538f,10,280
Pda7F791F0u;baB76B3E0f,10,280;ba96DA2B8f,10,280;ba5F6EED8f,10,280
Pda7F799A8u;baB746540f,10,280;ba970B636f,10,280;ba5FC50F4f,10,280
Pda7F7A160u;baB743980f,10,280;ba972AD54f,10,280;ba5FE73D4f,10,280
Pda7F7A917u;baB7555E0f,10,280;ba9757F34f,10,280;ba6002952f,10,280
Pda7F7B0CFu;baB7374A0f,10,280;ba97866F2f,10,280;ba604F252f,10,280
Pda7F7B887u;baB724260f,10,280;ba97A4834f,10,280;ba60805D4f,10,280
Pda7F7C03Fu;baB77D044f,10,280;ba9811E30f,10,280;ba6094DF0f,10,280
Pda7F7C7F7u;baB74FE60f,10,280;ba9804372f,10,280;ba60B4510f,10,280
Pda7F7CFAFu;baB75C340f,10,280;ba9834110f,10,280;ba60D7DD2f,10,280
Pda7F7D767u;baB733304f,10,280;ba9831550f,10,280;ba60FE250f,10,280
Pda7F7DF1Fu;baB79B180f,10,280;ba98B1D8Ef,10,280;ba6116C0Ef,10,280
Pda7F7E6D7u;baB77BA5Cf,10,280;ba9893C4Ef,10,280;ba61181F0f,10,280
Pda7F7EE8Fu;baB7374A0f,10,280;ba989BF8Ef,10,280;ba6164AEEf,10,280
Pda7F7F647u;baB77A47Cf,10,280;ba98EB44Cf,10,280;ba6170FCEf,10,280
Pda7F7FDFEu;baB76723Cf,10,280;ba98D564Cf,10,280;ba616E40Ef,10,280
Pda7F805B6u;baB767240f,10,280;ba99325CCf,10,280;ba61CB38Cf,10,280
Pda7F80D6Eu;baB7BEA3Cf,10,280;ba995F7AAf,10,280;ba61A0D6Cf,10,280
Pda7F81526u;baB7F3F5Cf,10,280;ba997974Af,10,280;ba61857EEf,10,280
Pda7F81CDEu;baB7A4AA0f,10,280;ba998306Af,10,280;ba61DE5CAf,10,280
Pda7F82496u;baB80719Cf,10,280;ba99C3488f,10,280;ba61BC2ECf,10,280
Pda7F82C4Eu;baB821140f,10,280;ba99E418Af,10,280;ba61C304Af,10,280
Pda7F83406u;baB7ED1FCf,10,280;ba99D0F4Af,10,280;ba61E3D4Af,10,280
Pda7F83BBEu;baB8DB038f,10,280;ba9A77C06f,10,280;ba619CBCCf,10,280
Pda7F84376u;baB850EDCf,10,280;ba9A4EBC6f,10,280;ba61FDCEAf,10,280
Pda7F84B2Eu;baB895498f,10,280;ba9A6F8C6f,10,280;ba61DA42Cf,10,280
Pda7F852E5u;baB896A78f,10,280;ba9AAE704f,10,280;ba6217C8Af,10,280
Pda7F85A9Du;baB8AC87Cf,10,280;ba9A99EE6f,10,280;ba61ED66Af,10,280
Pda7F86255u;baB9418D4f,10,280;ba9B2EF42f,10,280;ba61ED66Af,10,280
Pda7F86A0Du;baB9146F8f,10,280;ba9B25624f,10,280;ba6210F2Cf,10,280
Pda7F871C5u;baB92E694f,10,280;ba9B2EF42f,10,280;ba62008ACf,10,280
Pda7F8797Du;baB944498f,10,280;ba9B37282f,10,280;ba61F2DEAf,10,280
Pda7F88135u;baB95FA14f,10,280;ba9B7B840f,10,280;ba621BE2Cf,10,280
Pda7F888EDu;baB9DD694f,10,280;ba9BCC2E0f,10,280;ba61EEC4Af,10,280
Pda7F890A5u;baBA0EA18f,10,280;ba9BC13E0f,10,280;ba61B29CCf,10,280
Pda7F8985Du;baB9D94F0f,10,280;ba9BD5C00f,10,280;ba61FC70Cf,10,280
Pda7F8A015u;baBA3A618f,10,280;ba9C1601Ef,10,280;ba61DBA0Cf,10,280
Pda7F8A7CCu;baBA5F4B4f,10,280;ba9C447DEf,10,280;ba61E532Cf,10,280
Pda7F8AF84u;baBAB8298f,10,280;ba9C719BEf,10,280;ba61B972Af,10,280
Pda7F8B73Cu;baBAD63D0f,10,280;ba9C7DE9Cf,10,280;ba61A7ACCf,10,280
Pda7F8BEF4u;baBAC5D4Cf,10,280;ba9C8E51Cf,10,280;ba61C87CAf,10,280
Pda7F8C6ACu;baBAF036Cf,10,280;ba9CBA11Af,10,280;ba61C9DAAf,10,280
Pda7F8CE64u;baBB15210f,10,280;ba9CBA11Af,10,280;ba61A4F0Ef,10,280
