Pda7F6D8B2u;baB1EF258f,12,280;ba6C9FDDAf,10,280;ba3AB0B80f,12,280
Pda7F6E06Au;baB4CA970f,12,280;ba78056E5f,10,280;ba433AD78f,12,280
Pda7F6E822u;baB5CE5A4f,12,280;ba7DF5BCAf,10,280;ba4827624f,12,280
Pda7F6EFDAu;baB6DA524f,18,280;ba82450D5f,10,280;ba4B6ABB0f,18,280
Pda7F6F791u;baB6E95C4f,18,280;ba84DAC49f,10,280;ba4DF1688f,18,280
Pda7F6FF49u;baB6B5684f,18,280;ba86CF280f,10,280;ba5019BFCf,18,280
Pda7F70701u;baB68DC24f,10,280;ba8892539f,10,280;ba5204914f,10,280
Pda7F70EB9u;baB6247C4f,10,280;ba89CB692f,10,280;ba53A6ED0f,10,280
Pda7F71671u;baB5EB108f,10,280;ba8B0F6EDf,10,280;ba55245E4f,10,280
Pda7F71E29u;baB5D7EC8f,10,280;ba8C32A48f,10,280;ba565AB80f,10,280
Pda7F725E1u;baB547008f,10,280;ba8CDACE4f,10,280;ba5793CDCf,10,280
Pda7F72D99u;baB551F08f,10,280;ba8DC4980f,10,280;ba5872A78f,10,280
Pda7F73551u;baB4F656Cf,10,280;ba8E5DB7Df,10,280;ba5967610f,10,280
Pda7F73D09u;baB4B614Cf,10,280;ba8EE92BBf,10,280;ba5A33170f,10,280
Pda7F744C1u;baB4F23CCf,10,280;ba8FD86D7f,10,280;ba5AE630Cf,10,280
Pda7F74C78u;baB510508f,10,280;ba90718D4f,10,280;ba5B613C8f,10,280
Pda7F75430u;baB450E90f,10,280;ba90BCBF2f,10,280;ba5C6BD64f,10,280
Pda7F75BE8u;baB4640CCf,10,280;ba913BE50f,10,280;ba5CD7D80f,10,280
Pda7F763A0u;baB4FE8B0f,10,280;ba91FCAAEf,10,280;ba5CFE200f,10,280
Pda7F76B58u;baB51B408f,10,280;ba925F1ACf,10,280;ba5D43DA0f,10,280
Pda7F77310u;baB4C3C0Cf,10,280;ba92E3B88f,10,280;ba5E1FF7Cf,10,280
Pda7F77AC8u;baB4C104Cf,10,280;ba935AAA6f,10,280;ba5E99A58f,10,280
Pda7F78280u;baB46C40Cf,10,280;ba9362DE6f,10,280;ba5EF69D8f,10,280
Pda7F78A38u;baB4F23C8f,10,280;ba93FAA04f,10,280;ba5F08638f,10,280
Pda7F791F0u;baB554AC8f,10,280;ba949EB00f,10,280;ba5F4A038f,10,280
Pda7F799A8u;baB563B6Cf,10,280;ba95027DEf,10,280;ba5F9EC78f,10,280
Pda7F7A160u;baB57DB08f,10,280;ba9533B5Ef,10,280;ba5FB6054f,10,280
Pda7F7A917u;baB5E9B24f,10,280;ba95EAE9Af,10,280;ba6001374f,10,280
Pda7F7B0CFu;baB675264f,10,280;ba964A9D8f,10,280;ba5FD5774f,10,280
Pda7F7B887u;baB6933A4f,10,280;ba96C44B8f,10,280;ba6031114f,10,280
Pda7F7C03Fu;baB6D6384f,10,280;ba97304D6f,10,280;ba605A150f,10,280
Pda7F7C7F7u;baB7762E0f,10,280;ba97B4EB4f,10,280;ba603EBD2f,10,280
Pda7F7CFAFu;baB7423A0f,10,280;ba97FD610f,10,280;ba60BB270f,10,280
Pda7F7D767u;baB83437Cf,10,280;ba989680Ef,10,280;ba6062492f,10,280
Pda7F7DF1Fu;baB8C3C5Cf,10,280;ba991862Cf,10,280;ba60549D0f,10,280
Pda7F7E6D7u;baB949C1Cf,10,280;ba99B9B6Af,10,280;ba606FF50f,10,280
Pda7F7EE8Fu;baB990D98f,10,280;ba99D7CA8f,10,280;ba6046F12f,10,280
Pda7F7F647u;baB9CBA34f,10,280;ba9A68B66f,10,280;ba609D132f,10,280
Pda7F7FDFEu;baBAE546Cf,10,280;ba9B2ADA4f,10,280;ba6045934f,10,280
Pda7F805B6u;baBB74D48f,10,280;ba9B94202f,10,280;ba601F4B4f,10,280
Pda7F80D6Eu;baBBD5E70f,10,280;ba9BEBA00f,10,280;ba6015B94f,10,280
Pda7F81526u;baBD28F60f,10,280;ba9CD6C7Af,10,280;ba5FADD18f,10,280
Pda7F81CDEu;baBD90DE0f,10,280;ba9D4F17Af,10,280;ba5FBE398f,10,280
Pda7F82496u;baBDFCDFCf,10,280;ba9DB85D6f,10,280;ba5FBB7D4f,10,280
Pda7F82C4Eu;baBEC8960f,10,280;ba9E52DB4f,10,280;ba5F8A458f,10,280
Pda7F83406u;baBF944B8f,10,280;ba9ED0A32f,10,280;ba5F3C578f,10,280
Pda7F83BBEu;baC052558f,10,280;ba9F4E6AEf,10,280;ba5EFC158f,10,280
Pda7F84376u;baC0E5FD8f,10,280;ba9FE0B4Cf,10,280;ba5EFAB78f,10,280
Pda7F84B2Eu;baC1E18D0f,10,280;baA0A436Cf,10,280;ba5EC2A98f,10,280
Pda7F852E5u;baC2BAEF0f,10,280;baA121FE8f,10,280;ba5E670FCf,10,280
Pda7F85A9Du;baC2E6AE8f,10,280;baA154944f,10,280;ba5E6DE58f,10,280
Pda7F86255u;baC3EE8C8f,10,280;baA1E99A4f,10,280;ba5DFB0DCf,10,280
Pda7F86A0Du;baC4683A8f,10,280;baA224644f,10,280;ba5DBC29Cf,10,280
Pda7F871C5u;baC4FD400f,10,280;baA2A6460f,10,280;ba5DA9060f,10,280
Pda7F8797Du;baC58E2C0f,10,280;baA2F1780f,10,280;ba5D634C0f,10,280
Pda7F88135u;baC63FE78f,10,280;baA3900FCf,10,280;ba5D50280f,10,280
Pda7F888EDu;baC68B1A0f,10,280;baA38A97Cf,10,280;ba5CFF7E0f,10,280
Pda7F890A5u;baC6A0FA0f,10,280;baA399A1Cf,10,280;ba5CF8A80f,10,280
Pda7F8985Du;baC747C50f,10,280;baA3E78F8f,10,280;ba5C9FCA4f,10,280
Pda7F8A015u;baC79F458f,10,280;baA4564D8f,10,280;ba5CB7084f,10,280
Pda7F8A7CCu;baC7E65D8f,10,280;baA44CBB8f,10,280;ba5C665E4f,10,280
Pda7F8AF84u;baC87B638f,10,280;baA4B1E78f,10,280;ba5C36844f,10,280
Pda7F8B73Cu;baC8A4670f,10,280;baA4AC6F8f,10,280;ba5C08088f,10,280
Pda7F8BEF4u;baC8C11D0f,10,280;baA4C3AD8f,10,280;ba5C02908f,10,280
Pda7F8C6ACu;baC8F66E8f,10,280;baA4D2B78f,10,280;ba5BDC488f,10,280
Pda7F8CE64u;baC914830f,10,280;baA4DDA78f,10,280;ba5BC9248f,10,280
Pda7F8D61Cu;baC929050f,10,280;baA4FFD54f,10,280;ba5BD6D08f,10,280
Pda7F8DDD4u;baC8FEA30f,10,280;baA4A17F8f,10,280;ba5BA2DC8f,10,280
Pda7F8E58Cu;baC910690f,10,280;baA4994B8f,10,280;ba5B88E28f,10,280
Pda7F8ED44u;baC8C5370f,10,280;baA49AA94f,10,280;ba5BD5724f,10,280
Pda7F8F4FCu;baC8748D0f,10,280;baA452338f,10,280;ba5BDDA68f,10,280
Pda7F8FCB4u;baC844B30f,10,280;baA42BEB8f,10,280;ba5BE7388f,10,280
