Pda7F6D8B2u;baB3F80B0f,12,280;ba725EF3Ff,10,280;ba3E66E90f,12,280
Pda7F6E06Au;baB629F48f,12,280;ba7C3AC52f,10,280;ba4610D08f,12,280
Pda7F6E822u;baB6FDDE4f,18,280;ba8194AF8f,10,280;ba4A96D14f,18,280
Pda7F6EFDAu;baB752A24f,18,280;ba84FFAE9f,10,280;ba4DAD0C8f,18,280
Pda7F6F791u;baB6F9C44f,18,280;ba87435DFf,10,280;ba504999Cf,18,280
Pda7F6FF49u;baB6B6C60f,10,280;ba8919AD6f,10,280;ba5262E74f,10,280
Pda7F70701u;baB5FCD68f,10,280;ba8A40FD0f,10,280;ba544426Cf,10,280
Pda7F70EB9u;baB59E808f,10,280;ba8B6C66Bf,10,280;ba55CDE64f,10,280
Pda7F71671u;baB560FA8f,10,280;ba8C75A26f,10,280;ba5714A7Cf,10,280
Pda7F71E29u;baB4DF190f,10,280;ba8D44142f,10,280;ba5864FB4f,10,280
Pda7F725E1u;baB46D9ECf,10,280;ba8E0BAFFf,10,280;ba599E110f,10,280
Pda7F72D99u;baB42EBB0f,10,280;ba8E99DFDf,10,280;ba5A6B24Cf,10,280
Pda7F73551u;baB41E530f,10,280;ba8F4209Af,10,280;ba5B23B68f,10,280
Pda7F73D09u;baB3A4A50f,10,280;ba8F9F017f,10,280;ba5BFA5C4f,10,280
Pda7F744C1u;baB3E4E70f,10,280;ba90669D4f,10,280;ba5C81B64f,10,280
Pda7F74C78u;baB37FBB0f,10,280;ba909A912f,10,280;ba5D1AD64f,10,280
Pda7F75430u;baB387EF4f,10,280;ba9132532f,10,280;ba5DAA640f,10,280
Pda7F75BE8u;baB33CBD4f,10,280;ba917C270f,10,280;ba5E3F69Cf,10,280
Pda7F763A0u;baB3720F4f,10,280;ba91FB4CCf,10,280;ba5E893D8f,10,280
Pda7F76B58u;baB2DFC54f,10,280;ba920E70Cf,10,280;ba5F2EAB8f,10,280
Pda7F77310u;baB3306F4f,10,280;ba9291B0Af,10,280;ba5F61414f,10,280
Pda7F77AC8u;baB3FEE10f,10,280;ba9360226f,10,280;ba5F61414f,10,280
Pda7F78280u;baB329994f,10,280;ba931FE08f,10,280;ba5FF6474f,10,280
Pda7F78A38u;baB3306F4f,10,280;ba938A846f,10,280;ba605A150f,10,280
Pda7F791F0u;baB361A70f,10,280;ba940F224f,10,280;ba60AD7B2f,10,280
Pda7F799A8u;baB3B2510f,10,280;ba94695E2f,10,280;ba60B70D2f,10,280
Pda7F7A160u;baB410A74f,10,280;ba94D6BE0f,10,280;ba60C616Ef,10,280
Pda7F7A917u;baB3A3474f,10,280;ba94CE8A0f,10,280;ba612B42Ef,10,280
Pda7F7B0CFu;baB40F490f,10,280;ba955CB9Cf,10,280;ba614D70Cf,10,280
Pda7F7B887u;baB4210F0f,10,280;ba95B01FCf,10,280;ba618F10Ef,10,280
Pda7F7C03Fu;baB488F70f,10,280;ba9632018f,10,280;ba61A90AAf,10,280
Pda7F7C7F7u;baB4BCEB0f,10,280;ba9665F5Af,10,280;ba61A90AAf,10,280
Pda7F7CFAFu;baB52D06Cf,10,280;ba96C7078f,10,280;ba619A00Ef,10,280
Pda7F7D767u;baB5757CCf,10,280;ba9723FF6f,10,280;ba61AE82Af,10,280
Pda7F7DF1Fu;baB5D3D24f,10,280;ba97B9052f,10,280;ba61E532Cf,10,280
Pda7F7E6D7u;baB654564f,10,280;ba984E0B0f,10,280;ba61F9B4Af,10,280
Pda7F7EE8Fu;baB67A9E8f,10,280;ba985D150f,10,280;ba61E276Af,10,280
Pda7F7F647u;baB726E20f,10,280;ba98E72AEf,10,280;ba61C048Cf,10,280
Pda7F7FDFEu;baB77D040f,10,280;ba99483CCf,10,280;ba61CB38Cf,10,280
Pda7F805B6u;baB809D5Cf,10,280;ba99A5348f,10,280;ba619B5ECf,10,280
Pda7F80D6Eu;baB8B777Cf,10,280;ba9A55928f,10,280;ba619E1AAf,10,280
Pda7F81526u;baB932838f,10,280;ba9ADFA84f,10,280;ba61AD24Cf,10,280
Pda7F81CDEu;baB9B9DD8f,10,280;ba9AFB004f,10,280;ba614122Ef,10,280
Pda7F82496u;baBA066D0f,10,280;ba9B6F362f,10,280;ba6168C90f,10,280
Pda7F82C4Eu;baBAF036Cf,10,280;ba9C11E7Ef,10,280;ba6121B0Ef,10,280
Pda7F83406u;baBB11074f,10,280;ba9C41C1Ef,10,280;ba6130BAEf,10,280
Pda7F83BBEu;baBBCDB2Cf,10,280;ba9CC3A3Cf,10,280;ba60F5F0Ef,10,280
Pda7F84376u;baBC954ECf,10,280;ba9D3A95Af,10,280;ba60A5470f,10,280
Pda7F84B2Eu;baBD01504f,10,280;ba9D93736f,10,280;ba6092232f,10,280
Pda7F852E5u;baBDB7260f,10,280;ba9E07A96f,10,280;ba6050834f,10,280
Pda7F85A9Du;baBE37AA0f,10,280;ba9E85712f,10,280;ba604DC72f,10,280
Pda7F86255u;baBE95FF8f,10,280;ba9ED7790f,10,280;ba6041794f,10,280
Pda7F86A0Du;baBF6471Cf,10,280;ba9F388AEf,10,280;ba5FD4194f,10,280
Pda7F871C5u;baC00B3E0f,10,280;ba9F9DB6Ef,10,280;ba5F92794f,10,280
Pda7F8797Du;baC086498f,10,280;ba9FF7F2Ef,10,280;ba5F71A94f,10,280
Pda7F88135u;baC145B10f,10,280;baA06296Cf,10,280;ba5F1CE58f,10,280
Pda7F888EDu;baC185F30f,10,280;baA0BCD28f,10,280;ba5F36DF8f,10,280
Pda7F890A5u;baC1DD730f,10,280;baA0E5D68f,10,280;ba5F08638f,10,280
Pda7F8985Du;baC1D2830f,10,280;baA0C7C28f,10,280;ba5EF53F8f,10,280
Pda7F8A015u;baC2EC270f,10,280;baA180544f,10,280;ba5E942D8f,10,280
Pda7F8A7CCu;baC32C690f,10,280;baA1A2824f,10,280;ba5E7619Cf,10,280
Pda7F8AF84u;baC30FB28f,10,280;baA1AC144f,10,280;ba5E9C61Cf,10,280
Pda7F8B73Cu;baC3C2CC8f,10,280;baA1E4224f,10,280;ba5E2155Cf,10,280
Pda7F8BEF4u;baC3AFA88f,10,280;baA1F32C4f,10,280;ba5E4383Cf,10,280
Pda7F8C6ACu;baC417908f,10,280;baA22F544f,10,280;ba5E17C3Cf,10,280
Pda7F8CE64u;baC3F4048f,10,280;baA227200f,10,280;ba5E331BCf,10,280
Pda7F8D61Cu;baC3DF828f,10,280;baA20E844f,10,280;ba5E2F01Cf,10,280
Pda7F8DDD4u;baC407288f,10,280;baA227200f,10,280;ba5E1FF7Cf,10,280
Pda7F8E58Cu;baC432E88f,10,280;baA2090C4f,10,280;ba5DD623Cf,10,280
Pda7F8ED44u;baC3E6588f,10,280;baA20E844f,10,280;ba5E282BCf,10,280
Pda7F8F4FCu;baC3DB688f,10,280;baA1D25C4f,10,280;ba5DF6F3Cf,10,280
Pda7F8FCB4u;baC3970D0f,10,280;baA1A3E04f,10,280;ba5E0CD3Cf,10,280
Pda7F9046Bu;baC2F0408f,10,280;baA185CC4f,10,280;ba5E958BCf,10,280
Pda7F90C23u;baC2DFD88f,10,280;baA1458A8f,10,280;ba5E65B1Cf,10,280
Pda7F913DBu;baC276928f,10,280;baA124BA4f,10,280;ba5EAE278f,10,280
Pda7F91B93u;baC203BB0f,10,280;baA0CD3A8f,10,280;ba5EC97F8f,10,280
Pda7F9234Bu;baC17B030f,10,280;baA07C908f,10,280;ba5F018D8f,10,280
Pda7F92B03u;baC115D70f,10,280;baA045E0Cf,10,280;ba5F30098f,10,280
Pda7F932BBu;baC08BC18f,10,280;baA009B8Cf,10,280;ba5F7DF78f,10,280
Pda7F93A73u;baC025378f,10,280;ba9FB396Ef,10,280;ba5F8E5F8f,10,280
Pda7F9422Bu;baBF5D9C0f,10,280;ba9F5C170f,10,280;ba5FFE7B4f,10,280
Pda7F949E3u;baBE95FF8f,10,280;ba9EEBFB0f,10,280;ba6055FB4f,10,280
Pda7F9519Bu;baBDCD060f,10,280;ba9E7BDF2f,10,280;ba60AED90f,10,280
Pda7F95952u;baBD5B8C8f,10,280;ba9E49494f,10,280;ba60EDBD0f,10,280
Pda7F9610Au;baBCE5F88f,10,280;ba9DF5E36f,10,280;ba610FEAEf,10,280
Pda7F968C2u;baBC39B4Cf,10,280;ba9DA11F8f,10,280;ba61676ACf,10,280
Pda7F9707Au;baBB6CA10f,10,280;ba9D548FAf,10,280;ba61E7EEAf,10,280
Pda7F97832u;baBAAA7D0f,10,280;ba9D1033Af,10,280;ba6265B68f,10,280
Pda7F97FEAu;baBA3D1D4f,10,280;ba9C8FAFAf,10,280;ba625292Af,10,280
Pda7F987A2u;baB937FBCf,10,280;ba9C1E35Ef,10,280;ba62E63A6f,10,280
Pda7F98F5Au;baB829480f,10,280;ba9BA7440f,10,280;ba637DFC2f,10,280
Pda7F99712u;baB7BD460f,10,280;ba9B825A2f,10,280;ba63C5142f,10,280
Pda7F99ECAu;baB738A80f,10,280;ba9B2EF42f,10,280;ba63F64C2f,10,280
Pda7F9A682u;baB6E7FE4f,10,280;ba9B24042f,10,280;ba643C060f,10,280
Pda7F9AE39u;baB6024E8f,10,280;ba9AF9A22f,10,280;ba64F753Cf,10,280
Pda7F9B5F1u;baB5A13C8f,10,280;ba9A94766f,10,280;ba64F339Ef,10,280
Pda7F9BDA9u;baB549BCCf,10,280;ba9A791E6f,10,280;ba652F61Cf,10,280
Pda7F9C561u;baB469850f,10,280;ba9A0BBE8f,10,280;ba65A239Af,10,280
Pda7F9CD19u;baB434330f,10,280;ba9A06468f,10,280;ba65D2138f,10,280
Pda7F9D4D1u;baB3CDA90f,10,280;ba99D50E8f,10,280;ba6607658f,10,280
Pda7F9DC89u;baB303518f,10,280;ba996A6ACf,10,280;ba6667196f,10,280
Pda7F9E441u;baB288454f,10,280;ba993D4CCf,10,280;ba66B5074f,10,280
Pda7F9EBF9u;baB221BBCf,10,280;ba9937D4Cf,10,280;ba6716194f,10,280
Pda7F9F3B1u;baB1B5B98f,10,280;ba98D2A8Cf,10,280;ba671CEF4f,10,280
Pda7F9FB69u;baB1A137Cf,10,280;ba98E888Cf,10,280;ba6747512f,10,280
Pda7FA0321u;baB12FBDCf,10,280;ba98A9A4Ef,10,280;ba6779E72f,10,280
Pda7FA0AD8u;baB0C6780f,10,280;ba98770EEf,10,280;ba67B0970f,10,280
Pda7FA1290u;baB0D4240f,10,280;ba987C86Ef,10,280;ba67A8630f,10,280
Pda7FA1A48u;baB048B00f,10,280;ba9847350f,10,280;ba67FE84Ef,10,280
Pda7FA2200u;baB009CC0f,10,280;ba9836CD0f,10,280;ba682D00Ef,10,280
Pda7FA29B8u;baB005B24f,10,280;ba9836CD0f,10,280;ba68311AEf,10,280
Pda7FA3170u;baAFB3AA4f,10,280;ba9832B30f,10,280;ba687F08Ef,10,280
Pda7FA3928u;baAF8C044f,10,280;ba9806F32f,10,280;ba687AEECf,10,280
